[island 7] 2025-12-28 23:30:12,848 | INFO | 3813 | === CodeEvolve ===
[island 7] 2025-12-28 23:31:34,425 | INFO | 3813 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:31:34,425 | INFO | 3813 | Exploration rate: 0.2
[island 7] 2025-12-28 23:31:34,425 | INFO | 3813 | Best prompt: Program(id=c492b41f-5270-4ab4-9bb3-8fdce29ac48c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:31:34,425 | INFO | 3813 | Best solution: Program(id=e04377a9-074f-4735-8738-c4b5eaa4d579,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 23:31:34,425 | INFO | 3813 | sol_db EliteMap: {59: ('e04377a9-074f-4735-8738-c4b5eaa4d579', 0.0)}
[island 7] 2025-12-28 23:31:34,425 | INFO | 3813 | Generating initial populations: True
[island 7] 2025-12-28 23:31:34,425 | INFO | 3813 | Exploration: False
[island 7] 2025-12-28 23:31:34,425 | INFO | 3813 | Exploitation: False
[island 7] 2025-12-28 23:31:34,425 | INFO | 3813 | === SELECTION STEP ===
[island 7] 2025-12-28 23:31:34,426 | INFO | 3813 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:31:34,426 | INFO | 3813 | Selected 0 inspirations.
[island 7] 2025-12-28 23:31:34,426 | INFO | 3813 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:31:34,426 | INFO | 3813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:31:38,701 | INFO | 3813 | Successfully retrieved response, using 1459 prompt tokens and 825 completion tokens.
[island 7] 2025-12-28 23:31:38,701 | INFO | 3813 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:31:38,702 | INFO | 3813 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:31:38,702 | INFO | 3813 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:31:38,702 | INFO | 3813 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:31:38,702 | INFO | 3813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:31:38,702 | INFO | 3813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:31:46,047 | INFO | 3813 | Successfully retrieved response, using 1850 prompt tokens and 1716 completion tokens.
[island 7] 2025-12-28 23:31:46,047 | INFO | 3813 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:31:46,048 | INFO | 3813 | Successfully modified parent solution.
[island 7] 2025-12-28 23:31:46,048 | INFO | 3813 | Attempting to evaluate program...
[island 7] 2025-12-28 23:32:09,787 | ERROR | 3813 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7no8b7op/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:32:09,787 | INFO | 3813 | Child solution -> Program(id=3e9a3a4c-9e2b-4622-9e87-371635c2ab14,fitness=0.00000000,island_found=7,iteration_found=3,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:32:09,787 | INFO | 3813 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:32:09,787 | INFO | 3813 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:32:09,787 | INFO | 3813 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 23:32:09,788 | INFO | 3813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:32:09,788 | INFO | 3813 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:32:15,469 | INFO | 3813 | All islands synced.
[island 7] 2025-12-28 23:32:15,469 | INFO | 3813 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:32:15,470 | INFO | 3813 | All islands synced.
[island 7] 2025-12-28 23:32:15,470 | INFO | 3813 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:32:15,470 | INFO | 3813 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:32:15,470 | INFO | 3813 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:32:15,470 | INFO | 3813 | ========= EPOCH 4 =========
[island 7] 2025-12-28 23:32:15,470 | INFO | 3813 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:32:15,470 | INFO | 3813 | Exploration rate: 0.2
[island 7] 2025-12-28 23:32:15,470 | INFO | 3813 | Best prompt: Program(id=c492b41f-5270-4ab4-9bb3-8fdce29ac48c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | Best solution: Program(id=e04377a9-074f-4735-8738-c4b5eaa4d579,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | sol_db EliteMap: {59: ('e04377a9-074f-4735-8738-c4b5eaa4d579', 0.0)}
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | Generating initial populations: True
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | Exploration: False
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | Exploitation: False
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | === SELECTION STEP ===
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | Selected 0 inspirations.
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:32:15,471 | INFO | 3813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:32:19,819 | INFO | 3813 | Successfully retrieved response, using 1459 prompt tokens and 804 completion tokens.
[island 7] 2025-12-28 23:32:19,819 | INFO | 3813 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:32:19,820 | INFO | 3813 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:32:19,820 | INFO | 3813 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:32:19,820 | INFO | 3813 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:32:19,820 | INFO | 3813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:32:19,820 | INFO | 3813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:32:27,773 | INFO | 3813 | Successfully retrieved response, using 1839 prompt tokens and 1785 completion tokens.
[island 7] 2025-12-28 23:32:27,773 | INFO | 3813 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:32:27,774 | INFO | 3813 | Successfully modified parent solution.
[island 7] 2025-12-28 23:32:27,774 | INFO | 3813 | Attempting to evaluate program...
[island 7] 2025-12-28 23:32:28,659 | ERROR | 3813 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptx8kte4k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:32:28,660 | INFO | 3813 | Child solution -> Program(id=ed424166-a097-464b-9cb9-60ccf68fba1e,fitness=0.00000000,island_found=7,iteration_found=4,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:32:28,660 | INFO | 3813 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:32:28,660 | INFO | 3813 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:32:28,660 | INFO | 3813 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 23:32:28,660 | INFO | 3813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:32:28,660 | INFO | 3813 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:32:35,447 | INFO | 3813 | All islands synced.
[island 7] 2025-12-28 23:32:35,447 | INFO | 3813 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:32:35,447 | INFO | 3813 | All islands synced.
[island 7] 2025-12-28 23:32:35,447 | INFO | 3813 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:32:35,447 | INFO | 3813 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | ========= EPOCH 5 =========
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Exploration rate: 0.2
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Best prompt: Program(id=c492b41f-5270-4ab4-9bb3-8fdce29ac48c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Best solution: Program(id=e04377a9-074f-4735-8738-c4b5eaa4d579,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | sol_db EliteMap: {59: ('e04377a9-074f-4735-8738-c4b5eaa4d579', 0.0)}
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Generating initial populations: True
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Exploration: False
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Exploitation: False
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | === SELECTION STEP ===
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Selected 0 inspirations.
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:32:35,448 | INFO | 3813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:32:39,202 | INFO | 3813 | Successfully retrieved response, using 1459 prompt tokens and 891 completion tokens.
[island 7] 2025-12-28 23:32:39,202 | INFO | 3813 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:32:39,202 | INFO | 3813 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:32:39,202 | INFO | 3813 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:32:39,202 | INFO | 3813 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:32:39,202 | INFO | 3813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:32:39,202 | INFO | 3813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:32:47,989 | INFO | 3813 | Successfully retrieved response, using 1894 prompt tokens and 2217 completion tokens.
[island 7] 2025-12-28 23:32:47,989 | INFO | 3813 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:32:47,990 | INFO | 3813 | Successfully modified parent solution.
[island 7] 2025-12-28 23:32:47,990 | INFO | 3813 | Attempting to evaluate program...
[island 7] 2025-12-28 23:33:45,178 | ERROR | 3813 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp30wrun_j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:33:45,178 | INFO | 3813 | Child solution -> Program(id=0d2afe03-21e2-4309-a389-cc79f009f5cf,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:33:45,178 | INFO | 3813 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:33:45,178 | INFO | 3813 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:33:45,178 | INFO | 3813 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 23:33:45,178 | INFO | 3813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:33:45,178 | INFO | 3813 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:33:45,179 | INFO | 3813 | All islands synced.
[island 7] 2025-12-28 23:33:45,179 | INFO | 3813 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:33:45,179 | INFO | 3813 | All islands synced.
[island 7] 2025-12-28 23:33:45,179 | INFO | 3813 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:33:45,179 | INFO | 3813 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | ========= EPOCH 6 =========
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Exploration rate: 0.2
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Best prompt: Program(id=c492b41f-5270-4ab4-9bb3-8fdce29ac48c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Best solution: Program(id=e04377a9-074f-4735-8738-c4b5eaa4d579,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | sol_db EliteMap: {59: ('e04377a9-074f-4735-8738-c4b5eaa4d579', 0.0)}
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Generating initial populations: True
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Exploration: False
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Exploitation: False
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | === SELECTION STEP ===
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Selected 0 inspirations.
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:33:45,180 | INFO | 3813 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:33:48,855 | INFO | 3813 | Successfully retrieved response, using 1459 prompt tokens and 821 completion tokens.
[island 7] 2025-12-28 23:33:48,855 | INFO | 3813 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:33:48,856 | INFO | 3813 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:33:48,856 | INFO | 3813 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:33:48,856 | INFO | 3813 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:33:48,856 | INFO | 3813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:33:48,856 | INFO | 3813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:33:57,127 | INFO | 3813 | Successfully retrieved response, using 1868 prompt tokens and 2408 completion tokens.
[island 7] 2025-12-28 23:33:57,127 | INFO | 3813 | Attempting to SEARCH/REPLACE on solution...
