[island 8] 2026-01-15 19:44:56,139 | INFO | 1147767 | === CodeEvolve ===
[island 8] 2026-01-15 19:44:56,140 | INFO | 1147767 | ====== PREPARING COMPONENTS ======
[island 8] 2026-01-15 19:44:56,171 | INFO | 1147767 | Starting anew.
[island 8] 2026-01-15 19:44:56,453 | INFO | 1147767 | Attempting to evaluate program...
[island 8] 2026-01-15 19:44:57,351 | INFO | 1147767 | Evaluated program without errors.
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/14/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | embedding=None
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | init_prog=Program(id=7a582cfa-5c0e-459e-8b4e-94347ecf2e29,fitness=0.01115470,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00031049733512406827, 'benchmark_ratio': 0.011154695910848729, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | ========= EPOCH 1 =========
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | Global early stopping counter: 0/None
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | Exploration rate: 0.2
[island 8] 2026-01-15 19:44:57,352 | INFO | 1147767 | Best prompt: Program(id=e79e5823-5160-4a4b-aae8-7adf338218f7,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
