[island 6] 2025-12-28 01:38:38,464 | INFO | 3381 | === CodeEvolve ===
[island 6] 2025-12-28 01:38:38,720 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 01:38:38,720 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:38:38,720 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:38:38,720 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:38:48,299 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1651 completion tokens.
[island 6] 2025-12-28 01:38:48,299 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:38:48,301 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 01:38:48,301 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 01:38:51,514 | INFO | 3381 | Evaluated program without errors.
[island 6] 2025-12-28 01:38:51,514 | INFO | 3381 | Child solution -> Program(id=2db1af0e-7843-4730-8490-f34a667d003f,fitness=0.49319715,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.526853561401367}).
[island 6] 2025-12-28 01:38:51,514 | INFO | 3381 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:38:51,514 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:38:51,514 | INFO | 3381 | New best program found -> 0.49319715028287514.
[island 6] 2025-12-28 01:38:51,515 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:38:51,515 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:39:49,937 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:39:49,937 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:39:49,937 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | ========= EPOCH 2 =========
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.49319715,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | Best solution: Program(id=2db1af0e-7843-4730-8490-f34a667d003f,fitness=0.49319715,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.526853561401367})
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 01:39:49,938 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:39:49,939 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 01:39:49,939 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:39:49,939 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:39:49,939 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:40:08,369 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 3313 completion tokens.
[island 6] 2025-12-28 01:40:08,369 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:40:08,371 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 01:40:08,371 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 01:41:08,492 | ERROR | 3381 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 01:41:08,492 | INFO | 3381 | Child solution -> Program(id=440265a1-7f13-4ea9-8886-8b37701dec41,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:41:08,492 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:41:08,492 | INFO | 3381 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 6] 2025-12-28 01:41:08,492 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:41:08,492 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:41:08,492 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:41:08,492 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:41:08,493 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:41:08,493 | INFO | 3381 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 01:41:08,493 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:41:08,494 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:41:08,494 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | ========= EPOCH 3 =========
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Global early stopping counter: 1/None
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.49319715,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Best solution: Program(id=2db1af0e-7843-4730-8490-f34a667d003f,fitness=0.49319715,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.526853561401367})
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:41:08,495 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:41:20,907 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2175 completion tokens.
[island 6] 2025-12-28 01:41:20,908 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:41:20,908 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 01:41:20,909 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 01:41:38,472 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgr4cp6fo/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:41:38,473 | INFO | 3381 | Child solution -> Program(id=665dbc54-a368-4fff-9c81-50e28f015de3,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:41:38,473 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:41:38,473 | INFO | 3381 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 6] 2025-12-28 01:41:38,473 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:41:38,473 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:42:24,541 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:42:24,541 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:42:24,541 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:42:24,541 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:42:24,541 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | ========= EPOCH 4 =========
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.49319715,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Best solution: Program(id=2db1af0e-7843-4730-8490-f34a667d003f,fitness=0.49319715,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.526853561401367})
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:42:24,542 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:42:33,724 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2155 completion tokens.
[island 6] 2025-12-28 01:42:33,724 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:42:33,725 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 01:42:33,725 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 01:42:34,546 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9i3b_p5d/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:42:34,546 | INFO | 3381 | Child solution -> Program(id=09548f57-886b-44b9-a53b-aa30c442d4ee,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:42:34,546 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:42:34,546 | INFO | 3381 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 6] 2025-12-28 01:42:34,546 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:42:34,546 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:43:33,582 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:43:33,582 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:43:33,583 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:43:33,583 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:43:33,583 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:43:33,583 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:43:33,583 | INFO | 3381 | ========= EPOCH 5 =========
[island 6] 2025-12-28 01:43:33,583 | INFO | 3381 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:43:33,583 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 01:43:33,583 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.49319715,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:43:33,583 | INFO | 3381 | Best solution: Program(id=2db1af0e-7843-4730-8490-f34a667d003f,fitness=0.49319715,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.526853561401367})
[island 6] 2025-12-28 01:43:33,584 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 01:43:33,584 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 01:43:33,584 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 01:43:33,584 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 01:43:33,584 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:43:33,584 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 01:43:33,584 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:43:33,584 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:43:33,584 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:43:54,457 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1392 completion tokens.
[island 6] 2025-12-28 01:43:54,457 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:43:54,458 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 01:43:54,458 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 01:44:06,136 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjoy1vhm3/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:44:06,136 | INFO | 3381 | Child solution -> Program(id=9a4b2ce2-2ea0-403e-882e-aee9d59425a8,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:44:06,136 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:44:06,136 | INFO | 3381 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 6] 2025-12-28 01:44:06,136 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:44:06,137 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:44:06,137 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:44:06,137 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:44:06,137 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | ========= EPOCH 6 =========
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.49319715,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | Best solution: Program(id=2db1af0e-7843-4730-8490-f34a667d003f,fitness=0.49319715,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.526853561401367})
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 01:44:06,138 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 01:44:06,139 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 01:44:06,139 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 01:44:06,139 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:44:06,139 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 01:44:06,139 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:44:06,139 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:44:06,139 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:44:14,463 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1512 completion tokens.
[island 6] 2025-12-28 01:44:14,463 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:44:14,464 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 01:44:14,465 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 01:44:15,202 | ERROR | 3381 | Error in evaluating program -> '/tmp/tmppj8lob4p/tmpv75wdmpb.py:127: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 01:44:15,202 | INFO | 3381 | Child solution -> Program(id=42b2179b-f5c0-498b-b835-d9c74da50ba4,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:44:15,203 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:44:15,203 | INFO | 3381 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 6] 2025-12-28 01:44:15,203 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:44:15,203 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:45:17,991 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:45:17,991 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:45:17,992 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:45:17,992 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:45:17,992 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | ========= EPOCH 7 =========
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.49319715,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Best solution: Program(id=2db1af0e-7843-4730-8490-f34a667d003f,fitness=0.49319715,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.526853561401367})
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:45:17,993 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:45:38,810 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1570 completion tokens.
[island 6] 2025-12-28 01:45:38,810 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:45:38,811 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 01:45:38,811 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 01:45:39,769 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfccf5gzu/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:45:39,770 | INFO | 3381 | Child solution -> Program(id=962b49f6-b6b0-4682-922f-e2e7195cfdf7,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:45:39,770 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:45:39,770 | INFO | 3381 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 6] 2025-12-28 01:45:39,770 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:45:39,770 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:45:57,912 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:45:57,912 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:45:57,913 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 01:45:57,913 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:45:57,913 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:45:57,913 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:45:57,913 | INFO | 3381 | ========= EPOCH 8 =========
[island 6] 2025-12-28 01:45:57,913 | INFO | 3381 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:45:57,913 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 01:45:57,913 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.49319715,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
