[island 3] 2026-01-28 11:52:44,456 | INFO | 3803304 | === CodeEvolve ===
[island 3] 2026-01-28 11:53:43,625 | INFO | 3803304 | Generating initial populations: True
[island 3] 2026-01-28 11:53:43,625 | INFO | 3803304 | Exploration: False
[island 3] 2026-01-28 11:53:43,625 | INFO | 3803304 | Exploitation: False
[island 3] 2026-01-28 11:53:43,625 | INFO | 3803304 | === SELECTION STEP ===
[island 3] 2026-01-28 11:53:43,626 | INFO | 3803304 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 11:53:43,626 | INFO | 3803304 | Selected 0 inspirations.
[island 3] 2026-01-28 11:53:43,626 | INFO | 3803304 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 11:53:43,626 | INFO | 3803304 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 11:53:43,626 | INFO | 3803304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 11:53:51,831 | INFO | 3803304 | Successfully retrieved response, using 2554 prompt tokens and 1862 completion tokens.
[island 3] 2026-01-28 11:53:51,832 | INFO | 3803304 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 11:53:51,834 | INFO | 3803304 | Successfully modified parent solution.
[island 3] 2026-01-28 11:53:51,834 | INFO | 3803304 | Attempting to evaluate program...
[island 3] 2026-01-28 11:53:54,380 | INFO | 3803304 | Evaluated program without errors.
[island 3] 2026-01-28 11:53:54,381 | INFO | 3803304 | Child solution -> Program(id=9b37dd99-3a7c-4f7b-986d-361beacf8325,fitness=0.42547098,island_found=3,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.2830623261849637, 'benchmark_ratio': 0.4254709824886189, 'eval_time': 0.8191449642181396}).
[island 3] 2026-01-28 11:53:54,381 | INFO | 3803304 | Adding child_sol to sol_db.
[island 3] 2026-01-28 11:53:54,381 | INFO | 3803304 | New program is worse than best -> 0.4254709824886189 <= 0.7515523202326156.
[island 3] 2026-01-28 11:53:54,381 | INFO | 3803304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 11:53:54,381 | INFO | 3803304 | Waiting for all islands to report progress...
[island 3] 2026-01-28 11:54:49,771 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 11:54:49,771 | INFO | 3803304 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 11:54:49,772 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 11:54:49,772 | INFO | 3803304 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 11:54:49,772 | INFO | 3803304 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | ========= EPOCH 3 =========
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | Global early stopping counter: 0/None
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | Exploration rate: 0.2
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | Best prompt: Program(id=6256c792-d93d-4c13-9383-7d28fed29ffd,fitness=0.75142264,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | Best solution: Program(id=e4fbbbb0-9abc-4f45-b658-f2b41b1d1510,fitness=0.75155232,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015436315718, 'benchmark_ratio': 0.7515523202326156, 'eval_time': 0.8983588218688965})
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | Generating initial populations: True
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | Exploration: False
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | Exploitation: False
[island 3] 2026-01-28 11:54:49,773 | INFO | 3803304 | === SELECTION STEP ===
[island 3] 2026-01-28 11:54:49,774 | INFO | 3803304 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 11:54:49,774 | INFO | 3803304 | Selected 0 inspirations.
[island 3] 2026-01-28 11:54:49,774 | INFO | 3803304 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 11:54:49,774 | INFO | 3803304 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 11:54:49,774 | INFO | 3803304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 11:54:55,915 | INFO | 3803304 | Successfully retrieved response, using 2554 prompt tokens and 1939 completion tokens.
[island 3] 2026-01-28 11:54:55,915 | INFO | 3803304 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 11:54:55,917 | ERROR | 3803304 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 3] 2026-01-28 11:54:55,917 | INFO | 3803304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 11:54:55,917 | INFO | 3803304 | Waiting for all islands to report progress...
[island 3] 2026-01-28 11:55:17,453 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 11:55:17,454 | INFO | 3803304 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 11:55:17,454 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 11:55:17,454 | INFO | 3803304 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 11:55:17,454 | INFO | 3803304 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 11:55:17,454 | INFO | 3803304 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | ========= EPOCH 4 =========
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | Global early stopping counter: 1/None
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | Exploration rate: 0.2
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | Best prompt: Program(id=6256c792-d93d-4c13-9383-7d28fed29ffd,fitness=0.75142264,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | Best solution: Program(id=e4fbbbb0-9abc-4f45-b658-f2b41b1d1510,fitness=0.75155232,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015436315718, 'benchmark_ratio': 0.7515523202326156, 'eval_time': 0.8983588218688965})
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | Generating initial populations: True
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | Exploration: False
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | Exploitation: False
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | === SELECTION STEP ===
[island 3] 2026-01-28 11:55:17,455 | INFO | 3803304 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 11:55:17,456 | INFO | 3803304 | Selected 0 inspirations.
[island 3] 2026-01-28 11:55:17,456 | INFO | 3803304 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 11:55:17,456 | INFO | 3803304 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 11:55:17,456 | INFO | 3803304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 11:55:23,332 | INFO | 3803304 | Successfully retrieved response, using 2554 prompt tokens and 1821 completion tokens.
[island 3] 2026-01-28 11:55:23,332 | INFO | 3803304 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 11:55:23,334 | INFO | 3803304 | Successfully modified parent solution.
[island 3] 2026-01-28 11:55:23,334 | INFO | 3803304 | Attempting to evaluate program...
[island 3] 2026-01-28 11:55:25,979 | INFO | 3803304 | Evaluated program without errors.
[island 3] 2026-01-28 11:55:25,979 | INFO | 3803304 | Child solution -> Program(id=720a5641-5c91-43fb-aec0-aab4d78a2082,fitness=0.61677163,island_found=3,iteration_found=4,returncode=0,eval_metrics={'inv_c1': 0.41033306221753774, 'benchmark_ratio': 0.616771625819181, 'eval_time': 0.9304966926574707}).
[island 3] 2026-01-28 11:55:25,979 | INFO | 3803304 | Adding child_sol to sol_db.
[island 3] 2026-01-28 11:55:25,979 | INFO | 3803304 | New program is worse than best -> 0.616771625819181 <= 0.7515523202326156.
[island 3] 2026-01-28 11:55:25,979 | INFO | 3803304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 11:55:25,979 | INFO | 3803304 | Waiting for all islands to report progress...
[island 3] 2026-01-28 12:05:30,130 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 12:05:30,130 | INFO | 3803304 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | ========= EPOCH 5 =========
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Global early stopping counter: 2/None
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Exploration rate: 0.2
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Best prompt: Program(id=6256c792-d93d-4c13-9383-7d28fed29ffd,fitness=0.75142264,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Best solution: Program(id=e4fbbbb0-9abc-4f45-b658-f2b41b1d1510,fitness=0.75155232,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015436315718, 'benchmark_ratio': 0.7515523202326156, 'eval_time': 0.8983588218688965})
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Generating initial populations: True
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Exploration: False
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Exploitation: False
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | === SELECTION STEP ===
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Selected 0 inspirations.
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 12:05:30,131 | INFO | 3803304 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 12:05:30,132 | INFO | 3803304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 12:05:36,803 | INFO | 3803304 | Successfully retrieved response, using 2554 prompt tokens and 1875 completion tokens.
[island 3] 2026-01-28 12:05:36,803 | INFO | 3803304 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 12:05:36,805 | INFO | 3803304 | Successfully modified parent solution.
[island 3] 2026-01-28 12:05:36,805 | INFO | 3803304 | Attempting to evaluate program...
[island 3] 2026-01-28 12:05:41,973 | INFO | 3803304 | Evaluated program without errors.
[island 3] 2026-01-28 12:05:41,973 | INFO | 3803304 | Child solution -> Program(id=5857861e-03bc-410b-95bc-07c53cfce477,fitness=0.44092274,island_found=3,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.2933422494271875, 'benchmark_ratio': 0.44092273511400554, 'eval_time': 3.7731337547302246}).
[island 3] 2026-01-28 12:05:41,973 | INFO | 3803304 | Adding child_sol to sol_db.
[island 3] 2026-01-28 12:05:41,973 | INFO | 3803304 | New program is worse than best -> 0.44092273511400554 <= 0.7515523202326156.
[island 3] 2026-01-28 12:05:41,973 | INFO | 3803304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 12:05:41,973 | INFO | 3803304 | Waiting for all islands to report progress...
[island 3] 2026-01-28 12:06:31,292 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | Early stopping counter increased: 3/None
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | ========= EPOCH 6 =========
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | Global early stopping counter: 3/None
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | Exploration rate: 0.2
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | Best prompt: Program(id=6256c792-d93d-4c13-9383-7d28fed29ffd,fitness=0.75142264,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | Best solution: Program(id=e4fbbbb0-9abc-4f45-b658-f2b41b1d1510,fitness=0.75155232,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015436315718, 'benchmark_ratio': 0.7515523202326156, 'eval_time': 0.8983588218688965})
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | Generating initial populations: True
[island 3] 2026-01-28 12:06:31,293 | INFO | 3803304 | Exploration: False
[island 3] 2026-01-28 12:06:31,294 | INFO | 3803304 | Exploitation: False
[island 3] 2026-01-28 12:06:31,294 | INFO | 3803304 | === SELECTION STEP ===
[island 3] 2026-01-28 12:06:31,294 | INFO | 3803304 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 12:06:31,294 | INFO | 3803304 | Selected 0 inspirations.
[island 3] 2026-01-28 12:06:31,294 | INFO | 3803304 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 12:06:31,294 | INFO | 3803304 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 12:06:31,294 | INFO | 3803304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 12:06:38,264 | INFO | 3803304 | Successfully retrieved response, using 2554 prompt tokens and 1921 completion tokens.
[island 3] 2026-01-28 12:06:38,264 | INFO | 3803304 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 12:06:38,266 | INFO | 3803304 | Successfully modified parent solution.
[island 3] 2026-01-28 12:06:38,266 | INFO | 3803304 | Attempting to evaluate program...
[island 3] 2026-01-28 12:06:38,850 | ERROR | 3803304 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvn0m57f1/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-28 12:06:38,850 | INFO | 3803304 | Child solution -> Program(id=f47a70ac-35a6-435e-b2f2-fbb5ee9436ec,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 12:06:38,851 | INFO | 3803304 | Adding child_sol to sol_db.
[island 3] 2026-01-28 12:06:38,851 | INFO | 3803304 | New program is worse than best -> 0 <= 0.7515523202326156.
[island 3] 2026-01-28 12:06:38,851 | INFO | 3803304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 12:06:38,851 | INFO | 3803304 | Waiting for all islands to report progress...
[island 3] 2026-01-28 12:06:54,263 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 12:06:54,263 | INFO | 3803304 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 12:06:54,263 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | ========= EPOCH 7 =========
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Global early stopping counter: 0/None
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Exploration rate: 0.2
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Best prompt: Program(id=6256c792-d93d-4c13-9383-7d28fed29ffd,fitness=0.75142264,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Best solution: Program(id=e4fbbbb0-9abc-4f45-b658-f2b41b1d1510,fitness=0.75155232,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015436315718, 'benchmark_ratio': 0.7515523202326156, 'eval_time': 0.8983588218688965})
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Generating initial populations: True
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Exploration: False
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Exploitation: False
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | === SELECTION STEP ===
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Selected 0 inspirations.
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 12:06:54,264 | INFO | 3803304 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 12:06:59,798 | INFO | 3803304 | Successfully retrieved response, using 2554 prompt tokens and 1883 completion tokens.
[island 3] 2026-01-28 12:06:59,798 | INFO | 3803304 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 12:06:59,800 | INFO | 3803304 | Successfully modified parent solution.
[island 3] 2026-01-28 12:06:59,800 | INFO | 3803304 | Attempting to evaluate program...
[island 3] 2026-01-28 12:07:01,622 | ERROR | 3803304 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptjdt_cxd/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-28 12:07:01,622 | INFO | 3803304 | Child solution -> Program(id=2bdb5f04-1b6c-43ae-9fc5-ebfbe5cd243c,fitness=0.00000000,island_found=3,iteration_found=7,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 12:07:01,622 | INFO | 3803304 | Adding child_sol to sol_db.
[island 3] 2026-01-28 12:07:01,622 | INFO | 3803304 | New program is worse than best -> 0 <= 0.7515523202326156.
[island 3] 2026-01-28 12:07:01,622 | INFO | 3803304 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 12:07:01,622 | INFO | 3803304 | Waiting for all islands to report progress...
[island 3] 2026-01-28 12:07:25,088 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 12:07:25,088 | INFO | 3803304 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 12:07:25,088 | INFO | 3803304 | All islands synced.
[island 3] 2026-01-28 12:07:25,088 | INFO | 3803304 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 12:07:25,088 | INFO | 3803304 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 12:07:25,089 | INFO | 3803304 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 12:07:25,089 | INFO | 3803304 | ========= EPOCH 8 =========
[island 3] 2026-01-28 12:07:25,089 | INFO | 3803304 | Global early stopping counter: 0/None
[island 3] 2026-01-28 12:07:25,089 | INFO | 3803304 | Exploration rate: 0.2
