[island 1] 2026-02-17 16:03:02,816 | INFO | 302403 | === CodeEvolve ===
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | Best solution: Program(id=00561122-fc47-43b7-b36a-2a8b86953485,fitness=-0.72884550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.7288455031581079, 'avg_gap_pct': 0.7288455031581079, 'gaps': [0.3817402356490307, 1.... [TRUNCATED]
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('00561122-fc47-43b7-b36a-2a8b86953485', -0.7288455031581079)}
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | Generating initial populations: True
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | Exploitation: False
[island 1] 2026-02-17 16:03:49,999 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:49,999 | INFO | 302403 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:49,999 | INFO | 302403 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:49,999 | INFO | 302403 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:49,999 | INFO | 302403 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:53,196 | INFO | 302403 | Successfully retrieved response, using 1938 prompt tokens and 389 completion tokens.
[island 1] 2026-02-17 16:03:53,197 | INFO | 302403 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:53,197 | INFO | 302403 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:53,198 | INFO | 302403 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:53,198 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:53,198 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:53,198 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:57,339 | INFO | 302403 | Successfully retrieved response, using 2235 prompt tokens and 1315 completion tokens.
[island 1] 2026-02-17 16:03:57,339 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:57,339 | ERROR | 302403 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-02-17 16:03:57,339 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:57,340 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:04:16,323 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:04:16,323 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | ========= EPOCH 3 =========
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | Best solution: Program(id=00561122-fc47-43b7-b36a-2a8b86953485,fitness=-0.72884550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.7288455031581079, 'avg_gap_pct': 0.7288455031581079, 'gaps': [0.3817402356490307, 1.... [TRUNCATED]
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('00561122-fc47-43b7-b36a-2a8b86953485', -0.7288455031581079)}
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | Generating initial populations: True
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:04:16,324 | INFO | 302403 | Exploitation: False
[island 1] 2026-02-17 16:04:16,325 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:16,325 | INFO | 302403 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:16,325 | INFO | 302403 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:16,325 | INFO | 302403 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:16,325 | INFO | 302403 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:18,738 | INFO | 302403 | Successfully retrieved response, using 1938 prompt tokens and 533 completion tokens.
[island 1] 2026-02-17 16:04:18,738 | INFO | 302403 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:04:18,738 | INFO | 302403 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:04:18,738 | INFO | 302403 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:04:18,738 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:04:18,739 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:04:18,739 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:22,303 | INFO | 302403 | Successfully retrieved response, using 2235 prompt tokens and 1234 completion tokens.
[island 1] 2026-02-17 16:04:22,303 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:04:22,304 | INFO | 302403 | Successfully modified parent solution.
[island 1] 2026-02-17 16:04:22,304 | INFO | 302403 | Attempting to evaluate program...
[island 1] 2026-02-17 16:04:30,771 | INFO | 302403 | Evaluated program without errors.
[island 1] 2026-02-17 16:04:30,771 | INFO | 302403 | Child solution -> Program(id=7f1e2557-6d11-4cb1-8733-1da83c831c3d,fitness=-4.58225929,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.... [TRUNCATED]
[island 1] 2026-02-17 16:04:30,771 | INFO | 302403 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:04:30,771 | INFO | 302403 | New program is worse than best -> -4.582259289995391 <= -0.7288455031581079.
[island 1] 2026-02-17 16:04:30,771 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:04:30,771 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:04:53,332 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:04:53,332 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:04:53,332 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:04:53,332 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | ========= EPOCH 4 =========
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Best solution: Program(id=00561122-fc47-43b7-b36a-2a8b86953485,fitness=-0.72884550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.7288455031581079, 'avg_gap_pct': 0.7288455031581079, 'gaps': [0.3817402356490307, 1.... [TRUNCATED]
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('00561122-fc47-43b7-b36a-2a8b86953485', -0.7288455031581079), 10: ('7f1e2557-6d11-4cb1-8733-1da83c831c3d', -4.582259289995391)}
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Generating initial populations: True
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Exploitation: False
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:53,333 | INFO | 302403 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:55,316 | INFO | 302403 | Successfully retrieved response, using 1938 prompt tokens and 340 completion tokens.
[island 1] 2026-02-17 16:04:55,316 | INFO | 302403 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:04:55,316 | INFO | 302403 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:04:55,316 | INFO | 302403 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:04:55,317 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:04:55,317 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:04:55,317 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:05:03,121 | INFO | 302403 | Successfully retrieved response, using 2211 prompt tokens and 1345 completion tokens.
[island 1] 2026-02-17 16:05:03,122 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:05:03,123 | INFO | 302403 | Successfully modified parent solution.
[island 1] 2026-02-17 16:05:03,123 | INFO | 302403 | Attempting to evaluate program...
[island 1] 2026-02-17 16:05:12,077 | INFO | 302403 | Evaluated program without errors.
[island 1] 2026-02-17 16:05:12,077 | INFO | 302403 | Child solution -> Program(id=efb9e92c-06d8-456f-a327-e5e68a5e50ee,fitness=-0.93654113,island_found=1,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.9365411327371268, 'avg_gap_pct': 0.9365411327371268, 'gaps': [-2.220446049250313e... [TRUNCATED]
[island 1] 2026-02-17 16:05:12,077 | INFO | 302403 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:05:12,078 | INFO | 302403 | New program is worse than best -> -0.9365411327371268 <= -0.7288455031581079.
[island 1] 2026-02-17 16:05:12,078 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:05:12,078 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:05:30,701 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:05:30,701 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:05:30,701 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:05:30,701 | INFO | 302403 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:05:30,701 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:05:30,701 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:05:30,701 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | ========= EPOCH 5 =========
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Exploration rate: 0.3
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Best solution: Program(id=00561122-fc47-43b7-b36a-2a8b86953485,fitness=-0.72884550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.7288455031581079, 'avg_gap_pct': 0.7288455031581079, 'gaps': [0.3817402356490307, 1.... [TRUNCATED]
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('00561122-fc47-43b7-b36a-2a8b86953485', -0.7288455031581079), 10: ('efb9e92c-06d8-456f-a327-e5e68a5e50ee', -0.9365411327371268)}
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Generating initial populations: True
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Exploitation: False
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Selected 0 inspirations.
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:05:30,702 | INFO | 302403 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:05:32,855 | INFO | 302403 | Successfully retrieved response, using 1938 prompt tokens and 381 completion tokens.
[island 1] 2026-02-17 16:05:32,855 | INFO | 302403 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:05:32,856 | INFO | 302403 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:05:32,856 | INFO | 302403 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:05:32,856 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:05:32,856 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:05:32,856 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:05:41,210 | INFO | 302403 | Successfully retrieved response, using 2244 prompt tokens and 1292 completion tokens.
[island 1] 2026-02-17 16:05:41,210 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:05:41,211 | INFO | 302403 | Successfully modified parent solution.
[island 1] 2026-02-17 16:05:41,211 | INFO | 302403 | Attempting to evaluate program...
[island 1] 2026-02-17 16:05:52,346 | INFO | 302403 | Evaluated program without errors.
[island 1] 2026-02-17 16:05:52,347 | INFO | 302403 | Child solution -> Program(id=7564608f-c167-4759-8f47-baa348305022,fitness=-0.64113344,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.6411334430165061, 'avg_gap_pct': 0.6411334430165061, 'gaps': [0.10059177052448298... [TRUNCATED]
[island 1] 2026-02-17 16:05:52,347 | INFO | 302403 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:05:52,347 | INFO | 302403 | New best program found -> -0.6411334430165061.
[island 1] 2026-02-17 16:05:52,347 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:05:52,347 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:06:18,983 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:06:18,983 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:06:18,983 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | ========= EPOCH 6 =========
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | Exploration rate: 0.3
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | Best solution: Program(id=7564608f-c167-4759-8f47-baa348305022,fitness=-0.64113344,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.6411334430165061, 'avg_gap_pct': 0.6411334430165061, 'gaps': [0.10059177052448298, 1... [TRUNCATED]
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('00561122-fc47-43b7-b36a-2a8b86953485', -0.7288455031581079), 10: ('efb9e92c-06d8-456f-a327-e5e68a5e50ee', -0.9365411327371268), 28: ('7564608f-c167-4759... [TRUNCATED]
[island 1] 2026-02-17 16:06:18,984 | INFO | 302403 | Generating initial populations: True
[island 1] 2026-02-17 16:06:18,985 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:06:18,985 | INFO | 302403 | Exploitation: False
[island 1] 2026-02-17 16:06:18,985 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:06:18,985 | INFO | 302403 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:06:18,985 | INFO | 302403 | Selected 0 inspirations.
[island 1] 2026-02-17 16:06:18,985 | INFO | 302403 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:06:18,985 | INFO | 302403 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:06:21,173 | INFO | 302403 | Successfully retrieved response, using 1938 prompt tokens and 343 completion tokens.
[island 1] 2026-02-17 16:06:21,173 | INFO | 302403 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:06:21,173 | INFO | 302403 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:06:21,173 | INFO | 302403 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:06:21,173 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:06:21,173 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:06:21,173 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:06:25,551 | INFO | 302403 | Successfully retrieved response, using 2213 prompt tokens and 1363 completion tokens.
[island 1] 2026-02-17 16:06:25,552 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:06:25,552 | INFO | 302403 | Successfully modified parent solution.
