[island 4] 2025-12-28 02:05:00,489 | INFO | 40674 | === CodeEvolve ===
[island 4] 2025-12-28 02:07:05,216 | INFO | 40674 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:07:05,216 | INFO | 40674 | Selected 0 inspirations.
[island 4] 2025-12-28 02:07:05,216 | INFO | 40674 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:07:05,216 | INFO | 40674 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:07:05,216 | INFO | 40674 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:07:12,767 | INFO | 40674 | Successfully retrieved response, using 1710 prompt tokens and 1704 completion tokens.
[island 4] 2025-12-28 02:07:12,768 | INFO | 40674 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:07:12,769 | INFO | 40674 | Successfully modified parent solution.
[island 4] 2025-12-28 02:07:12,769 | INFO | 40674 | Attempting to evaluate program...
[island 4] 2025-12-28 02:07:13,408 | INFO | 40674 | Evaluated program without errors.
[island 4] 2025-12-28 02:07:13,408 | INFO | 40674 | Child solution -> Program(id=e5eac730-c7d3-4211-a267-6c073716497d,fitness=0.59086555,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.735930216472183, 'benchmark_ratio': 0.5908655527659713, 'eval_time': 0.007332563400268555}).
[island 4] 2025-12-28 02:07:13,408 | INFO | 40674 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:07:13,408 | INFO | 40674 | New program is worse than best -> 0.5908655527659713 <= 0.8706767528057323.
[island 4] 2025-12-28 02:07:13,408 | INFO | 40674 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:07:13,408 | INFO | 40674 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:07:21,774 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:07:21,775 | INFO | 40674 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:07:21,775 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:07:21,775 | INFO | 40674 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:07:21,775 | INFO | 40674 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | ========= EPOCH 4 =========
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Exploration rate: 0
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Best prompt: Program(id=4f38f218-d461-42ca-9612-785d63bdd00a,fitness=0.87067675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Best solution: Program(id=e0292c84-4d0a-4eb3-8dbd-350faff70da5,fitness=0.87067675,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5579999999999963, 'benchmark_ratio': 0.8706767528057323, 'eval_time': 2.579357147216797})
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Generating initial populations: True
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Exploration: False
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Exploitation: False
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | === SELECTION STEP ===
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Selected 0 inspirations.
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:07:21,776 | INFO | 40674 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:07:29,009 | INFO | 40674 | Successfully retrieved response, using 1710 prompt tokens and 2345 completion tokens.
[island 4] 2025-12-28 02:07:29,009 | INFO | 40674 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:07:29,012 | INFO | 40674 | Successfully modified parent solution.
[island 4] 2025-12-28 02:07:29,012 | INFO | 40674 | Attempting to evaluate program...
[island 4] 2025-12-28 02:08:29,137 | ERROR | 40674 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 02:08:29,137 | INFO | 40674 | Child solution -> Program(id=62f18e96-8b86-42f6-bee7-4a59082045e7,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:08:29,137 | INFO | 40674 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:08:29,137 | INFO | 40674 | New program is worse than best -> 0 <= 0.8706767528057323.
[island 4] 2025-12-28 02:08:29,137 | INFO | 40674 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:08:29,137 | INFO | 40674 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:08:29,137 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:08:29,138 | INFO | 40674 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:08:29,138 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:08:29,138 | INFO | 40674 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:08:29,138 | INFO | 40674 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | ========= EPOCH 5 =========
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Exploration rate: 0
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Best prompt: Program(id=4f38f218-d461-42ca-9612-785d63bdd00a,fitness=0.87067675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Best solution: Program(id=e0292c84-4d0a-4eb3-8dbd-350faff70da5,fitness=0.87067675,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5579999999999963, 'benchmark_ratio': 0.8706767528057323, 'eval_time': 2.579357147216797})
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Generating initial populations: True
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Exploration: False
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Exploitation: False
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | === SELECTION STEP ===
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Selected 0 inspirations.
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:08:29,139 | INFO | 40674 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:08:36,292 | INFO | 40674 | Successfully retrieved response, using 1710 prompt tokens and 2304 completion tokens.
[island 4] 2025-12-28 02:08:36,292 | INFO | 40674 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:08:36,295 | INFO | 40674 | Successfully modified parent solution.
[island 4] 2025-12-28 02:08:36,295 | INFO | 40674 | Attempting to evaluate program...
[island 4] 2025-12-28 02:08:38,877 | ERROR | 40674 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuaorchhl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:08:38,877 | INFO | 40674 | Child solution -> Program(id=bfc535b3-8a8c-4fb4-b080-abf750df2a93,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:08:38,878 | INFO | 40674 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:08:38,878 | INFO | 40674 | New program is worse than best -> 0 <= 0.8706767528057323.
[island 4] 2025-12-28 02:08:38,878 | INFO | 40674 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:08:38,878 | INFO | 40674 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:08:59,243 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:08:59,244 | INFO | 40674 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:08:59,244 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:08:59,244 | INFO | 40674 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:08:59,244 | INFO | 40674 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | ========= EPOCH 6 =========
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Exploration rate: 0
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Best prompt: Program(id=4f38f218-d461-42ca-9612-785d63bdd00a,fitness=0.87067675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Best solution: Program(id=e0292c84-4d0a-4eb3-8dbd-350faff70da5,fitness=0.87067675,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5579999999999963, 'benchmark_ratio': 0.8706767528057323, 'eval_time': 2.579357147216797})
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Generating initial populations: True
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Exploration: False
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Exploitation: False
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | === SELECTION STEP ===
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Selected 0 inspirations.
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:08:59,245 | INFO | 40674 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:08:59,246 | INFO | 40674 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:09:06,770 | INFO | 40674 | Successfully retrieved response, using 1710 prompt tokens and 1860 completion tokens.
[island 4] 2025-12-28 02:09:06,771 | INFO | 40674 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:09:06,772 | INFO | 40674 | Successfully modified parent solution.
[island 4] 2025-12-28 02:09:06,772 | INFO | 40674 | Attempting to evaluate program...
[island 4] 2025-12-28 02:09:07,769 | INFO | 40674 | Evaluated program without errors.
[island 4] 2025-12-28 02:09:07,770 | INFO | 40674 | Child solution -> Program(id=978ab9e4-8f37-4800-9a86-fa181bebebe6,fitness=0.10891969,island_found=4,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 0.32, 'benchmark_ratio': 0.1089196876066594, 'eval_time': 0.002015829086303711}).
[island 4] 2025-12-28 02:09:07,770 | INFO | 40674 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:09:07,770 | INFO | 40674 | New program is worse than best -> 0.1089196876066594 <= 0.8706767528057323.
[island 4] 2025-12-28 02:09:07,770 | INFO | 40674 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:09:07,770 | INFO | 40674 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:09:41,722 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:09:41,723 | INFO | 40674 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:09:41,723 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:09:41,723 | INFO | 40674 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:09:41,723 | INFO | 40674 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | ========= EPOCH 7 =========
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | Exploration rate: 0
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | Best prompt: Program(id=4f38f218-d461-42ca-9612-785d63bdd00a,fitness=0.87067675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | Best solution: Program(id=e0292c84-4d0a-4eb3-8dbd-350faff70da5,fitness=0.87067675,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5579999999999963, 'benchmark_ratio': 0.8706767528057323, 'eval_time': 2.579357147216797})
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | Generating initial populations: True
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | Exploration: False
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | Exploitation: False
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | === SELECTION STEP ===
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | Selected 0 inspirations.
[island 4] 2025-12-28 02:09:41,724 | INFO | 40674 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:09:41,725 | INFO | 40674 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:09:41,725 | INFO | 40674 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:09:47,969 | INFO | 40674 | Successfully retrieved response, using 1710 prompt tokens and 1953 completion tokens.
[island 4] 2025-12-28 02:09:47,970 | INFO | 40674 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:09:47,972 | INFO | 40674 | Successfully modified parent solution.
[island 4] 2025-12-28 02:09:47,972 | INFO | 40674 | Attempting to evaluate program...
[island 4] 2025-12-28 02:09:48,633 | ERROR | 40674 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdbul_q9z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:09:48,633 | INFO | 40674 | Child solution -> Program(id=a156cd03-d4a8-4eaa-b97a-620d754e1df5,fitness=0.00000000,island_found=4,iteration_found=7,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:09:48,633 | INFO | 40674 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:09:48,633 | INFO | 40674 | New program is worse than best -> 0 <= 0.8706767528057323.
[island 4] 2025-12-28 02:09:48,634 | INFO | 40674 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:09:48,634 | INFO | 40674 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:10:48,600 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:10:48,600 | INFO | 40674 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:10:48,601 | INFO | 40674 | All islands synced.
[island 4] 2025-12-28 02:10:48,601 | INFO | 40674 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:10:48,601 | INFO | 40674 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:10:48,602 | INFO | 40674 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:10:48,602 | INFO | 40674 | ========= EPOCH 8 =========
[island 4] 2025-12-28 02:10:48,602 | INFO | 40674 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:10:48,602 | INFO | 40674 | Exploration rate: 0
[island 4] 2025-12-28 02:10:48,602 | INFO | 40674 | Best prompt: Program(id=4f38f218-d461-42ca-9612-785d63bdd00a,fitness=0.87067675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
