[island 8] 2025-12-24 13:30:20,471 | INFO | 8003 | === CodeEvolve ===
[island 8] 2025-12-24 13:31:29,644 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:31:29,644 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:31:29,644 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:31:29,644 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:31:29,645 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:31:33,360 | INFO | 8003 | Successfully retrieved response, using 1833 prompt tokens and 945 completion tokens.
[island 8] 2025-12-24 13:31:33,360 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:31:33,361 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 13:31:33,361 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 13:31:35,514 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 13:31:35,514 | INFO | 8003 | Child solution -> Program(id=7f54b5da-0588-4469-9e89-f6b9187b15e6,fitness=0.68569111,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05319861510910285, 'benchmark_ratio': 0.6856911069310905, 'eval_time': 1.6622436046600342}).
[island 8] 2025-12-24 13:31:35,514 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:31:35,515 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:31:35,515 | INFO | 8003 | New best program found -> 0.6856911069310905.
[island 8] 2025-12-24 13:31:35,515 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:31:35,515 | INFO | 8003 | Global best solution improved.
[island 8] 2025-12-24 13:31:35,515 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:31:47,056 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:31:47,056 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:31:47,057 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:31:47,057 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:31:47,057 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:31:47,057 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:31:47,057 | INFO | 8003 | ========= EPOCH 3 =========
[island 8] 2025-12-24 13:31:47,057 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:31:47,057 | INFO | 8003 | Exploration rate: 0.2
[island 8] 2025-12-24 13:31:47,057 | INFO | 8003 | Best prompt: Program(id=32e98a5d-d8da-4f22-9890-89f0bb3aff4d,fitness=0.68569111,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | Best solution: Program(id=7f54b5da-0588-4469-9e89-f6b9187b15e6,fitness=0.68569111,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05319861510910285, 'benchmark_ratio': 0.6856911069310905, 'eval_time': 1.6622436046600342})
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | sol_db EliteMap: {26: ('7f54b5da-0588-4469-9e89-f6b9187b15e6', 0.6856911069310905)}
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | Generating initial populations: True
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:31:47,058 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:31:48,906 | INFO | 8003 | Successfully retrieved response, using 1435 prompt tokens and 247 completion tokens.
[island 8] 2025-12-24 13:31:48,906 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:31:48,906 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:31:48,906 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:31:48,906 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:31:48,906 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:31:48,906 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:31:53,145 | INFO | 8003 | Successfully retrieved response, using 1765 prompt tokens and 1224 completion tokens.
[island 8] 2025-12-24 13:31:53,145 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:31:53,146 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 13:31:53,146 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 13:31:53,763 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 13:31:53,764 | INFO | 8003 | Child solution -> Program(id=ad851ebf-cacc-4217-89a2-8a4b6fc84ea8,fitness=0.69552184,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05396132215395982, 'benchmark_ratio': 0.6955218409977492, 'eval_time': 0.0801992416381836}).
[island 8] 2025-12-24 13:31:53,764 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:31:53,764 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:31:53,764 | INFO | 8003 | New best program found -> 0.6955218409977492.
[island 8] 2025-12-24 13:31:53,764 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:31:53,764 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:32:47,745 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:32:47,746 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:32:47,746 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:32:47,746 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:32:47,746 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:32:47,746 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | ========= EPOCH 4 =========
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Exploration rate: 0.2
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Best prompt: Program(id=f947299d-255c-4257-ac57-9d2be0ac048a,fitness=0.69552184,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Best solution: Program(id=ad851ebf-cacc-4217-89a2-8a4b6fc84ea8,fitness=0.69552184,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05396132215395982, 'benchmark_ratio': 0.6955218409977492, 'eval_time': 0.0801992416381836})
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | sol_db EliteMap: {26: ('ad851ebf-cacc-4217-89a2-8a4b6fc84ea8', 0.6955218409977492)}
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Generating initial populations: True
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:32:47,747 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:32:50,716 | INFO | 8003 | Successfully retrieved response, using 1435 prompt tokens and 662 completion tokens.
[island 8] 2025-12-24 13:32:50,716 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:32:50,717 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:32:50,717 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:32:50,717 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:32:50,717 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:32:50,717 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:32:55,327 | INFO | 8003 | Successfully retrieved response, using 1761 prompt tokens and 1125 completion tokens.
[island 8] 2025-12-24 13:32:55,327 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:32:55,327 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 13:32:55,327 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 13:33:11,943 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 13:33:11,944 | INFO | 8003 | Child solution -> Program(id=aa762ca1-4973-4c3f-9871-bf279969b7d0,fitness=0.55114306,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 15.767913818359375}).
[island 8] 2025-12-24 13:33:11,944 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:33:11,944 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:33:11,944 | INFO | 8003 | New program is worse than best -> 0.551143062109034 <= 0.6955218409977492.
[island 8] 2025-12-24 13:33:11,944 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:33:11,944 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:33:34,702 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:33:34,702 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:33:34,702 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | ========= EPOCH 5 =========
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Exploration rate: 0.2
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Best prompt: Program(id=f947299d-255c-4257-ac57-9d2be0ac048a,fitness=0.69552184,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Best solution: Program(id=ad851ebf-cacc-4217-89a2-8a4b6fc84ea8,fitness=0.69552184,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05396132215395982, 'benchmark_ratio': 0.6955218409977492, 'eval_time': 0.0801992416381836})
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | sol_db EliteMap: {26: ('ad851ebf-cacc-4217-89a2-8a4b6fc84ea8', 0.6955218409977492), 20: ('aa762ca1-4973-4c3f-9871-bf279969b7d0', 0.551143062109034)}
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Generating initial populations: True
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:33:34,703 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:33:38,107 | INFO | 8003 | Successfully retrieved response, using 1435 prompt tokens and 420 completion tokens.
[island 8] 2025-12-24 13:33:38,107 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:33:38,107 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:33:38,107 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:33:38,107 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:33:38,107 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:33:38,107 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:33:42,218 | INFO | 8003 | Successfully retrieved response, using 1831 prompt tokens and 1063 completion tokens.
[island 8] 2025-12-24 13:33:42,218 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:33:42,219 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 13:33:42,219 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 13:33:42,939 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 13:33:42,939 | INFO | 8003 | Child solution -> Program(id=02dfc7ec-626e-443b-8a18-d0e120e24490,fitness=0.12310825,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.009551222800503517, 'benchmark_ratio': 0.12310825237069171, 'eval_time': 0.20... [TRUNCATED]
[island 8] 2025-12-24 13:33:42,939 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:33:42,939 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:33:42,939 | INFO | 8003 | New program is worse than best -> 0.12310825237069171 <= 0.6955218409977492.
[island 8] 2025-12-24 13:33:42,939 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:33:42,939 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:34:48,295 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:34:48,295 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | ========= EPOCH 6 =========
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | Exploration rate: 0.2
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | Best prompt: Program(id=f947299d-255c-4257-ac57-9d2be0ac048a,fitness=0.69552184,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | Best solution: Program(id=ad851ebf-cacc-4217-89a2-8a4b6fc84ea8,fitness=0.69552184,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05396132215395982, 'benchmark_ratio': 0.6955218409977492, 'eval_time': 0.0801992416381836})
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | sol_db EliteMap: {26: ('ad851ebf-cacc-4217-89a2-8a4b6fc84ea8', 0.6955218409977492), 20: ('aa762ca1-4973-4c3f-9871-bf279969b7d0', 0.551143062109034)}
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | Generating initial populations: True
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 13:34:48,296 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 13:34:48,297 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 13:34:48,297 | INFO | 8003 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:34:48,297 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 13:34:48,297 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:34:48,297 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:34:51,538 | INFO | 8003 | Successfully retrieved response, using 1435 prompt tokens and 776 completion tokens.
[island 8] 2025-12-24 13:34:51,538 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:34:51,539 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:34:51,539 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:34:51,539 | INFO | 8003 | === EVOLVE CODE STEP ===
