[island 2] 2026-02-17 16:02:38,137 | INFO | 297917 | === CodeEvolve ===
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:02:42,639 | INFO | 297917 | Successfully retrieved response, using 1725 prompt tokens and 350 completion tokens.
[island 2] 2026-02-17 16:02:42,639 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:02:42,640 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:02:42,640 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:02:42,640 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:02:42,640 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:02:42,640 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:02:46,852 | INFO | 297917 | Successfully retrieved response, using 2049 prompt tokens and 945 completion tokens.
[island 2] 2026-02-17 16:02:46,852 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:02:46,852 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:02:46,853 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:02:50,122 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:02:50,122 | INFO | 297917 | Child solution -> Program(id=adfb11d7-eb9c-4022-8fbb-2ec46963e2f9,fitness=-1.51534360,island_found=2,iteration_found=1,returncode=0,eval_metrics={'fitness': -1.5153435959352046, 'excess_pct': 151.53435959352046, 'avg_num_bins': 5000.0, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:02:50,122 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:02:50,122 | INFO | 297917 | New program is worse than best -> -1.5153435959352046 <= -0.03984304255961367.
[island 2] 2026-02-17 16:02:50,122 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:02:50,122 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:03:06,451 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:03:06,452 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:03:06,452 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:03:06,452 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | ========= EPOCH 2 =========
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | Exploration rate: 0.3
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | Best solution: Program(id=52b0d164-63b9-44b0-83db-98d76405ffd8,fitness=-0.03984304,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('adfb11d7-eb9c-4022-8fbb-2ec46963e2f9', -1.5153435959352046)}
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | Generating initial populations: True
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:03:06,453 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:03:06,454 | INFO | 297917 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:03:06,454 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:03:06,454 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:03:06,454 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:11,707 | INFO | 297917 | Successfully retrieved response, using 1725 prompt tokens and 1757 completion tokens.
[island 2] 2026-02-17 16:03:11,707 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:03:11,708 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:03:11,708 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:03:11,708 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:03:11,708 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:03:11,708 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:15,095 | INFO | 297917 | Successfully retrieved response, using 2152 prompt tokens and 795 completion tokens.
[island 2] 2026-02-17 16:03:15,095 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:03:15,096 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:03:15,096 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:03:18,912 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:03:18,912 | INFO | 297917 | Child solution -> Program(id=7b7d1214-a275-492c-9057-3c1fbaea7288,fitness=-0.04084918,island_found=2,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.04084917999798775, 'excess_pct': 4.084917999798774, 'avg_num_bins': 2069.0, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:03:18,912 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:03:18,913 | INFO | 297917 | New program is worse than best -> -0.04084917999798775 <= -0.03984304255961367.
[island 2] 2026-02-17 16:03:18,913 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:03:18,913 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:03:21,916 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:03:21,916 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:03:21,917 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:03:21,917 | INFO | 297917 | Early stopping counter increased: 1/None
[island 2] 2026-02-17 16:03:21,917 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:03:21,917 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | ========= EPOCH 3 =========
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | Global early stopping counter: 1/None
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | Exploration rate: 0.3
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | Best solution: Program(id=52b0d164-63b9-44b0-83db-98d76405ffd8,fitness=-0.03984304,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('adfb11d7-eb9c-4022-8fbb-2ec46963e2f9', -1.5153435959352046), 20: ('7b7d1214-a275-492c-9057-3c1fbaea7288', -0.04084917999798775)}
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | Generating initial populations: True
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:03:21,918 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:03:21,919 | INFO | 297917 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:03:21,919 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:03:21,919 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:03:21,919 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:24,082 | INFO | 297917 | Successfully retrieved response, using 1725 prompt tokens and 311 completion tokens.
[island 2] 2026-02-17 16:03:24,082 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:03:24,082 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:03:24,083 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:03:24,083 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:03:24,083 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:03:24,083 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:27,194 | INFO | 297917 | Successfully retrieved response, using 2010 prompt tokens and 798 completion tokens.
[island 2] 2026-02-17 16:03:27,195 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:03:27,195 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:03:27,196 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:03:29,660 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:03:29,660 | INFO | 297917 | Child solution -> Program(id=adb5a1e5-74cb-4295-b8a1-334188967752,fitness=-0.05070933,island_found=2,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.050709326894053705, 'excess_pct': 5.07093268940537, 'avg_num_bins': 2088.6, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:03:29,660 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:03:29,661 | INFO | 297917 | New program is worse than best -> -0.050709326894053705 <= -0.03984304255961367.
[island 2] 2026-02-17 16:03:29,661 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:03:29,661 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:03:35,491 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:03:35,491 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:03:35,492 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:03:35,492 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:03:35,492 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:03:35,492 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:03:35,492 | INFO | 297917 | ========= EPOCH 4 =========
[island 2] 2026-02-17 16:03:35,492 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:03:35,492 | INFO | 297917 | Exploration rate: 0.3
[island 2] 2026-02-17 16:03:35,492 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:03:35,492 | INFO | 297917 | Best solution: Program(id=52b0d164-63b9-44b0-83db-98d76405ffd8,fitness=-0.03984304,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:03:35,493 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('adfb11d7-eb9c-4022-8fbb-2ec46963e2f9', -1.5153435959352046), 20: ('7b7d1214-a275-492c-9057-3c1fbaea7288', -0.04084917999798775), 5: ('adb5a1e5-74cb-4... [TRUNCATED]
[island 2] 2026-02-17 16:03:35,493 | INFO | 297917 | Generating initial populations: True
[island 2] 2026-02-17 16:03:35,493 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:03:35,493 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:03:35,493 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:03:35,493 | INFO | 297917 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:03:35,493 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:03:35,493 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:03:35,493 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:41,521 | INFO | 297917 | Successfully retrieved response, using 1725 prompt tokens and 1554 completion tokens.
[island 2] 2026-02-17 16:03:41,521 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:03:41,522 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:03:41,522 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:03:41,522 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:03:41,522 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:03:41,522 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:03:46,308 | INFO | 297917 | Successfully retrieved response, using 2014 prompt tokens and 911 completion tokens.
[island 2] 2026-02-17 16:03:46,308 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:03:46,309 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:03:46,309 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:03:54,010 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:03:54,010 | INFO | 297917 | Child solution -> Program(id=303955c0-3c63-4fbf-aae7-9d967c3b9f32,fitness=-0.01016199,island_found=2,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:03:54,010 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:03:54,011 | INFO | 297917 | New best program found -> -0.01016198812757825.
[island 2] 2026-02-17 16:03:54,011 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:03:54,011 | INFO | 297917 | Global best solution improved.
[island 2] 2026-02-17 16:03:54,011 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:03:54,011 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:03:54,011 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | ========= EPOCH 5 =========
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | Exploration rate: 0.3
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | Best solution: Program(id=303955c0-3c63-4fbf-aae7-9d967c3b9f32,fitness=-0.01016199,island_found=2,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('adfb11d7-eb9c-4022-8fbb-2ec46963e2f9', -1.5153435959352046), 20: ('7b7d1214-a275-492c-9057-3c1fbaea7288', -0.04084917999798775), 5: ('adb5a1e5-74cb-4... [TRUNCATED]
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | Generating initial populations: True
[island 2] 2026-02-17 16:03:54,012 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:03:54,013 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:03:54,013 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:03:54,013 | INFO | 297917 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:03:54,013 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:03:54,013 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:03:54,013 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:04:15,331 | INFO | 297917 | Successfully retrieved response, using 1725 prompt tokens and 1715 completion tokens.
[island 2] 2026-02-17 16:04:15,332 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:04:15,332 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:04:15,332 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:04:15,332 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:04:15,332 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:04:15,333 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:04:19,502 | INFO | 297917 | Successfully retrieved response, using 2139 prompt tokens and 970 completion tokens.
[island 2] 2026-02-17 16:04:19,502 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:04:19,503 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:04:19,503 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:04:23,654 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:04:23,655 | INFO | 297917 | Child solution -> Program(id=1d0b1d9e-1622-4c60-bede-09aa05d2feba,fitness=-0.03984304,island_found=2,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:04:23,655 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:04:23,655 | INFO | 297917 | New program is worse than best -> -0.03984304255961367 <= -0.01016198812757825.
[island 2] 2026-02-17 16:04:23,655 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:04:23,655 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:04:34,647 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:04:34,647 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:04:34,648 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:04:34,648 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:04:34,648 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | ========= EPOCH 6 =========
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Exploration rate: 0.3
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Best solution: Program(id=303955c0-3c63-4fbf-aae7-9d967c3b9f32,fitness=-0.01016199,island_found=2,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('adfb11d7-eb9c-4022-8fbb-2ec46963e2f9', -1.5153435959352046), 20: ('1d0b1d9e-1622-4c60-bede-09aa05d2feba', -0.03984304255961367), 5: ('adb5a1e5-74cb-4... [TRUNCATED]
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Generating initial populations: True
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:04:34,649 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
