[island 6] 2026-01-28 01:36:43,536 | INFO | 1555604 | === CodeEvolve ===
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | Best solution: Program(id=a82127b2-cc32-44bc-9cd0-d41597f6e4b6,fitness=0.75155880,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500005851839755, 'benchmark_ratio': 0.7515587959003358, 'eval_time': 0.3333101272583008})
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | sol_db EliteMap: {4: ('a82127b2-cc32-44bc-9cd0-d41597f6e4b6', 0.7515587959003358)}
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | Generating initial populations: True
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | Exploitation: False
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | Selected 0 inspirations.
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:37:07,508 | INFO | 1555604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:37:12,758 | INFO | 1555604 | Successfully retrieved response, using 2288 prompt tokens and 1976 completion tokens.
[island 6] 2026-01-28 01:37:12,759 | INFO | 1555604 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:37:12,759 | INFO | 1555604 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:37:12,759 | INFO | 1555604 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:37:12,759 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:37:12,760 | INFO | 1555604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:37:12,760 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:37:22,595 | INFO | 1555604 | Successfully retrieved response, using 2678 prompt tokens and 2296 completion tokens.
[island 6] 2026-01-28 01:37:22,595 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:37:22,596 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 01:37:22,596 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 01:37:25,285 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 01:37:25,285 | INFO | 1555604 | Child solution -> Program(id=7f4f4f3b-3235-42ac-9541-9d53bc4f6f71,fitness=0.61537659,island_found=6,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.40940495795990695, 'benchmark_ratio': 0.6153765923095362, 'eval_time': 1.0997707843780518}).
[island 6] 2026-01-28 01:37:25,286 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:37:25,286 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:37:25,286 | INFO | 1555604 | New program is worse than best -> 0.6153765923095362 <= 0.7515587959003358.
[island 6] 2026-01-28 01:37:25,286 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:37:25,286 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:37:29,888 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 01:37:29,888 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:37:29,888 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 01:37:29,888 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:37:29,888 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | ========= EPOCH 3 =========
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Global early stopping counter: 0/None
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Exploration rate: 0.2
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Best prompt: Program(id=cc96ca03-880e-41f2-a341-6847c6e468b2,fitness=0.61537659,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Best solution: Program(id=a82127b2-cc32-44bc-9cd0-d41597f6e4b6,fitness=0.75155880,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500005851839755, 'benchmark_ratio': 0.7515587959003358, 'eval_time': 0.3333101272583008})
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | sol_db EliteMap: {4: ('a82127b2-cc32-44bc-9cd0-d41597f6e4b6', 0.7515587959003358), 23: ('7f4f4f3b-3235-42ac-9541-9d53bc4f6f71', 0.6153765923095362)}
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Generating initial populations: True
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Exploitation: False
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Selected 0 inspirations.
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:37:29,889 | INFO | 1555604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:37:36,828 | INFO | 1555604 | Successfully retrieved response, using 2288 prompt tokens and 2087 completion tokens.
[island 6] 2026-01-28 01:37:36,828 | INFO | 1555604 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:37:36,830 | INFO | 1555604 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:37:36,830 | INFO | 1555604 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:37:36,830 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:37:36,830 | INFO | 1555604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:37:36,830 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:37:43,024 | INFO | 1555604 | Successfully retrieved response, using 2785 prompt tokens and 1732 completion tokens.
[island 6] 2026-01-28 01:37:43,024 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:37:43,026 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 01:37:43,026 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 01:37:44,714 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 01:37:44,714 | INFO | 1555604 | Child solution -> Program(id=4fefdc30-3eab-4272-9ebc-99a4db73f606,fitness=0.72932222,island_found=6,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.48521204148511254, 'benchmark_ratio': 0.7293222195562726, 'eval_time': 0.009849309921264648}).
[island 6] 2026-01-28 01:37:44,714 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:37:44,714 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:37:44,714 | INFO | 1555604 | New program is worse than best -> 0.7293222195562726 <= 0.7515587959003358.
[island 6] 2026-01-28 01:37:44,715 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:37:44,715 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:37:56,867 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 01:37:56,867 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:37:56,868 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 01:37:56,868 | INFO | 1555604 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | ========= EPOCH 4 =========
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Global early stopping counter: 1/None
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Exploration rate: 0.2
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Best prompt: Program(id=88621056-408c-44d9-b5a6-ea6e837f1297,fitness=0.72932222,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Best solution: Program(id=a82127b2-cc32-44bc-9cd0-d41597f6e4b6,fitness=0.75155880,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500005851839755, 'benchmark_ratio': 0.7515587959003358, 'eval_time': 0.3333101272583008})
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | sol_db EliteMap: {4: ('a82127b2-cc32-44bc-9cd0-d41597f6e4b6', 0.7515587959003358), 23: ('7f4f4f3b-3235-42ac-9541-9d53bc4f6f71', 0.6153765923095362)}
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Generating initial populations: True
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Exploitation: False
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Selected 0 inspirations.
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:37:56,869 | INFO | 1555604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:38:02,509 | INFO | 1555604 | Successfully retrieved response, using 2288 prompt tokens and 2043 completion tokens.
[island 6] 2026-01-28 01:38:02,509 | INFO | 1555604 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:38:02,510 | INFO | 1555604 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:38:02,510 | INFO | 1555604 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:38:02,510 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:38:02,510 | INFO | 1555604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:38:02,510 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:38:08,096 | INFO | 1555604 | Successfully retrieved response, using 2745 prompt tokens and 1867 completion tokens.
[island 6] 2026-01-28 01:38:08,096 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:38:08,097 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 01:38:08,097 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 01:38:08,654 | ERROR | 1555604 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv5f36ia6/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 01:38:08,655 | INFO | 1555604 | Child solution -> Program(id=c9a7f25c-2ee7-41e5-bf0c-83d13f74aadf,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 01:38:08,655 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:38:08,655 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:38:08,655 | INFO | 1555604 | New program is worse than best -> 0 <= 0.7515587959003358.
[island 6] 2026-01-28 01:38:08,655 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:38:08,655 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:39:10,078 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 01:39:10,079 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:39:10,080 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 01:39:10,080 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:39:10,080 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:39:10,080 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:39:10,080 | INFO | 1555604 | ========= EPOCH 5 =========
[island 6] 2026-01-28 01:39:10,080 | INFO | 1555604 | Global early stopping counter: 0/None
[island 6] 2026-01-28 01:39:10,080 | INFO | 1555604 | Exploration rate: 0.2
[island 6] 2026-01-28 01:39:10,080 | INFO | 1555604 | Best prompt: Program(id=88621056-408c-44d9-b5a6-ea6e837f1297,fitness=0.72932222,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:39:10,080 | INFO | 1555604 | Best solution: Program(id=a82127b2-cc32-44bc-9cd0-d41597f6e4b6,fitness=0.75155880,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500005851839755, 'benchmark_ratio': 0.7515587959003358, 'eval_time': 0.3333101272583008})
[island 6] 2026-01-28 01:39:10,081 | INFO | 1555604 | sol_db EliteMap: {4: ('a82127b2-cc32-44bc-9cd0-d41597f6e4b6', 0.7515587959003358), 23: ('7f4f4f3b-3235-42ac-9541-9d53bc4f6f71', 0.6153765923095362)}
[island 6] 2026-01-28 01:39:10,081 | INFO | 1555604 | Generating initial populations: True
[island 6] 2026-01-28 01:39:10,081 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 01:39:10,081 | INFO | 1555604 | Exploitation: False
[island 6] 2026-01-28 01:39:10,081 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 01:39:10,081 | INFO | 1555604 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 01:39:10,081 | INFO | 1555604 | Selected 0 inspirations.
[island 6] 2026-01-28 01:39:10,081 | INFO | 1555604 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:39:10,081 | INFO | 1555604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:39:17,301 | INFO | 1555604 | Successfully retrieved response, using 2288 prompt tokens and 1971 completion tokens.
[island 6] 2026-01-28 01:39:17,301 | INFO | 1555604 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:39:17,303 | INFO | 1555604 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:39:17,303 | INFO | 1555604 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:39:17,303 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:39:17,303 | INFO | 1555604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:39:17,303 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:39:22,952 | INFO | 1555604 | Successfully retrieved response, using 2618 prompt tokens and 1589 completion tokens.
[island 6] 2026-01-28 01:39:22,953 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:39:22,954 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 01:39:22,954 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 01:39:24,751 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 01:39:24,752 | INFO | 1555604 | Child solution -> Program(id=75d39791-f0e6-481e-bedf-909e0eb3f70c,fitness=0.73264059,island_found=6,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.4874197267617949, 'benchmark_ratio': 0.732640591295654, 'eval_time': 0.009967327117919922}).
[island 6] 2026-01-28 01:39:24,752 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:39:24,752 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:39:24,752 | INFO | 1555604 | New program is worse than best -> 0.732640591295654 <= 0.7515587959003358.
[island 6] 2026-01-28 01:39:24,752 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:39:24,752 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:40:25,335 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 01:40:25,336 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:40:25,336 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 01:40:25,336 | INFO | 1555604 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 01:40:25,336 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:40:25,336 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:40:25,337 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:40:25,337 | INFO | 1555604 | ========= EPOCH 6 =========
[island 6] 2026-01-28 01:40:25,337 | INFO | 1555604 | Global early stopping counter: 1/None
[island 6] 2026-01-28 01:40:25,337 | INFO | 1555604 | Exploration rate: 0.2
[island 6] 2026-01-28 01:40:25,337 | INFO | 1555604 | Best prompt: Program(id=1e01b968-97b6-40df-b3bb-c98783b175d2,fitness=0.73264059,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:40:25,337 | INFO | 1555604 | Best solution: Program(id=a82127b2-cc32-44bc-9cd0-d41597f6e4b6,fitness=0.75155880,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500005851839755, 'benchmark_ratio': 0.7515587959003358, 'eval_time': 0.3333101272583008})
[island 6] 2026-01-28 01:40:25,337 | INFO | 1555604 | sol_db EliteMap: {4: ('a82127b2-cc32-44bc-9cd0-d41597f6e4b6', 0.7515587959003358), 23: ('7f4f4f3b-3235-42ac-9541-9d53bc4f6f71', 0.6153765923095362)}
[island 6] 2026-01-28 01:40:25,337 | INFO | 1555604 | Generating initial populations: True
[island 6] 2026-01-28 01:40:25,338 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 01:40:25,338 | INFO | 1555604 | Exploitation: False
[island 6] 2026-01-28 01:40:25,338 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 01:40:25,338 | INFO | 1555604 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 01:40:25,338 | INFO | 1555604 | Selected 0 inspirations.
[island 6] 2026-01-28 01:40:25,338 | INFO | 1555604 | === META-PROMPT STEP ===
