[island 2] 2026-01-04 21:40:42,555 | INFO | 2098 | === CodeEvolve ===
[island 2] 2026-01-04 21:41:57,687 | INFO | 2098 | Generating initial populations: True
[island 2] 2026-01-04 21:41:57,688 | INFO | 2098 | Exploration: False
[island 2] 2026-01-04 21:41:57,688 | INFO | 2098 | Exploitation: False
[island 2] 2026-01-04 21:41:57,688 | INFO | 2098 | === SELECTION STEP ===
[island 2] 2026-01-04 21:41:57,688 | INFO | 2098 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-04 21:41:57,688 | INFO | 2098 | Selected 0 inspirations.
[island 2] 2026-01-04 21:41:57,688 | INFO | 2098 | === META-PROMPT STEP ===
[island 2] 2026-01-04 21:41:57,688 | INFO | 2098 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 21:42:02,560 | INFO | 2098 | Successfully retrieved response, using 1461 prompt tokens and 944 completion tokens.
[island 2] 2026-01-04 21:42:02,560 | INFO | 2098 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 21:42:02,561 | INFO | 2098 | Successfully modified parent prompt.
[island 2] 2026-01-04 21:42:02,561 | INFO | 2098 | Adding child_prompt to prompt_db.
[island 2] 2026-01-04 21:42:02,561 | INFO | 2098 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 21:42:02,561 | INFO | 2098 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-04 21:42:02,561 | INFO | 2098 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 21:42:09,997 | INFO | 2098 | Successfully retrieved response, using 1924 prompt tokens and 1909 completion tokens.
[island 2] 2026-01-04 21:42:09,997 | INFO | 2098 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 21:42:09,998 | INFO | 2098 | Successfully modified parent solution.
[island 2] 2026-01-04 21:42:09,998 | INFO | 2098 | Attempting to evaluate program...
[island 2] 2026-01-04 21:42:13,536 | INFO | 2098 | Evaluated program without errors.
[island 2] 2026-01-04 21:42:13,536 | INFO | 2098 | Child solution -> Program(id=cb7265b0-c1f4-49b7-9e22-f167ac51d8cb,fitness=0.77804809,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.2858621158743553, 'benchmark_ratio': 0.7780480861654133, 'eval_time': 2.9422848224639893}).
[island 2] 2026-01-04 21:42:13,536 | INFO | 2098 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 21:42:13,536 | INFO | 2098 | Adding child_sol to sol_db.
[island 2] 2026-01-04 21:42:13,537 | INFO | 2098 | New best program found -> 0.7780480861654133.
[island 2] 2026-01-04 21:42:13,537 | INFO | 2098 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 21:42:13,537 | INFO | 2098 | Global best solution improved.
[island 2] 2026-01-04 21:42:13,537 | INFO | 2098 | Waiting for all islands to report progress...
[island 2] 2026-01-04 21:42:39,827 | INFO | 2098 | All islands synced.
[island 2] 2026-01-04 21:42:39,827 | INFO | 2098 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 21:42:39,828 | INFO | 2098 | All islands synced.
[island 2] 2026-01-04 21:42:39,828 | INFO | 2098 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 21:42:39,828 | INFO | 2098 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | ========= EPOCH 3 =========
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Global early stopping counter: 0/None
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Exploration rate: 0.2
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Best prompt: Program(id=06a53535-77fc-4501-b550-de77fa21ebf2,fitness=0.77804809,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Best solution: Program(id=cb7265b0-c1f4-49b7-9e22-f167ac51d8cb,fitness=0.77804809,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.2858621158743553, 'benchmark_ratio': 0.7780480861654133, 'eval_time': 2.9422848224639893})
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | sol_db EliteMap: {35: ('f9f9c1b0-91ce-4dbc-b971-b152cbb68f78', 0.0), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133)}
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Generating initial populations: True
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Exploration: False
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Exploitation: False
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | === SELECTION STEP ===
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Selected 0 inspirations.
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | === META-PROMPT STEP ===
[island 2] 2026-01-04 21:42:39,831 | INFO | 2098 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 21:42:46,591 | INFO | 2098 | Successfully retrieved response, using 1461 prompt tokens and 817 completion tokens.
[island 2] 2026-01-04 21:42:46,591 | INFO | 2098 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 21:42:46,592 | INFO | 2098 | Successfully modified parent prompt.
[island 2] 2026-01-04 21:42:46,592 | INFO | 2098 | Adding child_prompt to prompt_db.
[island 2] 2026-01-04 21:42:46,592 | INFO | 2098 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 21:42:46,592 | INFO | 2098 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-04 21:42:46,592 | INFO | 2098 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 21:42:54,422 | INFO | 2098 | Successfully retrieved response, using 1866 prompt tokens and 2413 completion tokens.
[island 2] 2026-01-04 21:42:54,422 | INFO | 2098 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 21:42:54,424 | INFO | 2098 | Successfully modified parent solution.
[island 2] 2026-01-04 21:42:54,424 | INFO | 2098 | Attempting to evaluate program...
[island 2] 2026-01-04 21:42:55,329 | ERROR | 2098 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo_yakusy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 21:42:55,330 | INFO | 2098 | Child solution -> Program(id=41d81f3d-0e77-4e56-b18c-badbb97321a0,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 21:42:55,330 | INFO | 2098 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 21:42:55,331 | INFO | 2098 | Adding child_sol to sol_db.
[island 2] 2026-01-04 21:42:55,331 | INFO | 2098 | New program is worse than best -> 0 <= 0.7780480861654133.
[island 2] 2026-01-04 21:42:55,331 | INFO | 2098 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 21:42:55,331 | INFO | 2098 | Waiting for all islands to report progress...
[island 2] 2026-01-04 21:43:53,215 | INFO | 2098 | All islands synced.
[island 2] 2026-01-04 21:43:53,215 | INFO | 2098 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 21:43:53,216 | INFO | 2098 | All islands synced.
[island 2] 2026-01-04 21:43:53,216 | INFO | 2098 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 21:43:53,216 | INFO | 2098 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 21:43:53,216 | INFO | 2098 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 21:43:53,216 | INFO | 2098 | ========= EPOCH 4 =========
[island 2] 2026-01-04 21:43:53,216 | INFO | 2098 | Global early stopping counter: 0/None
[island 2] 2026-01-04 21:43:53,216 | INFO | 2098 | Exploration rate: 0.2
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | Best prompt: Program(id=06a53535-77fc-4501-b550-de77fa21ebf2,fitness=0.77804809,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | Best solution: Program(id=cb7265b0-c1f4-49b7-9e22-f167ac51d8cb,fitness=0.77804809,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.2858621158743553, 'benchmark_ratio': 0.7780480861654133, 'eval_time': 2.9422848224639893})
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | sol_db EliteMap: {35: ('f9f9c1b0-91ce-4dbc-b971-b152cbb68f78', 0.0), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133)}
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | Generating initial populations: True
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | Exploration: False
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | Exploitation: False
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | === SELECTION STEP ===
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | Selected 0 inspirations.
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | === META-PROMPT STEP ===
[island 2] 2026-01-04 21:43:53,217 | INFO | 2098 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 21:43:57,783 | INFO | 2098 | Successfully retrieved response, using 1461 prompt tokens and 888 completion tokens.
[island 2] 2026-01-04 21:43:57,783 | INFO | 2098 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 21:43:57,783 | INFO | 2098 | Successfully modified parent prompt.
[island 2] 2026-01-04 21:43:57,783 | INFO | 2098 | Adding child_prompt to prompt_db.
[island 2] 2026-01-04 21:43:57,783 | INFO | 2098 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 21:43:57,783 | INFO | 2098 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-04 21:43:57,783 | INFO | 2098 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 21:44:05,378 | INFO | 2098 | Successfully retrieved response, using 1878 prompt tokens and 1538 completion tokens.
[island 2] 2026-01-04 21:44:05,378 | INFO | 2098 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 21:44:05,379 | INFO | 2098 | Successfully modified parent solution.
[island 2] 2026-01-04 21:44:05,379 | INFO | 2098 | Attempting to evaluate program...
[island 2] 2026-01-04 21:44:39,348 | ERROR | 2098 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpszci4y_o/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 21:44:39,348 | INFO | 2098 | Child solution -> Program(id=97649afd-3639-42b5-8240-090e4e8c549e,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 21:44:39,348 | INFO | 2098 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 21:44:39,348 | INFO | 2098 | Adding child_sol to sol_db.
[island 2] 2026-01-04 21:44:39,348 | INFO | 2098 | New program is worse than best -> 0 <= 0.7780480861654133.
[island 2] 2026-01-04 21:44:39,348 | INFO | 2098 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 21:44:39,348 | INFO | 2098 | Waiting for all islands to report progress...
[island 2] 2026-01-04 21:45:06,939 | INFO | 2098 | All islands synced.
[island 2] 2026-01-04 21:45:06,939 | INFO | 2098 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 21:45:06,939 | INFO | 2098 | All islands synced.
[island 2] 2026-01-04 21:45:06,939 | INFO | 2098 | Early stopping counter increased: 1/None
[island 2] 2026-01-04 21:45:06,939 | INFO | 2098 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 21:45:06,939 | INFO | 2098 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | ========= EPOCH 5 =========
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | Global early stopping counter: 1/None
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | Exploration rate: 0.2
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | Best prompt: Program(id=06a53535-77fc-4501-b550-de77fa21ebf2,fitness=0.77804809,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | Best solution: Program(id=cb7265b0-c1f4-49b7-9e22-f167ac51d8cb,fitness=0.77804809,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.2858621158743553, 'benchmark_ratio': 0.7780480861654133, 'eval_time': 2.9422848224639893})
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | sol_db EliteMap: {35: ('f9f9c1b0-91ce-4dbc-b971-b152cbb68f78', 0.0), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133)}
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | Generating initial populations: True
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | Exploration: False
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | Exploitation: False
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | === SELECTION STEP ===
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | Selected 0 inspirations.
[island 2] 2026-01-04 21:45:06,940 | INFO | 2098 | === META-PROMPT STEP ===
[island 2] 2026-01-04 21:45:06,941 | INFO | 2098 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 21:45:12,228 | INFO | 2098 | Successfully retrieved response, using 1461 prompt tokens and 913 completion tokens.
[island 2] 2026-01-04 21:45:12,228 | INFO | 2098 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 21:45:12,229 | INFO | 2098 | Successfully modified parent prompt.
[island 2] 2026-01-04 21:45:12,229 | INFO | 2098 | Adding child_prompt to prompt_db.
[island 2] 2026-01-04 21:45:12,229 | INFO | 2098 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 21:45:12,229 | INFO | 2098 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-04 21:45:12,229 | INFO | 2098 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 21:45:21,505 | INFO | 2098 | Successfully retrieved response, using 1925 prompt tokens and 2549 completion tokens.
[island 2] 2026-01-04 21:45:21,505 | INFO | 2098 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 21:45:21,506 | INFO | 2098 | Successfully modified parent solution.
[island 2] 2026-01-04 21:45:21,506 | INFO | 2098 | Attempting to evaluate program...
[island 2] 2026-01-04 21:45:49,209 | ERROR | 2098 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpahp952d6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 21:45:49,209 | INFO | 2098 | Child solution -> Program(id=cc79a23b-0e3a-46d5-a2bd-6bbac215c1dc,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 21:45:49,209 | INFO | 2098 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 21:45:49,209 | INFO | 2098 | Adding child_sol to sol_db.
[island 2] 2026-01-04 21:45:49,209 | INFO | 2098 | New program is worse than best -> 0 <= 0.7780480861654133.
[island 2] 2026-01-04 21:45:49,210 | INFO | 2098 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 21:45:49,210 | INFO | 2098 | Waiting for all islands to report progress...
[island 2] 2026-01-04 21:46:21,987 | INFO | 2098 | All islands synced.
[island 2] 2026-01-04 21:46:21,987 | INFO | 2098 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 21:46:21,987 | INFO | 2098 | All islands synced.
[island 2] 2026-01-04 21:46:21,987 | INFO | 2098 | Early stopping counter increased: 2/None
[island 2] 2026-01-04 21:46:21,987 | INFO | 2098 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 21:46:21,987 | INFO | 2098 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | ========= EPOCH 6 =========
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Global early stopping counter: 2/None
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Exploration rate: 0.2
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Best prompt: Program(id=06a53535-77fc-4501-b550-de77fa21ebf2,fitness=0.77804809,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Best solution: Program(id=cb7265b0-c1f4-49b7-9e22-f167ac51d8cb,fitness=0.77804809,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.2858621158743553, 'benchmark_ratio': 0.7780480861654133, 'eval_time': 2.9422848224639893})
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | sol_db EliteMap: {35: ('f9f9c1b0-91ce-4dbc-b971-b152cbb68f78', 0.0), 34: ('cb7265b0-c1f4-49b7-9e22-f167ac51d8cb', 0.7780480861654133)}
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Generating initial populations: True
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Exploration: False
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Exploitation: False
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | === SELECTION STEP ===
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Selected 0 inspirations.
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | === META-PROMPT STEP ===
[island 2] 2026-01-04 21:46:21,988 | INFO | 2098 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 21:46:26,341 | INFO | 2098 | Successfully retrieved response, using 1461 prompt tokens and 826 completion tokens.
[island 2] 2026-01-04 21:46:26,341 | INFO | 2098 | Attempting to SEARCH/REPLACE on prompt...
