[island 3] 2025-12-28 01:37:37,927 | INFO | 619 | === CodeEvolve ===
[island 3] 2025-12-28 01:38:51,983 | INFO | 619 | Generating initial populations: True
[island 3] 2025-12-28 01:38:51,983 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 01:38:51,983 | INFO | 619 | Exploitation: False
[island 3] 2025-12-28 01:38:51,983 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 01:38:51,983 | INFO | 619 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:38:51,984 | INFO | 619 | Selected 0 inspirations.
[island 3] 2025-12-28 01:38:51,984 | INFO | 619 | === META-PROMPT STEP ===
[island 3] 2025-12-28 01:38:51,984 | INFO | 619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:39:04,778 | INFO | 619 | Successfully retrieved response, using 1466 prompt tokens and 1341 completion tokens.
[island 3] 2025-12-28 01:39:04,779 | INFO | 619 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 01:39:04,779 | INFO | 619 | Successfully modified parent prompt.
[island 3] 2025-12-28 01:39:04,779 | INFO | 619 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 01:39:04,779 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:39:04,780 | INFO | 619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:39:04,780 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:39:13,401 | INFO | 619 | Successfully retrieved response, using 2022 prompt tokens and 1892 completion tokens.
[island 3] 2025-12-28 01:39:13,401 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:39:13,402 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 01:39:13,402 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 01:39:14,037 | ERROR | 619 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdjn9jafw/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:39:14,038 | INFO | 619 | Child solution -> Program(id=978adf27-0e30-453d-98bd-46986e1b110b,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:39:14,038 | INFO | 619 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:39:14,038 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:39:14,038 | INFO | 619 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:39:14,038 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:39:14,038 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:39:31,405 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 01:39:31,405 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:39:31,406 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 01:39:31,406 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:39:31,406 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:39:31,406 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:39:31,406 | INFO | 619 | ========= EPOCH 3 =========
[island 3] 2025-12-28 01:39:31,406 | INFO | 619 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:39:31,406 | INFO | 619 | Exploration rate: 0.2
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | Best prompt: Program(id=dea47aa4-9b20-4958-b6a7-61bacb86751f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | Best solution: Program(id=f9c9edaf-93aa-4631-a17b-71bccb7c2299,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | sol_db EliteMap: {4: ('f9c9edaf-93aa-4631-a17b-71bccb7c2299', 0.0)}
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | Generating initial populations: True
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | Exploitation: False
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | Selected 0 inspirations.
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | === META-PROMPT STEP ===
[island 3] 2025-12-28 01:39:31,407 | INFO | 619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:39:36,120 | INFO | 619 | Successfully retrieved response, using 1466 prompt tokens and 877 completion tokens.
[island 3] 2025-12-28 01:39:36,120 | INFO | 619 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 01:39:36,121 | INFO | 619 | Successfully modified parent prompt.
[island 3] 2025-12-28 01:39:36,121 | INFO | 619 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 01:39:36,121 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:39:36,121 | INFO | 619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:39:36,121 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:39:49,275 | INFO | 619 | Successfully retrieved response, using 1914 prompt tokens and 1497 completion tokens.
[island 3] 2025-12-28 01:39:49,275 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:39:49,276 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 01:39:49,276 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 01:40:17,911 | ERROR | 619 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9qivmgts/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:40:17,912 | INFO | 619 | Child solution -> Program(id=6eccabb6-a07e-4588-a91e-1abc8768bfd9,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:40:17,912 | INFO | 619 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:40:17,912 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:40:17,912 | INFO | 619 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:40:17,912 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:40:17,912 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:40:49,473 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 01:40:49,473 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:40:49,473 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 01:40:49,473 | INFO | 619 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | ========= EPOCH 4 =========
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Global early stopping counter: 1/None
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Exploration rate: 0.2
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Best prompt: Program(id=dea47aa4-9b20-4958-b6a7-61bacb86751f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Best solution: Program(id=f9c9edaf-93aa-4631-a17b-71bccb7c2299,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | sol_db EliteMap: {4: ('f9c9edaf-93aa-4631-a17b-71bccb7c2299', 0.0)}
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Generating initial populations: True
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Exploitation: False
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Selected 0 inspirations.
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | === META-PROMPT STEP ===
[island 3] 2025-12-28 01:40:49,474 | INFO | 619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:40:59,894 | INFO | 619 | Successfully retrieved response, using 1466 prompt tokens and 808 completion tokens.
[island 3] 2025-12-28 01:40:59,894 | INFO | 619 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 01:40:59,895 | INFO | 619 | Successfully modified parent prompt.
[island 3] 2025-12-28 01:40:59,895 | INFO | 619 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 01:40:59,895 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:40:59,895 | INFO | 619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:40:59,895 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:41:13,540 | INFO | 619 | Successfully retrieved response, using 1838 prompt tokens and 2320 completion tokens.
[island 3] 2025-12-28 01:41:13,540 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:41:13,542 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 01:41:13,542 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 01:42:13,614 | ERROR | 619 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 01:42:13,614 | INFO | 619 | Child solution -> Program(id=4f1c3c5e-22a7-4412-90c3-7e542919e6f6,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:42:13,614 | INFO | 619 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:42:13,614 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:42:13,615 | INFO | 619 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:42:13,615 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:42:13,615 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:42:13,615 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 01:42:13,615 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | ========= EPOCH 5 =========
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | Exploration rate: 0.2
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | Best prompt: Program(id=dea47aa4-9b20-4958-b6a7-61bacb86751f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | Best solution: Program(id=f9c9edaf-93aa-4631-a17b-71bccb7c2299,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | sol_db EliteMap: {4: ('f9c9edaf-93aa-4631-a17b-71bccb7c2299', 0.0)}
[island 3] 2025-12-28 01:42:13,616 | INFO | 619 | Generating initial populations: True
[island 3] 2025-12-28 01:42:13,617 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 01:42:13,617 | INFO | 619 | Exploitation: False
[island 3] 2025-12-28 01:42:13,617 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 01:42:13,617 | INFO | 619 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:42:13,617 | INFO | 619 | Selected 0 inspirations.
[island 3] 2025-12-28 01:42:13,617 | INFO | 619 | === META-PROMPT STEP ===
[island 3] 2025-12-28 01:42:13,617 | INFO | 619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:42:19,261 | INFO | 619 | Successfully retrieved response, using 1466 prompt tokens and 1006 completion tokens.
[island 3] 2025-12-28 01:42:19,261 | INFO | 619 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 01:42:19,261 | INFO | 619 | Successfully modified parent prompt.
[island 3] 2025-12-28 01:42:19,261 | INFO | 619 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 01:42:19,262 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:42:19,262 | INFO | 619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:42:19,262 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:42:29,524 | INFO | 619 | Successfully retrieved response, using 2011 prompt tokens and 2322 completion tokens.
[island 3] 2025-12-28 01:42:29,525 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:42:29,526 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 01:42:29,526 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 01:42:30,067 | ERROR | 619 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3nxx7xqf/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:42:30,067 | INFO | 619 | Child solution -> Program(id=8265174e-9bc4-4768-9e81-6b546bebb665,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:42:30,067 | INFO | 619 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 01:42:30,067 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:42:30,067 | INFO | 619 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 01:42:30,067 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:42:30,067 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:43:26,144 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 01:43:26,144 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | ========= EPOCH 6 =========
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | Global early stopping counter: 1/None
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | Exploration rate: 0.2
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | Best prompt: Program(id=dea47aa4-9b20-4958-b6a7-61bacb86751f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | Best solution: Program(id=f9c9edaf-93aa-4631-a17b-71bccb7c2299,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | sol_db EliteMap: {4: ('f9c9edaf-93aa-4631-a17b-71bccb7c2299', 0.0)}
[island 3] 2025-12-28 01:43:26,145 | INFO | 619 | Generating initial populations: True
[island 3] 2025-12-28 01:43:26,146 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 01:43:26,146 | INFO | 619 | Exploitation: False
[island 3] 2025-12-28 01:43:26,146 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 01:43:26,146 | INFO | 619 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:43:26,146 | INFO | 619 | Selected 0 inspirations.
[island 3] 2025-12-28 01:43:26,146 | INFO | 619 | === META-PROMPT STEP ===
[island 3] 2025-12-28 01:43:26,146 | INFO | 619 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:43:31,667 | INFO | 619 | Successfully retrieved response, using 1466 prompt tokens and 884 completion tokens.
[island 3] 2025-12-28 01:43:31,667 | INFO | 619 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 01:43:31,667 | INFO | 619 | Successfully modified parent prompt.
[island 3] 2025-12-28 01:43:31,668 | INFO | 619 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 01:43:31,668 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:43:31,668 | INFO | 619 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:43:31,668 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:43:44,403 | INFO | 619 | Successfully retrieved response, using 1887 prompt tokens and 2669 completion tokens.
[island 3] 2025-12-28 01:43:44,404 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:43:44,405 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 01:43:44,405 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 01:43:45,272 | ERROR | 619 | Error in evaluating program -> 'Traceback (most recent call last):
