[island 7] 2026-01-23 17:45:44,720 | INFO | 4551 | === CodeEvolve ===
[island 7] 2026-01-23 17:47:02,658 | ERROR | 4551 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2cybt7ob/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-23 17:47:02,658 | INFO | 4551 | Child solution -> Program(id=cd4aecfc-d675-4d70-8d36-153a29e39023,fitness=0.00000000,island_found=7,iteration_found=2,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 17:47:02,658 | INFO | 4551 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 17:47:02,658 | INFO | 4551 | Adding child_sol to sol_db.
[island 7] 2026-01-23 17:47:02,658 | INFO | 4551 | New program is worse than best -> 0 <= 0.0.
[island 7] 2026-01-23 17:47:02,658 | INFO | 4551 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 17:47:02,658 | INFO | 4551 | Waiting for all islands to report progress...
[island 7] 2026-01-23 17:48:01,034 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | ========= EPOCH 3 =========
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Global early stopping counter: 0/None
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Exploration rate: 0.2
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Best prompt: Program(id=6e6283a9-c7bc-4eaa-9c3c-7f34810b4531,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Best solution: Program(id=c30027dd-21db-41f9-88f5-2929e16f58f2,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Generating initial populations: True
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Exploration: False
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Exploitation: False
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | === SELECTION STEP ===
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | Selected 0 inspirations.
[island 7] 2026-01-23 17:48:01,035 | INFO | 4551 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 17:48:01,036 | INFO | 4551 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 17:48:01,036 | INFO | 4551 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 17:48:10,410 | INFO | 4551 | Successfully retrieved response, using 1855 prompt tokens and 1862 completion tokens.
[island 7] 2026-01-23 17:48:10,410 | INFO | 4551 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 17:48:10,411 | INFO | 4551 | Successfully modified parent solution.
[island 7] 2026-01-23 17:48:10,411 | INFO | 4551 | Attempting to evaluate program...
[island 7] 2026-01-23 17:49:10,496 | ERROR | 4551 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-23 17:49:10,496 | INFO | 4551 | Child solution -> Program(id=742772cb-83c9-41a3-b242-c92acde5eea5,fitness=0.00000000,island_found=7,iteration_found=3,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 17:49:10,496 | INFO | 4551 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 17:49:10,496 | INFO | 4551 | Adding child_sol to sol_db.
[island 7] 2026-01-23 17:49:10,496 | INFO | 4551 | New program is worse than best -> 0 <= 0.0.
[island 7] 2026-01-23 17:49:10,497 | INFO | 4551 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 17:49:10,497 | INFO | 4551 | Waiting for all islands to report progress...
[island 7] 2026-01-23 17:58:07,341 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 17:58:07,341 | INFO | 4551 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 17:58:07,342 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 17:58:07,342 | INFO | 4551 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 17:58:07,342 | INFO | 4551 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 17:58:07,342 | INFO | 4551 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 17:58:07,342 | INFO | 4551 | ========= EPOCH 4 =========
[island 7] 2026-01-23 17:58:07,342 | INFO | 4551 | Global early stopping counter: 0/None
[island 7] 2026-01-23 17:58:07,342 | INFO | 4551 | Exploration rate: 0.2
[island 7] 2026-01-23 17:58:07,342 | INFO | 4551 | Best prompt: Program(id=6e6283a9-c7bc-4eaa-9c3c-7f34810b4531,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | Best solution: Program(id=c30027dd-21db-41f9-88f5-2929e16f58f2,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | Generating initial populations: True
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | Exploration: False
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | Exploitation: False
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | === SELECTION STEP ===
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | Selected 0 inspirations.
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 17:58:07,343 | INFO | 4551 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 17:58:19,225 | INFO | 4551 | Successfully retrieved response, using 1855 prompt tokens and 2581 completion tokens.
[island 7] 2026-01-23 17:58:19,225 | INFO | 4551 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 17:58:19,226 | INFO | 4551 | Successfully modified parent solution.
[island 7] 2026-01-23 17:58:19,226 | INFO | 4551 | Attempting to evaluate program...
[island 7] 2026-01-23 17:58:20,467 | ERROR | 4551 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi2p52jsl/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-23 17:58:20,467 | INFO | 4551 | Child solution -> Program(id=5fe3f4ed-da29-40fc-8b74-9ad2ba9c2934,fitness=0.00000000,island_found=7,iteration_found=4,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 17:58:20,467 | INFO | 4551 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 17:58:20,467 | INFO | 4551 | Adding child_sol to sol_db.
[island 7] 2026-01-23 17:58:20,467 | INFO | 4551 | New program is worse than best -> 0 <= 0.0.
[island 7] 2026-01-23 17:58:20,467 | INFO | 4551 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 17:58:20,467 | INFO | 4551 | Waiting for all islands to report progress...
[island 7] 2026-01-23 17:59:14,855 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 17:59:14,855 | INFO | 4551 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | Early stopping counter increased: 1/None
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | ========= EPOCH 5 =========
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | Global early stopping counter: 1/None
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | Exploration rate: 0.2
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | Best prompt: Program(id=6e6283a9-c7bc-4eaa-9c3c-7f34810b4531,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | Best solution: Program(id=c30027dd-21db-41f9-88f5-2929e16f58f2,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2026-01-23 17:59:14,856 | INFO | 4551 | Generating initial populations: True
[island 7] 2026-01-23 17:59:14,857 | INFO | 4551 | Exploration: False
[island 7] 2026-01-23 17:59:14,857 | INFO | 4551 | Exploitation: False
[island 7] 2026-01-23 17:59:14,857 | INFO | 4551 | === SELECTION STEP ===
[island 7] 2026-01-23 17:59:14,857 | INFO | 4551 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 17:59:14,857 | INFO | 4551 | Selected 0 inspirations.
[island 7] 2026-01-23 17:59:14,857 | INFO | 4551 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 17:59:14,857 | INFO | 4551 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 17:59:14,857 | INFO | 4551 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 17:59:22,674 | INFO | 4551 | Successfully retrieved response, using 1855 prompt tokens and 1884 completion tokens.
[island 7] 2026-01-23 17:59:22,675 | INFO | 4551 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 17:59:22,676 | INFO | 4551 | Successfully modified parent solution.
[island 7] 2026-01-23 17:59:22,676 | INFO | 4551 | Attempting to evaluate program...
[island 7] 2026-01-23 17:59:23,299 | ERROR | 4551 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmponqtx2r6/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-23 17:59:23,300 | INFO | 4551 | Child solution -> Program(id=3fd76d6a-7d4f-41bf-b1b7-d51cc198c3ca,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 17:59:23,300 | INFO | 4551 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 17:59:23,300 | INFO | 4551 | Adding child_sol to sol_db.
[island 7] 2026-01-23 17:59:23,300 | INFO | 4551 | New program is worse than best -> 0 <= 0.0.
[island 7] 2026-01-23 17:59:23,300 | INFO | 4551 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 17:59:23,300 | INFO | 4551 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:00:21,846 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 18:00:21,846 | INFO | 4551 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:00:21,846 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 18:00:21,846 | INFO | 4551 | Early stopping counter increased: 2/None
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | ========= EPOCH 6 =========
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Global early stopping counter: 2/None
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Exploration rate: 0.2
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Best prompt: Program(id=6e6283a9-c7bc-4eaa-9c3c-7f34810b4531,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Best solution: Program(id=c30027dd-21db-41f9-88f5-2929e16f58f2,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Generating initial populations: True
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Exploration: False
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Exploitation: False
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | === SELECTION STEP ===
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Selected 0 inspirations.
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:00:21,847 | INFO | 4551 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:00:29,326 | INFO | 4551 | Successfully retrieved response, using 1855 prompt tokens and 1748 completion tokens.
[island 7] 2026-01-23 18:00:29,327 | INFO | 4551 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:00:29,327 | INFO | 4551 | Successfully modified parent solution.
[island 7] 2026-01-23 18:00:29,328 | INFO | 4551 | Attempting to evaluate program...
[island 7] 2026-01-23 18:00:30,165 | ERROR | 4551 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb0mppx89/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-23 18:00:30,166 | INFO | 4551 | Child solution -> Program(id=d2aebf15-38e8-4eff-9c53-6adda4c6454f,fitness=0.00000000,island_found=7,iteration_found=6,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 18:00:30,166 | INFO | 4551 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 18:00:30,166 | INFO | 4551 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:00:30,166 | INFO | 4551 | New program is worse than best -> 0 <= 0.0.
[island 7] 2026-01-23 18:00:30,166 | INFO | 4551 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:00:30,166 | INFO | 4551 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:01:46,131 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 18:01:46,131 | INFO | 4551 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:01:46,132 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 18:01:46,132 | INFO | 4551 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:01:46,132 | INFO | 4551 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:01:46,132 | INFO | 4551 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:01:46,132 | INFO | 4551 | ========= EPOCH 7 =========
[island 7] 2026-01-23 18:01:46,132 | INFO | 4551 | Global early stopping counter: 0/None
[island 7] 2026-01-23 18:01:46,132 | INFO | 4551 | Exploration rate: 0.2
[island 7] 2026-01-23 18:01:46,132 | INFO | 4551 | Best prompt: Program(id=6e6283a9-c7bc-4eaa-9c3c-7f34810b4531,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:01:46,132 | INFO | 4551 | Best solution: Program(id=c30027dd-21db-41f9-88f5-2929e16f58f2,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2026-01-23 18:01:46,133 | INFO | 4551 | Generating initial populations: True
[island 7] 2026-01-23 18:01:46,133 | INFO | 4551 | Exploration: False
[island 7] 2026-01-23 18:01:46,133 | INFO | 4551 | Exploitation: False
[island 7] 2026-01-23 18:01:46,133 | INFO | 4551 | === SELECTION STEP ===
[island 7] 2026-01-23 18:01:46,133 | INFO | 4551 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-23 18:01:46,133 | INFO | 4551 | Selected 0 inspirations.
[island 7] 2026-01-23 18:01:46,133 | INFO | 4551 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:01:46,133 | INFO | 4551 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:01:46,133 | INFO | 4551 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:01:58,645 | INFO | 4551 | Successfully retrieved response, using 1855 prompt tokens and 2148 completion tokens.
[island 7] 2026-01-23 18:01:58,646 | INFO | 4551 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:01:58,647 | INFO | 4551 | Successfully modified parent solution.
[island 7] 2026-01-23 18:01:58,647 | INFO | 4551 | Attempting to evaluate program...
[island 7] 2026-01-23 18:02:00,352 | ERROR | 4551 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr380h6z5/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-23 18:02:00,352 | INFO | 4551 | Child solution -> Program(id=4235469e-ad3d-480c-bbce-a8cf20ac9901,fitness=0.00000000,island_found=7,iteration_found=7,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 18:02:00,352 | INFO | 4551 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 18:02:00,352 | INFO | 4551 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:02:00,352 | INFO | 4551 | New program is worse than best -> 0 <= 0.0.
[island 7] 2026-01-23 18:02:00,352 | INFO | 4551 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:02:00,352 | INFO | 4551 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:02:57,266 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 18:02:57,266 | INFO | 4551 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:02:57,266 | INFO | 4551 | All islands synced.
[island 7] 2026-01-23 18:02:57,267 | INFO | 4551 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:02:57,267 | INFO | 4551 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:02:57,267 | INFO | 4551 | All islands finished. Moving to next epoch.
