[island 2] 2025-12-26 00:35:37,331 | INFO | 8174 | === CodeEvolve ===
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | ========= EPOCH 1 =========
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Global early stopping counter: 0/None
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Exploration rate: 0.2
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Best prompt: Program(id=fc5075a3-6997-4c7a-8ea0-855ca4a2317b,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Best solution: Program(id=ccc42c11-7146-40ee-bf61-97defea8acd5,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0404... [TRUNCATED]
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867)}
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Generating initial populations: True
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 00:35:38,311 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:35:50,525 | INFO | 8174 | Successfully retrieved response, using 1480 prompt tokens and 1769 completion tokens.
[island 2] 2025-12-26 00:35:50,525 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 00:35:50,526 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 00:35:50,526 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 00:35:50,526 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 00:35:50,526 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 00:35:50,526 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:36:14,262 | INFO | 8174 | Successfully retrieved response, using 1880 prompt tokens and 4977 completion tokens.
[island 2] 2025-12-26 00:36:14,262 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 00:36:14,263 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 00:36:14,263 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 00:37:16,206 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 00:37:16,206 | INFO | 8174 | Child solution -> Program(id=be18febf-f167-444d-b0ce-8e6d6ac9337c,fitness=0.55537963,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 61.33989500999451}).
[island 2] 2025-12-26 00:37:16,206 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 00:37:16,206 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 00:37:16,206 | INFO | 8174 | New best program found -> 0.5553796328495704.
[island 2] 2025-12-26 00:37:16,206 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 00:37:16,207 | INFO | 8174 | Global best solution improved.
[island 2] 2025-12-26 00:37:16,207 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 00:37:50,704 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:37:50,704 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 00:37:50,704 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | ========= EPOCH 2 =========
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Global early stopping counter: 0/None
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Exploration rate: 0.2
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Best prompt: Program(id=e0408515-3b27-43a6-b962-89d8bcab6603,fitness=0.55537963,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Best solution: Program(id=be18febf-f167-444d-b0ce-8e6d6ac9337c,fitness=0.55537963,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 61.33989500999451})
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704)}
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Generating initial populations: True
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 00:37:50,705 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 00:37:50,706 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:38:00,867 | INFO | 8174 | Successfully retrieved response, using 1480 prompt tokens and 1552 completion tokens.
[island 2] 2025-12-26 00:38:00,867 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 00:38:00,868 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 00:38:00,868 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 00:38:00,868 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 00:38:00,868 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 00:38:00,868 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:38:31,327 | INFO | 8174 | Successfully retrieved response, using 1867 prompt tokens and 7085 completion tokens.
[island 2] 2025-12-26 00:38:31,327 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 00:38:31,328 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 00:38:31,328 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 00:38:57,728 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 00:38:57,728 | INFO | 8174 | Child solution -> Program(id=43d4d72a-9b7f-4c89-bd73-32c4148fefe9,fitness=0.50829064,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.039435188798046326, 'benchmark_ratio': 0.5082906425949805, 'eval_time': 25.57... [TRUNCATED]
[island 2] 2025-12-26 00:38:57,728 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 00:38:57,728 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 00:38:57,728 | INFO | 8174 | New program is worse than best -> 0.5082906425949805 <= 0.5553796328495704.
[island 2] 2025-12-26 00:38:57,729 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 00:38:57,729 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 00:41:32,895 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:41:32,895 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 00:41:32,895 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:41:32,895 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 00:41:32,895 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 00:41:32,895 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 00:41:32,895 | INFO | 8174 | ========= EPOCH 3 =========
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Global early stopping counter: 0/None
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Exploration rate: 0.2
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Best prompt: Program(id=e0408515-3b27-43a6-b962-89d8bcab6603,fitness=0.55537963,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Best solution: Program(id=be18febf-f167-444d-b0ce-8e6d6ac9337c,fitness=0.55537963,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 61.33989500999451})
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805)}
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Generating initial populations: True
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 00:41:32,896 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:41:44,833 | INFO | 8174 | Successfully retrieved response, using 1480 prompt tokens and 2183 completion tokens.
[island 2] 2025-12-26 00:41:44,833 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 00:41:44,834 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 00:41:44,834 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 00:41:44,834 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 00:41:44,834 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 00:41:44,834 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:42:23,629 | INFO | 8174 | Successfully retrieved response, using 1847 prompt tokens and 8447 completion tokens.
[island 2] 2025-12-26 00:42:23,629 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 00:42:23,630 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 00:42:23,630 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 00:42:31,130 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 00:42:31,131 | INFO | 8174 | Child solution -> Program(id=a423a7e0-7da1-42c9-b5f1-2fec068362c1,fitness=0.98210014,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07619519475503687, 'benchmark_ratio': 0.9821001416533369, 'eval_time': 6.664270639419556}).
[island 2] 2025-12-26 00:42:31,131 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 00:42:31,131 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 00:42:31,131 | INFO | 8174 | New best program found -> 0.9821001416533369.
[island 2] 2025-12-26 00:42:31,131 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 00:42:31,131 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 00:43:23,842 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:43:23,842 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 00:43:23,842 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:43:23,842 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 00:43:23,842 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 00:43:23,842 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 00:43:23,842 | INFO | 8174 | ========= EPOCH 4 =========
[island 2] 2025-12-26 00:43:23,842 | INFO | 8174 | Global early stopping counter: 0/None
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | Exploration rate: 0.2
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.98210014,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | Best solution: Program(id=a423a7e0-7da1-42c9-b5f1-2fec068362c1,fitness=0.98210014,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07619519475503687, 'benchmark_ratio': 0.9821001416533369, 'eval_time': 6.664270639419556})
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | Generating initial populations: True
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 00:43:23,843 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:43:39,143 | INFO | 8174 | Successfully retrieved response, using 1480 prompt tokens and 2756 completion tokens.
[island 2] 2025-12-26 00:43:39,144 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 00:43:39,144 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 00:43:39,144 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 00:43:39,145 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 00:43:39,145 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 00:43:39,145 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:44:02,003 | INFO | 8174 | Successfully retrieved response, using 1917 prompt tokens and 4642 completion tokens.
[island 2] 2025-12-26 00:44:02,003 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 00:44:02,004 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 00:44:02,004 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 00:44:02,756 | ERROR | 8174 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 2] 2025-12-26 00:44:02,756 | INFO | 8174 | Child solution -> Program(id=bd238dd9-d47b-46d4-90b2-9a49b12b6c46,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 00:44:02,756 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 00:44:02,756 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 00:44:02,756 | INFO | 8174 | New program is worse than best -> 0 <= 0.9821001416533369.
[island 2] 2025-12-26 00:44:02,757 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 00:44:02,757 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | ========= EPOCH 5 =========
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | Global early stopping counter: 0/None
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | Exploration rate: 0.2
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.98210014,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | Best solution: Program(id=a423a7e0-7da1-42c9-b5f1-2fec068362c1,fitness=0.98210014,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07619519475503687, 'benchmark_ratio': 0.9821001416533369, 'eval_time': 6.664270639419556})
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | Generating initial populations: True
[island 2] 2025-12-26 00:46:30,509 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 00:46:30,510 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 00:46:30,510 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 00:46:30,510 | INFO | 8174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-26 00:46:30,510 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 00:46:30,510 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 00:46:30,510 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:46:48,188 | INFO | 8174 | Successfully retrieved response, using 1480 prompt tokens and 2503 completion tokens.
[island 2] 2025-12-26 00:46:48,188 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 00:46:48,188 | INFO | 8174 | Successfully modified parent prompt.
[island 2] 2025-12-26 00:46:48,188 | INFO | 8174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 00:46:48,188 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 00:46:48,189 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 00:46:48,189 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:47:10,633 | INFO | 8174 | Successfully retrieved response, using 1799 prompt tokens and 4456 completion tokens.
[island 2] 2025-12-26 00:47:10,633 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 00:47:10,633 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 00:47:10,633 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 00:47:11,475 | ERROR | 8174 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 2] 2025-12-26 00:47:11,475 | INFO | 8174 | Child solution -> Program(id=8b9d119a-aff7-4e35-9d97-377b31156333,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 00:47:11,475 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 00:47:11,475 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 00:47:11,475 | INFO | 8174 | New program is worse than best -> 0 <= 0.9821001416533369.
[island 2] 2025-12-26 00:47:11,475 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 00:47:11,475 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | ========= EPOCH 6 =========
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | Global early stopping counter: 0/None
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | Exploration rate: 0.2
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.98210014,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | Best solution: Program(id=a423a7e0-7da1-42c9-b5f1-2fec068362c1,fitness=0.98210014,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07619519475503687, 'benchmark_ratio': 0.9821001416533369, 'eval_time': 6.664270639419556})
[island 2] 2025-12-26 00:50:02,150 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 00:50:02,151 | INFO | 8174 | Generating initial populations: True
[island 2] 2025-12-26 00:50:02,151 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 00:50:02,151 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 00:50:02,151 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 00:50:02,151 | INFO | 8174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-26 00:50:02,151 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 00:50:02,151 | INFO | 8174 | === META-PROMPT STEP ===
