[island 9] 2025-12-28 23:30:37,360 | INFO | 5882 | === CodeEvolve ===
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | init_prog=Program(id=c10a2bdf-a635-49f0-9b2b-8c2ae7cdf840,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | ========= EPOCH 1 =========
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Exploration rate: 0.2
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Best prompt: Program(id=8a4eddb5-b977-4969-b344-13cef2241cfe,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Best solution: Program(id=c10a2bdf-a635-49f0-9b2b-8c2ae7cdf840,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | sol_db EliteMap: {14: ('c10a2bdf-a635-49f0-9b2b-8c2ae7cdf840', 0.0)}
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Generating initial populations: True
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Exploration: False
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Exploitation: False
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:30:37,881 | INFO | 5882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:30:41,778 | INFO | 5882 | Successfully retrieved response, using 1460 prompt tokens and 857 completion tokens.
[island 9] 2025-12-28 23:30:41,778 | INFO | 5882 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:30:41,779 | INFO | 5882 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:30:41,779 | INFO | 5882 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:30:41,779 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:30:41,779 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:30:41,779 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:30:48,960 | INFO | 5882 | Successfully retrieved response, using 1856 prompt tokens and 1812 completion tokens.
[island 9] 2025-12-28 23:30:48,961 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:30:48,962 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-28 23:30:48,962 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-28 23:30:49,497 | ERROR | 5882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr1woe470/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:30:49,497 | INFO | 5882 | Child solution -> Program(id=d145c375-e584-4c5a-be55-4eea2db0fa66,fitness=0.00000000,island_found=9,iteration_found=1,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:30:49,497 | INFO | 5882 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:30:49,497 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:30:49,497 | INFO | 5882 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 23:30:49,497 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:30:49,497 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:31:50,463 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:31:50,464 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:31:50,464 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:31:50,464 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:31:50,464 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | ========= EPOCH 2 =========
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Exploration rate: 0.2
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Best prompt: Program(id=8a4eddb5-b977-4969-b344-13cef2241cfe,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Best solution: Program(id=c10a2bdf-a635-49f0-9b2b-8c2ae7cdf840,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | sol_db EliteMap: {14: ('c10a2bdf-a635-49f0-9b2b-8c2ae7cdf840', 0.0)}
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Generating initial populations: True
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Exploration: False
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Exploitation: False
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:31:50,465 | INFO | 5882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:31:54,263 | INFO | 5882 | Successfully retrieved response, using 1460 prompt tokens and 817 completion tokens.
[island 9] 2025-12-28 23:31:54,263 | INFO | 5882 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:31:54,263 | INFO | 5882 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:31:54,264 | INFO | 5882 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:31:54,264 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:31:54,264 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:31:54,264 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:32:03,777 | INFO | 5882 | Successfully retrieved response, using 1857 prompt tokens and 2749 completion tokens.
[island 9] 2025-12-28 23:32:03,777 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:32:03,779 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-28 23:32:03,779 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-28 23:32:07,210 | INFO | 5882 | Evaluated program without errors.
[island 9] 2025-12-28 23:32:07,210 | INFO | 5882 | Child solution -> Program(id=404e29ee-5010-4ded-b51b-1fa4aec1b5ac,fitness=0.63343606,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8610000000000002, 'benchmark_ratio': 0.6334360582374786, 'eval_time': 2.79561185836792}).
[island 9] 2025-12-28 23:32:07,211 | INFO | 5882 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:32:07,211 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:32:07,211 | INFO | 5882 | New best program found -> 0.6334360582374786.
[island 9] 2025-12-28 23:32:07,211 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:32:07,211 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:32:34,038 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:32:34,038 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:32:34,038 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:32:34,039 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:32:34,039 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:32:34,039 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:32:34,039 | INFO | 5882 | ========= EPOCH 3 =========
[island 9] 2025-12-28 23:32:34,039 | INFO | 5882 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:32:34,039 | INFO | 5882 | Exploration rate: 0.2
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | Best prompt: Program(id=17e789a4-3333-40e2-b204-80d9fbe4e5f0,fitness=0.63343606,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | Best solution: Program(id=404e29ee-5010-4ded-b51b-1fa4aec1b5ac,fitness=0.63343606,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8610000000000002, 'benchmark_ratio': 0.6334360582374786, 'eval_time': 2.79561185836792})
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | sol_db EliteMap: {14: ('404e29ee-5010-4ded-b51b-1fa4aec1b5ac', 0.6334360582374786)}
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | Generating initial populations: True
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | Exploration: False
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | Exploitation: False
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:32:34,040 | INFO | 5882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:32:38,205 | INFO | 5882 | Successfully retrieved response, using 1460 prompt tokens and 929 completion tokens.
[island 9] 2025-12-28 23:32:38,205 | INFO | 5882 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:32:38,206 | INFO | 5882 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:32:38,206 | INFO | 5882 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:32:38,206 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:32:38,206 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:32:38,206 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:32:45,361 | INFO | 5882 | Successfully retrieved response, using 1933 prompt tokens and 1297 completion tokens.
[island 9] 2025-12-28 23:32:45,361 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:32:45,361 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-28 23:32:45,361 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-28 23:33:45,433 | ERROR | 5882 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 23:33:45,433 | INFO | 5882 | Child solution -> Program(id=ad79ead3-6dfa-46a7-a16e-88b249753bfa,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:33:45,433 | INFO | 5882 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:33:45,433 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:33:45,433 | INFO | 5882 | New program is worse than best -> 0 <= 0.6334360582374786.
[island 9] 2025-12-28 23:33:45,433 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:33:45,433 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:33:45,434 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:33:45,434 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:33:45,434 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:33:45,434 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:33:45,435 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:33:45,435 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | ========= EPOCH 4 =========
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Exploration rate: 0.2
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Best prompt: Program(id=17e789a4-3333-40e2-b204-80d9fbe4e5f0,fitness=0.63343606,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Best solution: Program(id=404e29ee-5010-4ded-b51b-1fa4aec1b5ac,fitness=0.63343606,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.8610000000000002, 'benchmark_ratio': 0.6334360582374786, 'eval_time': 2.79561185836792})
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | sol_db EliteMap: {14: ('404e29ee-5010-4ded-b51b-1fa4aec1b5ac', 0.6334360582374786)}
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Generating initial populations: True
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Exploration: False
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Exploitation: False
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:33:45,436 | INFO | 5882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:33:50,209 | INFO | 5882 | Successfully retrieved response, using 1460 prompt tokens and 1390 completion tokens.
[island 9] 2025-12-28 23:33:50,209 | INFO | 5882 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:33:50,209 | INFO | 5882 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:33:50,209 | INFO | 5882 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:33:50,210 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:33:50,210 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:33:50,210 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:33:57,574 | INFO | 5882 | Successfully retrieved response, using 1870 prompt tokens and 2015 completion tokens.
[island 9] 2025-12-28 23:33:57,574 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:33:57,575 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-28 23:33:57,575 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-28 23:34:01,048 | INFO | 5882 | Evaluated program without errors.
[island 9] 2025-12-28 23:34:01,049 | INFO | 5882 | Child solution -> Program(id=56e46abf-1606-414e-975a-67453fcc9475,fitness=0.65909203,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.936375832294839, 'benchmark_ratio': 0.6590920335707467, 'eval_time': 2.9933760166168213}).
[island 9] 2025-12-28 23:34:01,049 | INFO | 5882 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:34:01,049 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:34:01,049 | INFO | 5882 | New best program found -> 0.6590920335707467.
[island 9] 2025-12-28 23:34:01,049 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:34:01,049 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:34:26,113 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:34:26,113 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:34:26,114 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:34:26,114 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:34:26,114 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:34:26,117 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:34:26,117 | INFO | 5882 | ========= EPOCH 5 =========
[island 9] 2025-12-28 23:34:26,117 | INFO | 5882 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:34:26,117 | INFO | 5882 | Exploration rate: 0.2
[island 9] 2025-12-28 23:34:26,117 | INFO | 5882 | Best prompt: Program(id=8522dad2-1230-44b4-901d-474f3c6a4369,fitness=0.65909203,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | Best solution: Program(id=56e46abf-1606-414e-975a-67453fcc9475,fitness=0.65909203,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.936375832294839, 'benchmark_ratio': 0.6590920335707467, 'eval_time': 2.9933760166168213})
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | sol_db EliteMap: {14: ('404e29ee-5010-4ded-b51b-1fa4aec1b5ac', 0.6334360582374786), 9: ('56e46abf-1606-414e-975a-67453fcc9475', 0.6590920335707467)}
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | Generating initial populations: True
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | Exploration: False
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | Exploitation: False
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:34:26,118 | INFO | 5882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:34:32,893 | INFO | 5882 | Successfully retrieved response, using 1460 prompt tokens and 900 completion tokens.
[island 9] 2025-12-28 23:34:32,893 | INFO | 5882 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:34:32,894 | INFO | 5882 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:34:32,894 | INFO | 5882 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:34:32,894 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:34:32,894 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:34:32,894 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:34:40,830 | INFO | 5882 | Successfully retrieved response, using 1908 prompt tokens and 1941 completion tokens.
[island 9] 2025-12-28 23:34:40,830 | INFO | 5882 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:34:40,832 | INFO | 5882 | Successfully modified parent solution.
[island 9] 2025-12-28 23:34:40,832 | INFO | 5882 | Attempting to evaluate program...
[island 9] 2025-12-28 23:34:52,888 | ERROR | 5882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6uql8359/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:34:52,888 | INFO | 5882 | Child solution -> Program(id=bd2cae7d-2088-44ea-8749-061266c748b3,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:34:52,888 | INFO | 5882 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:34:52,888 | INFO | 5882 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:34:52,888 | INFO | 5882 | New program is worse than best -> 0 <= 0.6590920335707467.
[island 9] 2025-12-28 23:34:52,888 | INFO | 5882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:34:52,888 | INFO | 5882 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:35:41,822 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:35:41,822 | INFO | 5882 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:35:41,822 | INFO | 5882 | All islands synced.
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | ========= EPOCH 6 =========
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | Exploration rate: 0.2
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | Best prompt: Program(id=8522dad2-1230-44b4-901d-474f3c6a4369,fitness=0.65909203,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | Best solution: Program(id=56e46abf-1606-414e-975a-67453fcc9475,fitness=0.65909203,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.936375832294839, 'benchmark_ratio': 0.6590920335707467, 'eval_time': 2.9933760166168213})
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | sol_db EliteMap: {14: ('404e29ee-5010-4ded-b51b-1fa4aec1b5ac', 0.6334360582374786), 9: ('56e46abf-1606-414e-975a-67453fcc9475', 0.6590920335707467)}
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | Generating initial populations: True
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | Exploration: False
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | Exploitation: False
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | === SELECTION STEP ===
[island 9] 2025-12-28 23:35:41,823 | INFO | 5882 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:35:41,824 | INFO | 5882 | Selected 0 inspirations.
[island 9] 2025-12-28 23:35:41,824 | INFO | 5882 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:35:41,824 | INFO | 5882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:35:45,824 | INFO | 5882 | Successfully retrieved response, using 1460 prompt tokens and 847 completion tokens.
[island 9] 2025-12-28 23:35:45,824 | INFO | 5882 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:35:45,824 | INFO | 5882 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:35:45,824 | INFO | 5882 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:35:45,825 | INFO | 5882 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:35:45,825 | INFO | 5882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:35:45,825 | INFO | 5882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
