[island 1] 2026-01-29 21:16:39,580 | INFO | 1575216 | === CodeEvolve ===
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | ========= EPOCH 1 =========
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Exploration rate: 0.2
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Best prompt: Program(id=22660a2d-6128-4c3d-aa8c-6e364fa0b03f,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Best solution: Program(id=325f5054-28e7-40d3-b623-c22462d42a93,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0103... [TRUNCATED]
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | sol_db EliteMap: {4: ('325f5054-28e7-40d3-b623-c22462d42a93', 0.01979112384555867)}
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Generating initial populations: True
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Exploitation: False
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Selected 0 inspirations.
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:16:40,813 | INFO | 1575216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:16:44,988 | INFO | 1575216 | Successfully retrieved response, using 1435 prompt tokens and 717 completion tokens.
[island 1] 2026-01-29 21:16:44,989 | INFO | 1575216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:16:44,989 | INFO | 1575216 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:16:44,989 | INFO | 1575216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:16:44,989 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:16:44,989 | INFO | 1575216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:16:44,990 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:16:50,258 | INFO | 1575216 | Successfully retrieved response, using 1824 prompt tokens and 1308 completion tokens.
[island 1] 2026-01-29 21:16:50,258 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:16:50,259 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 21:16:50,259 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 21:17:00,298 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 21:17:00,298 | INFO | 1575216 | Child solution -> Program(id=2acad25f-3ef4-4604-b3a0-a6799949e09d,fitness=0.55114306,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 9.074809789657593}).
[island 1] 2026-01-29 21:17:00,298 | INFO | 1575216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:17:00,298 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:17:00,298 | INFO | 1575216 | New best program found -> 0.551143062109034.
[island 1] 2026-01-29 21:17:00,299 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:17:00,299 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:17:00,299 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:17:00,299 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:17:00,300 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:17:00,300 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:17:00,300 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:17:00,300 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:17:00,300 | INFO | 1575216 | ========= EPOCH 2 =========
[island 1] 2026-01-29 21:17:00,300 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | Exploration rate: 0.2
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | Best prompt: Program(id=22168741-01d6-4699-b860-a32c2e7d37ac,fitness=0.55114306,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | Best solution: Program(id=2acad25f-3ef4-4604-b3a0-a6799949e09d,fitness=0.55114306,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 9.074809789657593})
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | sol_db EliteMap: {4: ('325f5054-28e7-40d3-b623-c22462d42a93', 0.01979112384555867), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034)}
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | Generating initial populations: True
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | Exploitation: False
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | Selected 0 inspirations.
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:17:00,301 | INFO | 1575216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:03,418 | INFO | 1575216 | Successfully retrieved response, using 1435 prompt tokens and 699 completion tokens.
[island 1] 2026-01-29 21:17:03,418 | INFO | 1575216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:17:03,419 | INFO | 1575216 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:17:03,419 | INFO | 1575216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:17:03,419 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:17:03,419 | INFO | 1575216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:17:03,419 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:11,092 | INFO | 1575216 | Successfully retrieved response, using 1808 prompt tokens and 1522 completion tokens.
[island 1] 2026-01-29 21:17:11,092 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:17:11,093 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 21:17:11,093 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 21:17:22,064 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 21:17:22,065 | INFO | 1575216 | Child solution -> Program(id=e3f5fd19-d541-4308-94a9-3190d17bdff0,fitness=0.55114306,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 10.020237445831299}).
[island 1] 2026-01-29 21:17:22,065 | INFO | 1575216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:17:22,065 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:17:22,065 | INFO | 1575216 | New program is worse than best -> 0.551143062109034 <= 0.551143062109034.
[island 1] 2026-01-29 21:17:22,065 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:17:22,065 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:17:22,065 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:17:22,065 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:17:22,066 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:17:22,066 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:17:22,066 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:17:22,066 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:17:22,066 | INFO | 1575216 | ========= EPOCH 3 =========
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Exploration rate: 0.2
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Best prompt: Program(id=22168741-01d6-4699-b860-a32c2e7d37ac,fitness=0.55114306,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Best solution: Program(id=2acad25f-3ef4-4604-b3a0-a6799949e09d,fitness=0.55114306,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 9.074809789657593})
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | sol_db EliteMap: {4: ('325f5054-28e7-40d3-b623-c22462d42a93', 0.01979112384555867), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034)}
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Generating initial populations: True
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Exploitation: False
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Selected 0 inspirations.
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:17:22,067 | INFO | 1575216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:26,557 | INFO | 1575216 | Successfully retrieved response, using 1435 prompt tokens and 726 completion tokens.
[island 1] 2026-01-29 21:17:26,557 | INFO | 1575216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:17:26,557 | INFO | 1575216 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:17:26,557 | INFO | 1575216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:17:26,557 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:17:26,557 | INFO | 1575216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:17:26,557 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:17:31,540 | INFO | 1575216 | Successfully retrieved response, using 1830 prompt tokens and 1328 completion tokens.
[island 1] 2026-01-29 21:17:31,540 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:17:31,541 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 21:17:31,541 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 21:17:36,850 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 21:17:36,850 | INFO | 1575216 | Child solution -> Program(id=8d0bdf18-fde8-45f9-9fa3-1a45455bb3a7,fitness=0.65361466,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05070999836374138, 'benchmark_ratio': 0.6536146634493473, 'eval_time': 4.497979402542114}).
[island 1] 2026-01-29 21:17:36,850 | INFO | 1575216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:17:36,851 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:17:36,851 | INFO | 1575216 | New best program found -> 0.6536146634493473.
[island 1] 2026-01-29 21:17:36,851 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:17:36,851 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:18:22,507 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:18:22,507 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | ========= EPOCH 4 =========
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | Exploration rate: 0.2
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | Best prompt: Program(id=15485da1-57db-4c16-b1e8-a917b9e3c082,fitness=0.65361466,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | Best solution: Program(id=8d0bdf18-fde8-45f9-9fa3-1a45455bb3a7,fitness=0.65361466,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05070999836374138, 'benchmark_ratio': 0.6536146634493473, 'eval_time': 4.497979402542114})
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | sol_db EliteMap: {4: ('325f5054-28e7-40d3-b623-c22462d42a93', 0.01979112384555867), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3... [TRUNCATED]
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | Generating initial populations: True
[island 1] 2026-01-29 21:18:22,508 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 21:18:22,509 | INFO | 1575216 | Exploitation: False
[island 1] 2026-01-29 21:18:22,509 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 21:18:22,509 | INFO | 1575216 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:18:22,509 | INFO | 1575216 | Selected 0 inspirations.
[island 1] 2026-01-29 21:18:22,509 | INFO | 1575216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:18:22,509 | INFO | 1575216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:18:27,357 | INFO | 1575216 | Successfully retrieved response, using 1435 prompt tokens and 810 completion tokens.
[island 1] 2026-01-29 21:18:27,357 | INFO | 1575216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:18:27,357 | INFO | 1575216 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:18:27,358 | INFO | 1575216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:18:27,358 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:18:27,358 | INFO | 1575216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:18:27,358 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:18:32,688 | INFO | 1575216 | Successfully retrieved response, using 1859 prompt tokens and 1227 completion tokens.
[island 1] 2026-01-29 21:18:32,688 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:18:32,689 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 21:18:32,689 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 21:18:33,380 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 21:18:33,380 | INFO | 1575216 | Child solution -> Program(id=76533eb9-3e18-451c-9675-81385d55ecad,fitness=0.27618100,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0214272088422607, 'benchmark_ratio': 0.27618099680529756, 'eval_time': 0.0036... [TRUNCATED]
[island 1] 2026-01-29 21:18:33,380 | INFO | 1575216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:18:33,380 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:18:33,380 | INFO | 1575216 | New program is worse than best -> 0.27618099680529756 <= 0.6536146634493473.
[island 1] 2026-01-29 21:18:33,380 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:18:33,380 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:18:38,704 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:18:38,704 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:18:38,704 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:18:38,704 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:18:38,704 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | ========= EPOCH 5 =========
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Exploration rate: 0.2
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Best prompt: Program(id=15485da1-57db-4c16-b1e8-a917b9e3c082,fitness=0.65361466,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Best solution: Program(id=8d0bdf18-fde8-45f9-9fa3-1a45455bb3a7,fitness=0.65361466,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05070999836374138, 'benchmark_ratio': 0.6536146634493473, 'eval_time': 4.497979402542114})
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | sol_db EliteMap: {4: ('76533eb9-3e18-451c-9675-81385d55ecad', 0.27618099680529756), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3... [TRUNCATED]
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Generating initial populations: True
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Exploitation: False
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | === SELECTION STEP ===
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Selected 0 inspirations.
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:18:38,705 | INFO | 1575216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:18:43,291 | INFO | 1575216 | Successfully retrieved response, using 1435 prompt tokens and 1049 completion tokens.
[island 1] 2026-01-29 21:18:43,291 | INFO | 1575216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:18:43,292 | INFO | 1575216 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:18:43,292 | INFO | 1575216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:18:43,292 | INFO | 1575216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:18:43,292 | INFO | 1575216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:18:43,292 | INFO | 1575216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:18:47,654 | INFO | 1575216 | Successfully retrieved response, using 2025 prompt tokens and 1036 completion tokens.
[island 1] 2026-01-29 21:18:47,654 | INFO | 1575216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:18:47,655 | INFO | 1575216 | Successfully modified parent solution.
[island 1] 2026-01-29 21:18:47,655 | INFO | 1575216 | Attempting to evaluate program...
[island 1] 2026-01-29 21:18:48,952 | INFO | 1575216 | Evaluated program without errors.
[island 1] 2026-01-29 21:18:48,952 | INFO | 1575216 | Child solution -> Program(id=e2046d3e-6e15-4ad8-88fb-32db5329756a,fitness=0.05836476,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.004528167487959699, 'benchmark_ratio': 0.05836475575201912, 'eval_time': 0.24... [TRUNCATED]
[island 1] 2026-01-29 21:18:48,952 | INFO | 1575216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:18:48,952 | INFO | 1575216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:18:48,952 | INFO | 1575216 | New program is worse than best -> 0.05836475575201912 <= 0.6536146634493473.
[island 1] 2026-01-29 21:18:48,953 | INFO | 1575216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:18:48,953 | INFO | 1575216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:18:55,097 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:18:55,097 | INFO | 1575216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:18:55,097 | INFO | 1575216 | All islands synced.
[island 1] 2026-01-29 21:18:55,097 | INFO | 1575216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:18:55,097 | INFO | 1575216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | ========= EPOCH 6 =========
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | Exploration rate: 0.2
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | Best prompt: Program(id=15485da1-57db-4c16-b1e8-a917b9e3c082,fitness=0.65361466,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | Best solution: Program(id=8d0bdf18-fde8-45f9-9fa3-1a45455bb3a7,fitness=0.65361466,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05070999836374138, 'benchmark_ratio': 0.6536146634493473, 'eval_time': 4.497979402542114})
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | sol_db EliteMap: {4: ('76533eb9-3e18-451c-9675-81385d55ecad', 0.27618099680529756), 13: ('2acad25f-3ef4-4604-b3a0-a6799949e09d', 0.551143062109034), 8: ('e3f5fd19-d541-4308-94a9-3190d17bdff0', 0.551143062109034), 5: ('8d0bdf18-fde8-45f9-9fa3... [TRUNCATED]
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | Generating initial populations: True
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | Exploration: False
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | Exploitation: False
[island 1] 2026-01-29 21:18:55,098 | INFO | 1575216 | === SELECTION STEP ===
