[island 0] 2026-01-04 18:34:18,473 | INFO | 4146 | === CodeEvolve ===
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | Best solution: Program(id=af015551-d9c4-46c9-9537-19ca349d4abc,fitness=0.54459844,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0005116462707519531})
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297)}
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | Generating initial populations: True
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | Exploration: False
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | Exploitation: False
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | Selected 0 inspirations.
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | === META-PROMPT STEP ===
[island 0] 2026-01-04 18:39:07,376 | INFO | 4146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:39:13,145 | INFO | 4146 | Successfully retrieved response, using 1460 prompt tokens and 810 completion tokens.
[island 0] 2026-01-04 18:39:13,146 | INFO | 4146 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 18:39:13,146 | INFO | 4146 | Successfully modified parent prompt.
[island 0] 2026-01-04 18:39:13,147 | INFO | 4146 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 18:39:13,147 | INFO | 4146 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 18:39:13,147 | INFO | 4146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 18:39:13,147 | INFO | 4146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:39:27,313 | INFO | 4146 | Successfully retrieved response, using 1855 prompt tokens and 1931 completion tokens.
[island 0] 2026-01-04 18:39:27,313 | INFO | 4146 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 18:39:27,314 | INFO | 4146 | Successfully modified parent solution.
[island 0] 2026-01-04 18:39:27,314 | INFO | 4146 | Attempting to evaluate program...
[island 0] 2026-01-04 18:39:27,730 | ERROR | 4146 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0u3qmz6a/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 18:39:27,730 | INFO | 4146 | Child solution -> Program(id=23c0702a-b07f-4623-bf96-ef024e545f29,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 18:39:27,730 | INFO | 4146 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 18:39:27,730 | INFO | 4146 | Adding child_sol to sol_db.
[island 0] 2026-01-04 18:39:27,730 | INFO | 4146 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2026-01-04 18:39:27,730 | INFO | 4146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 18:39:27,730 | INFO | 4146 | Waiting for all islands to report progress...
[island 0] 2026-01-04 18:40:28,777 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 18:40:28,778 | INFO | 4146 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 18:40:28,778 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 18:40:28,778 | INFO | 4146 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 18:40:28,778 | INFO | 4146 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | ========= EPOCH 4 =========
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Global early stopping counter: 0/None
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Exploration rate: 0.2
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Best prompt: Program(id=0cc3d4d7-a6a0-45cc-971e-5d9b111afcf6,fitness=0.54459844,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Best solution: Program(id=af015551-d9c4-46c9-9537-19ca349d4abc,fitness=0.54459844,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0005116462707519531})
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297)}
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Generating initial populations: True
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Exploration: False
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Exploitation: False
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Selected 0 inspirations.
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | === META-PROMPT STEP ===
[island 0] 2026-01-04 18:40:28,780 | INFO | 4146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:40:41,831 | INFO | 4146 | Successfully retrieved response, using 1460 prompt tokens and 932 completion tokens.
[island 0] 2026-01-04 18:40:41,831 | INFO | 4146 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 18:40:41,832 | INFO | 4146 | Successfully modified parent prompt.
[island 0] 2026-01-04 18:40:41,832 | INFO | 4146 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 18:40:41,832 | INFO | 4146 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 18:40:41,832 | INFO | 4146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 18:40:41,832 | INFO | 4146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:44:01,205 | INFO | 4146 | Successfully retrieved response, using 1929 prompt tokens and 1779 completion tokens.
[island 0] 2026-01-04 18:44:01,205 | INFO | 4146 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 18:44:01,206 | INFO | 4146 | Successfully modified parent solution.
[island 0] 2026-01-04 18:44:01,206 | INFO | 4146 | Attempting to evaluate program...
[island 0] 2026-01-04 18:44:04,918 | INFO | 4146 | Evaluated program without errors.
[island 0] 2026-01-04 18:44:04,918 | INFO | 4146 | Child solution -> Program(id=13b2adeb-7b72-4ca9-b908-5e05b5ce5dc4,fitness=0.21783938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 3.1161086559295654}).
[island 0] 2026-01-04 18:44:04,919 | INFO | 4146 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 18:44:04,919 | INFO | 4146 | Adding child_sol to sol_db.
[island 0] 2026-01-04 18:44:04,919 | INFO | 4146 | New program is worse than best -> 0.2178393752133188 <= 0.544598438033297.
[island 0] 2026-01-04 18:44:04,919 | INFO | 4146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 18:44:04,919 | INFO | 4146 | Waiting for all islands to report progress...
[island 0] 2026-01-04 18:44:17,456 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 18:44:17,456 | INFO | 4146 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 18:44:17,456 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 18:44:17,456 | INFO | 4146 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 18:44:17,456 | INFO | 4146 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | ========= EPOCH 5 =========
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Global early stopping counter: 0/None
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Exploration rate: 0.2
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Best prompt: Program(id=0cc3d4d7-a6a0-45cc-971e-5d9b111afcf6,fitness=0.54459844,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Best solution: Program(id=af015551-d9c4-46c9-9537-19ca349d4abc,fitness=0.54459844,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0005116462707519531})
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297), (21, 14, 0): ('13b2adeb-7b72-4ca9-b908-5e05b5ce5dc4', 0.2178393752133188)}
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Generating initial populations: True
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Exploration: False
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Exploitation: False
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Selected 0 inspirations.
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | === META-PROMPT STEP ===
[island 0] 2026-01-04 18:44:17,457 | INFO | 4146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:45:11,334 | INFO | 4146 | Successfully retrieved response, using 1460 prompt tokens and 902 completion tokens.
[island 0] 2026-01-04 18:45:11,334 | INFO | 4146 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 18:45:11,335 | INFO | 4146 | Successfully modified parent prompt.
[island 0] 2026-01-04 18:45:11,335 | INFO | 4146 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 18:45:11,335 | INFO | 4146 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 18:45:11,335 | INFO | 4146 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 18:45:11,335 | INFO | 4146 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:46:18,399 | INFO | 4146 | Successfully retrieved response, using 1883 prompt tokens and 2377 completion tokens.
[island 0] 2026-01-04 18:46:18,399 | INFO | 4146 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 18:46:18,401 | INFO | 4146 | Successfully modified parent solution.
[island 0] 2026-01-04 18:46:18,401 | INFO | 4146 | Attempting to evaluate program...
[island 0] 2026-01-04 18:46:20,092 | ERROR | 4146 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvbp3lt0v/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 18:46:20,092 | INFO | 4146 | Child solution -> Program(id=2b323662-2d5c-46b1-b7c0-ea0d080f52c1,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 18:46:20,092 | INFO | 4146 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 18:46:20,092 | INFO | 4146 | Adding child_sol to sol_db.
[island 0] 2026-01-04 18:46:20,092 | INFO | 4146 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2026-01-04 18:46:20,092 | INFO | 4146 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 18:46:20,092 | INFO | 4146 | Waiting for all islands to report progress...
[island 0] 2026-01-04 18:46:28,861 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 18:46:28,861 | INFO | 4146 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 18:46:28,861 | INFO | 4146 | All islands synced.
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | ========= EPOCH 6 =========
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | Global early stopping counter: 0/None
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | Exploration rate: 0.2
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | Best prompt: Program(id=0cc3d4d7-a6a0-45cc-971e-5d9b111afcf6,fitness=0.54459844,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | Best solution: Program(id=af015551-d9c4-46c9-9537-19ca349d4abc,fitness=0.54459844,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0005116462707519531})
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | sol_db EliteMap: {(0, 0, 0): ('9a7af904-06f9-4fe2-81eb-e28ad175c022', 0.0), (52, 35, 0): ('af015551-d9c4-46c9-9537-19ca349d4abc', 0.544598438033297), (21, 14, 0): ('13b2adeb-7b72-4ca9-b908-5e05b5ce5dc4', 0.2178393752133188)}
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | Generating initial populations: True
[island 0] 2026-01-04 18:46:28,862 | INFO | 4146 | Exploration: False
[island 0] 2026-01-04 18:46:28,863 | INFO | 4146 | Exploitation: False
[island 0] 2026-01-04 18:46:28,863 | INFO | 4146 | === SELECTION STEP ===
[island 0] 2026-01-04 18:46:28,863 | INFO | 4146 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:46:28,863 | INFO | 4146 | Selected 0 inspirations.
[island 0] 2026-01-04 18:46:28,863 | INFO | 4146 | === META-PROMPT STEP ===
[island 0] 2026-01-04 18:46:28,863 | INFO | 4146 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:46:43,527 | INFO | 4146 | Successfully retrieved response, using 1460 prompt tokens and 898 completion tokens.
[island 0] 2026-01-04 18:46:43,527 | INFO | 4146 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 18:46:43,527 | INFO | 4146 | Successfully modified parent prompt.
