[island 0] 2026-01-23 18:28:37,713 | INFO | 10219 | === CodeEvolve ===
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.32044998,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Best solution: Program(id=572bf027-c774-4b54-bde0-52c642313142,fitness=0.32044998,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230768, 'benchmark_ratio': 0.32044998207692255, 'eval_time': 2.018990993499756})
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Generating initial populations: True
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Exploitation: False
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:29:56,222 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:30:06,856 | INFO | 10219 | Successfully retrieved response, using 1712 prompt tokens and 1968 completion tokens.
[island 0] 2026-01-23 18:30:06,856 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:30:06,858 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 18:30:06,858 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 18:30:08,805 | ERROR | 10219 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvn4o2i8k/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-23 18:30:08,805 | INFO | 10219 | Child solution -> Program(id=71aa7d8e-457a-4651-b5eb-a647452c9121,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:30:08,805 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:30:08,805 | INFO | 10219 | New program is worse than best -> 0 <= 0.32044998207692255.
[island 0] 2026-01-23 18:30:08,805 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:30:08,805 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:30:30,610 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:30:30,611 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:30:30,611 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | ========= EPOCH 3 =========
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.32044998,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Best solution: Program(id=572bf027-c774-4b54-bde0-52c642313142,fitness=0.32044998,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230768, 'benchmark_ratio': 0.32044998207692255, 'eval_time': 2.018990993499756})
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Generating initial populations: True
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Exploitation: False
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:30:30,612 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:30:38,153 | INFO | 10219 | Successfully retrieved response, using 1712 prompt tokens and 1267 completion tokens.
[island 0] 2026-01-23 18:30:38,153 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:30:38,154 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 18:30:38,154 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 18:30:39,711 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 18:30:39,712 | INFO | 10219 | Child solution -> Program(id=703b93a9-de7e-42a2-b51a-80a36b30fa6b,fitness=0.25924657,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0622313788087408, 'benchmark_ratio': 0.2592465749104816, 'eval_time': 0.7595837116241455}).
[island 0] 2026-01-23 18:30:39,712 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:30:39,712 | INFO | 10219 | New program is worse than best -> 0.2592465749104816 <= 0.32044998207692255.
[island 0] 2026-01-23 18:30:39,712 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:30:39,712 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:30:55,481 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:30:55,482 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:30:55,482 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:30:55,482 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:30:55,482 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | ========= EPOCH 4 =========
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.32044998,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Best solution: Program(id=572bf027-c774-4b54-bde0-52c642313142,fitness=0.32044998,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230768, 'benchmark_ratio': 0.32044998207692255, 'eval_time': 2.018990993499756})
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Generating initial populations: True
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Exploitation: False
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:30:55,483 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:31:07,827 | INFO | 10219 | Successfully retrieved response, using 1712 prompt tokens and 735 completion tokens.
[island 0] 2026-01-23 18:31:07,827 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:31:07,828 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 18:31:07,828 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 18:31:12,502 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 18:31:12,502 | INFO | 10219 | Child solution -> Program(id=e0708ce2-339c-4a85-81ea-7c3d14324701,fitness=0.62205228,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 3.3774991035461426}).
[island 0] 2026-01-23 18:31:12,502 | INFO | 10219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:31:12,502 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:31:12,502 | INFO | 10219 | New best program found -> 0.6220522760111908.
[island 0] 2026-01-23 18:31:12,502 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:31:12,502 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:31:19,044 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:31:19,044 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:31:19,045 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:31:19,045 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:31:19,045 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | ========= EPOCH 5 =========
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.62205228,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Best solution: Program(id=e0708ce2-339c-4a85-81ea-7c3d14324701,fitness=0.62205228,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 3.3774991035461426})
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Generating initial populations: True
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Exploitation: False
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:31:19,046 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:31:24,797 | INFO | 10219 | Successfully retrieved response, using 1712 prompt tokens and 1015 completion tokens.
[island 0] 2026-01-23 18:31:24,797 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:31:24,798 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 18:31:24,798 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 18:31:33,891 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 18:31:33,891 | INFO | 10219 | Child solution -> Program(id=1d47acd1-db2a-4bb6-bb9e-949a9128cca0,fitness=0.85152962,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2044071842688171, 'benchmark_ratio': 0.8515296209593778, 'eval_time': 8.122367858886719}).
[island 0] 2026-01-23 18:31:33,891 | INFO | 10219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:31:33,891 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:31:33,891 | INFO | 10219 | New best program found -> 0.8515296209593778.
[island 0] 2026-01-23 18:31:33,891 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:31:33,891 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:31:43,197 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:31:43,197 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:31:43,198 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:31:43,198 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:31:43,198 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:31:43,198 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | ========= EPOCH 6 =========
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.85152962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Best solution: Program(id=1d47acd1-db2a-4bb6-bb9e-949a9128cca0,fitness=0.85152962,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2044071842688171, 'benchmark_ratio': 0.8515296209593778, 'eval_time': 8.122367858886719})
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Generating initial populations: True
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Exploitation: False
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:31:43,199 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:31:51,143 | INFO | 10219 | Successfully retrieved response, using 1712 prompt tokens and 1174 completion tokens.
[island 0] 2026-01-23 18:31:51,143 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:31:51,144 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 18:31:51,145 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 18:31:53,699 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 18:31:53,699 | INFO | 10219 | Child solution -> Program(id=69641f1d-0627-4071-b460-5bd156bc0fa5,fitness=0.78727274,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.18898250887768825, 'benchmark_ratio': 0.787272740575193, 'eval_time': 1.655686616897583}).
[island 0] 2026-01-23 18:31:53,699 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:31:53,699 | INFO | 10219 | New program is worse than best -> 0.787272740575193 <= 0.8515296209593778.
[island 0] 2026-01-23 18:31:53,699 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:31:53,699 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:32:53,024 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:32:53,025 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:32:53,025 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:32:53,025 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:32:53,025 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | ========= EPOCH 7 =========
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.85152962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Best solution: Program(id=1d47acd1-db2a-4bb6-bb9e-949a9128cca0,fitness=0.85152962,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2044071842688171, 'benchmark_ratio': 0.8515296209593778, 'eval_time': 8.122367858886719})
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Generating initial populations: True
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Exploitation: False
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:32:53,026 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:32:53,027 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:32:58,650 | INFO | 10219 | Successfully retrieved response, using 1712 prompt tokens and 1189 completion tokens.
[island 0] 2026-01-23 18:32:58,650 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:32:58,651 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 18:32:58,652 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 18:33:12,876 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 18:33:12,876 | INFO | 10219 | Child solution -> Program(id=279ee2fb-5fcd-4c03-a59a-531f854e4f6c,fitness=0.37545582,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.09012706563908805, 'benchmark_ratio': 0.37545581539298867, 'eval_time': 13.16... [TRUNCATED]
[island 0] 2026-01-23 18:33:12,876 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:33:12,876 | INFO | 10219 | New program is worse than best -> 0.37545581539298867 <= 0.8515296209593778.
[island 0] 2026-01-23 18:33:12,877 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:33:12,877 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:34:00,344 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:34:00,344 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:34:00,345 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 18:34:00,345 | INFO | 10219 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 18:34:00,345 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:34:00,345 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:34:00,346 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:34:00,346 | INFO | 10219 | ========= EPOCH 8 =========
[island 0] 2026-01-23 18:34:00,346 | INFO | 10219 | Global early stopping counter: 1/None
[island 0] 2026-01-23 18:34:00,346 | INFO | 10219 | Exploration rate: 0.2
