[island 9] 2026-02-16 02:35:39,149 | INFO | 12291 | === CodeEvolve ===
[island 9] 2026-02-16 02:39:34,658 | INFO | 12291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-16 02:39:34,658 | INFO | 12291 | Waiting for all islands to report progress...
[island 9] 2026-02-16 02:39:34,658 | INFO | 12291 | All islands synced.
[island 9] 2026-02-16 02:39:34,658 | INFO | 12291 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-16 02:39:34,659 | INFO | 12291 | All islands synced.
[island 9] 2026-02-16 02:39:34,659 | INFO | 12291 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-16 02:39:34,659 | INFO | 12291 | Waiting for other islands to finish epoch...
[island 9] 2026-02-16 02:39:34,659 | INFO | 12291 | All islands finished. Moving to next epoch.
[island 9] 2026-02-16 02:39:34,659 | INFO | 12291 | ========= EPOCH 3 =========
[island 9] 2026-02-16 02:39:34,659 | INFO | 12291 | Global early stopping counter: 0/None
[island 9] 2026-02-16 02:39:34,659 | INFO | 12291 | Exploration rate: 0.2
[island 9] 2026-02-16 02:39:34,659 | INFO | 12291 | Best prompt: Program(id=e1beab0e-caf5-42de-9518-de5721fbbd99,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-16 02:39:34,659 | INFO | 12291 | Best solution: Program(id=39f660a7-f4c8-4f79-9e29-1dcb1e3c0f8f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 9] 2026-02-16 02:39:34,660 | INFO | 12291 | sol_db EliteMap: {2: ('39f660a7-f4c8-4f79-9e29-1dcb1e3c0f8f', 0.0)}
[island 9] 2026-02-16 02:39:34,660 | INFO | 12291 | Generating initial populations: True
[island 9] 2026-02-16 02:39:34,660 | INFO | 12291 | Exploration: False
[island 9] 2026-02-16 02:39:34,660 | INFO | 12291 | Exploitation: False
[island 9] 2026-02-16 02:39:34,660 | INFO | 12291 | === SELECTION STEP ===
[island 9] 2026-02-16 02:39:34,660 | INFO | 12291 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-16 02:39:34,660 | INFO | 12291 | Selected 0 inspirations.
[island 9] 2026-02-16 02:39:34,660 | INFO | 12291 | === META-PROMPT STEP ===
[island 9] 2026-02-16 02:39:34,660 | INFO | 12291 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-16 02:40:01,879 | INFO | 12291 | Successfully retrieved response, using 1494 prompt tokens and 4590 completion tokens.
[island 9] 2026-02-16 02:40:01,880 | INFO | 12291 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-16 02:40:01,880 | INFO | 12291 | Successfully modified parent prompt.
[island 9] 2026-02-16 02:40:01,880 | INFO | 12291 | Adding child_prompt to prompt_db.
[island 9] 2026-02-16 02:40:01,880 | INFO | 12291 | === EVOLVE CODE STEP ===
[island 9] 2026-02-16 02:40:01,880 | INFO | 12291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-16 02:40:01,880 | INFO | 12291 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-16 02:40:30,848 | INFO | 12291 | Successfully retrieved response, using 1990 prompt tokens and 6159 completion tokens.
[island 9] 2026-02-16 02:40:30,848 | INFO | 12291 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-16 02:40:30,849 | INFO | 12291 | Successfully modified parent solution.
[island 9] 2026-02-16 02:40:30,849 | INFO | 12291 | Attempting to evaluate program...
[island 9] 2026-02-16 02:40:31,058 | ERROR | 12291 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi_k3u_8t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-02-16 02:40:31,059 | INFO | 12291 | Child solution -> Program(id=690dfaef-4db2-4ff4-84dd-7484e29dc4cd,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2026-02-16 02:40:31,059 | INFO | 12291 | Child solution improves on parent prompt fitness.
[island 9] 2026-02-16 02:40:31,059 | INFO | 12291 | Adding child_sol to sol_db.
[island 9] 2026-02-16 02:40:31,059 | INFO | 12291 | New program is worse than best -> 0 <= 0.0.
[island 9] 2026-02-16 02:40:31,059 | INFO | 12291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-16 02:40:31,059 | INFO | 12291 | Waiting for all islands to report progress...
[island 9] 2026-02-16 02:50:09,524 | INFO | 12291 | All islands synced.
[island 9] 2026-02-16 02:50:09,524 | INFO | 12291 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-16 02:50:09,524 | INFO | 12291 | All islands synced.
[island 9] 2026-02-16 02:50:09,524 | INFO | 12291 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-16 02:50:09,524 | INFO | 12291 | Waiting for other islands to finish epoch...
[island 9] 2026-02-16 02:50:09,524 | INFO | 12291 | All islands finished. Moving to next epoch.
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | ========= EPOCH 4 =========
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Global early stopping counter: 0/None
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Exploration rate: 0.2
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Best prompt: Program(id=e1beab0e-caf5-42de-9518-de5721fbbd99,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Best solution: Program(id=39f660a7-f4c8-4f79-9e29-1dcb1e3c0f8f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | sol_db EliteMap: {2: ('39f660a7-f4c8-4f79-9e29-1dcb1e3c0f8f', 0.0)}
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Generating initial populations: True
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Exploration: False
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Exploitation: False
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | === SELECTION STEP ===
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Selected 0 inspirations.
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | === META-PROMPT STEP ===
[island 9] 2026-02-16 02:50:09,525 | INFO | 12291 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-16 02:50:31,230 | INFO | 12291 | Successfully retrieved response, using 1494 prompt tokens and 6274 completion tokens.
[island 9] 2026-02-16 02:50:31,230 | INFO | 12291 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-16 02:50:31,231 | INFO | 12291 | Successfully modified parent prompt.
[island 9] 2026-02-16 02:50:31,231 | INFO | 12291 | Adding child_prompt to prompt_db.
[island 9] 2026-02-16 02:50:31,231 | INFO | 12291 | === EVOLVE CODE STEP ===
[island 9] 2026-02-16 02:50:31,231 | INFO | 12291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-16 02:50:31,231 | INFO | 12291 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-16 02:50:41,271 | INFO | 12291 | Successfully retrieved response, using 2037 prompt tokens and 4374 completion tokens.
[island 9] 2026-02-16 02:50:41,271 | INFO | 12291 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-16 02:50:41,271 | INFO | 12291 | Successfully modified parent solution.
[island 9] 2026-02-16 02:50:41,271 | INFO | 12291 | Attempting to evaluate program...
[island 9] 2026-02-16 02:50:41,481 | ERROR | 12291 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuqp6edq1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-02-16 02:50:41,481 | INFO | 12291 | Child solution -> Program(id=1e707960-9878-4115-a04b-3dff8b2f6aaf,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2026-02-16 02:50:41,481 | INFO | 12291 | Child solution improves on parent prompt fitness.
[island 9] 2026-02-16 02:50:41,481 | INFO | 12291 | Adding child_sol to sol_db.
[island 9] 2026-02-16 02:50:41,481 | INFO | 12291 | New program is worse than best -> 0 <= 0.0.
[island 9] 2026-02-16 02:50:41,481 | INFO | 12291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-16 02:50:41,482 | INFO | 12291 | Waiting for all islands to report progress...
[island 9] 2026-02-16 02:51:55,043 | INFO | 12291 | All islands synced.
[island 9] 2026-02-16 02:51:55,043 | INFO | 12291 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-16 02:51:55,043 | INFO | 12291 | All islands synced.
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | Early stopping counter increased: 1/None
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | Waiting for other islands to finish epoch...
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | All islands finished. Moving to next epoch.
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | ========= EPOCH 5 =========
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | Global early stopping counter: 1/None
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | Exploration rate: 0.2
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | Best prompt: Program(id=e1beab0e-caf5-42de-9518-de5721fbbd99,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | Best solution: Program(id=39f660a7-f4c8-4f79-9e29-1dcb1e3c0f8f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | sol_db EliteMap: {2: ('39f660a7-f4c8-4f79-9e29-1dcb1e3c0f8f', 0.0)}
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | Generating initial populations: True
[island 9] 2026-02-16 02:51:55,044 | INFO | 12291 | Exploration: False
[island 9] 2026-02-16 02:51:55,045 | INFO | 12291 | Exploitation: False
[island 9] 2026-02-16 02:51:55,045 | INFO | 12291 | === SELECTION STEP ===
[island 9] 2026-02-16 02:51:55,045 | INFO | 12291 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-16 02:51:55,045 | INFO | 12291 | Selected 0 inspirations.
[island 9] 2026-02-16 02:51:55,045 | INFO | 12291 | === META-PROMPT STEP ===
[island 9] 2026-02-16 02:51:55,045 | INFO | 12291 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-16 02:52:16,130 | INFO | 12291 | Successfully retrieved response, using 1494 prompt tokens and 4524 completion tokens.
[island 9] 2026-02-16 02:52:16,130 | INFO | 12291 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-16 02:52:16,130 | INFO | 12291 | Successfully modified parent prompt.
[island 9] 2026-02-16 02:52:16,130 | INFO | 12291 | Adding child_prompt to prompt_db.
[island 9] 2026-02-16 02:52:16,131 | INFO | 12291 | === EVOLVE CODE STEP ===
[island 9] 2026-02-16 02:52:16,131 | INFO | 12291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-16 02:52:16,131 | INFO | 12291 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-16 02:52:54,874 | INFO | 12291 | Successfully retrieved response, using 2089 prompt tokens and 8323 completion tokens.
[island 9] 2026-02-16 02:52:54,874 | INFO | 12291 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-16 02:52:54,875 | INFO | 12291 | Successfully modified parent solution.
[island 9] 2026-02-16 02:52:54,875 | INFO | 12291 | Attempting to evaluate program...
[island 9] 2026-02-16 02:52:55,707 | ERROR | 12291 | Error in evaluating program -> '/tmp/tmp115l2vfw/tmpwtzs8gnx.py:38: RuntimeWarning: invalid value encountered in multiply
  fx = np.sum((dx / safe_dist) * overl[...]'.
[island 9] 2026-02-16 02:52:55,707 | INFO | 12291 | Child solution -> Program(id=cf081c51-a8f0-4803-b0c6-b86e7016e183,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2026-02-16 02:52:55,707 | INFO | 12291 | Child solution improves on parent prompt fitness.
[island 9] 2026-02-16 02:52:55,707 | INFO | 12291 | Adding child_sol to sol_db.
[island 9] 2026-02-16 02:52:55,707 | INFO | 12291 | New program is worse than best -> 0 <= 0.0.
[island 9] 2026-02-16 02:52:55,707 | INFO | 12291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-16 02:52:55,707 | INFO | 12291 | Waiting for all islands to report progress...
[island 9] 2026-02-16 02:53:01,806 | INFO | 12291 | All islands synced.
[island 9] 2026-02-16 02:53:01,806 | INFO | 12291 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-16 02:53:01,806 | INFO | 12291 | All islands synced.
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | Waiting for other islands to finish epoch...
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | All islands finished. Moving to next epoch.
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | ========= EPOCH 6 =========
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | Global early stopping counter: 0/None
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | Exploration rate: 0.2
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | Best prompt: Program(id=e1beab0e-caf5-42de-9518-de5721fbbd99,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | Best solution: Program(id=39f660a7-f4c8-4f79-9e29-1dcb1e3c0f8f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | sol_db EliteMap: {2: ('39f660a7-f4c8-4f79-9e29-1dcb1e3c0f8f', 0.0)}
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | Generating initial populations: True
[island 9] 2026-02-16 02:53:01,807 | INFO | 12291 | Exploration: False
[island 9] 2026-02-16 02:53:01,808 | INFO | 12291 | Exploitation: False
[island 9] 2026-02-16 02:53:01,808 | INFO | 12291 | === SELECTION STEP ===
[island 9] 2026-02-16 02:53:01,808 | INFO | 12291 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-16 02:53:01,808 | INFO | 12291 | Selected 0 inspirations.
[island 9] 2026-02-16 02:53:01,808 | INFO | 12291 | === META-PROMPT STEP ===
[island 9] 2026-02-16 02:53:01,808 | INFO | 12291 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-16 02:53:14,265 | INFO | 12291 | Successfully retrieved response, using 1494 prompt tokens and 4111 completion tokens.
[island 9] 2026-02-16 02:53:14,265 | INFO | 12291 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-16 02:53:14,266 | INFO | 12291 | Successfully modified parent prompt.
[island 9] 2026-02-16 02:53:14,266 | INFO | 12291 | Adding child_prompt to prompt_db.
[island 9] 2026-02-16 02:53:14,266 | INFO | 12291 | === EVOLVE CODE STEP ===
[island 9] 2026-02-16 02:53:14,266 | INFO | 12291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-16 02:53:14,266 | INFO | 12291 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-16 02:53:31,375 | INFO | 12291 | Successfully retrieved response, using 2198 prompt tokens and 1950 completion tokens.
[island 9] 2026-02-16 02:53:31,375 | INFO | 12291 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-16 02:53:31,376 | INFO | 12291 | Successfully modified parent solution.
[island 9] 2026-02-16 02:53:31,376 | INFO | 12291 | Attempting to evaluate program...
[island 9] 2026-02-16 02:53:33,369 | ERROR | 12291 | Error in evaluating program -> '(CVXPY) Feb 16 02:53:32 AM: Encountered unexpected exception importing solver GLOP:
RuntimeError('Unrecognized new version of or[...]'.
[island 9] 2026-02-16 02:53:33,370 | INFO | 12291 | Child solution -> Program(id=7a7e84c1-0e24-49cd-87d4-059be75acb52,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2026-02-16 02:53:33,370 | INFO | 12291 | Child solution improves on parent prompt fitness.
