[island 3] 2026-02-02 14:50:07,722 | INFO | 2924 | === CodeEvolve ===
[island 3] 2026-02-02 14:50:48,380 | INFO | 2924 | ========= EPOCH 3 =========
[island 3] 2026-02-02 14:50:48,380 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:50:48,380 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:50:48,380 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.67198527,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:50:48,380 | INFO | 2924 | Best solution: Program(id=5657581c-16f1-4bb3-9608-0d357a25dd97,fitness=0.67198527,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05213526246833756, 'benchmark_ratio': 0.6719852717733688, 'eval_time': 1.2575299739837646})
[island 3] 2026-02-02 14:50:48,380 | INFO | 2924 | Generating initial populations: True
[island 3] 2026-02-02 14:50:48,380 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:50:48,381 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 14:50:48,381 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:50:48,381 | INFO | 2924 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:50:48,381 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:50:48,381 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:50:48,381 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:50:48,381 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:50:52,084 | INFO | 2924 | Successfully retrieved response, using 1700 prompt tokens and 1066 completion tokens.
[island 3] 2026-02-02 14:50:52,084 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:50:52,084 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:50:52,085 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:51:05,093 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:51:05,093 | INFO | 2924 | Child solution -> Program(id=7df5d128-2bc8-4324-9657-b7101fb72893,fitness=0.00000000,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 12.466875553131104}).
[island 3] 2026-02-02 14:51:05,094 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:51:05,094 | INFO | 2924 | New program is worse than best -> 0.0 <= 0.6719852717733688.
[island 3] 2026-02-02 14:51:05,094 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:51:05,094 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:51:05,094 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:51:05,094 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:51:05,095 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:51:05,095 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:51:05,095 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | ========= EPOCH 4 =========
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.67198527,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Best solution: Program(id=5657581c-16f1-4bb3-9608-0d357a25dd97,fitness=0.67198527,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05213526246833756, 'benchmark_ratio': 0.6719852717733688, 'eval_time': 1.2575299739837646})
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Generating initial populations: True
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:51:05,096 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:51:12,128 | INFO | 2924 | Successfully retrieved response, using 1700 prompt tokens and 1507 completion tokens.
[island 3] 2026-02-02 14:51:12,128 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:51:12,130 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:51:12,130 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:51:17,704 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:51:17,705 | INFO | 2924 | Child solution -> Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975}).
[island 3] 2026-02-02 14:51:17,705 | INFO | 2924 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-02 14:51:17,705 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:51:17,705 | INFO | 2924 | New best program found -> 0.6967366255188926.
[island 3] 2026-02-02 14:51:17,705 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:51:17,705 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:51:17,705 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:51:17,705 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:51:17,706 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:51:17,707 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:51:17,707 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:51:17,707 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:51:17,707 | INFO | 2924 | ========= EPOCH 5 =========
[island 3] 2026-02-02 14:51:17,707 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:51:17,707 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.69673663,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | Best solution: Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975})
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | Generating initial populations: True
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:51:17,708 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:51:22,677 | INFO | 2924 | Successfully retrieved response, using 1700 prompt tokens and 1127 completion tokens.
[island 3] 2026-02-02 14:51:22,678 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:51:22,679 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:51:22,679 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:51:23,804 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:51:23,805 | INFO | 2924 | Child solution -> Program(id=46928863-3582-42bc-8056-082eace364c4,fitness=0.43104975,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0334425365364749, 'benchmark_ratio': 0.4310497528789078, 'eval_time': 0.08249449729919434}).
[island 3] 2026-02-02 14:51:23,805 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:51:23,805 | INFO | 2924 | New program is worse than best -> 0.4310497528789078 <= 0.6967366255188926.
[island 3] 2026-02-02 14:51:23,805 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:51:23,805 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:51:30,448 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:51:30,448 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:51:30,448 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:51:30,448 | INFO | 2924 | Early stopping counter increased: 1/None
[island 3] 2026-02-02 14:51:30,448 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:51:30,448 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | ========= EPOCH 6 =========
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Global early stopping counter: 1/None
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.69673663,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Best solution: Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975})
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Generating initial populations: True
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:51:30,449 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:51:35,811 | INFO | 2924 | Successfully retrieved response, using 1700 prompt tokens and 1195 completion tokens.
[island 3] 2026-02-02 14:51:35,811 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:51:35,812 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:51:35,813 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:51:38,908 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:51:38,908 | INFO | 2924 | Child solution -> Program(id=42c69146-5688-40f6-8321-5699218655ec,fitness=0.00000000,island_found=3,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.042935848236084}).
[island 3] 2026-02-02 14:51:38,908 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:51:38,908 | INFO | 2924 | New program is worse than best -> 0.0 <= 0.6967366255188926.
[island 3] 2026-02-02 14:51:38,909 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:51:38,909 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:51:48,945 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:51:48,945 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:51:48,946 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:51:48,946 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:51:48,946 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:51:48,946 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:51:48,946 | INFO | 2924 | ========= EPOCH 7 =========
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.69673663,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Best solution: Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975})
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Generating initial populations: True
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:51:48,947 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:51:55,389 | INFO | 2924 | Successfully retrieved response, using 1700 prompt tokens and 1118 completion tokens.
[island 3] 2026-02-02 14:51:55,390 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:51:55,391 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:51:55,391 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:51:57,008 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:51:57,009 | INFO | 2924 | Child solution -> Program(id=15a9b793-3c87-4075-bda9-f711ece47910,fitness=0.58209881,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.04516151727096989, 'benchmark_ratio': 0.5820988141272149, 'eval_time': 0.5858707427978516}).
[island 3] 2026-02-02 14:51:57,009 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:51:57,009 | INFO | 2924 | New program is worse than best -> 0.5820988141272149 <= 0.6967366255188926.
[island 3] 2026-02-02 14:51:57,009 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:51:57,009 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:52:03,369 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:52:03,369 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:52:03,370 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:52:03,370 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:52:03,370 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:52:03,370 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | ========= EPOCH 8 =========
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Exploration rate: 0.2
