[island 0] 2026-01-28 03:19:29,606 | INFO | 2277886 | === CodeEvolve ===
[island 0] 2026-01-28 03:19:38,714 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 03:19:52,740 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 03:19:52,740 | INFO | 2277886 | Child solution -> Program(id=40c33ddf-a837-4f01-8586-9ff87b8a546a,fitness=0.82398801,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5481924106611159, 'benchmark_ratio': 0.8239880124647233, 'eval_time': 12.430769920349121}).
[island 0] 2026-01-28 03:19:52,740 | INFO | 2277886 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 03:19:52,740 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:19:52,740 | INFO | 2277886 | New best program found -> 0.8239880124647233.
[island 0] 2026-01-28 03:19:52,741 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:19:52,741 | INFO | 2277886 | Global best solution improved.
[island 0] 2026-01-28 03:19:52,741 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:20:30,007 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:20:30,008 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:20:30,008 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:20:30,008 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:20:30,008 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | ========= EPOCH 2 =========
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Global early stopping counter: 0/None
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.82398801,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Best solution: Program(id=40c33ddf-a837-4f01-8586-9ff87b8a546a,fitness=0.82398801,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5481924106611159, 'benchmark_ratio': 0.8239880124647233, 'eval_time': 12.430769920349121})
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Generating initial populations: True
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:20:30,009 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:20:37,295 | INFO | 2277886 | Successfully retrieved response, using 2553 prompt tokens and 1821 completion tokens.
[island 0] 2026-01-28 03:20:37,295 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:20:37,296 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 03:20:37,296 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 03:20:37,626 | ERROR | 2277886 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpshv79et_/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 03:20:37,626 | INFO | 2277886 | Child solution -> Program(id=f9f00a0f-15e0-469d-ab0a-74bf4dfc26b0,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 03:20:37,626 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:20:37,626 | INFO | 2277886 | New program is worse than best -> 0 <= 0.8239880124647233.
[island 0] 2026-01-28 03:20:37,627 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:20:37,627 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:21:38,046 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:21:38,046 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:21:38,046 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | ========= EPOCH 3 =========
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | Global early stopping counter: 1/None
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.82398801,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | Best solution: Program(id=40c33ddf-a837-4f01-8586-9ff87b8a546a,fitness=0.82398801,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5481924106611159, 'benchmark_ratio': 0.8239880124647233, 'eval_time': 12.430769920349121})
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | Generating initial populations: True
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 03:21:38,047 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 03:21:38,048 | INFO | 2277886 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:21:38,048 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 03:21:38,048 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:21:38,048 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:21:38,048 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:21:46,671 | INFO | 2277886 | Successfully retrieved response, using 2553 prompt tokens and 1963 completion tokens.
[island 0] 2026-01-28 03:21:46,671 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:21:46,672 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 03:21:46,672 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 03:21:47,107 | ERROR | 2277886 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkpmebmjw/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 03:21:47,108 | INFO | 2277886 | Child solution -> Program(id=e9ee8f01-5a82-42a7-b665-b677952881e0,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 03:21:47,108 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:21:47,108 | INFO | 2277886 | New program is worse than best -> 0 <= 0.8239880124647233.
[island 0] 2026-01-28 03:21:47,108 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:21:47,108 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:22:44,184 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:22:44,184 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:22:44,185 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:22:44,185 | INFO | 2277886 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 03:22:44,185 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:22:44,185 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | ========= EPOCH 4 =========
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | Global early stopping counter: 2/None
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.82398801,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | Best solution: Program(id=40c33ddf-a837-4f01-8586-9ff87b8a546a,fitness=0.82398801,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5481924106611159, 'benchmark_ratio': 0.8239880124647233, 'eval_time': 12.430769920349121})
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | Generating initial populations: True
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 03:22:44,186 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 03:22:44,187 | INFO | 2277886 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:22:44,187 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 03:22:44,187 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:22:44,187 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:22:44,187 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:22:51,013 | INFO | 2277886 | Successfully retrieved response, using 2553 prompt tokens and 1863 completion tokens.
[island 0] 2026-01-28 03:22:51,013 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:22:51,014 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 03:22:51,014 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 03:22:52,216 | ERROR | 2277886 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3l8xq39i/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 03:22:52,216 | INFO | 2277886 | Child solution -> Program(id=c556b33b-a7c2-4240-b827-08253a33aa1b,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 03:22:52,216 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:22:52,216 | INFO | 2277886 | New program is worse than best -> 0 <= 0.8239880124647233.
[island 0] 2026-01-28 03:22:52,216 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:22:52,216 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:23:38,631 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:23:38,631 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:23:38,631 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | ========= EPOCH 5 =========
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | Global early stopping counter: 0/None
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.82398801,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | Best solution: Program(id=40c33ddf-a837-4f01-8586-9ff87b8a546a,fitness=0.82398801,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5481924106611159, 'benchmark_ratio': 0.8239880124647233, 'eval_time': 12.430769920349121})
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | Generating initial populations: True
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 03:23:38,632 | INFO | 2277886 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:23:38,633 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 03:23:38,633 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:23:38,633 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:23:38,633 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:23:45,086 | INFO | 2277886 | Successfully retrieved response, using 2553 prompt tokens and 2273 completion tokens.
[island 0] 2026-01-28 03:23:45,086 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:23:45,087 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 03:23:45,087 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 03:23:46,714 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 03:23:46,714 | INFO | 2277886 | Child solution -> Program(id=75d20e08-39e9-45d7-9ebd-48c34ce917ba,fitness=0.75155000,island_found=0,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.5000000000000001, 'benchmark_ratio': 0.7515500000000003, 'eval_time': 0.5090770721435547}).
[island 0] 2026-01-28 03:23:46,714 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:23:46,714 | INFO | 2277886 | New program is worse than best -> 0.7515500000000003 <= 0.8239880124647233.
[island 0] 2026-01-28 03:23:46,714 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:23:46,715 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:24:50,343 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:24:50,343 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:24:50,344 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:24:50,344 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:24:50,344 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | ========= EPOCH 6 =========
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Global early stopping counter: 0/None
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.82398801,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Best solution: Program(id=40c33ddf-a837-4f01-8586-9ff87b8a546a,fitness=0.82398801,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5481924106611159, 'benchmark_ratio': 0.8239880124647233, 'eval_time': 12.430769920349121})
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Generating initial populations: True
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:24:50,345 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:24:57,307 | INFO | 2277886 | Successfully retrieved response, using 2553 prompt tokens and 2454 completion tokens.
[island 0] 2026-01-28 03:24:57,307 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:24:57,309 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 03:24:57,309 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 03:25:06,807 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 03:25:06,807 | INFO | 2277886 | Child solution -> Program(id=bc89ae25-ea89-415b-9f2f-0f2e38b5b931,fitness=0.18115573,island_found=0,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.12052140637934586, 'benchmark_ratio': 0.18115572592879475, 'eval_time': 8.241225719451904}).
[island 0] 2026-01-28 03:25:06,807 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:25:06,807 | INFO | 2277886 | New program is worse than best -> 0.18115572592879475 <= 0.8239880124647233.
[island 0] 2026-01-28 03:25:06,807 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:25:06,807 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:25:53,213 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:25:53,214 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:25:53,214 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:25:53,214 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 03:25:53,214 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | ========= EPOCH 7 =========
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Global early stopping counter: 0/None
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.82398801,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Best solution: Program(id=40c33ddf-a837-4f01-8586-9ff87b8a546a,fitness=0.82398801,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5481924106611159, 'benchmark_ratio': 0.8239880124647233, 'eval_time': 12.430769920349121})
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Generating initial populations: True
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 03:25:53,215 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 03:26:00,756 | INFO | 2277886 | Successfully retrieved response, using 2553 prompt tokens and 2172 completion tokens.
[island 0] 2026-01-28 03:26:00,756 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 03:26:00,757 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 03:26:00,757 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 03:26:20,425 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 03:26:20,426 | INFO | 2277886 | Child solution -> Program(id=c773efb8-a109-471e-94c3-a5dc42a2dd8e,fitness=0.92073723,island_found=0,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.612558861844247, 'benchmark_ratio': 0.9207372252380878, 'eval_time': 18.267124891281128}).
[island 0] 2026-01-28 03:26:20,426 | INFO | 2277886 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 03:26:20,426 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 03:26:20,426 | INFO | 2277886 | New best program found -> 0.9207372252380878.
[island 0] 2026-01-28 03:26:20,426 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 03:26:20,426 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 03:26:20,426 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:26:20,426 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 03:26:20,427 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 03:26:20,427 | INFO | 2277886 | === END EPOCH SYNC STEP ===
