[island 0] 2026-01-27 16:15:26,576 | INFO | 6350 | === CodeEvolve ===
[island 0] 2026-01-27 16:16:27,233 | INFO | 6350 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:16:27,233 | INFO | 6350 | Selected 0 inspirations.
[island 0] 2026-01-27 16:16:27,233 | INFO | 6350 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:16:27,233 | INFO | 6350 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:16:30,688 | INFO | 6350 | Successfully retrieved response, using 1435 prompt tokens and 688 completion tokens.
[island 0] 2026-01-27 16:16:30,688 | INFO | 6350 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:16:30,689 | INFO | 6350 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:16:30,689 | INFO | 6350 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:16:30,689 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:16:30,689 | INFO | 6350 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:16:30,689 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:16:35,481 | INFO | 6350 | Successfully retrieved response, using 1798 prompt tokens and 1232 completion tokens.
[island 0] 2026-01-27 16:16:35,482 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:16:35,482 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 16:16:35,482 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 16:16:42,060 | INFO | 6350 | Evaluated program without errors.
[island 0] 2026-01-27 16:16:42,061 | INFO | 6350 | Child solution -> Program(id=4c119dfe-f227-4d1b-bb8b-3681e0c40632,fitness=0.55114306,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 5.944819211959839}).
[island 0] 2026-01-27 16:16:42,061 | INFO | 6350 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:16:42,061 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:16:42,061 | INFO | 6350 | New best program found -> 0.551143062109034.
[island 0] 2026-01-27 16:16:42,061 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:16:42,061 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:26:44,409 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 16:26:44,409 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:26:44,410 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 16:26:44,410 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:26:44,410 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | ========= EPOCH 3 =========
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Exploration rate: 0.2
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Best prompt: Program(id=bea8d8cc-3d2d-45f9-8613-305c2b0ca6a3,fitness=0.55114306,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Best solution: Program(id=4c119dfe-f227-4d1b-bb8b-3681e0c40632,fitness=0.55114306,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 5.944819211959839})
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | sol_db EliteMap: {8: ('6538d5d6-0a05-4ee9-8bc3-20578db872ba', 0.4623796589522581), 3: ('4c119dfe-f227-4d1b-bb8b-3681e0c40632', 0.551143062109034)}
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Generating initial populations: True
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Exploitation: False
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Selected 0 inspirations.
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:26:44,411 | INFO | 6350 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:26:46,553 | INFO | 6350 | Successfully retrieved response, using 1435 prompt tokens and 404 completion tokens.
[island 0] 2026-01-27 16:26:46,553 | INFO | 6350 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:26:46,554 | INFO | 6350 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:26:46,554 | INFO | 6350 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:26:46,554 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:26:46,554 | INFO | 6350 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:26:46,554 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:26:51,465 | INFO | 6350 | Successfully retrieved response, using 1813 prompt tokens and 1205 completion tokens.
[island 0] 2026-01-27 16:26:51,465 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:26:51,465 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 16:26:51,465 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 16:26:52,095 | INFO | 6350 | Evaluated program without errors.
[island 0] 2026-01-27 16:26:52,095 | INFO | 6350 | Child solution -> Program(id=d66fa4c1-21f1-450e-a6d6-17a6ad28c612,fitness=0.00000000,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.009960174560546875}).
[island 0] 2026-01-27 16:26:52,095 | INFO | 6350 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:26:52,095 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:26:52,095 | INFO | 6350 | New program is worse than best -> 0.0 <= 0.551143062109034.
[island 0] 2026-01-27 16:26:52,095 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:26:52,095 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:27:43,419 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 16:27:43,420 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:27:43,420 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 16:27:43,421 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:27:43,421 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:27:43,421 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:27:43,421 | INFO | 6350 | ========= EPOCH 4 =========
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Exploration rate: 0.2
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Best prompt: Program(id=bea8d8cc-3d2d-45f9-8613-305c2b0ca6a3,fitness=0.55114306,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Best solution: Program(id=4c119dfe-f227-4d1b-bb8b-3681e0c40632,fitness=0.55114306,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 5.944819211959839})
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | sol_db EliteMap: {8: ('6538d5d6-0a05-4ee9-8bc3-20578db872ba', 0.4623796589522581), 3: ('4c119dfe-f227-4d1b-bb8b-3681e0c40632', 0.551143062109034)}
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Generating initial populations: True
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Exploitation: False
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Selected 0 inspirations.
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:27:43,422 | INFO | 6350 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:27:45,684 | INFO | 6350 | Successfully retrieved response, using 1435 prompt tokens and 436 completion tokens.
[island 0] 2026-01-27 16:27:45,684 | INFO | 6350 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:27:45,685 | INFO | 6350 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:27:45,685 | INFO | 6350 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:27:45,686 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:27:45,686 | INFO | 6350 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:27:45,686 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:27:51,699 | INFO | 6350 | Successfully retrieved response, using 1834 prompt tokens and 1717 completion tokens.
[island 0] 2026-01-27 16:27:51,700 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:27:51,702 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 16:27:51,702 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 16:27:59,811 | INFO | 6350 | Evaluated program without errors.
[island 0] 2026-01-27 16:27:59,811 | INFO | 6350 | Child solution -> Program(id=00c362ff-c9dd-4c47-8d9f-85ab53bfae8b,fitness=0.66323324,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.051456245639533923, 'benchmark_ratio': 0.6632332431723923, 'eval_time': 6.952... [TRUNCATED]
[island 0] 2026-01-27 16:27:59,811 | INFO | 6350 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:27:59,812 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:27:59,812 | INFO | 6350 | New best program found -> 0.6632332431723923.
[island 0] 2026-01-27 16:27:59,812 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:27:59,812 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:28:52,492 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 16:28:52,492 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | ========= EPOCH 5 =========
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | Exploration rate: 0.2
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | Best prompt: Program(id=e5f268d0-453b-4f1a-9ad6-373a5c0486aa,fitness=0.66323324,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | Best solution: Program(id=00c362ff-c9dd-4c47-8d9f-85ab53bfae8b,fitness=0.66323324,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.051456245639533923, 'benchmark_ratio': 0.6632332431723923, 'eval_time': 6.9527435302734375})
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | sol_db EliteMap: {8: ('6538d5d6-0a05-4ee9-8bc3-20578db872ba', 0.4623796589522581), 3: ('4c119dfe-f227-4d1b-bb8b-3681e0c40632', 0.551143062109034), 27: ('00c362ff-c9dd-4c47-8d9f-85ab53bfae8b', 0.6632332431723923)}
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | Generating initial populations: True
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | Exploitation: False
[island 0] 2026-01-27 16:28:52,493 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 16:28:52,494 | INFO | 6350 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:28:52,494 | INFO | 6350 | Selected 0 inspirations.
[island 0] 2026-01-27 16:28:52,494 | INFO | 6350 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:28:52,494 | INFO | 6350 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:28:56,618 | INFO | 6350 | Successfully retrieved response, using 1435 prompt tokens and 735 completion tokens.
[island 0] 2026-01-27 16:28:56,618 | INFO | 6350 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:28:56,619 | INFO | 6350 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:28:56,619 | INFO | 6350 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:28:56,619 | INFO | 6350 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:28:56,619 | INFO | 6350 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:28:56,619 | INFO | 6350 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:29:03,939 | INFO | 6350 | Successfully retrieved response, using 1844 prompt tokens and 1340 completion tokens.
[island 0] 2026-01-27 16:29:03,939 | INFO | 6350 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:29:03,940 | INFO | 6350 | Successfully modified parent solution.
[island 0] 2026-01-27 16:29:03,940 | INFO | 6350 | Attempting to evaluate program...
[island 0] 2026-01-27 16:29:05,357 | INFO | 6350 | Evaluated program without errors.
[island 0] 2026-01-27 16:29:05,357 | INFO | 6350 | Child solution -> Program(id=c785b1b6-26fc-4f63-a72e-cad574c71e9b,fitness=0.49056848,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 0.335590124130249}).
[island 0] 2026-01-27 16:29:05,357 | INFO | 6350 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:29:05,358 | INFO | 6350 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:29:05,358 | INFO | 6350 | New program is worse than best -> 0.4905684810159327 <= 0.6632332431723923.
[island 0] 2026-01-27 16:29:05,358 | INFO | 6350 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:29:05,358 | INFO | 6350 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:29:56,666 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 16:29:56,666 | INFO | 6350 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:29:56,666 | INFO | 6350 | All islands synced.
[island 0] 2026-01-27 16:29:56,666 | INFO | 6350 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:29:56,666 | INFO | 6350 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | ========= EPOCH 6 =========
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Exploration rate: 0.2
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Best prompt: Program(id=e5f268d0-453b-4f1a-9ad6-373a5c0486aa,fitness=0.66323324,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Best solution: Program(id=00c362ff-c9dd-4c47-8d9f-85ab53bfae8b,fitness=0.66323324,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.051456245639533923, 'benchmark_ratio': 0.6632332431723923, 'eval_time': 6.9527435302734375})
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | sol_db EliteMap: {8: ('c785b1b6-26fc-4f63-a72e-cad574c71e9b', 0.4905684810159327), 3: ('4c119dfe-f227-4d1b-bb8b-3681e0c40632', 0.551143062109034), 27: ('00c362ff-c9dd-4c47-8d9f-85ab53bfae8b', 0.6632332431723923)}
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Generating initial populations: True
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Exploration: False
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Exploitation: False
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | === SELECTION STEP ===
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Selected 0 inspirations.
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:29:56,667 | INFO | 6350 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:30:01,126 | INFO | 6350 | Successfully retrieved response, using 1435 prompt tokens and 689 completion tokens.
[island 0] 2026-01-27 16:30:01,126 | INFO | 6350 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:30:01,127 | INFO | 6350 | Successfully modified parent prompt.
