[island 1] 2025-12-28 01:43:17,017 | INFO | 29939 | === CodeEvolve ===
[island 1] 2025-12-28 01:47:03,142 | ERROR | 29939 | Error in evaluating program -> '/tmp/tmpf7z7k87h/tmp_ip4pkcp.py:83: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback (m[...]'.
[island 1] 2025-12-28 01:47:03,142 | INFO | 29939 | Child solution -> Program(id=5f96dae5-105f-4087-a922-18da715ac735,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:47:03,143 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:47:03,143 | INFO | 29939 | New program is worse than best -> 0 <= 0.46390920658696144.
[island 1] 2025-12-28 01:47:03,143 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:47:03,143 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:48:05,008 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:48:05,009 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:48:05,009 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:48:05,009 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:48:05,009 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:48:05,010 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:48:05,010 | INFO | 29939 | ========= EPOCH 3 =========
[island 1] 2025-12-28 01:48:05,010 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:48:05,010 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 01:48:05,010 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.46390921,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | Best solution: Program(id=aa2f5559-6dc6-489f-ae3e-d4bd0c2ceddb,fitness=0.46390921,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.222801, 'benchmark_ratio': 0.46390920658696144, 'eval_time': 1.139251947402954})
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:48:05,011 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:48:16,071 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 2564 completion tokens.
[island 1] 2025-12-28 01:48:16,071 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:48:16,072 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 01:48:16,073 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 01:48:20,689 | ERROR | 29939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaqclihsy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:48:20,689 | INFO | 29939 | Child solution -> Program(id=2f8c0919-9d43-4439-ae2a-35c3348baf00,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:48:20,689 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:48:20,689 | INFO | 29939 | New program is worse than best -> 0 <= 0.46390920658696144.
[island 1] 2025-12-28 01:48:20,690 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:48:20,690 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:49:13,447 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:49:13,447 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:49:13,447 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:49:13,447 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:49:13,448 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:49:13,448 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:49:13,450 | INFO | 29939 | ========= EPOCH 4 =========
[island 1] 2025-12-28 01:49:13,450 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.46390921,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Best solution: Program(id=aa2f5559-6dc6-489f-ae3e-d4bd0c2ceddb,fitness=0.46390921,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.222801, 'benchmark_ratio': 0.46390920658696144, 'eval_time': 1.139251947402954})
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:49:13,451 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:49:21,421 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 1612 completion tokens.
[island 1] 2025-12-28 01:49:21,421 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:49:21,422 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 01:49:21,422 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 01:49:59,347 | ERROR | 29939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl00u9czy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:49:59,348 | INFO | 29939 | Child solution -> Program(id=8cacd0b6-7029-4c87-9225-e48bd0b9f25c,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:49:59,348 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:49:59,348 | INFO | 29939 | New program is worse than best -> 0 <= 0.46390920658696144.
[island 1] 2025-12-28 01:49:59,348 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:49:59,348 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:49:59,348 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:49:59,348 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:49:59,349 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:49:59,349 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:49:59,349 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | ========= EPOCH 5 =========
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.46390921,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Best solution: Program(id=aa2f5559-6dc6-489f-ae3e-d4bd0c2ceddb,fitness=0.46390921,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.222801, 'benchmark_ratio': 0.46390920658696144, 'eval_time': 1.139251947402954})
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:49:59,350 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:50:19,244 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 2379 completion tokens.
[island 1] 2025-12-28 01:50:19,244 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:50:19,245 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 01:50:19,245 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 01:50:34,574 | ERROR | 29939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpid0wuc6w/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:50:34,574 | INFO | 29939 | Child solution -> Program(id=18d3b080-2a3a-43ff-8a01-b94f9b1b1c58,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:50:34,574 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:50:34,574 | INFO | 29939 | New program is worse than best -> 0 <= 0.46390920658696144.
[island 1] 2025-12-28 01:50:34,574 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:50:34,574 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:51:08,031 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:51:08,031 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:51:08,032 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:51:08,032 | INFO | 29939 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 01:51:08,032 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:51:08,032 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | ========= EPOCH 6 =========
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Global early stopping counter: 1/None
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.46390921,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Best solution: Program(id=aa2f5559-6dc6-489f-ae3e-d4bd0c2ceddb,fitness=0.46390921,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.222801, 'benchmark_ratio': 0.46390920658696144, 'eval_time': 1.139251947402954})
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:51:08,033 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:51:22,557 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 2022 completion tokens.
[island 1] 2025-12-28 01:51:22,557 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:51:22,559 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 01:51:22,559 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 01:51:23,193 | ERROR | 29939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyf4clk_0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:51:23,193 | INFO | 29939 | Child solution -> Program(id=65515e41-7596-4cab-844b-e069903edf1b,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:51:23,194 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:51:23,194 | INFO | 29939 | New program is worse than best -> 0 <= 0.46390920658696144.
[island 1] 2025-12-28 01:51:23,194 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:51:23,194 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:52:24,660 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:52:24,660 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:52:24,660 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:52:24,661 | INFO | 29939 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 01:52:24,661 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:52:24,661 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:52:24,661 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:52:24,661 | INFO | 29939 | ========= EPOCH 7 =========
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Global early stopping counter: 2/None
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Exploration rate: 0.2
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Best prompt: Program(id=65ae8aa5-f331-417a-98b9-756380dd286c,fitness=0.46390921,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Best solution: Program(id=aa2f5559-6dc6-489f-ae3e-d4bd0c2ceddb,fitness=0.46390921,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.222801, 'benchmark_ratio': 0.46390920658696144, 'eval_time': 1.139251947402954})
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Generating initial populations: True
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Exploration: False
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Exploitation: False
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | === SELECTION STEP ===
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Selected 0 inspirations.
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:52:24,662 | INFO | 29939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:52:44,872 | INFO | 29939 | Successfully retrieved response, using 1718 prompt tokens and 2151 completion tokens.
[island 1] 2025-12-28 01:52:44,872 | INFO | 29939 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:52:44,875 | INFO | 29939 | Successfully modified parent solution.
[island 1] 2025-12-28 01:52:44,875 | INFO | 29939 | Attempting to evaluate program...
[island 1] 2025-12-28 01:52:48,632 | ERROR | 29939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1cg7c1qd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:52:48,632 | INFO | 29939 | Child solution -> Program(id=c6d17c53-adf9-4250-a18e-5ae3b5f801d6,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:52:48,632 | INFO | 29939 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:52:48,632 | INFO | 29939 | New program is worse than best -> 0 <= 0.46390920658696144.
[island 1] 2025-12-28 01:52:48,632 | INFO | 29939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:52:48,633 | INFO | 29939 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:52:52,771 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:52:52,771 | INFO | 29939 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:52:52,772 | INFO | 29939 | All islands synced.
[island 1] 2025-12-28 01:52:52,772 | INFO | 29939 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:52:52,772 | INFO | 29939 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:52:52,772 | INFO | 29939 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:52:52,772 | INFO | 29939 | ========= EPOCH 8 =========
[island 1] 2025-12-28 01:52:52,772 | INFO | 29939 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:52:52,772 | INFO | 29939 | Exploration rate: 0.2
