[island 0] 2025-12-28 02:05:36,764 | INFO | 46633 | === CodeEvolve ===
[island 0] 2025-12-28 02:10:35,985 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:10:35,985 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:12:28,228 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:12:28,228 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:12:28,229 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:12:28,229 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:12:28,229 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:12:28,229 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:12:28,229 | INFO | 46633 | ========= EPOCH 2 =========
[island 0] 2025-12-28 02:12:28,229 | INFO | 46633 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:12:28,229 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 02:12:28,229 | INFO | 46633 | Best prompt: Program(id=9f91e988-b65d-4d24-aa04-829a2f0c4272,fitness=0.67828907,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | Best solution: Program(id=ff1e5926-9ca4-46ef-8661-87badc17eb18,fitness=0.67828907,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1628212992468402, 'benchmark_ratio': 0.6782890715300864, 'eval_time': 250.9086673259735})
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864)}
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | Generating initial populations: True
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | Exploration: False
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | Exploitation: False
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | === SELECTION STEP ===
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | Selected 0 inspirations.
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:12:28,230 | INFO | 46633 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 02:12:42,363 | INFO | 46633 | Successfully retrieved response, using 1494 prompt tokens and 2205 completion tokens.
[island 0] 2025-12-28 02:12:42,363 | INFO | 46633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:12:42,363 | INFO | 46633 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:12:42,363 | INFO | 46633 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:12:42,363 | INFO | 46633 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:12:42,363 | INFO | 46633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:12:42,364 | INFO | 46633 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 02:13:12,165 | INFO | 46633 | Successfully retrieved response, using 1847 prompt tokens and 6379 completion tokens.
[island 0] 2025-12-28 02:13:12,166 | INFO | 46633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:13:12,166 | INFO | 46633 | Successfully modified parent solution.
[island 0] 2025-12-28 02:13:12,166 | INFO | 46633 | Attempting to evaluate program...
[island 0] 2025-12-28 02:13:13,120 | INFO | 46633 | Evaluated program without errors.
[island 0] 2025-12-28 02:13:13,120 | INFO | 46633 | Child solution -> Program(id=90a3d810-8e99-4a96-906a-e8d388cabe9f,fitness=0.62205228,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 0.4707... [TRUNCATED]
[island 0] 2025-12-28 02:13:13,120 | INFO | 46633 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:13:13,120 | INFO | 46633 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:13:13,121 | INFO | 46633 | New program is worse than best -> 0.6220522760111908 <= 0.6782890715300864.
[island 0] 2025-12-28 02:13:13,121 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:13:13,121 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:19:10,974 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:19:10,974 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:19:10,975 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:19:10,975 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:19:10,975 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:19:10,975 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:19:10,975 | INFO | 46633 | ========= EPOCH 3 =========
[island 0] 2025-12-28 02:19:10,975 | INFO | 46633 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:19:10,975 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 02:19:10,975 | INFO | 46633 | Best prompt: Program(id=9f91e988-b65d-4d24-aa04-829a2f0c4272,fitness=0.67828907,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | Best solution: Program(id=ff1e5926-9ca4-46ef-8661-87badc17eb18,fitness=0.67828907,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1628212992468402, 'benchmark_ratio': 0.6782890715300864, 'eval_time': 250.9086673259735})
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908)}
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | Generating initial populations: True
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | Exploration: False
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | Exploitation: False
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | === SELECTION STEP ===
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | Selected 0 inspirations.
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:19:10,976 | INFO | 46633 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 02:19:25,072 | INFO | 46633 | Successfully retrieved response, using 1494 prompt tokens and 2105 completion tokens.
[island 0] 2025-12-28 02:19:25,072 | INFO | 46633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:19:25,073 | INFO | 46633 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:19:25,073 | INFO | 46633 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:19:25,073 | INFO | 46633 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:19:25,073 | INFO | 46633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:19:25,073 | INFO | 46633 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 02:20:03,572 | INFO | 46633 | Successfully retrieved response, using 2000 prompt tokens and 7208 completion tokens.
[island 0] 2025-12-28 02:20:03,572 | INFO | 46633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:20:03,572 | INFO | 46633 | Successfully modified parent solution.
[island 0] 2025-12-28 02:20:03,572 | INFO | 46633 | Attempting to evaluate program...
[island 0] 2025-12-28 02:20:18,149 | INFO | 46633 | Evaluated program without errors.
[island 0] 2025-12-28 02:20:18,149 | INFO | 46633 | Child solution -> Program(id=a748b186-dc9b-4c6a-8c48-8a89a75ae193,fitness=0.96394234,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2313915280981756, 'benchmark_ratio': 0.9639423434135588, 'eval_time': 14.011208295822144}).
[island 0] 2025-12-28 02:20:18,149 | INFO | 46633 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:20:18,149 | INFO | 46633 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:20:18,149 | INFO | 46633 | New best program found -> 0.9639423434135588.
[island 0] 2025-12-28 02:20:18,150 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:20:18,150 | INFO | 46633 | Global best solution improved.
[island 0] 2025-12-28 02:20:18,150 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:21:36,156 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:21:36,156 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:21:36,156 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:21:36,156 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | ========= EPOCH 4 =========
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Best prompt: Program(id=ff54b54c-2e57-48c2-951f-565c2764fbf6,fitness=0.96394234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Best solution: Program(id=a748b186-dc9b-4c6a-8c48-8a89a75ae193,fitness=0.96394234,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2313915280981756, 'benchmark_ratio': 0.9639423434135588, 'eval_time': 14.011208295822144})
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Generating initial populations: True
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Exploration: False
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Exploitation: False
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | === SELECTION STEP ===
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Selected 0 inspirations.
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:21:36,157 | INFO | 46633 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 02:21:48,968 | INFO | 46633 | Successfully retrieved response, using 1494 prompt tokens and 2320 completion tokens.
[island 0] 2025-12-28 02:21:48,968 | INFO | 46633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:21:48,969 | INFO | 46633 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:21:48,969 | INFO | 46633 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:21:48,969 | INFO | 46633 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:21:48,969 | INFO | 46633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:21:48,969 | INFO | 46633 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 02:22:26,480 | INFO | 46633 | Successfully retrieved response, using 1900 prompt tokens and 7610 completion tokens.
[island 0] 2025-12-28 02:22:26,480 | INFO | 46633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:22:26,481 | INFO | 46633 | Successfully modified parent solution.
[island 0] 2025-12-28 02:22:26,481 | INFO | 46633 | Attempting to evaluate program...
[island 0] 2025-12-28 02:22:27,218 | ERROR | 46633 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-28 02:22:27,218 | INFO | 46633 | Child solution -> Program(id=585ac136-0a82-482f-aa1b-fbb92c963967,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:22:27,219 | INFO | 46633 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:22:27,219 | INFO | 46633 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:22:27,219 | INFO | 46633 | New program is worse than best -> 0 <= 0.9639423434135588.
[island 0] 2025-12-28 02:22:27,219 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:22:27,219 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:24:01,487 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:24:01,487 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:24:01,488 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:24:01,488 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:24:01,488 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:24:01,488 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:24:01,488 | INFO | 46633 | ========= EPOCH 5 =========
[island 0] 2025-12-28 02:24:01,488 | INFO | 46633 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:24:01,488 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 02:24:01,488 | INFO | 46633 | Best prompt: Program(id=ff54b54c-2e57-48c2-951f-565c2764fbf6,fitness=0.96394234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:24:01,488 | INFO | 46633 | Best solution: Program(id=a748b186-dc9b-4c6a-8c48-8a89a75ae193,fitness=0.96394234,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2313915280981756, 'benchmark_ratio': 0.9639423434135588, 'eval_time': 14.011208295822144})
[island 0] 2025-12-28 02:24:01,489 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 02:24:01,489 | INFO | 46633 | Generating initial populations: True
[island 0] 2025-12-28 02:24:01,489 | INFO | 46633 | Exploration: False
[island 0] 2025-12-28 02:24:01,489 | INFO | 46633 | Exploitation: False
[island 0] 2025-12-28 02:24:01,489 | INFO | 46633 | === SELECTION STEP ===
[island 0] 2025-12-28 02:24:01,489 | INFO | 46633 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:24:01,489 | INFO | 46633 | Selected 0 inspirations.
[island 0] 2025-12-28 02:24:01,489 | INFO | 46633 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:24:01,489 | INFO | 46633 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 02:24:19,730 | INFO | 46633 | Successfully retrieved response, using 1494 prompt tokens and 3138 completion tokens.
[island 0] 2025-12-28 02:24:19,731 | INFO | 46633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:24:19,731 | ERROR | 46633 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'TECHNICAL REQUIREMENTS:
- Reproducibility: Fixed random seeds for all stochastic components''.
[island 0] 2025-12-28 02:24:19,731 | INFO | 46633 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:24:19,731 | INFO | 46633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:24:19,732 | INFO | 46633 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 02:24:47,621 | INFO | 46633 | Successfully retrieved response, using 1780 prompt tokens and 5297 completion tokens.
[island 0] 2025-12-28 02:24:47,621 | INFO | 46633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:24:47,621 | INFO | 46633 | Successfully modified parent solution.
[island 0] 2025-12-28 02:24:47,621 | INFO | 46633 | Attempting to evaluate program...
[island 0] 2025-12-28 02:24:48,251 | ERROR | 46633 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-28 02:24:48,251 | INFO | 46633 | Child solution -> Program(id=6e894fe4-f944-4bca-be1d-4a94a2a4bd1e,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:24:48,252 | INFO | 46633 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:24:48,252 | INFO | 46633 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:24:48,252 | INFO | 46633 | New program is worse than best -> 0 <= 0.9639423434135588.
[island 0] 2025-12-28 02:24:48,252 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:24:48,252 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:30:55,537 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:30:55,537 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:30:55,537 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | ========= EPOCH 6 =========
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | Best prompt: Program(id=ff54b54c-2e57-48c2-951f-565c2764fbf6,fitness=0.96394234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | Best solution: Program(id=a748b186-dc9b-4c6a-8c48-8a89a75ae193,fitness=0.96394234,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2313915280981756, 'benchmark_ratio': 0.9639423434135588, 'eval_time': 14.011208295822144})
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | Generating initial populations: False
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | Exploration: False
[island 0] 2025-12-28 02:30:55,538 | INFO | 46633 | Exploitation: True
[island 0] 2025-12-28 02:30:55,539 | INFO | 46633 | === SELECTION STEP ===
[island 0] 2025-12-28 02:30:55,539 | INFO | 46633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:30:55,539 | INFO | 46633 | Selected 3 inspirations.
