[island 6] 2026-01-29 21:16:30,128 | INFO | 1573645 | === CodeEvolve ===
[island 6] 2026-01-29 21:16:31,751 | INFO | 1573645 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-29 21:16:31,751 | INFO | 1573645 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2026-01-29 21:16:31,751 | INFO | 1573645 | ========= EPOCH 1 =========
[island 6] 2026-01-29 21:16:31,751 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:16:31,751 | INFO | 1573645 | Exploration rate: 0.2
[island 6] 2026-01-29 21:16:31,751 | INFO | 1573645 | Best prompt: Program(id=641febe4-3c1a-4b37-858d-f127f8bfc2d9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:16:31,751 | INFO | 1573645 | Best solution: Program(id=e7f67656-b614-449b-af5b-e2e7a37024a3,fitness=0.01979112,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.01620173454284668})
[island 6] 2026-01-29 21:16:31,752 | INFO | 1573645 | sol_db EliteMap: {0: ('e7f67656-b614-449b-af5b-e2e7a37024a3', 0.01979112384555867)}
[island 6] 2026-01-29 21:16:31,752 | INFO | 1573645 | Generating initial populations: True
[island 6] 2026-01-29 21:16:31,752 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 21:16:31,752 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-29 21:16:31,752 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 21:16:31,752 | INFO | 1573645 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:16:31,752 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-29 21:16:31,752 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:16:31,752 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:16:36,993 | INFO | 1573645 | Successfully retrieved response, using 1434 prompt tokens and 830 completion tokens.
[island 6] 2026-01-29 21:16:36,993 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:16:36,994 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:16:36,994 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:16:36,994 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:16:36,995 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:16:36,995 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:16:43,040 | INFO | 1573645 | Successfully retrieved response, using 1867 prompt tokens and 1238 completion tokens.
[island 6] 2026-01-29 21:16:43,040 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:16:43,042 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 21:16:43,042 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 21:16:48,400 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 21:16:48,400 | INFO | 1573645 | Child solution -> Program(id=991fdea6-a088-4094-ab1b-86e5e0f4b013,fitness=0.68964313,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05350522828801554, 'benchmark_ratio': 0.6896431257875424, 'eval_time': 3.622701644897461}).
[island 6] 2026-01-29 21:16:48,400 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:16:48,400 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:16:48,400 | INFO | 1573645 | New best program found -> 0.6896431257875424.
[island 6] 2026-01-29 21:16:48,401 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:16:48,401 | INFO | 1573645 | Global best solution improved.
[island 6] 2026-01-29 21:16:48,401 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:16:56,252 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:16:56,252 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:16:56,254 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:16:56,254 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:16:56,254 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:16:56,255 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | ========= EPOCH 2 =========
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Exploration rate: 0.2
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Best prompt: Program(id=370d18c8-151b-4182-8a8c-107c305593f5,fitness=0.68964313,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Best solution: Program(id=991fdea6-a088-4094-ab1b-86e5e0f4b013,fitness=0.68964313,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05350522828801554, 'benchmark_ratio': 0.6896431257875424, 'eval_time': 3.622701644897461})
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | sol_db EliteMap: {0: ('e7f67656-b614-449b-af5b-e2e7a37024a3', 0.01979112384555867), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424)}
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Generating initial populations: True
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:16:56,256 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:17:00,653 | INFO | 1573645 | Successfully retrieved response, using 1434 prompt tokens and 802 completion tokens.
[island 6] 2026-01-29 21:17:00,653 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:17:00,654 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:17:00,654 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:17:00,655 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:17:00,655 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:17:00,655 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:17:05,248 | INFO | 1573645 | Successfully retrieved response, using 1908 prompt tokens and 1308 completion tokens.
[island 6] 2026-01-29 21:17:05,248 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:17:05,249 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 21:17:05,249 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 21:17:08,589 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 21:17:08,589 | INFO | 1573645 | Child solution -> Program(id=b0186200-7876-4307-af4c-c2a0c5d9fab4,fitness=0.45476838,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.03528272084089417, 'benchmark_ratio': 0.45476837807369336, 'eval_time': 2.514... [TRUNCATED]
[island 6] 2026-01-29 21:17:08,589 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:17:08,589 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:17:08,590 | INFO | 1573645 | New program is worse than best -> 0.45476837807369336 <= 0.6896431257875424.
[island 6] 2026-01-29 21:17:08,590 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:17:08,590 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:17:46,160 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:17:46,160 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | ========= EPOCH 3 =========
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | Exploration rate: 0.2
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | Best prompt: Program(id=370d18c8-151b-4182-8a8c-107c305593f5,fitness=0.68964313,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | Best solution: Program(id=991fdea6-a088-4094-ab1b-86e5e0f4b013,fitness=0.68964313,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05350522828801554, 'benchmark_ratio': 0.6896431257875424, 'eval_time': 3.622701644897461})
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | sol_db EliteMap: {0: ('e7f67656-b614-449b-af5b-e2e7a37024a3', 0.01979112384555867), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424)}
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | Generating initial populations: True
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 21:17:46,161 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-29 21:17:46,162 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 21:17:46,162 | INFO | 1573645 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:17:46,162 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-29 21:17:46,162 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:17:46,162 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:17:49,167 | INFO | 1573645 | Successfully retrieved response, using 1434 prompt tokens and 671 completion tokens.
[island 6] 2026-01-29 21:17:49,168 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:17:49,168 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:17:49,168 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:17:49,169 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:17:49,169 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:17:49,169 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:17:54,742 | INFO | 1573645 | Successfully retrieved response, using 1775 prompt tokens and 1034 completion tokens.
[island 6] 2026-01-29 21:17:54,742 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:17:54,743 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 21:17:54,743 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 21:18:05,811 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 21:18:05,812 | INFO | 1573645 | Child solution -> Program(id=2bbf82f3-89fa-4122-94d0-6c286f0edff5,fitness=0.55114306,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 10.435815334320068}).
[island 6] 2026-01-29 21:18:05,812 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:18:05,812 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:18:05,812 | INFO | 1573645 | New program is worse than best -> 0.551143062109034 <= 0.6896431257875424.
[island 6] 2026-01-29 21:18:05,812 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:18:05,812 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:18:21,347 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:18:21,347 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:18:21,347 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:18:21,347 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:18:21,347 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | ========= EPOCH 4 =========
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | Exploration rate: 0.2
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | Best prompt: Program(id=370d18c8-151b-4182-8a8c-107c305593f5,fitness=0.68964313,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | Best solution: Program(id=991fdea6-a088-4094-ab1b-86e5e0f4b013,fitness=0.68964313,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05350522828801554, 'benchmark_ratio': 0.6896431257875424, 'eval_time': 3.622701644897461})
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | sol_db EliteMap: {0: ('e7f67656-b614-449b-af5b-e2e7a37024a3', 0.01979112384555867), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424), 1: ('2bbf82f3-89fa-4122-94d0-6c286f0edff5', 0.551143062109034)}
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | Generating initial populations: True
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:18:21,348 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-29 21:18:21,349 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:18:21,349 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:18:25,425 | INFO | 1573645 | Successfully retrieved response, using 1434 prompt tokens and 739 completion tokens.
[island 6] 2026-01-29 21:18:25,426 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:18:25,426 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:18:25,426 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:18:25,427 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:18:25,427 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:18:25,427 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:18:30,908 | INFO | 1573645 | Successfully retrieved response, using 1847 prompt tokens and 1256 completion tokens.
[island 6] 2026-01-29 21:18:30,909 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:18:30,909 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 21:18:30,909 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 21:18:32,471 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 21:18:32,471 | INFO | 1573645 | Child solution -> Program(id=d99f7335-23a1-4a26-a118-b98efa67d40e,fitness=0.60495153,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04693452119610689, 'benchmark_ratio': 0.6049515335359262, 'eval_time': 0.9768095016479492}).
[island 6] 2026-01-29 21:18:32,472 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:18:32,472 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:18:32,472 | INFO | 1573645 | New program is worse than best -> 0.6049515335359262 <= 0.6896431257875424.
[island 6] 2026-01-29 21:18:32,472 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:18:32,472 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:18:43,539 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:18:43,539 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:18:43,540 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:18:43,540 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:18:43,540 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:18:43,540 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:18:43,540 | INFO | 1573645 | ========= EPOCH 5 =========
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Exploration rate: 0.2
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Best prompt: Program(id=370d18c8-151b-4182-8a8c-107c305593f5,fitness=0.68964313,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Best solution: Program(id=991fdea6-a088-4094-ab1b-86e5e0f4b013,fitness=0.68964313,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05350522828801554, 'benchmark_ratio': 0.6896431257875424, 'eval_time': 3.622701644897461})
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | sol_db EliteMap: {0: ('d99f7335-23a1-4a26-a118-b98efa67d40e', 0.6049515335359262), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424), 1: ('2bbf82f3-89fa-4122-94d0-6c286f0edff5', 0.551143062109034)}
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Generating initial populations: True
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Selected 0 inspirations.
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:18:43,541 | INFO | 1573645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:18:47,278 | INFO | 1573645 | Successfully retrieved response, using 1434 prompt tokens and 766 completion tokens.
[island 6] 2026-01-29 21:18:47,278 | INFO | 1573645 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:18:47,278 | INFO | 1573645 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:18:47,278 | INFO | 1573645 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:18:47,278 | INFO | 1573645 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:18:47,279 | INFO | 1573645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:18:47,279 | INFO | 1573645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:18:52,523 | INFO | 1573645 | Successfully retrieved response, using 1876 prompt tokens and 1009 completion tokens.
[island 6] 2026-01-29 21:18:52,523 | INFO | 1573645 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:18:52,523 | INFO | 1573645 | Successfully modified parent solution.
[island 6] 2026-01-29 21:18:52,523 | INFO | 1573645 | Attempting to evaluate program...
[island 6] 2026-01-29 21:18:56,097 | INFO | 1573645 | Evaluated program without errors.
[island 6] 2026-01-29 21:18:56,097 | INFO | 1573645 | Child solution -> Program(id=5df44220-ab79-406a-a293-74c80d449027,fitness=0.43225374,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.03353594641583967, 'benchmark_ratio': 0.43225373767153014, 'eval_time': 2.267... [TRUNCATED]
[island 6] 2026-01-29 21:18:56,097 | INFO | 1573645 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:18:56,098 | INFO | 1573645 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:18:56,098 | INFO | 1573645 | New program is worse than best -> 0.43225373767153014 <= 0.6896431257875424.
[island 6] 2026-01-29 21:18:56,098 | INFO | 1573645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:18:56,098 | INFO | 1573645 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:19:22,974 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:19:22,974 | INFO | 1573645 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:19:22,975 | INFO | 1573645 | All islands synced.
[island 6] 2026-01-29 21:19:22,975 | INFO | 1573645 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:19:22,975 | INFO | 1573645 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | ========= EPOCH 6 =========
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | Exploration rate: 0.2
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | Best prompt: Program(id=370d18c8-151b-4182-8a8c-107c305593f5,fitness=0.68964313,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | Best solution: Program(id=991fdea6-a088-4094-ab1b-86e5e0f4b013,fitness=0.68964313,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05350522828801554, 'benchmark_ratio': 0.6896431257875424, 'eval_time': 3.622701644897461})
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | sol_db EliteMap: {0: ('d99f7335-23a1-4a26-a118-b98efa67d40e', 0.6049515335359262), 6: ('991fdea6-a088-4094-ab1b-86e5e0f4b013', 0.6896431257875424), 1: ('2bbf82f3-89fa-4122-94d0-6c286f0edff5', 0.551143062109034)}
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | Generating initial populations: True
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | Exploration: False
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | Exploitation: False
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | === SELECTION STEP ===
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:19:22,982 | INFO | 1573645 | Selected 0 inspirations.
