[island 1] 2025-12-28 23:18:20,091 | INFO | 4938 | === CodeEvolve ===
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | Best solution: Program(id=f47b2ee8-1f39-40e8-a2aa-a13d05614366,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | sol_db EliteMap: {43: ('f47b2ee8-1f39-40e8-a2aa-a13d05614366', 0.0)}
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | Generating initial populations: True
[island 1] 2025-12-28 23:18:20,774 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:18:20,775 | INFO | 4938 | Exploitation: False
[island 1] 2025-12-28 23:18:20,775 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:18:20,775 | INFO | 4938 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:18:20,775 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:18:20,775 | INFO | 4938 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:18:20,775 | INFO | 4938 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:18:24,730 | INFO | 4938 | Successfully retrieved response, using 1460 prompt tokens and 884 completion tokens.
[island 1] 2025-12-28 23:18:24,730 | INFO | 4938 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:18:24,731 | INFO | 4938 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:18:24,731 | INFO | 4938 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:18:24,731 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:18:24,731 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:18:24,732 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:18:30,634 | INFO | 4938 | Successfully retrieved response, using 1900 prompt tokens and 1402 completion tokens.
[island 1] 2025-12-28 23:18:30,634 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:18:30,635 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:18:30,635 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:18:31,044 | ERROR | 4938 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7oxhtfx6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:18:31,044 | INFO | 4938 | Child solution -> Program(id=b6c99e48-ed1a-4135-a5f9-0efa929685aa,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:18:31,044 | INFO | 4938 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:18:31,044 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:18:31,044 | INFO | 4938 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:18:31,044 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:18:31,044 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:19:31,373 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:19:31,373 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | ========= EPOCH 2 =========
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | Best prompt: Program(id=97b1efb5-8eee-4720-8da8-c7f9f68f952c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | Best solution: Program(id=f47b2ee8-1f39-40e8-a2aa-a13d05614366,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | sol_db EliteMap: {43: ('f47b2ee8-1f39-40e8-a2aa-a13d05614366', 0.0)}
[island 1] 2025-12-28 23:19:31,374 | INFO | 4938 | Generating initial populations: True
[island 1] 2025-12-28 23:19:31,375 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:19:31,375 | INFO | 4938 | Exploitation: False
[island 1] 2025-12-28 23:19:31,375 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:19:31,375 | INFO | 4938 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:19:31,375 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:19:31,375 | INFO | 4938 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:19:31,375 | INFO | 4938 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:19:36,545 | INFO | 4938 | Successfully retrieved response, using 1460 prompt tokens and 943 completion tokens.
[island 1] 2025-12-28 23:19:36,545 | INFO | 4938 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:19:36,546 | INFO | 4938 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:19:36,546 | INFO | 4938 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:19:36,546 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:19:36,546 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:19:36,546 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:19:42,914 | INFO | 4938 | Successfully retrieved response, using 1904 prompt tokens and 1939 completion tokens.
[island 1] 2025-12-28 23:19:42,915 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:19:42,917 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:19:42,917 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:19:45,223 | ERROR | 4938 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvqtizcks/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:19:45,223 | INFO | 4938 | Child solution -> Program(id=bddfe1d7-1c5f-47a9-8355-4533cbf5e988,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:19:45,223 | INFO | 4938 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:19:45,223 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:19:45,223 | INFO | 4938 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:19:45,223 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:19:45,224 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:19:45,875 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:19:45,876 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:19:45,876 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:19:45,876 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:19:45,876 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | ========= EPOCH 3 =========
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Best prompt: Program(id=97b1efb5-8eee-4720-8da8-c7f9f68f952c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Best solution: Program(id=f47b2ee8-1f39-40e8-a2aa-a13d05614366,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | sol_db EliteMap: {43: ('f47b2ee8-1f39-40e8-a2aa-a13d05614366', 0.0)}
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Generating initial populations: True
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Exploitation: False
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:19:45,877 | INFO | 4938 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:19:49,637 | INFO | 4938 | Successfully retrieved response, using 1460 prompt tokens and 815 completion tokens.
[island 1] 2025-12-28 23:19:49,637 | INFO | 4938 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:19:49,638 | INFO | 4938 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:19:49,638 | INFO | 4938 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:19:49,638 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:19:49,639 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:19:49,639 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:19:57,755 | INFO | 4938 | Successfully retrieved response, using 1851 prompt tokens and 1879 completion tokens.
[island 1] 2025-12-28 23:19:57,756 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:19:57,757 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:19:57,757 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:19:59,645 | INFO | 4938 | Evaluated program without errors.
[island 1] 2025-12-28 23:19:59,645 | INFO | 4938 | Child solution -> Program(id=e6836fe0-9d4a-4638-8908-44073ba3e353,fitness=0.32675906,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.0015537738800048828}).
[island 1] 2025-12-28 23:19:59,645 | INFO | 4938 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:19:59,645 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:19:59,645 | INFO | 4938 | New best program found -> 0.3267590628199782.
[island 1] 2025-12-28 23:19:59,646 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:19:59,646 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:20:34,079 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:20:34,080 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:20:34,080 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:20:34,080 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:20:34,080 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | ========= EPOCH 4 =========
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Best prompt: Program(id=5fc974f6-43fa-4a90-ac31-8e15a1f79f9b,fitness=0.32675906,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Best solution: Program(id=e6836fe0-9d4a-4638-8908-44073ba3e353,fitness=0.32675906,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.0015537738800048828})
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | sol_db EliteMap: {43: ('e6836fe0-9d4a-4638-8908-44073ba3e353', 0.3267590628199782)}
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Generating initial populations: True
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Exploitation: False
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:20:34,081 | INFO | 4938 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:20:37,517 | INFO | 4938 | Successfully retrieved response, using 1460 prompt tokens and 849 completion tokens.
[island 1] 2025-12-28 23:20:37,517 | INFO | 4938 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:20:37,517 | INFO | 4938 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:20:37,517 | INFO | 4938 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:20:37,517 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:20:37,517 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:20:37,518 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:20:44,893 | INFO | 4938 | Successfully retrieved response, using 1843 prompt tokens and 2298 completion tokens.
[island 1] 2025-12-28 23:20:44,893 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:20:44,896 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:20:44,896 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:20:45,637 | ERROR | 4938 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp42qgvxek/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:20:45,637 | INFO | 4938 | Child solution -> Program(id=42874ecb-7608-49fe-8381-83a4adac1726,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:20:45,637 | INFO | 4938 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:20:45,637 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:20:45,637 | INFO | 4938 | New program is worse than best -> 0 <= 0.3267590628199782.
[island 1] 2025-12-28 23:20:45,637 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:20:45,637 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:20:53,080 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:20:53,080 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | ========= EPOCH 5 =========
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | Best prompt: Program(id=5fc974f6-43fa-4a90-ac31-8e15a1f79f9b,fitness=0.32675906,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | Best solution: Program(id=e6836fe0-9d4a-4638-8908-44073ba3e353,fitness=0.32675906,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.0015537738800048828})
[island 1] 2025-12-28 23:20:53,081 | INFO | 4938 | sol_db EliteMap: {43: ('e6836fe0-9d4a-4638-8908-44073ba3e353', 0.3267590628199782)}
[island 1] 2025-12-28 23:20:53,082 | INFO | 4938 | Generating initial populations: True
[island 1] 2025-12-28 23:20:53,082 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:20:53,082 | INFO | 4938 | Exploitation: False
[island 1] 2025-12-28 23:20:53,082 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:20:53,082 | INFO | 4938 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:20:53,082 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:20:53,082 | INFO | 4938 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:20:53,082 | INFO | 4938 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:20:56,704 | INFO | 4938 | Successfully retrieved response, using 1460 prompt tokens and 818 completion tokens.
[island 1] 2025-12-28 23:20:56,704 | INFO | 4938 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:20:56,704 | INFO | 4938 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:20:56,705 | INFO | 4938 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:20:56,705 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:20:56,705 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:20:56,705 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:21:04,120 | INFO | 4938 | Successfully retrieved response, using 1866 prompt tokens and 1918 completion tokens.
[island 1] 2025-12-28 23:21:04,120 | INFO | 4938 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:21:04,122 | INFO | 4938 | Successfully modified parent solution.
[island 1] 2025-12-28 23:21:04,122 | INFO | 4938 | Attempting to evaluate program...
[island 1] 2025-12-28 23:21:05,121 | ERROR | 4938 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpni7j7vsj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:21:05,121 | INFO | 4938 | Child solution -> Program(id=6cf8b792-09f6-48c9-b54c-b961ca69e8f8,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:21:05,121 | INFO | 4938 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:21:05,121 | INFO | 4938 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:21:05,121 | INFO | 4938 | New program is worse than best -> 0 <= 0.3267590628199782.
[island 1] 2025-12-28 23:21:05,121 | INFO | 4938 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:21:05,121 | INFO | 4938 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:21:17,308 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:21:17,308 | INFO | 4938 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:21:17,309 | INFO | 4938 | All islands synced.
[island 1] 2025-12-28 23:21:17,309 | INFO | 4938 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:21:17,309 | INFO | 4938 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | ========= EPOCH 6 =========
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Exploration rate: 0.2
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Best prompt: Program(id=5fc974f6-43fa-4a90-ac31-8e15a1f79f9b,fitness=0.32675906,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Best solution: Program(id=e6836fe0-9d4a-4638-8908-44073ba3e353,fitness=0.32675906,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.0015537738800048828})
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | sol_db EliteMap: {43: ('e6836fe0-9d4a-4638-8908-44073ba3e353', 0.3267590628199782)}
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Generating initial populations: True
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Exploration: False
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Exploitation: False
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | === SELECTION STEP ===
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Selected 0 inspirations.
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:21:17,310 | INFO | 4938 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:21:21,365 | INFO | 4938 | Successfully retrieved response, using 1460 prompt tokens and 832 completion tokens.
[island 1] 2025-12-28 23:21:21,365 | INFO | 4938 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:21:21,365 | INFO | 4938 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:21:21,365 | INFO | 4938 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:21:21,366 | INFO | 4938 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:21:21,366 | INFO | 4938 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:21:21,366 | INFO | 4938 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:21:29,111 | INFO | 4938 | Successfully retrieved response, using 1865 prompt tokens and 1862 completion tokens.
