[island 6] 2026-01-26 20:35:54,500 | INFO | 2241768 | === CodeEvolve ===
[island 6] 2026-01-26 20:36:09,072 | INFO | 2241768 | Best solution: Program(id=ea9a53e3-3e28-4426-88d7-21746bcc5040,fitness=0.55155008,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04279142644047443, 'benchmark_ratio': 0.5515500827033478, 'eval_time': 6.737125396728516})
[island 6] 2026-01-26 20:36:09,073 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 20:36:09,073 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 20:36:09,073 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 20:36:09,073 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 20:36:09,073 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:36:09,073 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 20:36:09,073 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:36:09,073 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:36:09,073 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:36:13,145 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 758 completion tokens.
[island 6] 2026-01-26 20:36:13,145 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:36:13,146 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 20:36:13,146 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 20:36:28,713 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 20:36:28,714 | INFO | 2241768 | Child solution -> Program(id=ebfe2d6f-43d7-4629-8801-26f7d637a89e,fitness=0.01025930,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 14... [TRUNCATED]
[island 6] 2026-01-26 20:36:28,714 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:36:28,714 | INFO | 2241768 | New program is worse than best -> 0.010259300779117957 <= 0.5515500827033478.
[island 6] 2026-01-26 20:36:28,714 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:36:28,714 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:36:28,782 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:36:28,782 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:36:28,782 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:36:28,782 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:36:28,782 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | ========= EPOCH 3 =========
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.55155008,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | Best solution: Program(id=ea9a53e3-3e28-4426-88d7-21746bcc5040,fitness=0.55155008,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04279142644047443, 'benchmark_ratio': 0.5515500827033478, 'eval_time': 6.737125396728516})
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 20:36:28,783 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:36:28,784 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:36:28,784 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:36:32,466 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 837 completion tokens.
[island 6] 2026-01-26 20:36:32,466 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:36:32,467 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 20:36:32,467 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 20:36:33,628 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 20:36:33,628 | INFO | 2241768 | Child solution -> Program(id=d1a7bff8-2bd1-47e3-83ce-811b57a0d40c,fitness=0.20594520,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.015978039128992812, 'benchmark_ratio': 0.20594519828153704, 'eval_time': 0.29... [TRUNCATED]
[island 6] 2026-01-26 20:36:33,628 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:36:33,628 | INFO | 2241768 | New program is worse than best -> 0.20594519828153704 <= 0.5515500827033478.
[island 6] 2026-01-26 20:36:33,629 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:36:33,629 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:37:32,158 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:37:32,158 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:37:32,159 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:37:32,159 | INFO | 2241768 | Early stopping counter increased: 1/None
[island 6] 2026-01-26 20:37:32,159 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:37:32,159 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | ========= EPOCH 4 =========
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Global early stopping counter: 1/None
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.55155008,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Best solution: Program(id=ea9a53e3-3e28-4426-88d7-21746bcc5040,fitness=0.55155008,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04279142644047443, 'benchmark_ratio': 0.5515500827033478, 'eval_time': 6.737125396728516})
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:37:32,160 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:37:36,885 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 1164 completion tokens.
[island 6] 2026-01-26 20:37:36,885 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:37:36,886 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 20:37:36,886 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 20:37:49,154 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 20:37:49,154 | INFO | 2241768 | Child solution -> Program(id=241873a7-6244-4c11-8c49-59761a50941b,fitness=0.55114306,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 11.383793830871582}).
[island 6] 2026-01-26 20:37:49,155 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:37:49,155 | INFO | 2241768 | New program is worse than best -> 0.551143062109034 <= 0.5515500827033478.
[island 6] 2026-01-26 20:37:49,155 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:37:49,155 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:37:49,155 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:37:49,155 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:37:49,156 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:37:49,156 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:37:49,156 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:37:49,156 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:37:49,156 | INFO | 2241768 | ========= EPOCH 5 =========
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.55155008,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Best solution: Program(id=ea9a53e3-3e28-4426-88d7-21746bcc5040,fitness=0.55155008,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04279142644047443, 'benchmark_ratio': 0.5515500827033478, 'eval_time': 6.737125396728516})
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:37:49,157 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:37:53,937 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 1247 completion tokens.
[island 6] 2026-01-26 20:37:53,937 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:37:53,938 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 20:37:53,938 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 20:37:55,838 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 20:37:55,838 | INFO | 2241768 | Child solution -> Program(id=5d1dcede-094d-4c97-8dc8-05db11f85840,fitness=0.30567764,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.023715674557512396, 'benchmark_ratio': 0.3056776403973651, 'eval_time': 0.535... [TRUNCATED]
[island 6] 2026-01-26 20:37:55,838 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:37:55,838 | INFO | 2241768 | New program is worse than best -> 0.3056776403973651 <= 0.5515500827033478.
[island 6] 2026-01-26 20:37:55,838 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:37:55,838 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:37:58,443 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:37:58,444 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:37:58,444 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:37:58,444 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:37:58,444 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | ========= EPOCH 6 =========
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.55155008,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Best solution: Program(id=ea9a53e3-3e28-4426-88d7-21746bcc5040,fitness=0.55155008,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04279142644047443, 'benchmark_ratio': 0.5515500827033478, 'eval_time': 6.737125396728516})
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:37:58,445 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:38:02,333 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 855 completion tokens.
[island 6] 2026-01-26 20:38:02,333 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:38:02,334 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 20:38:02,334 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 20:38:03,935 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 20:38:03,936 | INFO | 2241768 | Child solution -> Program(id=894e376b-229f-4a64-9e43-9c5a382e654a,fitness=0.01025930,island_found=6,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 0.... [TRUNCATED]
[island 6] 2026-01-26 20:38:03,936 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:38:03,936 | INFO | 2241768 | New program is worse than best -> 0.010259300779117957 <= 0.5515500827033478.
[island 6] 2026-01-26 20:38:03,936 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:38:03,936 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:38:33,831 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:38:33,832 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:38:33,832 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:38:33,832 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:38:33,832 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | ========= EPOCH 7 =========
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | Exploration rate: 0.2
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | Best prompt: Program(id=bba62918-9650-4de4-9dc2-0ec2bf7e5c86,fitness=0.55155008,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | Best solution: Program(id=ea9a53e3-3e28-4426-88d7-21746bcc5040,fitness=0.55155008,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04279142644047443, 'benchmark_ratio': 0.5515500827033478, 'eval_time': 6.737125396728516})
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | Generating initial populations: True
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | Exploration: False
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | Exploitation: False
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | === SELECTION STEP ===
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:38:33,833 | INFO | 2241768 | Selected 0 inspirations.
[island 6] 2026-01-26 20:38:33,834 | INFO | 2241768 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:38:33,834 | INFO | 2241768 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:38:33,834 | INFO | 2241768 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:38:39,568 | INFO | 2241768 | Successfully retrieved response, using 1700 prompt tokens and 1081 completion tokens.
[island 6] 2026-01-26 20:38:39,569 | INFO | 2241768 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:38:39,570 | INFO | 2241768 | Successfully modified parent solution.
[island 6] 2026-01-26 20:38:39,570 | INFO | 2241768 | Attempting to evaluate program...
[island 6] 2026-01-26 20:38:40,873 | INFO | 2241768 | Evaluated program without errors.
[island 6] 2026-01-26 20:38:40,874 | INFO | 2241768 | Child solution -> Program(id=c05b961c-fa1e-4d7f-b577-627b4c729732,fitness=0.26296599,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.02040193653512298, 'benchmark_ratio': 0.2629659892013353, 'eval_time': 0.2413... [TRUNCATED]
[island 6] 2026-01-26 20:38:40,874 | INFO | 2241768 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:38:40,874 | INFO | 2241768 | New program is worse than best -> 0.2629659892013353 <= 0.5515500827033478.
[island 6] 2026-01-26 20:38:40,874 | INFO | 2241768 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:38:40,874 | INFO | 2241768 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:39:38,581 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:39:38,581 | INFO | 2241768 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:39:38,581 | INFO | 2241768 | All islands synced.
[island 6] 2026-01-26 20:39:38,581 | INFO | 2241768 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:39:38,581 | INFO | 2241768 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:39:38,582 | INFO | 2241768 | All islands finished. Moving to next epoch.
