[island 1] 2025-12-28 01:38:00,455 | INFO | 1523 | === CodeEvolve ===
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | init_prog=Program(id=972ceff8-ab34-4462-a06b-fd02b0a26bff,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0, 'fitness_key': 'benchmark_ratio', 'init_p... [TRUNCATED]
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | ========= EPOCH 1 =========
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | Best solution: Program(id=972ceff8-ab34-4462-a06b-fd02b0a26bff,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 1] 2025-12-28 01:38:00,804 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:38:00,804 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:38:00,804 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:38:00,804 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:38:00,804 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:38:00,804 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:38:00,804 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:38:00,804 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:38:00,804 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:38:10,042 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2221 completion tokens.
[island 1] 2025-12-28 01:38:10,042 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:38:10,043 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:38:10,043 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:38:10,755 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 01:38:10,755 | INFO | 1523 | Child solution -> Program(id=6ee6260a-492d-45ed-94c8-8ecc07a44cfb,fitness=0.40874605,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0773984875456635, 'benchmark_ratio': 0.40874604905892375, 'eval_time': 0.029631376266479492}).
[island 1] 2025-12-28 01:38:10,755 | INFO | 1523 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 01:38:10,755 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:38:10,755 | INFO | 1523 | New best program found -> 0.40874604905892375.
[island 1] 2025-12-28 01:38:10,756 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:38:10,756 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:38:40,727 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:38:40,727 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:38:40,728 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:38:40,728 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:38:40,728 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:38:40,728 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:38:40,728 | INFO | 1523 | ========= EPOCH 2 =========
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.40874605,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Best solution: Program(id=6ee6260a-492d-45ed-94c8-8ecc07a44cfb,fitness=0.40874605,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0773984875456635, 'benchmark_ratio': 0.40874604905892375, 'eval_time': 0.029631376266479492})
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:38:40,729 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:39:02,940 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 3335 completion tokens.
[island 1] 2025-12-28 01:39:02,941 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:39:02,943 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:39:02,943 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:39:05,798 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpatws7s65/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:39:05,798 | INFO | 1523 | Child solution -> Program(id=12e714fd-8199-46d9-9e27-fad3f6072f09,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:39:05,798 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:39:05,798 | INFO | 1523 | New program is worse than best -> 0 <= 0.40874604905892375.
[island 1] 2025-12-28 01:39:05,799 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:39:05,799 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:39:44,121 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:39:44,121 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:39:44,121 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:39:44,121 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:39:44,121 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | ========= EPOCH 3 =========
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.40874605,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Best solution: Program(id=6ee6260a-492d-45ed-94c8-8ecc07a44cfb,fitness=0.40874605,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0773984875456635, 'benchmark_ratio': 0.40874604905892375, 'eval_time': 0.029631376266479492})
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:39:44,122 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:39:56,444 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2455 completion tokens.
[island 1] 2025-12-28 01:39:56,445 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:39:56,446 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:39:56,446 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:40:56,505 | ERROR | 1523 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 01:40:56,505 | INFO | 1523 | Child solution -> Program(id=fecc4336-eaeb-4c48-a328-fa76e93283a3,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:40:56,505 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:40:56,505 | INFO | 1523 | New program is worse than best -> 0 <= 0.40874604905892375.
[island 1] 2025-12-28 01:40:56,506 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:40:56,506 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:40:56,506 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:40:56,506 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:40:56,506 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:40:56,506 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:40:56,507 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:40:56,507 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:40:56,507 | INFO | 1523 | ========= EPOCH 4 =========
[island 1] 2025-12-28 01:40:56,507 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:40:56,507 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.40874605,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | Best solution: Program(id=6ee6260a-492d-45ed-94c8-8ecc07a44cfb,fitness=0.40874605,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0773984875456635, 'benchmark_ratio': 0.40874604905892375, 'eval_time': 0.029631376266479492})
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:40:56,508 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:41:08,529 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1924 completion tokens.
[island 1] 2025-12-28 01:41:08,529 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:41:08,530 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:41:08,530 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:41:10,170 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpju8tgzy3/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:41:10,170 | INFO | 1523 | Child solution -> Program(id=46ce37f3-dd03-4f3d-aff4-ec2f655131dd,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:41:10,170 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:41:10,170 | INFO | 1523 | New program is worse than best -> 0 <= 0.40874604905892375.
[island 1] 2025-12-28 01:41:10,170 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:41:10,170 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:41:19,997 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:41:19,997 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:41:19,997 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | ========= EPOCH 5 =========
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.40874605,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Best solution: Program(id=6ee6260a-492d-45ed-94c8-8ecc07a44cfb,fitness=0.40874605,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0773984875456635, 'benchmark_ratio': 0.40874604905892375, 'eval_time': 0.029631376266479492})
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:41:19,998 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:41:19,999 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:41:19,999 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:41:19,999 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:41:26,657 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1366 completion tokens.
[island 1] 2025-12-28 01:41:26,657 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:41:26,657 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:41:26,658 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:41:30,663 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_pjbaxnd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:41:30,663 | INFO | 1523 | Child solution -> Program(id=c486128b-54a9-45d6-8486-6494a93be568,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:41:30,663 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:41:30,663 | INFO | 1523 | New program is worse than best -> 0 <= 0.40874604905892375.
[island 1] 2025-12-28 01:41:30,663 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:41:30,664 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:42:32,985 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:42:32,985 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | ========= EPOCH 6 =========
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.40874605,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Best solution: Program(id=6ee6260a-492d-45ed-94c8-8ecc07a44cfb,fitness=0.40874605,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0773984875456635, 'benchmark_ratio': 0.40874604905892375, 'eval_time': 0.029631376266479492})
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:42:32,986 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:42:32,987 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:42:32,987 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:42:42,563 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2063 completion tokens.
[island 1] 2025-12-28 01:42:42,564 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:42:42,565 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:42:42,565 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:42:46,696 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnxa1adw3/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:42:46,696 | INFO | 1523 | Child solution -> Program(id=f73eef9d-28b5-4924-98ee-17bae191dd09,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:42:46,696 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:42:46,696 | INFO | 1523 | New program is worse than best -> 0 <= 0.40874604905892375.
[island 1] 2025-12-28 01:42:46,696 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:42:46,696 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:43:15,828 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:43:15,828 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:43:15,828 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:43:15,828 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:43:15,828 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | ========= EPOCH 7 =========
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.40874605,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Best solution: Program(id=6ee6260a-492d-45ed-94c8-8ecc07a44cfb,fitness=0.40874605,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.0773984875456635, 'benchmark_ratio': 0.40874604905892375, 'eval_time': 0.029631376266479492})
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:43:15,829 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:43:29,182 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2403 completion tokens.
[island 1] 2025-12-28 01:43:29,183 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:43:29,184 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:43:29,184 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:43:38,128 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 01:43:38,128 | INFO | 1523 | Child solution -> Program(id=7a4582ec-95cd-4f50-ad12-a30715ac9929,fitness=0.46853729,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.235, 'benchmark_ratio': 0.46853729276873135, 'eval_time': 8.339109420776367}).
[island 1] 2025-12-28 01:43:38,128 | INFO | 1523 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 01:43:38,128 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:43:38,129 | INFO | 1523 | New best program found -> 0.46853729276873135.
[island 1] 2025-12-28 01:43:38,129 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:43:38,129 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:43:38,129 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:43:38,129 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:43:38,130 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:43:38,130 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:43:38,130 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:43:38,132 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:43:38,132 | INFO | 1523 | ========= EPOCH 8 =========
[island 1] 2025-12-28 01:43:38,132 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:43:38,132 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:43:38,132 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.46853729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
