[island 5] 2026-02-17 16:02:45,556 | INFO | 299246 | === CodeEvolve ===
[island 5] 2026-02-17 16:03:20,165 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:03:20,165 | INFO | 299246 | Child solution -> Program(id=29c08d32-6064-4193-b7f8-20dcda69f46b,fitness=-0.03843445,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03843445014588986, 'excess_pct': 3.8434450145889856, 'avg_num_bins': 2064.2, 'eva... [TRUNCATED]
[island 5] 2026-02-17 16:03:20,166 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:03:20,166 | INFO | 299246 | New best program found -> -0.03843445014588986.
[island 5] 2026-02-17 16:03:20,166 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:03:20,166 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:03:44,274 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:03:44,275 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:03:44,275 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:03:44,275 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:03:44,275 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:03:44,276 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:03:44,276 | INFO | 299246 | ========= EPOCH 3 =========
[island 5] 2026-02-17 16:03:44,276 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:03:44,276 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:03:44,276 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | Best solution: Program(id=29c08d32-6064-4193-b7f8-20dcda69f46b,fitness=-0.03843445,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03843445014588986, 'excess_pct': 3.8434450145889856, 'avg_num_bins': 2064.2, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('29c08d32-6064-4193-b7f8-20dcda69f46b', -0.03843445014588986)}
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | Generating initial populations: True
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:03:44,277 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:03:46,075 | INFO | 299246 | Successfully retrieved response, using 1725 prompt tokens and 342 completion tokens.
[island 5] 2026-02-17 16:03:46,075 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:03:46,076 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:03:46,076 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:03:46,076 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:03:46,076 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:03:46,076 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:03:51,883 | INFO | 299246 | Successfully retrieved response, using 2039 prompt tokens and 1267 completion tokens.
[island 5] 2026-02-17 16:03:51,883 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:03:51,884 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:03:51,884 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:03:59,012 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:03:59,012 | INFO | 299246 | Child solution -> Program(id=14144c27-94ae-4185-8238-255396e5cf6c,fitness=-0.03984304,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:03:59,012 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:03:59,012 | INFO | 299246 | New program is worse than best -> -0.03984304255961367 <= -0.03843445014588986.
[island 5] 2026-02-17 16:03:59,013 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:03:59,013 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:04:02,157 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:04:02,157 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:04:02,158 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:04:02,158 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:04:02,158 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:04:02,158 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:04:02,158 | INFO | 299246 | ========= EPOCH 4 =========
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Best solution: Program(id=29c08d32-6064-4193-b7f8-20dcda69f46b,fitness=-0.03843445,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03843445014588986, 'excess_pct': 3.8434450145889856, 'avg_num_bins': 2064.2, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('29c08d32-6064-4193-b7f8-20dcda69f46b', -0.03843445014588986), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367)}
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Generating initial populations: True
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:04:02,159 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:04:07,041 | INFO | 299246 | Successfully retrieved response, using 1725 prompt tokens and 1557 completion tokens.
[island 5] 2026-02-17 16:04:07,042 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:04:07,043 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:04:07,043 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:04:07,043 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:04:07,043 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:04:07,043 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:04:10,555 | INFO | 299246 | Successfully retrieved response, using 2008 prompt tokens and 923 completion tokens.
[island 5] 2026-02-17 16:04:10,556 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:04:10,556 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:04:10,557 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:04:14,525 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:04:14,525 | INFO | 299246 | Child solution -> Program(id=35a4fca4-3d06-4a23-b79c-c8546c73ec50,fitness=-0.03984304,island_found=5,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:04:14,525 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:04:14,526 | INFO | 299246 | New program is worse than best -> -0.03984304255961367 <= -0.03843445014588986.
[island 5] 2026-02-17 16:04:14,526 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:04:14,526 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:04:17,994 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:04:17,995 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:04:17,995 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Early stopping counter increased: 1/None
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | ========= EPOCH 5 =========
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Global early stopping counter: 1/None
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Best solution: Program(id=29c08d32-6064-4193-b7f8-20dcda69f46b,fitness=-0.03843445,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03843445014588986, 'excess_pct': 3.8434450145889856, 'avg_num_bins': 2064.2, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('29c08d32-6064-4193-b7f8-20dcda69f46b', -0.03843445014588986), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367)}
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Generating initial populations: True
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:04:17,996 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:04:22,609 | INFO | 299246 | Successfully retrieved response, using 1725 prompt tokens and 1567 completion tokens.
[island 5] 2026-02-17 16:04:22,610 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:04:22,611 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:04:22,611 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:04:22,611 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:04:22,611 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:04:22,611 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:04:27,474 | INFO | 299246 | Successfully retrieved response, using 2018 prompt tokens and 924 completion tokens.
[island 5] 2026-02-17 16:04:27,475 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:04:27,475 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:04:27,475 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:04:31,239 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:04:31,239 | INFO | 299246 | Child solution -> Program(id=f5f95681-b92f-418a-b7eb-ad142e7deba6,fitness=-0.87111379,island_found=5,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.8711137941442803, 'excess_pct': 87.11137941442803, 'avg_num_bins': 3719.4, 'eval_... [TRUNCATED]
[island 5] 2026-02-17 16:04:31,239 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:04:31,239 | INFO | 299246 | New program is worse than best -> -0.8711137941442803 <= -0.03843445014588986.
[island 5] 2026-02-17 16:04:31,239 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:04:31,239 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:04:56,434 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:04:56,434 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:04:56,435 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:04:56,435 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:04:56,435 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | ========= EPOCH 6 =========
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | Best solution: Program(id=29c08d32-6064-4193-b7f8-20dcda69f46b,fitness=-0.03843445,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03843445014588986, 'excess_pct': 3.8434450145889856, 'avg_num_bins': 2064.2, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('29c08d32-6064-4193-b7f8-20dcda69f46b', -0.03843445014588986), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367)}
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | Generating initial populations: True
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:04:56,437 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:04:56,438 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:04:56,438 | INFO | 299246 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:04:56,438 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:04:56,438 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:04:56,438 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:04:58,775 | INFO | 299246 | Successfully retrieved response, using 1725 prompt tokens and 349 completion tokens.
[island 5] 2026-02-17 16:04:58,776 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:04:58,776 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:04:58,776 | INFO | 299246 | Adding child_prompt to prompt_db.
