[island 0] 2026-01-29 21:16:39,579 | INFO | 1575213 | === CodeEvolve ===
[island 0] 2026-01-29 21:16:43,129 | INFO | 1575213 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:16:43,129 | INFO | 1575213 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:16:43,129 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:16:43,129 | INFO | 1575213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:16:43,129 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:49,252 | INFO | 1575213 | Successfully retrieved response, using 1773 prompt tokens and 1374 completion tokens.
[island 0] 2026-01-29 21:16:49,252 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:16:49,253 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:16:49,253 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:16:54,882 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:16:54,882 | INFO | 1575213 | Child solution -> Program(id=cff1368d-498c-4b43-982f-6528a046fa8d,fitness=0.80838848,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06271796049857209, 'benchmark_ratio': 0.8083884828679998, 'eval_time': 5.063193082809448}).
[island 0] 2026-01-29 21:16:54,883 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:16:54,883 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:16:54,883 | INFO | 1575213 | New best program found -> 0.8083884828679998.
[island 0] 2026-01-29 21:16:54,883 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:16:54,883 | INFO | 1575213 | Global best solution improved.
[island 0] 2026-01-29 21:16:54,883 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:17:00,299 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:17:00,299 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:17:00,300 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:17:00,300 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:17:00,300 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:17:00,300 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:17:00,300 | INFO | 1575213 | ========= EPOCH 2 =========
[island 0] 2026-01-29 21:17:00,300 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:17:00,300 | INFO | 1575213 | Exploration rate: 0.2
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | Best prompt: Program(id=fb5f295f-4daf-4866-b4b5-d2d6619130e3,fitness=0.80838848,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | Best solution: Program(id=cff1368d-498c-4b43-982f-6528a046fa8d,fitness=0.80838848,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06271796049857209, 'benchmark_ratio': 0.8083884828679998, 'eval_time': 5.063193082809448})
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | sol_db EliteMap: {12: ('d0f97753-008b-41cb-bf26-5cd4afaf4841', 0.01979112384555867), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998)}
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | Generating initial populations: True
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | Exploitation: False
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | Selected 0 inspirations.
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:17:00,301 | INFO | 1575213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:04,360 | INFO | 1575213 | Successfully retrieved response, using 1435 prompt tokens and 847 completion tokens.
[island 0] 2026-01-29 21:17:04,360 | INFO | 1575213 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:17:04,360 | INFO | 1575213 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:17:04,360 | INFO | 1575213 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:17:04,361 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:17:04,361 | INFO | 1575213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:17:04,361 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:11,319 | INFO | 1575213 | Successfully retrieved response, using 1953 prompt tokens and 1816 completion tokens.
[island 0] 2026-01-29 21:17:11,319 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:17:11,320 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:17:11,320 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:17:21,780 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:17:21,780 | INFO | 1575213 | Child solution -> Program(id=1c7952a4-8b37-42f6-adc6-b7f7f744d3a7,fitness=0.29776711,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.02310194471381119, 'benchmark_ratio': 0.2977671131210241, 'eval_time': 9.60284948348999}).
[island 0] 2026-01-29 21:17:21,780 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:17:21,780 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:17:21,780 | INFO | 1575213 | New program is worse than best -> 0.2977671131210241 <= 0.8083884828679998.
[island 0] 2026-01-29 21:17:21,780 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:17:21,780 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:17:22,065 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:17:22,066 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:17:22,066 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:17:22,066 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:17:22,066 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | ========= EPOCH 3 =========
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Exploration rate: 0.2
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Best prompt: Program(id=fb5f295f-4daf-4866-b4b5-d2d6619130e3,fitness=0.80838848,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Best solution: Program(id=cff1368d-498c-4b43-982f-6528a046fa8d,fitness=0.80838848,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06271796049857209, 'benchmark_ratio': 0.8083884828679998, 'eval_time': 5.063193082809448})
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | sol_db EliteMap: {12: ('d0f97753-008b-41cb-bf26-5cd4afaf4841', 0.01979112384555867), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('1c7952a4-8b37-42f6-adc6-b7f7f744d3a7', 0.2977671131210241)}
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Generating initial populations: True
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Exploitation: False
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Selected 0 inspirations.
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:17:22,067 | INFO | 1575213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:26,502 | INFO | 1575213 | Successfully retrieved response, using 1435 prompt tokens and 713 completion tokens.
[island 0] 2026-01-29 21:17:26,502 | INFO | 1575213 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:17:26,502 | INFO | 1575213 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:17:26,502 | INFO | 1575213 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:17:26,503 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:17:26,503 | INFO | 1575213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:17:26,503 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:33,394 | INFO | 1575213 | Successfully retrieved response, using 1821 prompt tokens and 1240 completion tokens.
[island 0] 2026-01-29 21:17:33,394 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:17:33,395 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:17:33,395 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:17:34,784 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:17:34,785 | INFO | 1575213 | Child solution -> Program(id=90935368-99c8-4131-bdee-cd13810a8e0a,fitness=0.66459315,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05156175264298267, 'benchmark_ratio': 0.6645931510165229, 'eval_time': 0.0035... [TRUNCATED]
[island 0] 2026-01-29 21:17:34,785 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:17:34,785 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:17:34,785 | INFO | 1575213 | New program is worse than best -> 0.6645931510165229 <= 0.8083884828679998.
[island 0] 2026-01-29 21:17:34,785 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:17:34,785 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:18:22,507 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:18:22,507 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:18:22,508 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:18:22,508 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:18:22,508 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:18:22,508 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:18:22,508 | INFO | 1575213 | ========= EPOCH 4 =========
[island 0] 2026-01-29 21:18:22,508 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:18:22,508 | INFO | 1575213 | Exploration rate: 0.2
[island 0] 2026-01-29 21:18:22,508 | INFO | 1575213 | Best prompt: Program(id=fb5f295f-4daf-4866-b4b5-d2d6619130e3,fitness=0.80838848,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:18:22,508 | INFO | 1575213 | Best solution: Program(id=cff1368d-498c-4b43-982f-6528a046fa8d,fitness=0.80838848,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06271796049857209, 'benchmark_ratio': 0.8083884828679998, 'eval_time': 5.063193082809448})
[island 0] 2026-01-29 21:18:22,509 | INFO | 1575213 | sol_db EliteMap: {12: ('90935368-99c8-4131-bdee-cd13810a8e0a', 0.6645931510165229), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('1c7952a4-8b37-42f6-adc6-b7f7f744d3a7', 0.2977671131210241)}
[island 0] 2026-01-29 21:18:22,509 | INFO | 1575213 | Generating initial populations: True
[island 0] 2026-01-29 21:18:22,509 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:18:22,509 | INFO | 1575213 | Exploitation: False
[island 0] 2026-01-29 21:18:22,509 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:18:22,509 | INFO | 1575213 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:18:22,509 | INFO | 1575213 | Selected 0 inspirations.
[island 0] 2026-01-29 21:18:22,509 | INFO | 1575213 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:18:22,509 | INFO | 1575213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:26,608 | INFO | 1575213 | Successfully retrieved response, using 1435 prompt tokens and 837 completion tokens.
[island 0] 2026-01-29 21:18:26,608 | INFO | 1575213 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:18:26,609 | INFO | 1575213 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:18:26,609 | INFO | 1575213 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:18:26,609 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:18:26,609 | INFO | 1575213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:18:26,609 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:31,935 | INFO | 1575213 | Successfully retrieved response, using 1886 prompt tokens and 1217 completion tokens.
[island 0] 2026-01-29 21:18:31,935 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:18:31,936 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:18:31,936 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:18:32,900 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:18:32,900 | INFO | 1575213 | Child solution -> Program(id=cf75de98-d768-49b2-9a4e-c6a185ac3402,fitness=0.27973861,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.02170322238577504, 'benchmark_ratio': 0.27973860881817003, 'eval_time': 0.176... [TRUNCATED]
[island 0] 2026-01-29 21:18:32,900 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:18:32,900 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:18:32,900 | INFO | 1575213 | New program is worse than best -> 0.27973860881817003 <= 0.8083884828679998.
[island 0] 2026-01-29 21:18:32,900 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:18:32,900 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:18:38,704 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:18:38,704 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:18:38,704 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:18:38,704 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:18:38,704 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | ========= EPOCH 5 =========
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Exploration rate: 0.2
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Best prompt: Program(id=fb5f295f-4daf-4866-b4b5-d2d6619130e3,fitness=0.80838848,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Best solution: Program(id=cff1368d-498c-4b43-982f-6528a046fa8d,fitness=0.80838848,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06271796049857209, 'benchmark_ratio': 0.8083884828679998, 'eval_time': 5.063193082809448})
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | sol_db EliteMap: {12: ('90935368-99c8-4131-bdee-cd13810a8e0a', 0.6645931510165229), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('1c7952a4-8b37-42f6-adc6-b7f7f744d3a7', 0.2977671131210241)}
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Generating initial populations: True
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Exploitation: False
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Selected 0 inspirations.
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:18:38,705 | INFO | 1575213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:42,197 | INFO | 1575213 | Successfully retrieved response, using 1435 prompt tokens and 800 completion tokens.
[island 0] 2026-01-29 21:18:42,197 | INFO | 1575213 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:18:42,198 | INFO | 1575213 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:18:42,198 | INFO | 1575213 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:18:42,198 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:18:42,198 | INFO | 1575213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:18:42,198 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:46,634 | INFO | 1575213 | Successfully retrieved response, using 1835 prompt tokens and 1163 completion tokens.
[island 0] 2026-01-29 21:18:46,634 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:18:46,634 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-29 21:18:46,634 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-29 21:18:55,096 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-29 21:18:55,096 | INFO | 1575213 | Child solution -> Program(id=5bd9b724-bd86-4180-bc8c-a84d550ed2c1,fitness=0.66864949,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0518764592750614, 'benchmark_ratio': 0.6686494885445969, 'eval_time': 7.443862199783325}).
[island 0] 2026-01-29 21:18:55,096 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:18:55,096 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:18:55,096 | INFO | 1575213 | New program is worse than best -> 0.6686494885445969 <= 0.8083884828679998.
[island 0] 2026-01-29 21:18:55,096 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:18:55,096 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:18:55,097 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:18:55,097 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:18:55,097 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-29 21:18:55,097 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:18:55,097 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | ========= EPOCH 6 =========
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | Exploration rate: 0.2
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | Best prompt: Program(id=fb5f295f-4daf-4866-b4b5-d2d6619130e3,fitness=0.80838848,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | Best solution: Program(id=cff1368d-498c-4b43-982f-6528a046fa8d,fitness=0.80838848,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06271796049857209, 'benchmark_ratio': 0.8083884828679998, 'eval_time': 5.063193082809448})
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | sol_db EliteMap: {12: ('90935368-99c8-4131-bdee-cd13810a8e0a', 0.6645931510165229), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('1c7952a4-8b37-42f6-adc6-b7f7f744d3a7', 0.2977671131210241), 24: ('5bd9b724-bd86-4180-... [TRUNCATED]
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | Generating initial populations: True
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | Exploitation: False
[island 0] 2026-01-29 21:18:55,098 | INFO | 1575213 | === SELECTION STEP ===
