[island 2] 2026-01-23 18:28:41,177 | INFO | 10984 | === CodeEvolve ===
[island 2] 2026-01-23 18:32:15,641 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:32:15,641 | INFO | 10984 | New program is worse than best -> 0.262725006032501 <= 0.804858809551933.
[island 2] 2026-01-23 18:32:15,641 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:32:15,641 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:32:43,055 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:32:43,055 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:32:43,055 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:32:43,055 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:32:43,055 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | ========= EPOCH 6 =========
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.80485881,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Best solution: Program(id=50b4373a-8c47-4b78-84d8-b173d9e14d27,fitness=0.80485881,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1932039930790747, 'benchmark_ratio': 0.804858809551933, 'eval_time': 11.064477920532227})
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Generating initial populations: True
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Exploitation: False
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:32:43,056 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:32:54,955 | INFO | 10984 | Successfully retrieved response, using 1712 prompt tokens and 1678 completion tokens.
[island 2] 2026-01-23 18:32:54,955 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:32:54,956 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 18:32:54,956 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 18:33:55,124 | ERROR | 10984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 18:33:55,124 | INFO | 10984 | Child solution -> Program(id=634d7fe2-1f52-40f7-a57b-87a28d4debd0,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:33:55,124 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:33:55,124 | INFO | 10984 | New program is worse than best -> 0 <= 0.804858809551933.
[island 2] 2026-01-23 18:33:55,124 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:33:55,124 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:33:55,124 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:33:55,124 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:33:55,125 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:33:55,125 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:33:55,125 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | ========= EPOCH 7 =========
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.80485881,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Best solution: Program(id=50b4373a-8c47-4b78-84d8-b173d9e14d27,fitness=0.80485881,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1932039930790747, 'benchmark_ratio': 0.804858809551933, 'eval_time': 11.064477920532227})
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Generating initial populations: True
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Exploration: False
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Exploitation: False
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | === SELECTION STEP ===
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Selected 0 inspirations.
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:33:55,127 | INFO | 10984 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:34:08,353 | INFO | 10984 | Successfully retrieved response, using 1712 prompt tokens and 1755 completion tokens.
[island 2] 2026-01-23 18:34:08,353 | INFO | 10984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:34:08,355 | INFO | 10984 | Successfully modified parent solution.
[island 2] 2026-01-23 18:34:08,360 | INFO | 10984 | Attempting to evaluate program...
[island 2] 2026-01-23 18:34:24,414 | INFO | 10984 | Evaluated program without errors.
[island 2] 2026-01-23 18:34:24,414 | INFO | 10984 | Child solution -> Program(id=4b41ecda-2106-4161-8299-1b3d51fa86e3,fitness=0.82321992,island_found=2,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 13.299938201904297}).
[island 2] 2026-01-23 18:34:24,414 | INFO | 10984 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 18:34:24,414 | INFO | 10984 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:34:24,414 | INFO | 10984 | New best program found -> 0.8232199169120542.
[island 2] 2026-01-23 18:34:24,415 | INFO | 10984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:34:24,415 | INFO | 10984 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:34:24,823 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:34:24,823 | INFO | 10984 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:34:24,823 | INFO | 10984 | All islands synced.
[island 2] 2026-01-23 18:34:24,824 | INFO | 10984 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:34:24,824 | INFO | 10984 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:34:24,824 | INFO | 10984 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:34:24,824 | INFO | 10984 | ========= EPOCH 8 =========
[island 2] 2026-01-23 18:34:24,824 | INFO | 10984 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:34:24,824 | INFO | 10984 | Exploration rate: 0.2
[island 2] 2026-01-23 18:34:24,824 | INFO | 10984 | Best prompt: Program(id=a0b31081-cbef-4e00-ae0e-99c9e9e6067b,fitness=0.82321992,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
