[island 6] 2026-01-29 21:15:02,427 | INFO | 1286654 | === CodeEvolve ===
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | Best prompt: Program(id=5201f817-ddf3-49ca-ab66-5bdab3019411,fitness=0.35599615,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | Best solution: Program(id=d7303081-d1fb-4ba2-b924-b3b76bca549f,fitness=0.35599615,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.08545582895916227, 'benchmark_ratio': 0.355996145158318, 'eval_time': 0.1775963306427002})
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | sol_db EliteMap: {6: ('d7303081-d1fb-4ba2-b924-b3b76bca549f', 0.355996145158318), 13: ('ac1c3acd-321a-4fdf-a672-bd03081769ed', 0.31108314761414635)}
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | Generating initial populations: True
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | Exploitation: False
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | Selected 0 inspirations.
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:16:06,654 | INFO | 1286654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:16:10,164 | INFO | 1286654 | Successfully retrieved response, using 1446 prompt tokens and 809 completion tokens.
[island 6] 2026-01-29 21:16:10,164 | INFO | 1286654 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:16:10,165 | INFO | 1286654 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:16:10,165 | INFO | 1286654 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:16:10,165 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:16:10,165 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:16:10,165 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:16:14,377 | INFO | 1286654 | Successfully retrieved response, using 1842 prompt tokens and 1008 completion tokens.
[island 6] 2026-01-29 21:16:14,377 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:16:14,377 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-29 21:16:14,377 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-29 21:16:15,106 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-29 21:16:15,106 | INFO | 1286654 | Child solution -> Program(id=fe9d607e-8532-4d36-9cf4-7d381de1da65,fitness=0.56971492,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.13675839291077405, 'benchmark_ratio': 0.5697149192426425, 'eval_time': 0.2424... [TRUNCATED]
[island 6] 2026-01-29 21:16:15,106 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:16:15,106 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:16:15,107 | INFO | 1286654 | New best program found -> 0.5697149192426425.
[island 6] 2026-01-29 21:16:15,107 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:16:15,107 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:16:35,163 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 21:16:35,163 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:16:35,163 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | ========= EPOCH 4 =========
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Exploration rate: 0.2
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Best prompt: Program(id=a6cf0984-7604-4e34-9f08-6bd2f1e9650b,fitness=0.56971492,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Best solution: Program(id=fe9d607e-8532-4d36-9cf4-7d381de1da65,fitness=0.56971492,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.13675839291077405, 'benchmark_ratio': 0.5697149192426425, 'eval_time': 0.24245882034301758})
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | sol_db EliteMap: {6: ('fe9d607e-8532-4d36-9cf4-7d381de1da65', 0.5697149192426425), 13: ('ac1c3acd-321a-4fdf-a672-bd03081769ed', 0.31108314761414635)}
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Generating initial populations: True
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Exploitation: False
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Selected 0 inspirations.
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:16:35,164 | INFO | 1286654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:16:39,808 | INFO | 1286654 | Successfully retrieved response, using 1446 prompt tokens and 747 completion tokens.
[island 6] 2026-01-29 21:16:39,809 | INFO | 1286654 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:16:39,809 | INFO | 1286654 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:16:39,809 | INFO | 1286654 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:16:39,809 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:16:39,809 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:16:39,809 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:16:46,526 | INFO | 1286654 | Successfully retrieved response, using 1845 prompt tokens and 1286 completion tokens.
[island 6] 2026-01-29 21:16:46,526 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:16:46,527 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-29 21:16:46,527 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-29 21:17:11,271 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-29 21:17:11,271 | INFO | 1286654 | Child solution -> Program(id=45c2e88a-f6bb-4e49-b0e6-68fed451cf4d,fitness=0.54840461,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.13164291599384648, 'benchmark_ratio': 0.5484046109201659, 'eval_time': 23.548830032348633}).
[island 6] 2026-01-29 21:17:11,271 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:17:11,271 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:17:11,271 | INFO | 1286654 | New program is worse than best -> 0.5484046109201659 <= 0.5697149192426425.
[island 6] 2026-01-29 21:17:11,271 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:17:11,271 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:17:17,125 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 21:17:17,125 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:17:17,125 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 21:17:17,125 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:17:17,125 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | ========= EPOCH 5 =========
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Exploration rate: 0.2
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Best prompt: Program(id=a6cf0984-7604-4e34-9f08-6bd2f1e9650b,fitness=0.56971492,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Best solution: Program(id=fe9d607e-8532-4d36-9cf4-7d381de1da65,fitness=0.56971492,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.13675839291077405, 'benchmark_ratio': 0.5697149192426425, 'eval_time': 0.24245882034301758})
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | sol_db EliteMap: {6: ('fe9d607e-8532-4d36-9cf4-7d381de1da65', 0.5697149192426425), 13: ('ac1c3acd-321a-4fdf-a672-bd03081769ed', 0.31108314761414635), 2: ('45c2e88a-f6bb-4e49-b0e6-68fed451cf4d', 0.5484046109201659)}
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Generating initial populations: True
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Exploitation: False
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Selected 0 inspirations.
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:17:17,126 | INFO | 1286654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:17:19,524 | INFO | 1286654 | Successfully retrieved response, using 1446 prompt tokens and 424 completion tokens.
[island 6] 2026-01-29 21:17:19,524 | INFO | 1286654 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:17:19,524 | INFO | 1286654 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:17:19,524 | INFO | 1286654 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:17:19,524 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:17:19,524 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:17:19,525 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:17:25,967 | INFO | 1286654 | Successfully retrieved response, using 1840 prompt tokens and 1383 completion tokens.
[island 6] 2026-01-29 21:17:25,967 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:17:25,968 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-29 21:17:25,968 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-29 21:17:34,009 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-29 21:17:34,009 | INFO | 1286654 | Child solution -> Program(id=de208f5f-366f-485f-a7dc-3dfc804ddfe6,fitness=0.61064716,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.14658405691106896, 'benchmark_ratio': 0.6106471593288914, 'eval_time': 7.332535028457642}).
[island 6] 2026-01-29 21:17:34,009 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:17:34,009 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:17:34,009 | INFO | 1286654 | New best program found -> 0.6106471593288914.
[island 6] 2026-01-29 21:17:34,009 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:17:34,009 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:17:45,275 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | ========= EPOCH 6 =========
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Exploration rate: 0.2
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Best prompt: Program(id=ead91c74-4cbe-46ec-9f3d-7d6ec7453edd,fitness=0.61064716,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Best solution: Program(id=de208f5f-366f-485f-a7dc-3dfc804ddfe6,fitness=0.61064716,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.14658405691106896, 'benchmark_ratio': 0.6106471593288914, 'eval_time': 7.332535028457642})
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | sol_db EliteMap: {6: ('fe9d607e-8532-4d36-9cf4-7d381de1da65', 0.5697149192426425), 13: ('ac1c3acd-321a-4fdf-a672-bd03081769ed', 0.31108314761414635), 2: ('45c2e88a-f6bb-4e49-b0e6-68fed451cf4d', 0.5484046109201659), 15: ('de208f5f-366f-485f-a... [TRUNCATED]
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Generating initial populations: True
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Exploitation: False
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | Selected 0 inspirations.
[island 6] 2026-01-29 21:17:45,276 | INFO | 1286654 | === META-PROMPT STEP ===
