[island 9] 2026-01-27 19:17:08,706 | INFO | 10406 | === CodeEvolve ===
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.78065618,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Best solution: Program(id=a28351d2-966a-42f3-b2d9-c26a7a83559e,fitness=0.78065618,island_found=9,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7509912496157304, 'benchmark_ratio': 0.7806561846317364, 'eval_time': 39.06984877586365})
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:20:11,409 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:20:17,203 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1538 completion tokens.
[island 9] 2026-01-27 19:20:17,204 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:20:17,205 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 19:20:17,205 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 19:20:46,441 | INFO | 10406 | Evaluated program without errors.
[island 9] 2026-01-27 19:20:46,442 | INFO | 10406 | Child solution -> Program(id=8abcb61a-4a23-4578-9d0b-6a1ea4cf253b,fitness=0.73438389,island_found=9,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7064772980916526, 'benchmark_ratio': 0.7343838857501587, 'eval_time': 28.11190676689148}).
[island 9] 2026-01-27 19:20:46,442 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:20:46,442 | INFO | 10406 | New program is worse than best -> 0.7343838857501587 <= 0.7806561846317364.
[island 9] 2026-01-27 19:20:46,442 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:20:46,442 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:21:16,033 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 19:21:16,033 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:21:16,034 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 19:21:16,034 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:21:16,034 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:21:16,034 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:21:16,034 | INFO | 10406 | ========= EPOCH 5 =========
[island 9] 2026-01-27 19:21:16,034 | INFO | 10406 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.78065618,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Best solution: Program(id=a28351d2-966a-42f3-b2d9-c26a7a83559e,fitness=0.78065618,island_found=9,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7509912496157304, 'benchmark_ratio': 0.7806561846317364, 'eval_time': 39.06984877586365})
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:21:16,035 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:21:23,165 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1318 completion tokens.
[island 9] 2026-01-27 19:21:23,165 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:21:23,166 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 19:21:23,166 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 19:21:24,978 | ERROR | 10406 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq4p90um8/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-27 19:21:24,978 | INFO | 10406 | Child solution -> Program(id=acef8ead-7a02-4d0a-b6ef-0d83b19b5471,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:21:24,978 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:21:24,978 | INFO | 10406 | New program is worse than best -> 0 <= 0.7806561846317364.
[island 9] 2026-01-27 19:21:24,978 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:21:24,978 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:22:27,898 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 19:22:27,899 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:22:27,899 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 19:22:27,899 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:22:27,899 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | ========= EPOCH 6 =========
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.78065618,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Best solution: Program(id=a28351d2-966a-42f3-b2d9-c26a7a83559e,fitness=0.78065618,island_found=9,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7509912496157304, 'benchmark_ratio': 0.7806561846317364, 'eval_time': 39.06984877586365})
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:22:27,900 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:22:35,522 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1509 completion tokens.
[island 9] 2026-01-27 19:22:35,523 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:22:35,523 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 19:22:35,523 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 19:22:36,738 | INFO | 10406 | Evaluated program without errors.
[island 9] 2026-01-27 19:22:36,738 | INFO | 10406 | Child solution -> Program(id=ceb85700-d89f-4728-8190-396182211de4,fitness=0.69300069,island_found=9,iteration_found=6,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 0.006709098815917969}).
[island 9] 2026-01-27 19:22:36,738 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:22:36,738 | INFO | 10406 | New program is worse than best -> 0.6930006930006932 <= 0.7806561846317364.
[island 9] 2026-01-27 19:22:36,738 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:22:36,739 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:23:15,304 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 19:23:15,305 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:23:15,305 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 19:23:15,305 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:23:15,305 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | ========= EPOCH 7 =========
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.78065618,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Best solution: Program(id=a28351d2-966a-42f3-b2d9-c26a7a83559e,fitness=0.78065618,island_found=9,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7509912496157304, 'benchmark_ratio': 0.7806561846317364, 'eval_time': 39.06984877586365})
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:23:15,306 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:23:22,870 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1942 completion tokens.
[island 9] 2026-01-27 19:23:22,870 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:23:22,872 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 19:23:22,872 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 19:23:26,710 | INFO | 10406 | Evaluated program without errors.
[island 9] 2026-01-27 19:23:26,710 | INFO | 10406 | Child solution -> Program(id=e81ec5e1-3cdc-4128-82ac-389e0b934e00,fitness=0.79029435,island_found=9,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7602631678642414, 'benchmark_ratio': 0.7902943532892323, 'eval_time': 2.5727012157440186}).
[island 9] 2026-01-27 19:23:26,710 | INFO | 10406 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 19:23:26,710 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:23:26,710 | INFO | 10406 | New best program found -> 0.7902943532892323.
[island 9] 2026-01-27 19:23:26,710 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:23:26,710 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:24:21,412 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 19:24:21,413 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:24:21,413 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 19:24:21,413 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:24:21,413 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:24:21,414 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:24:21,414 | INFO | 10406 | ========= EPOCH 8 =========
[island 9] 2026-01-27 19:24:21,414 | INFO | 10406 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:24:21,414 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 19:24:21,414 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.79029435,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
