[island 2] 2026-01-23 17:45:50,975 | INFO | 6116 | === CodeEvolve ===
[island 2] 2026-01-23 17:52:30,312 | INFO | 6116 | Best solution: Program(id=98ab5580-8301-4ceb-b4e8-e1c6b7c4eb16,fitness=0.76359726,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.8065429435920384, 'benchmark_ratio': 0.7635972637597951, 'eval_time': 1.572159767150879})
[island 2] 2026-01-23 17:52:30,312 | INFO | 6116 | Generating initial populations: True
[island 2] 2026-01-23 17:52:30,312 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 17:52:30,312 | INFO | 6116 | Exploitation: False
[island 2] 2026-01-23 17:52:30,312 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 17:52:30,312 | INFO | 6116 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 17:52:30,312 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 17:52:30,312 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 17:52:30,313 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 17:52:30,313 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 17:52:36,225 | INFO | 6116 | Successfully retrieved response, using 1856 prompt tokens and 1185 completion tokens.
[island 2] 2026-01-23 17:52:36,225 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 17:52:36,226 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 17:52:36,226 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 17:53:36,331 | ERROR | 6116 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 17:53:36,331 | INFO | 6116 | Child solution -> Program(id=becf1515-2518-4a01-b392-05c9190f79a3,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 17:53:36,332 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 17:53:36,332 | INFO | 6116 | New program is worse than best -> 0 <= 0.7635972637597951.
[island 2] 2026-01-23 17:53:36,332 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 17:53:36,332 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 17:58:29,051 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 17:58:29,051 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 17:58:29,051 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 17:58:29,052 | INFO | 6116 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 17:58:29,052 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 17:58:29,052 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 17:58:29,052 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 17:58:29,052 | INFO | 6116 | ========= EPOCH 7 =========
[island 2] 2026-01-23 17:58:29,052 | INFO | 6116 | Global early stopping counter: 1/None
[island 2] 2026-01-23 17:58:29,052 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 17:58:29,052 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.76359726,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 17:58:29,052 | INFO | 6116 | Best solution: Program(id=98ab5580-8301-4ceb-b4e8-e1c6b7c4eb16,fitness=0.76359726,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.8065429435920384, 'benchmark_ratio': 0.7635972637597951, 'eval_time': 1.572159767150879})
[island 2] 2026-01-23 17:58:29,053 | INFO | 6116 | Generating initial populations: True
[island 2] 2026-01-23 17:58:29,053 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 17:58:29,053 | INFO | 6116 | Exploitation: False
[island 2] 2026-01-23 17:58:29,053 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 17:58:29,053 | INFO | 6116 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 17:58:29,053 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 17:58:29,053 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 17:58:29,053 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 17:58:29,053 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 17:58:36,192 | INFO | 6116 | Successfully retrieved response, using 1856 prompt tokens and 1826 completion tokens.
[island 2] 2026-01-23 17:58:36,192 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 17:58:36,193 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 17:58:36,193 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 17:58:37,160 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 17:58:37,160 | INFO | 6116 | Child solution -> Program(id=9eaa2540-1bc9-4de6-a272-0f484f776728,fitness=0.70630540,island_found=2,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.6710000000000005, 'benchmark_ratio': 0.7063053952127714, 'eval_time': 0.09634518623352051}).
[island 2] 2026-01-23 17:58:37,160 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 17:58:37,160 | INFO | 6116 | New program is worse than best -> 0.7063053952127714 <= 0.7635972637597951.
[island 2] 2026-01-23 17:58:37,161 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 17:58:37,161 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 17:59:35,608 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 17:59:35,608 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 17:59:35,609 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 17:59:35,609 | INFO | 6116 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 17:59:35,609 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 17:59:35,609 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 17:59:35,609 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 17:59:35,609 | INFO | 6116 | ========= EPOCH 8 =========
[island 2] 2026-01-23 17:59:35,609 | INFO | 6116 | Global early stopping counter: 2/None
[island 2] 2026-01-23 17:59:35,609 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 17:59:35,609 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.76359726,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
