[island 4] 2026-02-03 00:28:35,586 | INFO | 3180508 | === CodeEvolve ===
[island 4] 2026-02-03 00:28:38,914 | INFO | 3180508 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-02-03 00:28:38,914 | INFO | 3180508 | ========= EPOCH 1 =========
[island 4] 2026-02-03 00:28:38,914 | INFO | 3180508 | Global early stopping counter: 0/None
[island 4] 2026-02-03 00:28:38,914 | INFO | 3180508 | Exploration rate: 0.2
[island 4] 2026-02-03 00:28:38,914 | INFO | 3180508 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | Best solution: Program(id=22ee5b2f-0110-48e7-a881-71fe1cc9394e,fitness=0.01799131,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.05072832107543945})
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | Generating initial populations: True
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | Exploration: False
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | Exploitation: False
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | === SELECTION STEP ===
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | Selected 0 inspirations.
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 00:28:38,915 | INFO | 3180508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 00:28:44,562 | INFO | 3180508 | Successfully retrieved response, using 1711 prompt tokens and 1284 completion tokens.
[island 4] 2026-02-03 00:28:44,563 | INFO | 3180508 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 00:28:44,564 | INFO | 3180508 | Successfully modified parent solution.
[island 4] 2026-02-03 00:28:44,570 | INFO | 3180508 | Attempting to evaluate program...
[island 4] 2026-02-03 00:29:33,396 | INFO | 3180508 | Evaluated program without errors.
[island 4] 2026-02-03 00:29:33,396 | INFO | 3180508 | Child solution -> Program(id=110cc245-db92-46b7-b95d-7fdb0251e059,fitness=0.90459664,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21714576737562719, 'benchmark_ratio': 0.9045966444267927, 'eval_time': 46.37860107421875}).
[island 4] 2026-02-03 00:29:33,396 | INFO | 3180508 | Child solution improves on parent prompt fitness.
[island 4] 2026-02-03 00:29:33,396 | INFO | 3180508 | Adding child_sol to sol_db.
[island 4] 2026-02-03 00:29:33,396 | INFO | 3180508 | New best program found -> 0.9045966444267927.
[island 4] 2026-02-03 00:29:33,397 | INFO | 3180508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 00:29:33,397 | INFO | 3180508 | Global best solution improved.
[island 4] 2026-02-03 00:29:33,397 | INFO | 3180508 | Waiting for all islands to report progress...
[island 4] 2026-02-03 00:29:33,398 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:29:33,398 | INFO | 3180508 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 00:29:33,399 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:29:33,399 | INFO | 3180508 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 00:29:33,399 | INFO | 3180508 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 00:29:33,399 | INFO | 3180508 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | ========= EPOCH 2 =========
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Global early stopping counter: 0/None
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Exploration rate: 0.2
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.90459664,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Best solution: Program(id=110cc245-db92-46b7-b95d-7fdb0251e059,fitness=0.90459664,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21714576737562719, 'benchmark_ratio': 0.9045966444267927, 'eval_time': 46.37860107421875})
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Generating initial populations: True
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Exploration: False
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Exploitation: False
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | === SELECTION STEP ===
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Selected 0 inspirations.
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 00:29:33,400 | INFO | 3180508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 00:29:38,072 | INFO | 3180508 | Successfully retrieved response, using 1711 prompt tokens and 1060 completion tokens.
[island 4] 2026-02-03 00:29:38,073 | INFO | 3180508 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 00:29:38,073 | INFO | 3180508 | Successfully modified parent solution.
[island 4] 2026-02-03 00:29:38,073 | INFO | 3180508 | Attempting to evaluate program...
[island 4] 2026-02-03 00:30:38,204 | ERROR | 3180508 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-03 00:30:38,204 | INFO | 3180508 | Child solution -> Program(id=2b25eed5-ed80-4dd1-ae30-8d4ea88adf31,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2026-02-03 00:30:38,204 | INFO | 3180508 | Adding child_sol to sol_db.
[island 4] 2026-02-03 00:30:38,204 | INFO | 3180508 | New program is worse than best -> 0 <= 0.9045966444267927.
[island 4] 2026-02-03 00:30:38,204 | INFO | 3180508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 00:30:38,204 | INFO | 3180508 | Waiting for all islands to report progress...
[island 4] 2026-02-03 00:30:38,210 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:30:38,210 | INFO | 3180508 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 00:30:38,212 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:30:38,212 | INFO | 3180508 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 00:30:38,212 | INFO | 3180508 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 00:30:38,221 | INFO | 3180508 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | ========= EPOCH 3 =========
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Global early stopping counter: 0/None
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Exploration rate: 0.2
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.90459664,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Best solution: Program(id=110cc245-db92-46b7-b95d-7fdb0251e059,fitness=0.90459664,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21714576737562719, 'benchmark_ratio': 0.9045966444267927, 'eval_time': 46.37860107421875})
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Generating initial populations: True
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Exploration: False
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Exploitation: False
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | === SELECTION STEP ===
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Selected 0 inspirations.
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 00:30:38,222 | INFO | 3180508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 00:30:46,007 | INFO | 3180508 | Successfully retrieved response, using 1711 prompt tokens and 1852 completion tokens.
[island 4] 2026-02-03 00:30:46,007 | INFO | 3180508 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 00:30:46,009 | INFO | 3180508 | Successfully modified parent solution.
[island 4] 2026-02-03 00:30:46,009 | INFO | 3180508 | Attempting to evaluate program...
[island 4] 2026-02-03 00:30:50,014 | INFO | 3180508 | Evaluated program without errors.
[island 4] 2026-02-03 00:30:50,014 | INFO | 3180508 | Child solution -> Program(id=f79f851d-17ff-4bce-9480-0971739e7a6f,fitness=0.01791045,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 1.4... [TRUNCATED]
[island 4] 2026-02-03 00:30:50,015 | INFO | 3180508 | Adding child_sol to sol_db.
[island 4] 2026-02-03 00:30:50,015 | INFO | 3180508 | New program is worse than best -> 0.017910450279435483 <= 0.9045966444267927.
[island 4] 2026-02-03 00:30:50,015 | INFO | 3180508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 00:30:50,015 | INFO | 3180508 | Waiting for all islands to report progress...
[island 4] 2026-02-03 00:31:25,166 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:31:25,166 | INFO | 3180508 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 00:31:25,168 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:31:25,168 | INFO | 3180508 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 00:31:25,168 | INFO | 3180508 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | ========= EPOCH 4 =========
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Global early stopping counter: 0/None
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Exploration rate: 0.2
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.90459664,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Best solution: Program(id=110cc245-db92-46b7-b95d-7fdb0251e059,fitness=0.90459664,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21714576737562719, 'benchmark_ratio': 0.9045966444267927, 'eval_time': 46.37860107421875})
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Generating initial populations: True
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Exploration: False
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Exploitation: False
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | === SELECTION STEP ===
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Selected 0 inspirations.
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 00:31:25,186 | INFO | 3180508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 00:31:30,502 | INFO | 3180508 | Successfully retrieved response, using 1711 prompt tokens and 999 completion tokens.
[island 4] 2026-02-03 00:31:30,502 | INFO | 3180508 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 00:31:30,503 | INFO | 3180508 | Successfully modified parent solution.
[island 4] 2026-02-03 00:31:30,503 | INFO | 3180508 | Attempting to evaluate program...
[island 4] 2026-02-03 00:31:48,186 | INFO | 3180508 | Evaluated program without errors.
[island 4] 2026-02-03 00:31:48,187 | INFO | 3180508 | Child solution -> Program(id=a479f52d-5302-469f-b859-ba2dc3f5e50a,fitness=0.32044998,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 15.227704524993896}).
[island 4] 2026-02-03 00:31:48,187 | INFO | 3180508 | Adding child_sol to sol_db.
[island 4] 2026-02-03 00:31:48,187 | INFO | 3180508 | New program is worse than best -> 0.3204499820769229 <= 0.9045966444267927.
[island 4] 2026-02-03 00:31:48,187 | INFO | 3180508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 00:31:48,187 | INFO | 3180508 | Waiting for all islands to report progress...
[island 4] 2026-02-03 00:32:11,646 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:32:11,646 | INFO | 3180508 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 00:32:11,649 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:32:11,649 | INFO | 3180508 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 00:32:11,649 | INFO | 3180508 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 00:32:11,672 | INFO | 3180508 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 00:32:11,672 | INFO | 3180508 | ========= EPOCH 5 =========
[island 4] 2026-02-03 00:32:11,672 | INFO | 3180508 | Global early stopping counter: 0/None
[island 4] 2026-02-03 00:32:11,672 | INFO | 3180508 | Exploration rate: 0.2
[island 4] 2026-02-03 00:32:11,672 | INFO | 3180508 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.90459664,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 00:32:11,672 | INFO | 3180508 | Best solution: Program(id=110cc245-db92-46b7-b95d-7fdb0251e059,fitness=0.90459664,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21714576737562719, 'benchmark_ratio': 0.9045966444267927, 'eval_time': 46.37860107421875})
[island 4] 2026-02-03 00:32:11,673 | INFO | 3180508 | Generating initial populations: True
[island 4] 2026-02-03 00:32:11,673 | INFO | 3180508 | Exploration: False
[island 4] 2026-02-03 00:32:11,673 | INFO | 3180508 | Exploitation: False
[island 4] 2026-02-03 00:32:11,673 | INFO | 3180508 | === SELECTION STEP ===
[island 4] 2026-02-03 00:32:11,673 | INFO | 3180508 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-03 00:32:11,673 | INFO | 3180508 | Selected 0 inspirations.
[island 4] 2026-02-03 00:32:11,673 | INFO | 3180508 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 00:32:11,673 | INFO | 3180508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 00:32:11,673 | INFO | 3180508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 00:32:18,955 | INFO | 3180508 | Successfully retrieved response, using 1711 prompt tokens and 965 completion tokens.
[island 4] 2026-02-03 00:32:18,955 | INFO | 3180508 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 00:32:18,956 | INFO | 3180508 | Successfully modified parent solution.
[island 4] 2026-02-03 00:32:18,956 | INFO | 3180508 | Attempting to evaluate program...
[island 4] 2026-02-03 00:32:22,034 | INFO | 3180508 | Evaluated program without errors.
[island 4] 2026-02-03 00:32:22,034 | INFO | 3180508 | Child solution -> Program(id=be19487a-5312-4dc8-8548-eb4ed222e8b4,fitness=0.80198432,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.19251398057967364, 'benchmark_ratio': 0.801984321142076, 'eval_time': 1.8358166217803955}).
[island 4] 2026-02-03 00:32:22,034 | INFO | 3180508 | Adding child_sol to sol_db.
[island 4] 2026-02-03 00:32:22,034 | INFO | 3180508 | New program is worse than best -> 0.801984321142076 <= 0.9045966444267927.
[island 4] 2026-02-03 00:32:22,034 | INFO | 3180508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 00:32:22,034 | INFO | 3180508 | Waiting for all islands to report progress...
[island 4] 2026-02-03 00:33:21,102 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:33:21,102 | INFO | 3180508 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 00:33:21,104 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:33:21,104 | INFO | 3180508 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 00:33:21,104 | INFO | 3180508 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 00:33:21,109 | INFO | 3180508 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 00:33:21,109 | INFO | 3180508 | ========= EPOCH 6 =========
[island 4] 2026-02-03 00:33:21,109 | INFO | 3180508 | Global early stopping counter: 0/None
[island 4] 2026-02-03 00:33:21,109 | INFO | 3180508 | Exploration rate: 0.2
[island 4] 2026-02-03 00:33:21,109 | INFO | 3180508 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.90459664,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 00:33:21,109 | INFO | 3180508 | Best solution: Program(id=110cc245-db92-46b7-b95d-7fdb0251e059,fitness=0.90459664,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21714576737562719, 'benchmark_ratio': 0.9045966444267927, 'eval_time': 46.37860107421875})
[island 4] 2026-02-03 00:33:21,109 | INFO | 3180508 | Generating initial populations: True
[island 4] 2026-02-03 00:33:21,109 | INFO | 3180508 | Exploration: False
[island 4] 2026-02-03 00:33:21,109 | INFO | 3180508 | Exploitation: False
[island 4] 2026-02-03 00:33:21,110 | INFO | 3180508 | === SELECTION STEP ===
[island 4] 2026-02-03 00:33:21,110 | INFO | 3180508 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-03 00:33:21,110 | INFO | 3180508 | Selected 0 inspirations.
[island 4] 2026-02-03 00:33:21,110 | INFO | 3180508 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 00:33:21,110 | INFO | 3180508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 00:33:21,110 | INFO | 3180508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 00:33:27,333 | INFO | 3180508 | Successfully retrieved response, using 1711 prompt tokens and 1325 completion tokens.
[island 4] 2026-02-03 00:33:27,333 | INFO | 3180508 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 00:33:27,334 | INFO | 3180508 | Successfully modified parent solution.
[island 4] 2026-02-03 00:33:27,334 | INFO | 3180508 | Attempting to evaluate program...
[island 4] 2026-02-03 00:34:03,689 | INFO | 3180508 | Evaluated program without errors.
[island 4] 2026-02-03 00:34:03,689 | INFO | 3180508 | Child solution -> Program(id=560cf1db-e72d-43e0-b456-328a8731a9e1,fitness=0.88606928,island_found=4,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.21269832873463804, 'benchmark_ratio': 0.8860692832004813, 'eval_time': 32.10225582122803}).
[island 4] 2026-02-03 00:34:03,689 | INFO | 3180508 | Adding child_sol to sol_db.
[island 4] 2026-02-03 00:34:03,689 | INFO | 3180508 | New program is worse than best -> 0.8860692832004813 <= 0.9045966444267927.
[island 4] 2026-02-03 00:34:03,690 | INFO | 3180508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 00:34:03,690 | INFO | 3180508 | Waiting for all islands to report progress...
[island 4] 2026-02-03 00:34:03,690 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:34:03,690 | INFO | 3180508 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 00:34:03,691 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:34:03,691 | INFO | 3180508 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 00:34:03,691 | INFO | 3180508 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 00:34:03,695 | INFO | 3180508 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 00:34:03,696 | INFO | 3180508 | ========= EPOCH 7 =========
[island 4] 2026-02-03 00:34:03,696 | INFO | 3180508 | Global early stopping counter: 0/None
[island 4] 2026-02-03 00:34:03,696 | INFO | 3180508 | Exploration rate: 0.2
[island 4] 2026-02-03 00:34:03,696 | INFO | 3180508 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.90459664,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 00:34:03,696 | INFO | 3180508 | Best solution: Program(id=110cc245-db92-46b7-b95d-7fdb0251e059,fitness=0.90459664,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.21714576737562719, 'benchmark_ratio': 0.9045966444267927, 'eval_time': 46.37860107421875})
[island 4] 2026-02-03 00:34:03,697 | INFO | 3180508 | Generating initial populations: True
[island 4] 2026-02-03 00:34:03,697 | INFO | 3180508 | Exploration: False
[island 4] 2026-02-03 00:34:03,697 | INFO | 3180508 | Exploitation: False
[island 4] 2026-02-03 00:34:03,697 | INFO | 3180508 | === SELECTION STEP ===
[island 4] 2026-02-03 00:34:03,697 | INFO | 3180508 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-03 00:34:03,697 | INFO | 3180508 | Selected 0 inspirations.
[island 4] 2026-02-03 00:34:03,697 | INFO | 3180508 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 00:34:03,697 | INFO | 3180508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 00:34:03,697 | INFO | 3180508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 00:34:09,967 | INFO | 3180508 | Successfully retrieved response, using 1711 prompt tokens and 1099 completion tokens.
[island 4] 2026-02-03 00:34:09,968 | INFO | 3180508 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 00:34:09,968 | INFO | 3180508 | Successfully modified parent solution.
[island 4] 2026-02-03 00:34:09,968 | INFO | 3180508 | Attempting to evaluate program...
[island 4] 2026-02-03 00:34:45,931 | INFO | 3180508 | Evaluated program without errors.
[island 4] 2026-02-03 00:34:45,931 | INFO | 3180508 | Child solution -> Program(id=2df3bf1a-afed-4b85-bd09-5f86e64ebe2b,fitness=0.62104509,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.14908004928300375, 'benchmark_ratio': 0.6210450885699497, 'eval_time': 32.1287682056427}).
[island 4] 2026-02-03 00:34:45,931 | INFO | 3180508 | Adding child_sol to sol_db.
[island 4] 2026-02-03 00:34:45,931 | INFO | 3180508 | New program is worse than best -> 0.6210450885699497 <= 0.9045966444267927.
[island 4] 2026-02-03 00:34:45,931 | INFO | 3180508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 00:34:45,931 | INFO | 3180508 | Waiting for all islands to report progress...
[island 4] 2026-02-03 00:35:10,379 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:35:10,379 | INFO | 3180508 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 00:35:10,380 | INFO | 3180508 | All islands synced.
[island 4] 2026-02-03 00:35:10,380 | INFO | 3180508 | Early stopping counter increased: 1/None
[island 4] 2026-02-03 00:35:10,380 | INFO | 3180508 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 00:35:10,380 | INFO | 3180508 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 00:35:10,381 | INFO | 3180508 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 00:35:10,381 | INFO | 3180508 | ========= EPOCH 8 =========
