[island 4] 2026-01-27 19:16:54,927 | INFO | 8062 | === CodeEvolve ===
[island 4] 2026-01-27 19:18:01,924 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:18:01,924 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:18:11,417 | INFO | 8062 | Successfully retrieved response, using 2116 prompt tokens and 1795 completion tokens.
[island 4] 2026-01-27 19:18:11,418 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:18:11,419 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 19:18:11,419 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 19:18:12,897 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 19:18:12,897 | INFO | 8062 | Child solution -> Program(id=d1d9fb04-921b-479d-918b-15b795f499c7,fitness=0.72203654,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.6945991521691636, 'benchmark_ratio': 0.7220365407163862, 'eval_time': 0.15786361694335938}).
[island 4] 2026-01-27 19:18:12,897 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:18:12,897 | INFO | 8062 | New program is worse than best -> 0.7220365407163862 <= 0.7471948518207182.
[island 4] 2026-01-27 19:18:12,897 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:18:12,897 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:19:06,386 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:19:06,386 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:19:06,386 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:19:06,386 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:19:06,386 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | ========= EPOCH 3 =========
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.74719485,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Best solution: Program(id=05f14a2c-4612-4c3b-a101-427e92cbf03c,fitness=0.74719485,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7188014474515309, 'benchmark_ratio': 0.7471948518207182, 'eval_time': 0.06755805015563965})
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Generating initial populations: True
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Exploitation: False
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:19:06,387 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:19:15,812 | INFO | 8062 | Successfully retrieved response, using 2116 prompt tokens and 1108 completion tokens.
[island 4] 2026-01-27 19:19:15,813 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:19:15,813 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 19:19:15,813 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 19:19:17,095 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 19:19:17,096 | INFO | 8062 | Child solution -> Program(id=42645a5d-7ac1-4357-9d32-88fe761e70b0,fitness=0.51975052,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.5000000000000004, 'benchmark_ratio': 0.5197505197505202, 'eval_time': 0.01655411720275879}).
[island 4] 2026-01-27 19:19:17,096 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:19:17,096 | INFO | 8062 | New program is worse than best -> 0.5197505197505202 <= 0.7471948518207182.
[island 4] 2026-01-27 19:19:17,096 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:19:17,096 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:20:15,117 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:20:15,117 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | ========= EPOCH 4 =========
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.74719485,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | Best solution: Program(id=05f14a2c-4612-4c3b-a101-427e92cbf03c,fitness=0.74719485,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7188014474515309, 'benchmark_ratio': 0.7471948518207182, 'eval_time': 0.06755805015563965})
[island 4] 2026-01-27 19:20:15,118 | INFO | 8062 | Generating initial populations: True
[island 4] 2026-01-27 19:20:15,119 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 19:20:15,119 | INFO | 8062 | Exploitation: False
[island 4] 2026-01-27 19:20:15,119 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 19:20:15,119 | INFO | 8062 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:20:15,119 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 19:20:15,119 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:20:15,119 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:20:15,119 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:20:24,569 | INFO | 8062 | Successfully retrieved response, using 2116 prompt tokens and 1683 completion tokens.
[island 4] 2026-01-27 19:20:24,570 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:20:24,572 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 19:20:24,572 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 19:20:27,306 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 19:20:27,306 | INFO | 8062 | Child solution -> Program(id=d88f3bff-1b27-4769-b228-3efa0800ce23,fitness=0.80490646,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7743200146264515, 'benchmark_ratio': 0.8049064601106565, 'eval_time': 1.5294876098632812}).
[island 4] 2026-01-27 19:20:27,307 | INFO | 8062 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:20:27,307 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:20:27,307 | INFO | 8062 | New best program found -> 0.8049064601106565.
[island 4] 2026-01-27 19:20:27,307 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:20:27,307 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:21:16,844 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:21:16,844 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:21:16,844 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:21:16,844 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:21:16,844 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | ========= EPOCH 5 =========
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.80490646,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Best solution: Program(id=d88f3bff-1b27-4769-b228-3efa0800ce23,fitness=0.80490646,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7743200146264515, 'benchmark_ratio': 0.8049064601106565, 'eval_time': 1.5294876098632812})
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Generating initial populations: True
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Exploitation: False
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:21:16,845 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:21:22,506 | INFO | 8062 | Successfully retrieved response, using 2116 prompt tokens and 1275 completion tokens.
[island 4] 2026-01-27 19:21:22,506 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:21:22,506 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 19:21:22,507 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 19:21:25,782 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 19:21:25,782 | INFO | 8062 | Child solution -> Program(id=5886e2f9-bd6c-4e8c-8133-ef73b98890ad,fitness=0.69919550,island_found=4,iteration_found=5,returncode=0,eval_metrics={'c2': 0.6726260685951111, 'benchmark_ratio': 0.6991954975001156, 'eval_time': 1.6285159587860107}).
[island 4] 2026-01-27 19:21:25,782 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:21:25,782 | INFO | 8062 | New program is worse than best -> 0.6991954975001156 <= 0.8049064601106565.
[island 4] 2026-01-27 19:21:25,782 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:21:25,783 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:21:56,876 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:21:56,876 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:21:56,876 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:21:56,876 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:21:56,877 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:21:56,877 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:21:56,877 | INFO | 8062 | ========= EPOCH 6 =========
[island 4] 2026-01-27 19:21:56,877 | INFO | 8062 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.80490646,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Best solution: Program(id=d88f3bff-1b27-4769-b228-3efa0800ce23,fitness=0.80490646,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7743200146264515, 'benchmark_ratio': 0.8049064601106565, 'eval_time': 1.5294876098632812})
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Generating initial populations: True
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Exploitation: False
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:21:56,878 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:22:03,406 | INFO | 8062 | Successfully retrieved response, using 2116 prompt tokens and 1388 completion tokens.
[island 4] 2026-01-27 19:22:03,406 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:22:03,407 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 19:22:03,407 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 19:22:08,812 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 19:22:08,812 | INFO | 8062 | Child solution -> Program(id=ae38b256-4074-4dfe-addf-a0066781924e,fitness=0.64347625,island_found=4,iteration_found=6,returncode=0,eval_metrics={'c2': 0.6190241547855838, 'benchmark_ratio': 0.6434762523758668, 'eval_time': 4.065065622329712}).
[island 4] 2026-01-27 19:22:08,812 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:22:08,813 | INFO | 8062 | New program is worse than best -> 0.6434762523758668 <= 0.8049064601106565.
[island 4] 2026-01-27 19:22:08,813 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:22:08,813 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:23:01,579 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:23:01,579 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:23:01,579 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:23:01,579 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:23:01,579 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | ========= EPOCH 7 =========
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.80490646,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Best solution: Program(id=d88f3bff-1b27-4769-b228-3efa0800ce23,fitness=0.80490646,island_found=4,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7743200146264515, 'benchmark_ratio': 0.8049064601106565, 'eval_time': 1.5294876098632812})
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Generating initial populations: True
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Exploitation: False
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:23:01,580 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:23:07,005 | INFO | 8062 | Successfully retrieved response, using 2116 prompt tokens and 1042 completion tokens.
[island 4] 2026-01-27 19:23:07,006 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:23:07,006 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 19:23:07,006 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 19:23:50,865 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 19:23:50,865 | INFO | 8062 | Child solution -> Program(id=944e5b7e-16ca-4fcc-a329-f6c42b460825,fitness=0.83343293,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8017624813609049, 'benchmark_ratio': 0.8334329328075935, 'eval_time': 42.684165954589844}).
[island 4] 2026-01-27 19:23:50,865 | INFO | 8062 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:23:50,865 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:23:50,866 | INFO | 8062 | New best program found -> 0.8334329328075935.
[island 4] 2026-01-27 19:23:50,866 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:23:50,866 | INFO | 8062 | Global best solution improved.
[island 4] 2026-01-27 19:23:50,866 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:24:06,508 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:24:06,508 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:24:06,508 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 19:24:06,509 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:24:06,509 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:24:06,509 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:24:06,509 | INFO | 8062 | ========= EPOCH 8 =========
[island 4] 2026-01-27 19:24:06,509 | INFO | 8062 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:24:06,509 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 19:24:06,509 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.83343293,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
