[island 8] 2025-12-28 02:05:12,510 | INFO | 42698 | === CodeEvolve ===
[island 8] 2025-12-28 02:05:13,068 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:05:13,068 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:05:13,068 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:05:13,068 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:05:13,068 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:05:18,797 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1417 completion tokens.
[island 8] 2025-12-28 02:05:18,798 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:05:18,799 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:05:18,799 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:05:19,945 | ERROR | 42698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcvuzn935/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:05:19,946 | INFO | 42698 | Child solution -> Program(id=fc49372f-4450-42b9-bc75-13c3cc837add,fitness=0.00000000,island_found=8,iteration_found=1,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:05:19,946 | INFO | 42698 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:05:19,946 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:05:19,946 | INFO | 42698 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:05:19,946 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:05:19,946 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:06:20,154 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:06:20,154 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:06:20,155 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:06:20,155 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:06:20,155 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:06:20,155 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | ========= EPOCH 2 =========
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Best solution: Program(id=b2161e64-f172-4583-a27f-811c4c128cb1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2874603271484375e-05})
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:06:20,156 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:06:31,861 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2856 completion tokens.
[island 8] 2025-12-28 02:06:31,861 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:06:31,864 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:06:31,864 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:06:37,251 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 02:06:37,251 | INFO | 42698 | Child solution -> Program(id=c8712079-6300-4e12-9005-891cab71faa4,fitness=0.72630478,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.133843155437686, 'benchmark_ratio': 0.7263047809121285, 'eval_time': 4.815282821655273}).
[island 8] 2025-12-28 02:06:37,252 | INFO | 42698 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:06:37,252 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:06:37,252 | INFO | 42698 | New best program found -> 0.7263047809121285.
[island 8] 2025-12-28 02:06:37,252 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:06:37,252 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:06:37,252 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:06:37,252 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:06:37,253 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:06:37,253 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:06:37,253 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:06:37,253 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:06:37,253 | INFO | 42698 | ========= EPOCH 3 =========
[island 8] 2025-12-28 02:06:37,253 | INFO | 42698 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.72630478,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Best solution: Program(id=c8712079-6300-4e12-9005-891cab71faa4,fitness=0.72630478,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.133843155437686, 'benchmark_ratio': 0.7263047809121285, 'eval_time': 4.815282821655273})
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:06:37,254 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:06:43,282 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1679 completion tokens.
[island 8] 2025-12-28 02:06:43,282 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:06:43,284 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:06:43,284 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:06:44,325 | ERROR | 42698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8c4vimx7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:06:44,326 | INFO | 42698 | Child solution -> Program(id=f2343019-7936-46c1-bb61-eb61a1c4d88f,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:06:44,326 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:06:44,326 | INFO | 42698 | New program is worse than best -> 0 <= 0.7263047809121285.
[island 8] 2025-12-28 02:06:44,326 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:06:44,326 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:07:44,666 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:07:44,667 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:07:44,667 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:07:44,667 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:07:44,667 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | ========= EPOCH 4 =========
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.72630478,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | Best solution: Program(id=c8712079-6300-4e12-9005-891cab71faa4,fitness=0.72630478,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.133843155437686, 'benchmark_ratio': 0.7263047809121285, 'eval_time': 4.815282821655273})
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:07:44,668 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:07:44,669 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:07:44,669 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:07:56,579 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2760 completion tokens.
[island 8] 2025-12-28 02:07:56,579 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:07:56,580 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:07:56,580 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:08:01,868 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 02:08:01,868 | INFO | 42698 | Child solution -> Program(id=194abb18-ca53-4369-93d7-89317ec11685,fitness=0.67897752,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.9947982887036597, 'benchmark_ratio': 0.6789775201371918, 'eval_time': 4.7394702434539795}).
[island 8] 2025-12-28 02:08:01,869 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:08:01,869 | INFO | 42698 | New program is worse than best -> 0.6789775201371918 <= 0.7263047809121285.
[island 8] 2025-12-28 02:08:01,869 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:08:01,869 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:08:01,869 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:08:01,869 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:08:01,870 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:08:01,870 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:08:01,870 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:08:01,870 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:08:01,870 | INFO | 42698 | ========= EPOCH 5 =========
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.72630478,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Best solution: Program(id=c8712079-6300-4e12-9005-891cab71faa4,fitness=0.72630478,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.133843155437686, 'benchmark_ratio': 0.7263047809121285, 'eval_time': 4.815282821655273})
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:08:01,871 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:08:08,722 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2128 completion tokens.
[island 8] 2025-12-28 02:08:08,723 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:08:08,724 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:08:08,724 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:08:10,704 | ERROR | 42698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplrxslgs3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:08:10,704 | INFO | 42698 | Child solution -> Program(id=99c7cd4a-3299-4929-813f-3f001c9f919f,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:08:10,704 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:08:10,704 | INFO | 42698 | New program is worse than best -> 0 <= 0.7263047809121285.
[island 8] 2025-12-28 02:08:10,705 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:08:10,705 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:09:10,712 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:09:10,712 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | ========= EPOCH 6 =========
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.72630478,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:09:10,713 | INFO | 42698 | Best solution: Program(id=c8712079-6300-4e12-9005-891cab71faa4,fitness=0.72630478,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.133843155437686, 'benchmark_ratio': 0.7263047809121285, 'eval_time': 4.815282821655273})
[island 8] 2025-12-28 02:09:10,714 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:09:10,714 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:09:10,714 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:09:10,714 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:09:10,714 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:09:10,714 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:09:10,714 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:09:10,714 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:09:10,714 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:09:18,106 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2071 completion tokens.
[island 8] 2025-12-28 02:09:18,106 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:09:18,107 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:09:18,107 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:09:24,248 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 02:09:24,249 | INFO | 42698 | Child solution -> Program(id=8fca6dd7-c619-4839-8cf6-360ae8db881f,fitness=0.65351813,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.92, 'benchmark_ratio': 0.6535181256399564, 'eval_time': 5.6326258182525635}).
[island 8] 2025-12-28 02:09:24,249 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:09:24,249 | INFO | 42698 | New program is worse than best -> 0.6535181256399564 <= 0.7263047809121285.
[island 8] 2025-12-28 02:09:24,249 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:09:24,249 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:09:41,295 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:09:41,295 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | ========= EPOCH 7 =========
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.72630478,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | Best solution: Program(id=c8712079-6300-4e12-9005-891cab71faa4,fitness=0.72630478,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.133843155437686, 'benchmark_ratio': 0.7263047809121285, 'eval_time': 4.815282821655273})
[island 8] 2025-12-28 02:09:41,296 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:09:41,297 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:09:41,297 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:09:41,297 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:09:41,297 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:09:41,297 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:09:41,297 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:09:41,297 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:09:41,297 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:09:48,303 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2142 completion tokens.
[island 8] 2025-12-28 02:09:48,303 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:09:48,304 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:09:48,304 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:10:48,451 | ERROR | 42698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 02:10:48,451 | INFO | 42698 | Child solution -> Program(id=de10d789-133c-4ac8-85f5-2ead59c7a7b8,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:10:48,452 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:10:48,452 | INFO | 42698 | New program is worse than best -> 0 <= 0.7263047809121285.
[island 8] 2025-12-28 02:10:48,452 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:10:48,452 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:10:48,452 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:10:48,452 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:10:48,454 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:10:48,454 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:10:48,454 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:10:48,454 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:10:48,455 | INFO | 42698 | ========= EPOCH 8 =========
[island 8] 2025-12-28 02:10:48,455 | INFO | 42698 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:10:48,455 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:10:48,455 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.72630478,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
