[island 9] 2025-12-28 23:30:49,969 | INFO | 8160 | === CodeEvolve ===
[island 9] 2025-12-28 23:42:18,804 | INFO | 8160 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | ========= EPOCH 3 =========
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | Exploration rate: 0.2
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | Best prompt: Program(id=eacac3d5-7656-474c-9719-35fc73f71556,fitness=0.44473373,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | Best solution: Program(id=dc83afc4-2b48-4c73-bd65-0ef9d1d36e3d,fitness=0.44473373,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3066030385664202, 'benchmark_ratio': 0.4447337337080201, 'eval_time': 0.22287416458129883})
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | sol_db EliteMap: {0: ('dc83afc4-2b48-4c73-bd65-0ef9d1d36e3d', 0.4447337337080201)}
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | Generating initial populations: True
[island 9] 2025-12-28 23:42:18,805 | INFO | 8160 | Exploration: False
[island 9] 2025-12-28 23:42:18,806 | INFO | 8160 | Exploitation: False
[island 9] 2025-12-28 23:42:18,806 | INFO | 8160 | === SELECTION STEP ===
[island 9] 2025-12-28 23:42:18,806 | INFO | 8160 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:42:18,806 | INFO | 8160 | Selected 0 inspirations.
[island 9] 2025-12-28 23:42:18,806 | INFO | 8160 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:42:18,806 | INFO | 8160 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:42:23,074 | INFO | 8160 | Successfully retrieved response, using 1461 prompt tokens and 938 completion tokens.
[island 9] 2025-12-28 23:42:23,074 | INFO | 8160 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:42:23,075 | INFO | 8160 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:42:23,075 | INFO | 8160 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:42:23,075 | INFO | 8160 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:42:23,075 | INFO | 8160 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:42:23,075 | INFO | 8160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:42:30,811 | INFO | 8160 | Successfully retrieved response, using 1948 prompt tokens and 2213 completion tokens.
[island 9] 2025-12-28 23:42:30,811 | INFO | 8160 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:42:30,812 | INFO | 8160 | Successfully modified parent solution.
[island 9] 2025-12-28 23:42:30,812 | INFO | 8160 | Attempting to evaluate program...
[island 9] 2025-12-28 23:42:31,436 | ERROR | 8160 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkl2a4sjy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:42:31,436 | INFO | 8160 | Child solution -> Program(id=88ae831a-1b07-4613-baf3-772e450641e6,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:42:31,436 | INFO | 8160 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:42:31,437 | INFO | 8160 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:42:31,437 | INFO | 8160 | New program is worse than best -> 0 <= 0.4447337337080201.
[island 9] 2025-12-28 23:42:31,437 | INFO | 8160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:42:31,437 | INFO | 8160 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:43:31,004 | INFO | 8160 | All islands synced.
[island 9] 2025-12-28 23:43:31,004 | INFO | 8160 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:43:31,005 | INFO | 8160 | All islands synced.
[island 9] 2025-12-28 23:43:31,005 | INFO | 8160 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:43:31,005 | INFO | 8160 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | ========= EPOCH 4 =========
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Exploration rate: 0.2
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Best prompt: Program(id=eacac3d5-7656-474c-9719-35fc73f71556,fitness=0.44473373,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Best solution: Program(id=dc83afc4-2b48-4c73-bd65-0ef9d1d36e3d,fitness=0.44473373,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3066030385664202, 'benchmark_ratio': 0.4447337337080201, 'eval_time': 0.22287416458129883})
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | sol_db EliteMap: {0: ('dc83afc4-2b48-4c73-bd65-0ef9d1d36e3d', 0.4447337337080201)}
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Generating initial populations: True
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Exploration: False
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Exploitation: False
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | === SELECTION STEP ===
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Selected 0 inspirations.
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:43:31,006 | INFO | 8160 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:43:35,588 | INFO | 8160 | Successfully retrieved response, using 1461 prompt tokens and 699 completion tokens.
[island 9] 2025-12-28 23:43:35,588 | INFO | 8160 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:43:35,589 | INFO | 8160 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:43:35,589 | INFO | 8160 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:43:35,589 | INFO | 8160 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:43:35,589 | INFO | 8160 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:43:35,589 | INFO | 8160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:43:41,159 | INFO | 8160 | Successfully retrieved response, using 1899 prompt tokens and 1760 completion tokens.
[island 9] 2025-12-28 23:43:41,159 | INFO | 8160 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:43:41,161 | INFO | 8160 | Successfully modified parent solution.
[island 9] 2025-12-28 23:43:41,161 | INFO | 8160 | Attempting to evaluate program...
[island 9] 2025-12-28 23:44:08,730 | INFO | 8160 | Evaluated program without errors.
[island 9] 2025-12-28 23:44:08,730 | INFO | 8160 | Child solution -> Program(id=a2cdba1b-c49a-43dc-aa19-0827d53a0667,fitness=0.72613125,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 27.074336290359497}).
[island 9] 2025-12-28 23:44:08,730 | INFO | 8160 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:44:08,731 | INFO | 8160 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:44:08,731 | INFO | 8160 | New best program found -> 0.7261312507110627.
[island 9] 2025-12-28 23:44:08,731 | INFO | 8160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:44:08,731 | INFO | 8160 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:45:03,806 | INFO | 8160 | All islands synced.
[island 9] 2025-12-28 23:45:03,806 | INFO | 8160 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | All islands synced.
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | ========= EPOCH 5 =========
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | Exploration rate: 0.2
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | Best prompt: Program(id=bdf61b81-4fc2-472e-905f-533b7bda5849,fitness=0.72613125,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | Best solution: Program(id=a2cdba1b-c49a-43dc-aa19-0827d53a0667,fitness=0.72613125,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 27.074336290359497})
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | sol_db EliteMap: {0: ('dc83afc4-2b48-4c73-bd65-0ef9d1d36e3d', 0.4447337337080201), 33: ('a2cdba1b-c49a-43dc-aa19-0827d53a0667', 0.7261312507110627)}
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | Generating initial populations: True
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | Exploration: False
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | Exploitation: False
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | === SELECTION STEP ===
[island 9] 2025-12-28 23:45:03,807 | INFO | 8160 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:45:03,808 | INFO | 8160 | Selected 0 inspirations.
[island 9] 2025-12-28 23:45:03,808 | INFO | 8160 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:45:03,808 | INFO | 8160 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:09,394 | INFO | 8160 | Successfully retrieved response, using 1461 prompt tokens and 1000 completion tokens.
[island 9] 2025-12-28 23:45:09,394 | INFO | 8160 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:45:09,395 | INFO | 8160 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:45:09,395 | INFO | 8160 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:45:09,395 | INFO | 8160 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:45:09,395 | INFO | 8160 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:45:09,395 | INFO | 8160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:16,693 | INFO | 8160 | Successfully retrieved response, using 1999 prompt tokens and 1893 completion tokens.
[island 9] 2025-12-28 23:45:16,693 | INFO | 8160 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:45:16,694 | INFO | 8160 | Successfully modified parent solution.
[island 9] 2025-12-28 23:45:16,694 | INFO | 8160 | Attempting to evaluate program...
[island 9] 2025-12-28 23:45:17,465 | ERROR | 8160 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4io6u0ah/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:45:17,465 | INFO | 8160 | Child solution -> Program(id=f98f1b00-8400-4f22-b143-3ce3b15e1bbd,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:45:17,465 | INFO | 8160 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:45:17,465 | INFO | 8160 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:45:17,466 | INFO | 8160 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 9] 2025-12-28 23:45:17,466 | INFO | 8160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:45:17,466 | INFO | 8160 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:45:26,685 | INFO | 8160 | All islands synced.
[island 9] 2025-12-28 23:45:26,685 | INFO | 8160 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:45:26,686 | INFO | 8160 | All islands synced.
[island 9] 2025-12-28 23:45:26,686 | INFO | 8160 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:45:26,686 | INFO | 8160 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:45:26,686 | INFO | 8160 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | ========= EPOCH 6 =========
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | Exploration rate: 0.2
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | Best prompt: Program(id=bdf61b81-4fc2-472e-905f-533b7bda5849,fitness=0.72613125,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | Best solution: Program(id=a2cdba1b-c49a-43dc-aa19-0827d53a0667,fitness=0.72613125,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 27.074336290359497})
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | sol_db EliteMap: {0: ('dc83afc4-2b48-4c73-bd65-0ef9d1d36e3d', 0.4447337337080201), 33: ('a2cdba1b-c49a-43dc-aa19-0827d53a0667', 0.7261312507110627)}
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | Generating initial populations: True
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | Exploration: False
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | Exploitation: False
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | === SELECTION STEP ===
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:45:26,687 | INFO | 8160 | Selected 0 inspirations.
[island 9] 2025-12-28 23:45:26,688 | INFO | 8160 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:45:26,688 | INFO | 8160 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:45:32,262 | INFO | 8160 | Successfully retrieved response, using 1461 prompt tokens and 1372 completion tokens.
[island 9] 2025-12-28 23:45:32,263 | INFO | 8160 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:45:32,263 | INFO | 8160 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:45:32,263 | INFO | 8160 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:45:32,263 | INFO | 8160 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:45:32,264 | INFO | 8160 | Chat consists of 2 messages (max_chat_depth = 0).
