[island 1] 2025-12-28 23:30:53,936 | INFO | 8859 | === CodeEvolve ===
[island 1] 2025-12-28 23:32:13,779 | INFO | 8859 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:32:13,779 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:32:13,779 | INFO | 8859 | Best prompt: Program(id=f4a04e49-68ea-48f3-a1a1-5eb29aa55f67,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:32:13,779 | INFO | 8859 | Best solution: Program(id=01fdccca-eae5-4a41-9ef7-55bb21075ef5,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-28 23:32:13,779 | INFO | 8859 | sol_db EliteMap: {49: ('01fdccca-eae5-4a41-9ef7-55bb21075ef5', 0.0)}
[island 1] 2025-12-28 23:32:13,779 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:32:13,779 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:32:13,779 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:32:13,779 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:32:13,780 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:32:13,780 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:32:13,780 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:32:13,780 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:32:16,200 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 249 completion tokens.
[island 1] 2025-12-28 23:32:16,200 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:32:16,201 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:32:16,201 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:32:16,201 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:32:16,201 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:32:16,201 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:32:21,639 | INFO | 8859 | Successfully retrieved response, using 1783 prompt tokens and 1385 completion tokens.
[island 1] 2025-12-28 23:32:21,639 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:32:21,639 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:32:21,640 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:32:31,596 | ERROR | 8859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw5z72_5o/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:32:31,597 | INFO | 8859 | Child solution -> Program(id=06dfa361-5400-41de-af71-3894a37bb59b,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:32:31,597 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:32:31,597 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:32:31,597 | INFO | 8859 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:32:31,597 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:32:31,597 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:32:39,383 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:32:39,383 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:32:39,384 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:32:39,384 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:32:39,384 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:32:39,384 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:32:39,384 | INFO | 8859 | ========= EPOCH 3 =========
[island 1] 2025-12-28 23:32:39,384 | INFO | 8859 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:32:39,384 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:32:39,384 | INFO | 8859 | Best prompt: Program(id=f4a04e49-68ea-48f3-a1a1-5eb29aa55f67,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | Best solution: Program(id=01fdccca-eae5-4a41-9ef7-55bb21075ef5,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | sol_db EliteMap: {49: ('01fdccca-eae5-4a41-9ef7-55bb21075ef5', 0.0)}
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:32:39,385 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:32:43,325 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 813 completion tokens.
[island 1] 2025-12-28 23:32:43,325 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:32:43,326 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:32:43,326 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:32:43,326 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:32:43,326 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:32:43,326 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:32:51,317 | INFO | 8859 | Successfully retrieved response, using 1853 prompt tokens and 1970 completion tokens.
[island 1] 2025-12-28 23:32:51,317 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:32:51,319 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:32:51,319 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:32:52,088 | ERROR | 8859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvtu_cl_s/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:32:52,088 | INFO | 8859 | Child solution -> Program(id=862b5eb0-dcc8-4a55-9223-1ab88c9e7569,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:32:52,089 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:32:52,089 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:32:52,089 | INFO | 8859 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:32:52,089 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:32:52,089 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:33:55,140 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:33:55,140 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:33:55,141 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:33:55,141 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:33:55,141 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:33:55,141 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:33:55,141 | INFO | 8859 | ========= EPOCH 4 =========
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Best prompt: Program(id=f4a04e49-68ea-48f3-a1a1-5eb29aa55f67,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Best solution: Program(id=01fdccca-eae5-4a41-9ef7-55bb21075ef5,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | sol_db EliteMap: {49: ('01fdccca-eae5-4a41-9ef7-55bb21075ef5', 0.0)}
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:33:55,142 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:34:01,552 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 1242 completion tokens.
[island 1] 2025-12-28 23:34:01,553 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:34:01,554 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:34:01,554 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:34:01,554 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:34:01,554 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:34:01,554 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:34:11,589 | INFO | 8859 | Successfully retrieved response, using 1979 prompt tokens and 2079 completion tokens.
[island 1] 2025-12-28 23:34:11,590 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:34:11,592 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:34:11,592 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:34:12,356 | ERROR | 8859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgckcfyz_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:34:12,356 | INFO | 8859 | Child solution -> Program(id=a7b34917-7e24-4c2c-bedf-eef40d2f0d39,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:34:12,357 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:34:12,357 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:34:12,357 | INFO | 8859 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:34:12,357 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:34:12,357 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:34:20,344 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:34:20,344 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:34:20,344 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:34:20,344 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:34:20,344 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | ========= EPOCH 5 =========
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Best prompt: Program(id=f4a04e49-68ea-48f3-a1a1-5eb29aa55f67,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Best solution: Program(id=01fdccca-eae5-4a41-9ef7-55bb21075ef5,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | sol_db EliteMap: {49: ('01fdccca-eae5-4a41-9ef7-55bb21075ef5', 0.0)}
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:34:20,345 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:34:25,873 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 971 completion tokens.
[island 1] 2025-12-28 23:34:25,874 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:34:25,875 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:34:25,875 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:34:25,875 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:34:25,875 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:34:25,875 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:34:30,550 | INFO | 8859 | Successfully retrieved response, using 1914 prompt tokens and 1467 completion tokens.
[island 1] 2025-12-28 23:34:30,551 | INFO | 8859 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:34:30,552 | INFO | 8859 | Successfully modified parent solution.
[island 1] 2025-12-28 23:34:30,552 | INFO | 8859 | Attempting to evaluate program...
[island 1] 2025-12-28 23:34:49,804 | ERROR | 8859 | Error in evaluating program -> '/tmp/tmpqnlmr3q3/tmpe8xx6xzg.py:58: RuntimeWarning: divide by zero encountered in scalar divide
  force_magnitude = force_streng[...]'.
[island 1] 2025-12-28 23:34:49,804 | INFO | 8859 | Child solution -> Program(id=5ef636b9-d3c3-43d0-97a6-53dda5acd07e,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:34:49,804 | INFO | 8859 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:34:49,804 | INFO | 8859 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:34:49,804 | INFO | 8859 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:34:49,804 | INFO | 8859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:34:49,804 | INFO | 8859 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:35:34,916 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:35:34,916 | INFO | 8859 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:35:34,916 | INFO | 8859 | All islands synced.
[island 1] 2025-12-28 23:35:34,916 | INFO | 8859 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:35:34,916 | INFO | 8859 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:35:34,916 | INFO | 8859 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | ========= EPOCH 6 =========
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Exploration rate: 0.2
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Best prompt: Program(id=f4a04e49-68ea-48f3-a1a1-5eb29aa55f67,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Best solution: Program(id=01fdccca-eae5-4a41-9ef7-55bb21075ef5,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | sol_db EliteMap: {49: ('01fdccca-eae5-4a41-9ef7-55bb21075ef5', 0.0)}
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Generating initial populations: True
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Exploration: False
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Exploitation: False
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | === SELECTION STEP ===
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Selected 0 inspirations.
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:35:34,917 | INFO | 8859 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:35:39,020 | INFO | 8859 | Successfully retrieved response, using 1461 prompt tokens and 880 completion tokens.
[island 1] 2025-12-28 23:35:39,020 | INFO | 8859 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:35:39,021 | INFO | 8859 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:35:39,021 | INFO | 8859 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:35:39,021 | INFO | 8859 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:35:39,021 | INFO | 8859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:35:39,021 | INFO | 8859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
