[island 5] 2025-12-28 01:58:43,599 | INFO | 6871 | === CodeEvolve ===
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | ========= EPOCH 2 =========
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Best solution: Program(id=87dee8d3-d46f-4ad6-8a0e-fb220651c9a3,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 01:59:30,445 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:59:30,446 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:59:30,446 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:59:42,344 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 1759 completion tokens.
[island 5] 2025-12-28 01:59:42,344 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:59:42,345 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 01:59:42,345 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 01:59:42,992 | ERROR | 6871 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_uu_linm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:59:42,992 | INFO | 6871 | Child solution -> Program(id=3c208ce4-f999-4268-a1d3-64a9d96e13b3,fitness=0.00000000,island_found=5,iteration_found=2,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:59:42,992 | INFO | 6871 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:59:42,992 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:59:42,992 | INFO | 6871 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 01:59:42,992 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:59:42,992 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:00:42,294 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:00:42,294 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:00:42,295 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:00:42,295 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:00:42,295 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:00:42,295 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:00:42,295 | INFO | 6871 | ========= EPOCH 3 =========
[island 5] 2025-12-28 02:00:42,295 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:00:42,295 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:00:42,295 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | Best solution: Program(id=87dee8d3-d46f-4ad6-8a0e-fb220651c9a3,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:00:42,296 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:00:48,716 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 1415 completion tokens.
[island 5] 2025-12-28 02:00:48,716 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:00:48,717 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:00:48,718 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:01:48,905 | ERROR | 6871 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 02:01:48,905 | INFO | 6871 | Child solution -> Program(id=49ab563e-dc40-4ac2-a00f-254cf6df135d,fitness=0.00000000,island_found=5,iteration_found=3,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:01:48,906 | INFO | 6871 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:01:48,906 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:01:48,906 | INFO | 6871 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 02:01:48,906 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:01:48,906 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:01:48,906 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:01:48,906 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:01:48,907 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:01:48,907 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:01:48,907 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:01:48,908 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:01:48,908 | INFO | 6871 | ========= EPOCH 4 =========
[island 5] 2025-12-28 02:01:48,908 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:01:48,908 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:01:48,908 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:01:48,908 | INFO | 6871 | Best solution: Program(id=87dee8d3-d46f-4ad6-8a0e-fb220651c9a3,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 5] 2025-12-28 02:01:48,909 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 02:01:48,909 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:01:48,909 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 02:01:48,909 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:01:48,909 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:01:48,909 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:01:48,909 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:01:48,909 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:01:48,909 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:01:57,388 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 2439 completion tokens.
[island 5] 2025-12-28 02:01:57,388 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:01:57,389 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:01:57,389 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:02:00,575 | ERROR | 6871 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjia1szna/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:02:00,576 | INFO | 6871 | Child solution -> Program(id=c3ba9b3a-3884-4ea5-b76a-2ab2ca88f703,fitness=0.00000000,island_found=5,iteration_found=4,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:02:00,576 | INFO | 6871 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:02:00,576 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:02:00,576 | INFO | 6871 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 02:02:00,576 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:02:00,576 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:02:08,559 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:02:08,559 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:02:08,559 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | ========= EPOCH 5 =========
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Best solution: Program(id=87dee8d3-d46f-4ad6-8a0e-fb220651c9a3,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:02:08,560 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:02:08,561 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:02:08,561 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:02:14,265 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 1591 completion tokens.
[island 5] 2025-12-28 02:02:14,265 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:02:14,266 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:02:14,266 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:02:20,000 | INFO | 6871 | Evaluated program without errors.
[island 5] 2025-12-28 02:02:20,000 | INFO | 6871 | Child solution -> Program(id=64a34f55-43ab-4b56-ac04-f5124cf41c7a,fitness=0.35009900,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.0285714285714287, 'benchmark_ratio': 0.3500989958785481, 'eval_time': 5.164674997329712}).
[island 5] 2025-12-28 02:02:20,000 | INFO | 6871 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:02:20,000 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:02:20,000 | INFO | 6871 | New best program found -> 0.3500989958785481.
[island 5] 2025-12-28 02:02:20,001 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:02:20,001 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:03:17,070 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:03:17,070 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:03:17,070 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:03:17,070 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:03:17,070 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | ========= EPOCH 6 =========
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.35009900,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Best solution: Program(id=64a34f55-43ab-4b56-ac04-f5124cf41c7a,fitness=0.35009900,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.0285714285714287, 'benchmark_ratio': 0.3500989958785481, 'eval_time': 5.164674997329712})
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:03:17,071 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:03:25,266 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 2574 completion tokens.
[island 5] 2025-12-28 02:03:25,266 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:03:25,267 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:03:25,267 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:03:40,406 | ERROR | 6871 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzwkhoqhq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:03:40,406 | INFO | 6871 | Child solution -> Program(id=624b7eed-4731-432f-bd02-2457d4728b89,fitness=0.00000000,island_found=5,iteration_found=6,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:03:40,406 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:03:40,407 | INFO | 6871 | New program is worse than best -> 0 <= 0.3500989958785481.
[island 5] 2025-12-28 02:03:40,407 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:03:40,407 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:04:24,772 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:04:24,773 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:04:24,773 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:04:24,773 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:04:24,773 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | ========= EPOCH 7 =========
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Exploration rate: 0.2
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Best prompt: Program(id=2ed7ec64-f9f0-4501-baa3-49560ae7f797,fitness=0.35009900,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Best solution: Program(id=64a34f55-43ab-4b56-ac04-f5124cf41c7a,fitness=0.35009900,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.0285714285714287, 'benchmark_ratio': 0.3500989958785481, 'eval_time': 5.164674997329712})
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Generating initial populations: True
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Exploration: False
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Exploitation: False
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | === SELECTION STEP ===
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Selected 0 inspirations.
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:04:24,774 | INFO | 6871 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:04:30,293 | INFO | 6871 | Successfully retrieved response, using 1710 prompt tokens and 1516 completion tokens.
[island 5] 2025-12-28 02:04:30,293 | INFO | 6871 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:04:30,293 | INFO | 6871 | Successfully modified parent solution.
[island 5] 2025-12-28 02:04:30,294 | INFO | 6871 | Attempting to evaluate program...
[island 5] 2025-12-28 02:04:31,636 | ERROR | 6871 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa7h_sxp9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:04:31,636 | INFO | 6871 | Child solution -> Program(id=326b9e3e-6c68-4e24-b53d-5565309aa394,fitness=0.00000000,island_found=5,iteration_found=7,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:04:31,636 | INFO | 6871 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:04:31,636 | INFO | 6871 | New program is worse than best -> 0 <= 0.3500989958785481.
[island 5] 2025-12-28 02:04:31,636 | INFO | 6871 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:04:31,637 | INFO | 6871 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:05:33,385 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:05:33,386 | INFO | 6871 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:05:33,386 | INFO | 6871 | All islands synced.
[island 5] 2025-12-28 02:05:33,386 | INFO | 6871 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:05:33,386 | INFO | 6871 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:05:33,387 | INFO | 6871 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:05:33,387 | INFO | 6871 | ========= EPOCH 8 =========
[island 5] 2025-12-28 02:05:33,387 | INFO | 6871 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:05:33,387 | INFO | 6871 | Exploration rate: 0.2
