[island 8] 2025-12-28 01:43:15,669 | INFO | 29658 | === CodeEvolve ===
[island 8] 2025-12-28 01:45:14,106 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 2620 completion tokens.
[island 8] 2025-12-28 01:45:14,107 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:45:14,108 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:45:14,108 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:45:15,806 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpshdyn9vm/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:45:15,806 | INFO | 29658 | Child solution -> Program(id=9f1b6438-8afd-4c80-9f9c-93faf167e9a2,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:45:15,807 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:45:15,807 | INFO | 29658 | New program is worse than best -> 0 <= 0.7853216162196548.
[island 8] 2025-12-28 01:45:15,807 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:45:15,807 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:46:13,996 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:46:13,997 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:46:13,997 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:46:13,997 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:46:13,997 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | ========= EPOCH 3 =========
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.78532162,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Best solution: Program(id=1e249678-7347-4b12-9e04-dff50f13dc68,fitness=0.78532162,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.07, 'benchmark_ratio': 0.7853216162196548, 'eval_time': 0.24457645416259766})
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:46:13,998 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:46:26,477 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 2401 completion tokens.
[island 8] 2025-12-28 01:46:26,477 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:46:26,478 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:46:26,478 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:46:27,022 | INFO | 29658 | Evaluated program without errors.
[island 8] 2025-12-28 01:46:27,022 | INFO | 29658 | Child solution -> Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305}).
[island 8] 2025-12-28 01:46:27,022 | INFO | 29658 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:46:27,022 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:46:27,023 | INFO | 29658 | New best program found -> 0.8194660343161615.
[island 8] 2025-12-28 01:46:27,023 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:46:27,023 | INFO | 29658 | Global best solution improved.
[island 8] 2025-12-28 01:46:27,023 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:47:36,659 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:47:36,659 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:47:36,659 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:47:36,659 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:47:36,660 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:47:36,660 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:47:36,660 | INFO | 29658 | ========= EPOCH 4 =========
[island 8] 2025-12-28 01:47:36,660 | INFO | 29658 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:47:36,661 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:47:50,493 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 1500 completion tokens.
[island 8] 2025-12-28 01:47:50,493 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:47:50,494 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:47:50,494 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:47:51,029 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpugurpflj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:47:51,029 | INFO | 29658 | Child solution -> Program(id=70390c0f-db93-4b97-9f20-1a9843ca4619,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:47:51,030 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:47:51,030 | INFO | 29658 | New program is worse than best -> 0 <= 0.8194660343161615.
[island 8] 2025-12-28 01:47:51,030 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:47:51,030 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:48:12,978 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:48:12,978 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | ========= EPOCH 5 =========
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | Global early stopping counter: 1/None
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:48:12,979 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:48:12,980 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:48:12,980 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:48:12,980 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:48:12,980 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:48:12,980 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:48:12,980 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:48:12,980 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:48:22,256 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 2091 completion tokens.
[island 8] 2025-12-28 01:48:22,256 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:48:22,257 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:48:22,257 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:48:23,038 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpew_lta4r/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:48:23,038 | INFO | 29658 | Child solution -> Program(id=c35ba69c-1d2e-454f-a390-485d32d591f6,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:48:23,038 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:48:23,038 | INFO | 29658 | New program is worse than best -> 0 <= 0.8194660343161615.
[island 8] 2025-12-28 01:48:23,038 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:48:23,038 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:49:21,618 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:49:21,619 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | ========= EPOCH 6 =========
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:49:21,620 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:49:29,466 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 1753 completion tokens.
[island 8] 2025-12-28 01:49:29,466 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:49:29,467 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:49:29,467 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:49:30,095 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3438kh13/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:49:30,095 | INFO | 29658 | Child solution -> Program(id=43057078-a6a9-4ea1-be92-a8b693c60910,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:49:30,095 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:49:30,095 | INFO | 29658 | New program is worse than best -> 0 <= 0.8194660343161615.
[island 8] 2025-12-28 01:49:30,095 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:49:30,095 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:50:32,570 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:50:32,570 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:50:32,571 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:50:32,571 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:50:32,571 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:50:32,571 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | ========= EPOCH 7 =========
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:50:32,572 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:50:43,189 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 1671 completion tokens.
[island 8] 2025-12-28 01:50:43,189 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:50:43,190 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:50:43,190 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:50:43,937 | ERROR | 29658 | Error in evaluating program -> '/tmp/tmp81utsztq/tmpiokm9mpf.py:155: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-28 01:50:43,937 | INFO | 29658 | Child solution -> Program(id=091e767e-a13d-4a68-9864-2ef40c779182,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:50:43,937 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:50:43,937 | INFO | 29658 | New program is worse than best -> 0 <= 0.8194660343161615.
[island 8] 2025-12-28 01:50:43,938 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:50:43,938 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:51:45,859 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:51:45,859 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:51:45,860 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:51:45,860 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:51:45,860 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | ========= EPOCH 8 =========
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Exploration rate: 0.2
