[island 0] 2025-12-28 23:18:54,068 | INFO | 8473 | === CodeEvolve ===
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | Best solution: Program(id=641ee057-e8da-43fe-9c23-442d8e22326a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | sol_db EliteMap: {53: ('641ee057-e8da-43fe-9c23-442d8e22326a', 0.0)}
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | Generating initial populations: True
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | Exploration: False
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | Exploitation: False
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:20:05,775 | INFO | 8473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:09,504 | INFO | 8473 | Successfully retrieved response, using 1460 prompt tokens and 804 completion tokens.
[island 0] 2025-12-28 23:20:09,504 | INFO | 8473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:20:09,505 | INFO | 8473 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:20:09,505 | INFO | 8473 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:20:09,505 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:20:09,505 | INFO | 8473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:20:09,505 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:16,635 | INFO | 8473 | Successfully retrieved response, using 1856 prompt tokens and 2413 completion tokens.
[island 0] 2025-12-28 23:20:16,635 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:20:16,636 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:20:16,636 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:20:17,398 | ERROR | 8473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwjl8wif3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:20:17,398 | INFO | 8473 | Child solution -> Program(id=219a7b17-f20b-4e44-b93e-c87e02337d07,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:20:17,398 | INFO | 8473 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:20:17,398 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:20:17,398 | INFO | 8473 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:20:17,399 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:20:17,399 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:20:44,948 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:20:44,948 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:20:44,949 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:20:44,949 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:20:44,949 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Exploration rate: 0.2
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Best prompt: Program(id=d952e1d4-1760-4a22-a7b9-ab67dc85b520,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Best solution: Program(id=641ee057-e8da-43fe-9c23-442d8e22326a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | sol_db EliteMap: {53: ('641ee057-e8da-43fe-9c23-442d8e22326a', 0.0)}
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Generating initial populations: True
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Exploration: False
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Exploitation: False
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:20:44,950 | INFO | 8473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:48,213 | INFO | 8473 | Successfully retrieved response, using 1460 prompt tokens and 772 completion tokens.
[island 0] 2025-12-28 23:20:48,213 | INFO | 8473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:20:48,214 | INFO | 8473 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:20:48,214 | INFO | 8473 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:20:48,214 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:20:48,214 | INFO | 8473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:20:48,214 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:56,430 | INFO | 8473 | Successfully retrieved response, using 1797 prompt tokens and 2269 completion tokens.
[island 0] 2025-12-28 23:20:56,430 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:20:56,431 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:20:56,431 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:21:09,913 | ERROR | 8473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq7lamzpp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:21:09,914 | INFO | 8473 | Child solution -> Program(id=462cdf11-bafe-4685-a20f-6e52b2cf0cd4,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:21:09,914 | INFO | 8473 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:21:09,914 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:21:09,914 | INFO | 8473 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:21:09,914 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:21:09,914 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:21:56,331 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:21:56,331 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:21:56,332 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:21:56,332 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:21:56,332 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:21:56,332 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Exploration rate: 0.2
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Best prompt: Program(id=d952e1d4-1760-4a22-a7b9-ab67dc85b520,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Best solution: Program(id=641ee057-e8da-43fe-9c23-442d8e22326a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | sol_db EliteMap: {53: ('641ee057-e8da-43fe-9c23-442d8e22326a', 0.0)}
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Generating initial populations: True
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Exploration: False
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Exploitation: False
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:21:56,333 | INFO | 8473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:21:59,548 | INFO | 8473 | Successfully retrieved response, using 1460 prompt tokens and 828 completion tokens.
[island 0] 2025-12-28 23:21:59,548 | INFO | 8473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:21:59,548 | INFO | 8473 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:21:59,548 | INFO | 8473 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:21:59,549 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:21:59,549 | INFO | 8473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:21:59,549 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:22:07,467 | INFO | 8473 | Successfully retrieved response, using 1800 prompt tokens and 2230 completion tokens.
[island 0] 2025-12-28 23:22:07,467 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:22:07,468 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:22:07,468 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:22:10,195 | ERROR | 8473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp20lxqmx2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:22:10,195 | INFO | 8473 | Child solution -> Program(id=9e60f4ee-0706-4f5c-9702-acb5ae8e83b4,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:22:10,195 | INFO | 8473 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:22:10,195 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:22:10,195 | INFO | 8473 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:22:10,195 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:22:10,195 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:22:32,488 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:22:32,488 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:22:32,488 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Exploration rate: 0.2
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Best prompt: Program(id=d952e1d4-1760-4a22-a7b9-ab67dc85b520,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Best solution: Program(id=641ee057-e8da-43fe-9c23-442d8e22326a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | sol_db EliteMap: {53: ('641ee057-e8da-43fe-9c23-442d8e22326a', 0.0)}
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Generating initial populations: True
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Exploration: False
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Exploitation: False
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:22:32,489 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:22:32,490 | INFO | 8473 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:22:32,490 | INFO | 8473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:22:37,365 | INFO | 8473 | Successfully retrieved response, using 1460 prompt tokens and 1383 completion tokens.
[island 0] 2025-12-28 23:22:37,365 | INFO | 8473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:22:37,365 | INFO | 8473 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:22:37,365 | INFO | 8473 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:22:37,365 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:22:37,366 | INFO | 8473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:22:37,366 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:22:45,324 | INFO | 8473 | Successfully retrieved response, using 1869 prompt tokens and 2105 completion tokens.
[island 0] 2025-12-28 23:22:45,339 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:22:45,340 | INFO | 8473 | Successfully modified parent solution.
[island 0] 2025-12-28 23:22:45,340 | INFO | 8473 | Attempting to evaluate program...
[island 0] 2025-12-28 23:22:48,732 | ERROR | 8473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmava0q3h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:22:48,732 | INFO | 8473 | Child solution -> Program(id=39b30e62-d825-47eb-8ca6-063956ce2746,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:22:48,732 | INFO | 8473 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:22:48,732 | INFO | 8473 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:22:48,732 | INFO | 8473 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:22:48,732 | INFO | 8473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:22:48,733 | INFO | 8473 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:23:44,109 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:23:44,109 | INFO | 8473 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:23:44,110 | INFO | 8473 | All islands synced.
[island 0] 2025-12-28 23:23:44,110 | INFO | 8473 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:23:44,110 | INFO | 8473 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:23:44,110 | INFO | 8473 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:23:44,110 | INFO | 8473 | ========= EPOCH 6 =========
[island 0] 2025-12-28 23:23:44,110 | INFO | 8473 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:23:44,110 | INFO | 8473 | Exploration rate: 0.2
[island 0] 2025-12-28 23:23:44,110 | INFO | 8473 | Best prompt: Program(id=d952e1d4-1760-4a22-a7b9-ab67dc85b520,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:23:44,110 | INFO | 8473 | Best solution: Program(id=641ee057-e8da-43fe-9c23-442d8e22326a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 23:23:44,111 | INFO | 8473 | sol_db EliteMap: {53: ('641ee057-e8da-43fe-9c23-442d8e22326a', 0.0)}
[island 0] 2025-12-28 23:23:44,111 | INFO | 8473 | Generating initial populations: True
[island 0] 2025-12-28 23:23:44,111 | INFO | 8473 | Exploration: False
[island 0] 2025-12-28 23:23:44,111 | INFO | 8473 | Exploitation: False
[island 0] 2025-12-28 23:23:44,111 | INFO | 8473 | === SELECTION STEP ===
[island 0] 2025-12-28 23:23:44,111 | INFO | 8473 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:23:44,111 | INFO | 8473 | Selected 0 inspirations.
[island 0] 2025-12-28 23:23:44,111 | INFO | 8473 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:23:44,111 | INFO | 8473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:23:49,305 | INFO | 8473 | Successfully retrieved response, using 1460 prompt tokens and 987 completion tokens.
[island 0] 2025-12-28 23:23:49,305 | INFO | 8473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:23:49,306 | INFO | 8473 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:23:49,306 | INFO | 8473 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:23:49,306 | INFO | 8473 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:23:49,306 | INFO | 8473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:23:49,306 | INFO | 8473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:23:54,949 | INFO | 8473 | Successfully retrieved response, using 1994 prompt tokens and 1609 completion tokens.
[island 0] 2025-12-28 23:23:54,949 | INFO | 8473 | Attempting to SEARCH/REPLACE on solution...
