[island 3] 2026-01-30 14:35:17,883 | INFO | 7321 | === CodeEvolve ===
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | Best prompt: Program(id=7cb74146-8537-4f67-922b-d4498f81349e,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | Best solution: Program(id=44c8df49-a6c8-42a8-9276-fd7335c6f052,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0105... [TRUNCATED]
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | sol_db EliteMap: {27: ('44c8df49-a6c8-42a8-9276-fd7335c6f052', 0.01979112384555867)}
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | Generating initial populations: True
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | Exploitation: False
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | Selected 0 inspirations.
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | === META-PROMPT STEP ===
[island 3] 2026-01-30 14:35:50,084 | INFO | 7321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 14:35:57,299 | INFO | 7321 | Successfully retrieved response, using 1435 prompt tokens and 850 completion tokens.
[island 3] 2026-01-30 14:35:57,299 | INFO | 7321 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 14:35:57,300 | INFO | 7321 | Successfully modified parent prompt.
[island 3] 2026-01-30 14:35:57,300 | INFO | 7321 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 14:35:57,300 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 14:35:57,300 | INFO | 7321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 14:35:57,300 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 14:36:02,026 | INFO | 7321 | Successfully retrieved response, using 1894 prompt tokens and 1489 completion tokens.
[island 3] 2026-01-30 14:36:02,026 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 14:36:02,028 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 14:36:02,028 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 14:36:03,515 | INFO | 7321 | Evaluated program without errors.
[island 3] 2026-01-30 14:36:03,515 | INFO | 7321 | Child solution -> Program(id=4c6e5d31-0cf8-4317-bbb4-9b2067362ed4,fitness=0.52609249,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.4584329128265381}).
[island 3] 2026-01-30 14:36:03,516 | INFO | 7321 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 14:36:03,516 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 14:36:03,516 | INFO | 7321 | New best program found -> 0.5260924943673468.
[island 3] 2026-01-30 14:36:03,516 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 14:36:03,516 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 14:36:16,840 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 14:36:16,840 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 14:36:16,840 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 14:36:16,840 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | ========= EPOCH 3 =========
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Global early stopping counter: 0/None
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Exploration rate: 0.2
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Best prompt: Program(id=f4e19351-6f6e-42ea-9526-b3996893d3f9,fitness=0.52609249,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Best solution: Program(id=4c6e5d31-0cf8-4317-bbb4-9b2067362ed4,fitness=0.52609249,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.4584329128265381})
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | sol_db EliteMap: {27: ('4c6e5d31-0cf8-4317-bbb4-9b2067362ed4', 0.5260924943673468)}
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Generating initial populations: True
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Exploitation: False
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Selected 0 inspirations.
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | === META-PROMPT STEP ===
[island 3] 2026-01-30 14:36:16,841 | INFO | 7321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 14:36:20,391 | INFO | 7321 | Successfully retrieved response, using 1435 prompt tokens and 699 completion tokens.
[island 3] 2026-01-30 14:36:20,391 | INFO | 7321 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 14:36:20,391 | INFO | 7321 | Successfully modified parent prompt.
[island 3] 2026-01-30 14:36:20,391 | INFO | 7321 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 14:36:20,392 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 14:36:20,392 | INFO | 7321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 14:36:20,392 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 14:36:23,766 | INFO | 7321 | Successfully retrieved response, using 1809 prompt tokens and 985 completion tokens.
[island 3] 2026-01-30 14:36:23,766 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 14:36:23,766 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 14:36:23,766 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 14:36:24,908 | INFO | 7321 | Evaluated program without errors.
[island 3] 2026-01-30 14:36:24,908 | INFO | 7321 | Child solution -> Program(id=162b991f-2323-4b57-a393-0d8d870cf527,fitness=0.45476838,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.03528272084089417, 'benchmark_ratio': 0.45476837807369336, 'eval_time': 0.571... [TRUNCATED]
[island 3] 2026-01-30 14:36:24,908 | INFO | 7321 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 14:36:24,908 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 14:36:24,909 | INFO | 7321 | New program is worse than best -> 0.45476837807369336 <= 0.5260924943673468.
[island 3] 2026-01-30 14:36:24,909 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 14:36:24,909 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 14:36:58,990 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 14:36:58,991 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 14:36:58,991 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 14:36:58,991 | INFO | 7321 | Early stopping counter increased: 1/None
[island 3] 2026-01-30 14:36:58,991 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 14:36:58,991 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | ========= EPOCH 4 =========
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Global early stopping counter: 1/None
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Exploration rate: 0.2
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Best prompt: Program(id=f4e19351-6f6e-42ea-9526-b3996893d3f9,fitness=0.52609249,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Best solution: Program(id=4c6e5d31-0cf8-4317-bbb4-9b2067362ed4,fitness=0.52609249,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.4584329128265381})
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | sol_db EliteMap: {27: ('4c6e5d31-0cf8-4317-bbb4-9b2067362ed4', 0.5260924943673468)}
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Generating initial populations: True
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Exploitation: False
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Selected 0 inspirations.
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | === META-PROMPT STEP ===
[island 3] 2026-01-30 14:36:58,992 | INFO | 7321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 14:37:01,975 | INFO | 7321 | Successfully retrieved response, using 1435 prompt tokens and 736 completion tokens.
[island 3] 2026-01-30 14:37:01,975 | INFO | 7321 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 14:37:01,976 | INFO | 7321 | Successfully modified parent prompt.
[island 3] 2026-01-30 14:37:01,976 | INFO | 7321 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 14:37:01,976 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 14:37:01,976 | INFO | 7321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 14:37:01,976 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 14:37:05,791 | INFO | 7321 | Successfully retrieved response, using 1840 prompt tokens and 1046 completion tokens.
[island 3] 2026-01-30 14:37:05,791 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 14:37:05,792 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 14:37:05,792 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 14:37:06,321 | INFO | 7321 | Evaluated program without errors.
[island 3] 2026-01-30 14:37:06,321 | INFO | 7321 | Child solution -> Program(id=79e60d89-f710-44e1-9c2d-a63ef083551d,fitness=0.10914300,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.008467743534484613, 'benchmark_ratio': 0.10914299978413962, 'eval_time': 0.00... [TRUNCATED]
[island 3] 2026-01-30 14:37:06,322 | INFO | 7321 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 14:37:06,322 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 14:37:06,322 | INFO | 7321 | New program is worse than best -> 0.10914299978413962 <= 0.5260924943673468.
[island 3] 2026-01-30 14:37:06,322 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 14:37:06,322 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 14:38:20,685 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 14:38:20,685 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 14:38:20,686 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 14:38:20,686 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 14:38:20,687 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 14:38:20,689 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 14:38:20,689 | INFO | 7321 | ========= EPOCH 5 =========
[island 3] 2026-01-30 14:38:20,689 | INFO | 7321 | Global early stopping counter: 0/None
[island 3] 2026-01-30 14:38:20,689 | INFO | 7321 | Exploration rate: 0.2
[island 3] 2026-01-30 14:38:20,689 | INFO | 7321 | Best prompt: Program(id=f4e19351-6f6e-42ea-9526-b3996893d3f9,fitness=0.52609249,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-30 14:38:20,689 | INFO | 7321 | Best solution: Program(id=4c6e5d31-0cf8-4317-bbb4-9b2067362ed4,fitness=0.52609249,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.4584329128265381})
[island 3] 2026-01-30 14:38:20,689 | INFO | 7321 | sol_db EliteMap: {27: ('4c6e5d31-0cf8-4317-bbb4-9b2067362ed4', 0.5260924943673468)}
[island 3] 2026-01-30 14:38:20,689 | INFO | 7321 | Generating initial populations: True
[island 3] 2026-01-30 14:38:20,690 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 14:38:20,690 | INFO | 7321 | Exploitation: False
[island 3] 2026-01-30 14:38:20,690 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 14:38:20,690 | INFO | 7321 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-30 14:38:20,690 | INFO | 7321 | Selected 0 inspirations.
[island 3] 2026-01-30 14:38:20,690 | INFO | 7321 | === META-PROMPT STEP ===
[island 3] 2026-01-30 14:38:20,690 | INFO | 7321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 14:38:23,829 | INFO | 7321 | Successfully retrieved response, using 1435 prompt tokens and 770 completion tokens.
[island 3] 2026-01-30 14:38:23,829 | INFO | 7321 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 14:38:23,830 | INFO | 7321 | Successfully modified parent prompt.
[island 3] 2026-01-30 14:38:23,830 | INFO | 7321 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 14:38:23,830 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 14:38:23,830 | INFO | 7321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 14:38:23,830 | INFO | 7321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 14:38:27,817 | INFO | 7321 | Successfully retrieved response, using 1882 prompt tokens and 1061 completion tokens.
[island 3] 2026-01-30 14:38:27,818 | INFO | 7321 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 14:38:27,819 | INFO | 7321 | Successfully modified parent solution.
[island 3] 2026-01-30 14:38:27,819 | INFO | 7321 | Attempting to evaluate program...
[island 3] 2026-01-30 14:38:29,751 | INFO | 7321 | Evaluated program without errors.
[island 3] 2026-01-30 14:38:29,751 | INFO | 7321 | Child solution -> Program(id=017c0ab7-63b4-4d28-8aa5-be0a4f1dd215,fitness=0.53477335,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.041489821369597404, 'benchmark_ratio': 0.5347733485720852, 'eval_time': 1.015... [TRUNCATED]
[island 3] 2026-01-30 14:38:29,751 | INFO | 7321 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 14:38:29,751 | INFO | 7321 | Adding child_sol to sol_db.
[island 3] 2026-01-30 14:38:29,751 | INFO | 7321 | New best program found -> 0.5347733485720852.
[island 3] 2026-01-30 14:38:29,751 | INFO | 7321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 14:38:29,751 | INFO | 7321 | Waiting for all islands to report progress...
[island 3] 2026-01-30 14:39:57,705 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 14:39:57,706 | INFO | 7321 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 14:39:57,706 | INFO | 7321 | All islands synced.
[island 3] 2026-01-30 14:39:57,706 | INFO | 7321 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 14:39:57,706 | INFO | 7321 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | ========= EPOCH 6 =========
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | Global early stopping counter: 0/None
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | Exploration rate: 0.2
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | Best prompt: Program(id=35f54aac-c4be-4e9f-a65c-9bfb92744008,fitness=0.53477335,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | Best solution: Program(id=017c0ab7-63b4-4d28-8aa5-be0a4f1dd215,fitness=0.53477335,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.041489821369597404, 'benchmark_ratio': 0.5347733485720852, 'eval_time': 1.0159740447998047})
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | sol_db EliteMap: {27: ('017c0ab7-63b4-4d28-8aa5-be0a4f1dd215', 0.5347733485720852)}
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | Generating initial populations: True
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | Exploration: False
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | Exploitation: False
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | === SELECTION STEP ===
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-30 14:39:57,707 | INFO | 7321 | Selected 0 inspirations.
[island 3] 2026-01-30 14:39:57,708 | INFO | 7321 | === META-PROMPT STEP ===
[island 3] 2026-01-30 14:39:57,708 | INFO | 7321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 14:39:59,889 | INFO | 7321 | Successfully retrieved response, using 1435 prompt tokens and 427 completion tokens.
[island 3] 2026-01-30 14:39:59,889 | INFO | 7321 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 14:39:59,889 | INFO | 7321 | Successfully modified parent prompt.
[island 3] 2026-01-30 14:39:59,889 | INFO | 7321 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 14:39:59,889 | INFO | 7321 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 14:39:59,889 | INFO | 7321 | Chat consists of 2 messages (max_chat_depth = 0).
