[island 1] 2026-01-28 12:58:42,690 | INFO | 3981914 | === CodeEvolve ===
[island 1] 2026-01-28 12:59:53,665 | INFO | 3981914 | Best solution: Program(id=e6f7e323-7aa8-4053-bef7-34cd0b57f5d7,fitness=0.75156061,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000070614886591, 'benchmark_ratio': 0.7515606141236036, 'eval_time': 0.32109904289245605})
[island 1] 2026-01-28 12:59:53,665 | INFO | 3981914 | Generating initial populations: True
[island 1] 2026-01-28 12:59:53,665 | INFO | 3981914 | Exploration: False
[island 1] 2026-01-28 12:59:53,665 | INFO | 3981914 | Exploitation: False
[island 1] 2026-01-28 12:59:53,666 | INFO | 3981914 | === SELECTION STEP ===
[island 1] 2026-01-28 12:59:53,666 | INFO | 3981914 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 12:59:53,666 | INFO | 3981914 | Selected 0 inspirations.
[island 1] 2026-01-28 12:59:53,666 | INFO | 3981914 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:59:53,666 | INFO | 3981914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:59:53,666 | INFO | 3981914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 13:00:02,502 | INFO | 3981914 | Successfully retrieved response, using 2555 prompt tokens and 2365 completion tokens.
[island 1] 2026-01-28 13:00:02,502 | INFO | 3981914 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 13:00:02,503 | ERROR | 3981914 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 1] 2026-01-28 13:00:02,503 | INFO | 3981914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 13:00:02,503 | INFO | 3981914 | Waiting for all islands to report progress...
[island 1] 2026-01-28 13:01:03,734 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:01:03,734 | INFO | 3981914 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | ========= EPOCH 3 =========
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Global early stopping counter: 0/None
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Exploration rate: 0.2
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Best prompt: Program(id=387dacad-864b-440f-9ef0-2bf755ebb5e0,fitness=0.72587029,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Best solution: Program(id=e6f7e323-7aa8-4053-bef7-34cd0b57f5d7,fitness=0.75156061,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000070614886591, 'benchmark_ratio': 0.7515606141236036, 'eval_time': 0.32109904289245605})
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Generating initial populations: True
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Exploration: False
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Exploitation: False
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | === SELECTION STEP ===
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Selected 0 inspirations.
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 13:01:03,735 | INFO | 3981914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 13:01:13,912 | INFO | 3981914 | Successfully retrieved response, using 2555 prompt tokens and 2176 completion tokens.
[island 1] 2026-01-28 13:01:13,912 | INFO | 3981914 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 13:01:13,913 | INFO | 3981914 | Successfully modified parent solution.
[island 1] 2026-01-28 13:01:13,913 | INFO | 3981914 | Attempting to evaluate program...
[island 1] 2026-01-28 13:01:14,372 | ERROR | 3981914 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzhotw3py/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 13:01:14,373 | INFO | 3981914 | Child solution -> Program(id=19904204-74df-4a89-a365-aa93781c421e,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 13:01:14,373 | INFO | 3981914 | Adding child_sol to sol_db.
[island 1] 2026-01-28 13:01:14,373 | INFO | 3981914 | New program is worse than best -> 0 <= 0.7515606141236036.
[island 1] 2026-01-28 13:01:14,373 | INFO | 3981914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 13:01:14,373 | INFO | 3981914 | Waiting for all islands to report progress...
[island 1] 2026-01-28 13:02:09,562 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:02:09,562 | INFO | 3981914 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 13:02:09,563 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:02:09,563 | INFO | 3981914 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 13:02:09,563 | INFO | 3981914 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 13:02:09,563 | INFO | 3981914 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | ========= EPOCH 4 =========
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Global early stopping counter: 1/None
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Exploration rate: 0.2
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Best prompt: Program(id=387dacad-864b-440f-9ef0-2bf755ebb5e0,fitness=0.72587029,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Best solution: Program(id=e6f7e323-7aa8-4053-bef7-34cd0b57f5d7,fitness=0.75156061,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000070614886591, 'benchmark_ratio': 0.7515606141236036, 'eval_time': 0.32109904289245605})
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Generating initial populations: True
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Exploration: False
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Exploitation: False
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | === SELECTION STEP ===
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Selected 0 inspirations.
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 13:02:09,564 | INFO | 3981914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 13:02:18,698 | INFO | 3981914 | Successfully retrieved response, using 2555 prompt tokens and 1793 completion tokens.
[island 1] 2026-01-28 13:02:18,699 | INFO | 3981914 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 13:02:18,700 | INFO | 3981914 | Successfully modified parent solution.
[island 1] 2026-01-28 13:02:18,701 | INFO | 3981914 | Attempting to evaluate program...
[island 1] 2026-01-28 13:02:20,266 | ERROR | 3981914 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6vrkbpks/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 13:02:20,266 | INFO | 3981914 | Child solution -> Program(id=ab182189-7904-4195-b9a4-605fd5084780,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 13:02:20,266 | INFO | 3981914 | Adding child_sol to sol_db.
[island 1] 2026-01-28 13:02:20,266 | INFO | 3981914 | New program is worse than best -> 0 <= 0.7515606141236036.
[island 1] 2026-01-28 13:02:20,267 | INFO | 3981914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 13:02:20,267 | INFO | 3981914 | Waiting for all islands to report progress...
[island 1] 2026-01-28 13:03:19,655 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:03:19,655 | INFO | 3981914 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 13:03:19,655 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:03:19,655 | INFO | 3981914 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 13:03:19,655 | INFO | 3981914 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | ========= EPOCH 5 =========
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Global early stopping counter: 0/None
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Exploration rate: 0.2
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Best prompt: Program(id=387dacad-864b-440f-9ef0-2bf755ebb5e0,fitness=0.72587029,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Best solution: Program(id=e6f7e323-7aa8-4053-bef7-34cd0b57f5d7,fitness=0.75156061,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000070614886591, 'benchmark_ratio': 0.7515606141236036, 'eval_time': 0.32109904289245605})
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Generating initial populations: True
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Exploration: False
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Exploitation: False
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | === SELECTION STEP ===
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Selected 0 inspirations.
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 13:03:19,656 | INFO | 3981914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 13:03:38,415 | INFO | 3981914 | Successfully retrieved response, using 2555 prompt tokens and 3063 completion tokens.
[island 1] 2026-01-28 13:03:38,415 | INFO | 3981914 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 13:03:38,417 | ERROR | 3981914 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 1] 2026-01-28 13:03:38,417 | INFO | 3981914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 13:03:38,417 | INFO | 3981914 | Waiting for all islands to report progress...
[island 1] 2026-01-28 13:04:22,102 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:04:22,102 | INFO | 3981914 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 13:04:22,103 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:04:22,103 | INFO | 3981914 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 13:04:22,103 | INFO | 3981914 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | ========= EPOCH 6 =========
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Global early stopping counter: 0/None
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Exploration rate: 0.2
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Best prompt: Program(id=387dacad-864b-440f-9ef0-2bf755ebb5e0,fitness=0.72587029,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Best solution: Program(id=e6f7e323-7aa8-4053-bef7-34cd0b57f5d7,fitness=0.75156061,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000070614886591, 'benchmark_ratio': 0.7515606141236036, 'eval_time': 0.32109904289245605})
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Generating initial populations: True
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Exploration: False
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Exploitation: False
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | === SELECTION STEP ===
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Selected 0 inspirations.
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 13:04:22,106 | INFO | 3981914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 13:04:22,107 | INFO | 3981914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 13:04:27,723 | INFO | 3981914 | Successfully retrieved response, using 2555 prompt tokens and 1868 completion tokens.
[island 1] 2026-01-28 13:04:27,724 | INFO | 3981914 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 13:04:27,724 | INFO | 3981914 | Successfully modified parent solution.
[island 1] 2026-01-28 13:04:27,724 | INFO | 3981914 | Attempting to evaluate program...
[island 1] 2026-01-28 13:04:28,922 | ERROR | 3981914 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptutqcm43/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 13:04:28,923 | INFO | 3981914 | Child solution -> Program(id=e929233d-ccec-46f6-a057-745a08486fc9,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 13:04:28,923 | INFO | 3981914 | Adding child_sol to sol_db.
[island 1] 2026-01-28 13:04:28,923 | INFO | 3981914 | New program is worse than best -> 0 <= 0.7515606141236036.
[island 1] 2026-01-28 13:04:28,923 | INFO | 3981914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 13:04:28,923 | INFO | 3981914 | Waiting for all islands to report progress...
[island 1] 2026-01-28 13:05:24,912 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:05:24,912 | INFO | 3981914 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 13:05:24,913 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:05:24,913 | INFO | 3981914 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 13:05:24,913 | INFO | 3981914 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 13:05:24,913 | INFO | 3981914 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | ========= EPOCH 7 =========
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Global early stopping counter: 1/None
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Exploration rate: 0.2
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Best prompt: Program(id=387dacad-864b-440f-9ef0-2bf755ebb5e0,fitness=0.72587029,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Best solution: Program(id=e6f7e323-7aa8-4053-bef7-34cd0b57f5d7,fitness=0.75156061,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000070614886591, 'benchmark_ratio': 0.7515606141236036, 'eval_time': 0.32109904289245605})
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Generating initial populations: True
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Exploration: False
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Exploitation: False
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | === SELECTION STEP ===
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Selected 0 inspirations.
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 13:05:24,914 | INFO | 3981914 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 13:05:32,479 | INFO | 3981914 | Successfully retrieved response, using 2555 prompt tokens and 2348 completion tokens.
[island 1] 2026-01-28 13:05:32,479 | INFO | 3981914 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 13:05:32,481 | INFO | 3981914 | Successfully modified parent solution.
[island 1] 2026-01-28 13:05:32,481 | INFO | 3981914 | Attempting to evaluate program...
[island 1] 2026-01-28 13:06:01,141 | INFO | 3981914 | Evaluated program without errors.
[island 1] 2026-01-28 13:06:01,142 | INFO | 3981914 | Child solution -> Program(id=f9ed5369-58d3-4593-b59e-3155748a2a6a,fitness=0.65346074,island_found=1,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.4347420260008451, 'benchmark_ratio': 0.6534607392818703, 'eval_time': 27.379737854003906}).
[island 1] 2026-01-28 13:06:01,142 | INFO | 3981914 | Adding child_sol to sol_db.
[island 1] 2026-01-28 13:06:01,142 | INFO | 3981914 | New program is worse than best -> 0.6534607392818703 <= 0.7515606141236036.
[island 1] 2026-01-28 13:06:01,142 | INFO | 3981914 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 13:06:01,142 | INFO | 3981914 | Waiting for all islands to report progress...
[island 1] 2026-01-28 13:06:35,097 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:06:35,097 | INFO | 3981914 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 13:06:35,098 | INFO | 3981914 | All islands synced.
[island 1] 2026-01-28 13:06:35,098 | INFO | 3981914 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 13:06:35,098 | INFO | 3981914 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 13:06:35,098 | INFO | 3981914 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 13:06:35,099 | INFO | 3981914 | ========= EPOCH 8 =========
[island 1] 2026-01-28 13:06:35,099 | INFO | 3981914 | Global early stopping counter: 0/None
[island 1] 2026-01-28 13:06:35,099 | INFO | 3981914 | Exploration rate: 0.2
[island 1] 2026-01-28 13:06:35,099 | INFO | 3981914 | Best prompt: Program(id=387dacad-864b-440f-9ef0-2bf755ebb5e0,fitness=0.72587029,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 13:06:35,099 | INFO | 3981914 | Best solution: Program(id=e6f7e323-7aa8-4053-bef7-34cd0b57f5d7,fitness=0.75156061,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000070614886591, 'benchmark_ratio': 0.7515606141236036, 'eval_time': 0.32109904289245605})
[island 1] 2026-01-28 13:06:35,099 | INFO | 3981914 | Generating initial populations: True
[island 1] 2026-01-28 13:06:35,099 | INFO | 3981914 | Exploration: False
[island 1] 2026-01-28 13:06:35,099 | INFO | 3981914 | Exploitation: False
