[island 0] 2025-12-22 17:19:39,300 | INFO | 2673 | === CodeEvolve ===
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | Best prompt: Program(id=2baa2719-0560-4064-8180-3369f1d280a5,fitness=0.04119884,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | Best solution: Program(id=1674312e-c47b-4e11-80e8-0806dd0ba779,fitness=0.04119884,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.10859447996246346, 'benchmark_ratio': 0.041198836964567505, 'eval_time': 1.7835266590118408})
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | sol_db EliteMap: {17: ('1674312e-c47b-4e11-80e8-0806dd0ba779', 0.041198836964567505)}
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | Generating initial populations: True
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | Exploration: False
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | Exploitation: False
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | Selected 0 inspirations.
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | === META-PROMPT STEP ===
[island 0] 2025-12-22 17:25:59,626 | INFO | 2673 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 17:26:18,811 | INFO | 2673 | Successfully retrieved response, using 1495 prompt tokens and 2869 completion tokens.
[island 0] 2025-12-22 17:26:18,811 | INFO | 2673 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 17:26:18,812 | INFO | 2673 | Successfully modified parent prompt.
[island 0] 2025-12-22 17:26:18,812 | INFO | 2673 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 17:26:18,812 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 17:26:18,812 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 17:26:18,812 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-22 17:27:13,014 | INFO | 2673 | Successfully retrieved response, using 1913 prompt tokens and 10946 completion tokens.
[island 0] 2025-12-22 17:27:13,015 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 17:27:13,016 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 17:27:13,016 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 17:30:13,134 | ERROR | 2673 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-22 17:30:13,134 | INFO | 2673 | Child solution -> Program(id=7114adf5-6e42-4f7a-b667-d610deb06856,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 17:30:13,134 | INFO | 2673 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 17:30:13,134 | INFO | 2673 | Adding child_sol to sol_db.
[island 0] 2025-12-22 17:30:13,135 | INFO | 2673 | New program is worse than best -> 0 <= 0.041198836964567505.
[island 0] 2025-12-22 17:30:13,135 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 17:30:13,135 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 17:30:13,135 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 17:30:13,135 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 17:30:13,135 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | Early stopping counter increased: 2/None
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | ========= EPOCH 4 =========
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | Global early stopping counter: 2/None
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | Exploration rate: 0.2
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | Best prompt: Program(id=2baa2719-0560-4064-8180-3369f1d280a5,fitness=0.04119884,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | Best solution: Program(id=1674312e-c47b-4e11-80e8-0806dd0ba779,fitness=0.04119884,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.10859447996246346, 'benchmark_ratio': 0.041198836964567505, 'eval_time': 1.7835266590118408})
[island 0] 2025-12-22 17:30:13,136 | INFO | 2673 | sol_db EliteMap: {17: ('1674312e-c47b-4e11-80e8-0806dd0ba779', 0.041198836964567505)}
[island 0] 2025-12-22 17:30:13,137 | INFO | 2673 | Generating initial populations: True
[island 0] 2025-12-22 17:30:13,137 | INFO | 2673 | Exploration: False
[island 0] 2025-12-22 17:30:13,137 | INFO | 2673 | Exploitation: False
[island 0] 2025-12-22 17:30:13,137 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 17:30:13,137 | INFO | 2673 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-22 17:30:13,137 | INFO | 2673 | Selected 0 inspirations.
[island 0] 2025-12-22 17:30:13,137 | INFO | 2673 | === META-PROMPT STEP ===
[island 0] 2025-12-22 17:30:13,137 | INFO | 2673 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 17:30:27,762 | INFO | 2673 | Successfully retrieved response, using 1495 prompt tokens and 2508 completion tokens.
[island 0] 2025-12-22 17:30:27,762 | INFO | 2673 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 17:30:27,763 | INFO | 2673 | Successfully modified parent prompt.
[island 0] 2025-12-22 17:30:27,763 | INFO | 2673 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 17:30:27,763 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 17:30:27,763 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 17:30:27,763 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-22 17:31:36,318 | INFO | 2673 | Successfully retrieved response, using 2068 prompt tokens and 13228 completion tokens.
[island 0] 2025-12-22 17:31:36,318 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 17:31:36,319 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 17:31:36,319 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 17:31:36,524 | ERROR | 2673 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc9w1crh9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 17:31:36,525 | INFO | 2673 | Child solution -> Program(id=c6fa56ba-5d88-431d-a2e0-c83f854d26fd,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 17:31:36,525 | INFO | 2673 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 17:31:36,525 | INFO | 2673 | Adding child_sol to sol_db.
[island 0] 2025-12-22 17:31:36,525 | INFO | 2673 | New program is worse than best -> 0 <= 0.041198836964567505.
[island 0] 2025-12-22 17:31:36,525 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 17:31:36,525 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Early stopping counter increased: 3/None
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | ========= EPOCH 5 =========
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Global early stopping counter: 3/None
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Exploration rate: 0.2
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Best prompt: Program(id=2baa2719-0560-4064-8180-3369f1d280a5,fitness=0.04119884,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Best solution: Program(id=1674312e-c47b-4e11-80e8-0806dd0ba779,fitness=0.04119884,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.10859447996246346, 'benchmark_ratio': 0.041198836964567505, 'eval_time': 1.7835266590118408})
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | sol_db EliteMap: {17: ('1674312e-c47b-4e11-80e8-0806dd0ba779', 0.041198836964567505)}
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Generating initial populations: True
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Exploration: False
[island 0] 2025-12-22 17:34:42,215 | INFO | 2673 | Exploitation: False
[island 0] 2025-12-22 17:34:42,216 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 17:34:42,216 | INFO | 2673 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-22 17:34:42,216 | INFO | 2673 | Selected 0 inspirations.
[island 0] 2025-12-22 17:34:42,216 | INFO | 2673 | === META-PROMPT STEP ===
[island 0] 2025-12-22 17:34:42,216 | INFO | 2673 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 17:34:57,525 | INFO | 2673 | Successfully retrieved response, using 1495 prompt tokens and 2495 completion tokens.
[island 0] 2025-12-22 17:34:57,525 | INFO | 2673 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 17:34:57,525 | INFO | 2673 | Successfully modified parent prompt.
[island 0] 2025-12-22 17:34:57,525 | INFO | 2673 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 17:34:57,525 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 17:34:57,525 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 17:34:57,525 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-22 17:36:03,890 | INFO | 2673 | Successfully retrieved response, using 2047 prompt tokens and 13596 completion tokens.
[island 0] 2025-12-22 17:36:03,891 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 17:36:03,892 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 17:36:03,892 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 17:36:04,097 | ERROR | 2673 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdokeqh82/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 17:36:04,097 | INFO | 2673 | Child solution -> Program(id=ada16f35-a480-464c-bfe6-4aca5c2af8af,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 17:36:04,097 | INFO | 2673 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 17:36:04,097 | INFO | 2673 | Adding child_sol to sol_db.
[island 0] 2025-12-22 17:36:04,097 | INFO | 2673 | New program is worse than best -> 0 <= 0.041198836964567505.
[island 0] 2025-12-22 17:36:04,097 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 17:36:04,097 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 17:36:16,059 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 17:36:16,059 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 17:36:16,059 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 17:36:16,059 | INFO | 2673 | Early stopping counter increased: 4/None
[island 0] 2025-12-22 17:36:16,059 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | ========= EPOCH 6 =========
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Global early stopping counter: 4/None
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Exploration rate: 0.2
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Best prompt: Program(id=2baa2719-0560-4064-8180-3369f1d280a5,fitness=0.04119884,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Best solution: Program(id=1674312e-c47b-4e11-80e8-0806dd0ba779,fitness=0.04119884,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.10859447996246346, 'benchmark_ratio': 0.041198836964567505, 'eval_time': 1.7835266590118408})
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | sol_db EliteMap: {17: ('1674312e-c47b-4e11-80e8-0806dd0ba779', 0.041198836964567505)}
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Generating initial populations: False
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Exploration: False
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Exploitation: True
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | Selected 0 inspirations.
[island 0] 2025-12-22 17:36:16,060 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 17:36:16,061 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 17:36:16,061 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 17:38:07,174 | INFO | 2673 | Successfully retrieved response, using 5371 prompt tokens and 20189 completion tokens.
[island 0] 2025-12-22 17:38:07,174 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 17:38:07,178 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 17:38:07,178 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 17:38:08,300 | INFO | 2673 | Evaluated program without errors.
