[island 1] 2025-12-24 13:30:20,463 | INFO | 7989 | === CodeEvolve ===
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Exploration rate: 0.2
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Best prompt: Program(id=94bdfe82-0f2d-4a01-9ea1-41e72fe85a71,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Best solution: Program(id=58a34d9b-cf3e-4a79-8f4d-d9114234d760,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0304... [TRUNCATED]
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | sol_db EliteMap: {21: ('58a34d9b-cf3e-4a79-8f4d-d9114234d760', 0.01979112384555867)}
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Generating initial populations: True
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:30:26,917 | INFO | 7989 | Successfully retrieved response, using 1435 prompt tokens and 816 completion tokens.
[island 1] 2025-12-24 13:30:26,917 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:30:26,918 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:30:26,918 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:30:26,918 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:30:26,918 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:30:26,918 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:30:31,284 | INFO | 7989 | Successfully retrieved response, using 1923 prompt tokens and 997 completion tokens.
[island 1] 2025-12-24 13:30:31,285 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:30:31,285 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 13:30:31,285 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 13:30:33,049 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 13:30:33,049 | INFO | 7989 | Child solution -> Program(id=1ad1fb5d-0a36-46c0-a604-60032b084d99,fitness=0.40395850,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03134069015460361, 'benchmark_ratio': 0.4039584955364244, 'eval_time': 1.0805387496948242}).
[island 1] 2025-12-24 13:30:33,049 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:30:33,049 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:30:33,049 | INFO | 7989 | New best program found -> 0.4039584955364244.
[island 1] 2025-12-24 13:30:33,049 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:30:33,049 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:31:27,104 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:31:27,104 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:31:27,105 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:31:27,105 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:31:27,105 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:31:27,105 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:31:27,105 | INFO | 7989 | ========= EPOCH 2 =========
[island 1] 2025-12-24 13:31:27,105 | INFO | 7989 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | Exploration rate: 0.2
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | Best prompt: Program(id=15a642df-af5d-4d5e-bf20-c9f0115155d4,fitness=0.40395850,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | Best solution: Program(id=1ad1fb5d-0a36-46c0-a604-60032b084d99,fitness=0.40395850,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03134069015460361, 'benchmark_ratio': 0.4039584955364244, 'eval_time': 1.0805387496948242})
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | sol_db EliteMap: {21: ('1ad1fb5d-0a36-46c0-a604-60032b084d99', 0.4039584955364244)}
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | Generating initial populations: True
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:31:27,106 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:31:30,474 | INFO | 7989 | Successfully retrieved response, using 1435 prompt tokens and 790 completion tokens.
[island 1] 2025-12-24 13:31:30,474 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:31:30,474 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:31:30,474 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:31:30,474 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:31:30,474 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:31:30,474 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:31:38,437 | INFO | 7989 | Successfully retrieved response, using 1897 prompt tokens and 1751 completion tokens.
[island 1] 2025-12-24 13:31:38,437 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:31:38,438 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 13:31:38,438 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 13:31:45,654 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 13:31:45,654 | INFO | 7989 | Child solution -> Program(id=9538d965-8cae-4e91-bb0e-03432f16ad44,fitness=0.55114306,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 6.2057952880859375}).
[island 1] 2025-12-24 13:31:45,654 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:31:45,654 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:31:45,654 | INFO | 7989 | New best program found -> 0.551143062109034.
[island 1] 2025-12-24 13:31:45,654 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:31:45,654 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:31:47,056 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | ========= EPOCH 3 =========
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | Exploration rate: 0.2
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | Best prompt: Program(id=959aa125-2ff9-4117-8b01-93ac26516e9f,fitness=0.55114306,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | Best solution: Program(id=9538d965-8cae-4e91-bb0e-03432f16ad44,fitness=0.55114306,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 6.2057952880859375})
[island 1] 2025-12-24 13:31:47,057 | INFO | 7989 | sol_db EliteMap: {21: ('1ad1fb5d-0a36-46c0-a604-60032b084d99', 0.4039584955364244), 0: ('9538d965-8cae-4e91-bb0e-03432f16ad44', 0.551143062109034)}
[island 1] 2025-12-24 13:31:47,058 | INFO | 7989 | Generating initial populations: True
[island 1] 2025-12-24 13:31:47,058 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 13:31:47,058 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 13:31:47,058 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 13:31:47,058 | INFO | 7989 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:31:47,058 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 13:31:47,058 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:31:47,058 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:31:50,238 | INFO | 7989 | Successfully retrieved response, using 1435 prompt tokens and 700 completion tokens.
[island 1] 2025-12-24 13:31:50,238 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:31:50,239 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:31:50,239 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:31:50,239 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:31:50,239 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:31:50,239 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:31:54,045 | INFO | 7989 | Successfully retrieved response, using 1804 prompt tokens and 1084 completion tokens.
[island 1] 2025-12-24 13:31:54,045 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:31:54,046 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 13:31:54,046 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 13:31:54,663 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 13:31:54,663 | INFO | 7989 | Child solution -> Program(id=cb21ee2f-b9f9-4e41-a747-a16dc8e6480a,fitness=0.01136755,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0.... [TRUNCATED]
[island 1] 2025-12-24 13:31:54,663 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:31:54,664 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:31:54,664 | INFO | 7989 | New program is worse than best -> 0.011367547550214725 <= 0.551143062109034.
[island 1] 2025-12-24 13:31:54,664 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:31:54,664 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:32:47,745 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:32:47,746 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:32:47,746 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:32:47,746 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:32:47,746 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:32:47,746 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:32:47,746 | INFO | 7989 | ========= EPOCH 4 =========
[island 1] 2025-12-24 13:32:47,746 | INFO | 7989 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:32:47,746 | INFO | 7989 | Exploration rate: 0.2
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | Best prompt: Program(id=959aa125-2ff9-4117-8b01-93ac26516e9f,fitness=0.55114306,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | Best solution: Program(id=9538d965-8cae-4e91-bb0e-03432f16ad44,fitness=0.55114306,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 6.2057952880859375})
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | sol_db EliteMap: {21: ('1ad1fb5d-0a36-46c0-a604-60032b084d99', 0.4039584955364244), 0: ('9538d965-8cae-4e91-bb0e-03432f16ad44', 0.551143062109034)}
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | Generating initial populations: True
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:32:47,747 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:32:50,227 | INFO | 7989 | Successfully retrieved response, using 1435 prompt tokens and 408 completion tokens.
[island 1] 2025-12-24 13:32:50,227 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:32:50,228 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:32:50,228 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:32:50,228 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:32:50,228 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:32:50,228 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:32:55,157 | INFO | 7989 | Successfully retrieved response, using 1805 prompt tokens and 1149 completion tokens.
[island 1] 2025-12-24 13:32:55,157 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:32:55,158 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 13:32:55,158 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 13:33:00,005 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 13:33:00,005 | INFO | 7989 | Child solution -> Program(id=44c0f65e-4683-4acc-aa7a-6c1d4af0ffe1,fitness=0.66169207,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05133667565548381, 'benchmark_ratio': 0.6616920738289629, 'eval_time': 4.05286979675293}).
[island 1] 2025-12-24 13:33:00,005 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:33:00,005 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:33:00,006 | INFO | 7989 | New best program found -> 0.6616920738289629.
[island 1] 2025-12-24 13:33:00,006 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:33:00,006 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:33:34,702 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:33:34,702 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:33:34,702 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | ========= EPOCH 5 =========
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Exploration rate: 0.2
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Best prompt: Program(id=811cdb6e-60d8-449c-8655-26ab02de9803,fitness=0.66169207,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Best solution: Program(id=44c0f65e-4683-4acc-aa7a-6c1d4af0ffe1,fitness=0.66169207,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05133667565548381, 'benchmark_ratio': 0.6616920738289629, 'eval_time': 4.05286979675293})
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | sol_db EliteMap: {21: ('44c0f65e-4683-4acc-aa7a-6c1d4af0ffe1', 0.6616920738289629), 0: ('9538d965-8cae-4e91-bb0e-03432f16ad44', 0.551143062109034)}
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Generating initial populations: True
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:33:34,703 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:33:39,559 | INFO | 7989 | Successfully retrieved response, using 1435 prompt tokens and 772 completion tokens.
[island 1] 2025-12-24 13:33:39,559 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:33:39,560 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:33:39,560 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:33:39,560 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:33:39,560 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:33:39,560 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:33:47,320 | INFO | 7989 | Successfully retrieved response, using 1816 prompt tokens and 1588 completion tokens.
[island 1] 2025-12-24 13:33:47,320 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:33:47,321 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 13:33:47,321 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 13:33:52,206 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 13:33:52,207 | INFO | 7989 | Child solution -> Program(id=dcd3362d-38c6-4929-ac86-3742bafbcdae,fitness=0.71086227,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05515149330593539, 'benchmark_ratio': 0.7108622736943878, 'eval_time': 3.5896782875061035}).
[island 1] 2025-12-24 13:33:52,207 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:33:52,207 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:33:52,207 | INFO | 7989 | New best program found -> 0.7108622736943878.
[island 1] 2025-12-24 13:33:52,207 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:33:52,207 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:34:48,295 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:34:48,295 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | ========= EPOCH 6 =========
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Exploration rate: 0.2
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Best prompt: Program(id=d79c23e6-a2f0-46bb-9b85-ab7ef58e4e2e,fitness=0.71086227,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Best solution: Program(id=dcd3362d-38c6-4929-ac86-3742bafbcdae,fitness=0.71086227,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05515149330593539, 'benchmark_ratio': 0.7108622736943878, 'eval_time': 3.5896782875061035})
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | sol_db EliteMap: {21: ('dcd3362d-38c6-4929-ac86-3742bafbcdae', 0.7108622736943878), 0: ('9538d965-8cae-4e91-bb0e-03432f16ad44', 0.551143062109034)}
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Generating initial populations: True
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 13:34:48,296 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:34:48,297 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:34:54,619 | INFO | 7989 | Successfully retrieved response, using 1435 prompt tokens and 1022 completion tokens.
[island 1] 2025-12-24 13:34:54,619 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:34:54,620 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:34:54,620 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:34:54,620 | INFO | 7989 | === EVOLVE CODE STEP ===
