[island 2] 2025-12-26 00:36:10,369 | INFO | 9097 | === CodeEvolve ===
[island 2] 2025-12-26 00:46:05,952 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | ========= EPOCH 4 =========
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Global early stopping counter: 0/None
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Exploration rate: 0.2
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Best prompt: Program(id=9b198d8b-cfae-497c-9df1-7499a2afe587,fitness=0.91615959,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Best solution: Program(id=dc2e4d89-f12b-4c18-975b-55d60f2869ef,fitness=0.91615959,island_found=2,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6095134000497986, 'benchmark_ratio': 0.9161595916148523, 'eval_time': 175.01545429229736})
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('dc2e4d89-f12b-4c18-975b-55d60f2869ef', 0.9161595916148523)}
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Generating initial populations: True
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Exploitation: False
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Selected 0 inspirations.
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | === META-PROMPT STEP ===
[island 2] 2025-12-26 00:46:05,953 | INFO | 9097 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:46:22,793 | INFO | 9097 | Successfully retrieved response, using 2492 prompt tokens and 2683 completion tokens.
[island 2] 2025-12-26 00:46:22,794 | INFO | 9097 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 00:46:22,794 | INFO | 9097 | Successfully modified parent prompt.
[island 2] 2025-12-26 00:46:22,795 | INFO | 9097 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 00:46:22,795 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 00:46:22,795 | INFO | 9097 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 00:46:22,795 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:47:13,324 | INFO | 9097 | Successfully retrieved response, using 2945 prompt tokens and 12195 completion tokens.
[island 2] 2025-12-26 00:47:13,325 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 00:47:13,327 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 00:47:13,327 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 00:47:14,609 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 00:47:14,609 | INFO | 9097 | Child solution -> Program(id=364cc820-8ba7-45df-9cd6-77db6c68db79,fitness=0.79469653,island_found=2,iteration_found=4,returncode=0,eval_metrics={'inv_c1': 0.5287050314680503, 'benchmark_ratio': 0.7946965327996264, 'eval_time': 1.0901713371276855}).
[island 2] 2025-12-26 00:47:14,609 | INFO | 9097 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 00:47:14,609 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 00:47:14,609 | INFO | 9097 | New program is worse than best -> 0.7946965327996264 <= 0.9161595916148523.
[island 2] 2025-12-26 00:47:14,609 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 00:47:14,610 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 00:47:28,705 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 00:47:28,705 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | Early stopping counter increased: 1/None
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | ========= EPOCH 5 =========
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | Global early stopping counter: 1/None
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | Exploration rate: 0.2
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | Best prompt: Program(id=9b198d8b-cfae-497c-9df1-7499a2afe587,fitness=0.91615959,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | Best solution: Program(id=dc2e4d89-f12b-4c18-975b-55d60f2869ef,fitness=0.91615959,island_found=2,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6095134000497986, 'benchmark_ratio': 0.9161595916148523, 'eval_time': 175.01545429229736})
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('dc2e4d89-f12b-4c18-975b-55d60f2869ef', 0.9161595916148523), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264)}
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | Generating initial populations: True
[island 2] 2025-12-26 00:47:28,706 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 00:47:28,707 | INFO | 9097 | Exploitation: False
[island 2] 2025-12-26 00:47:28,707 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 00:47:28,707 | INFO | 9097 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-26 00:47:28,707 | INFO | 9097 | Selected 0 inspirations.
[island 2] 2025-12-26 00:47:28,707 | INFO | 9097 | === META-PROMPT STEP ===
[island 2] 2025-12-26 00:47:28,707 | INFO | 9097 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:47:52,454 | INFO | 9097 | Successfully retrieved response, using 2492 prompt tokens and 5084 completion tokens.
[island 2] 2025-12-26 00:47:52,454 | INFO | 9097 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 00:47:52,455 | INFO | 9097 | Successfully modified parent prompt.
[island 2] 2025-12-26 00:47:52,455 | INFO | 9097 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 00:47:52,455 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 00:47:52,456 | INFO | 9097 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 00:47:52,456 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:48:41,965 | INFO | 9097 | Successfully retrieved response, using 3160 prompt tokens and 11312 completion tokens.
[island 2] 2025-12-26 00:48:41,965 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 00:48:41,966 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 00:48:41,966 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 00:49:26,102 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 00:49:26,102 | INFO | 9097 | Child solution -> Program(id=157af886-d75f-4232-8018-4b645bd1d908,fitness=0.75847656,island_found=2,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.504608185060944, 'benchmark_ratio': 0.7584765629651049, 'eval_time': 43.445783615112305}).
[island 2] 2025-12-26 00:49:26,102 | INFO | 9097 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 00:49:26,103 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 00:49:26,103 | INFO | 9097 | New program is worse than best -> 0.7584765629651049 <= 0.9161595916148523.
[island 2] 2025-12-26 00:49:26,103 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 00:49:26,103 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 00:49:26,103 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 00:49:26,103 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | Early stopping counter increased: 2/None
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | ========= EPOCH 6 =========
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | Global early stopping counter: 2/None
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | Exploration rate: 0.2
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | Best prompt: Program(id=9b198d8b-cfae-497c-9df1-7499a2afe587,fitness=0.91615959,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-26 00:49:26,104 | INFO | 9097 | Best solution: Program(id=dc2e4d89-f12b-4c18-975b-55d60f2869ef,fitness=0.91615959,island_found=2,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6095134000497986, 'benchmark_ratio': 0.9161595916148523, 'eval_time': 175.01545429229736})
[island 2] 2025-12-26 00:49:26,105 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('dc2e4d89-f12b-4c18-975b-55d60f2869ef', 0.9161595916148523), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 00:49:26,105 | INFO | 9097 | Generating initial populations: True
[island 2] 2025-12-26 00:49:26,105 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 00:49:26,105 | INFO | 9097 | Exploitation: False
[island 2] 2025-12-26 00:49:26,105 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 00:49:26,105 | INFO | 9097 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-26 00:49:26,105 | INFO | 9097 | Selected 0 inspirations.
[island 2] 2025-12-26 00:49:26,105 | INFO | 9097 | === META-PROMPT STEP ===
[island 2] 2025-12-26 00:49:26,105 | INFO | 9097 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 00:49:40,779 | INFO | 9097 | Successfully retrieved response, using 2492 prompt tokens and 2862 completion tokens.
[island 2] 2025-12-26 00:49:40,779 | INFO | 9097 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 00:49:40,780 | INFO | 9097 | Successfully modified parent prompt.
[island 2] 2025-12-26 00:49:40,780 | INFO | 9097 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 00:49:40,780 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 00:49:40,780 | INFO | 9097 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 00:49:40,781 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
