[island 0] 2026-01-23 17:45:47,852 | INFO | 5282 | === CodeEvolve ===
[island 0] 2026-01-23 17:47:20,714 | INFO | 5282 | Exploration: False
[island 0] 2026-01-23 17:47:20,714 | INFO | 5282 | Exploitation: False
[island 0] 2026-01-23 17:47:20,714 | INFO | 5282 | === SELECTION STEP ===
[island 0] 2026-01-23 17:47:20,714 | INFO | 5282 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:47:20,714 | INFO | 5282 | Selected 0 inspirations.
[island 0] 2026-01-23 17:47:20,714 | INFO | 5282 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:47:20,714 | INFO | 5282 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:47:20,714 | INFO | 5282 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:47:28,126 | INFO | 5282 | Successfully retrieved response, using 1857 prompt tokens and 1553 completion tokens.
[island 0] 2026-01-23 17:47:28,126 | INFO | 5282 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:47:28,127 | INFO | 5282 | Successfully modified parent solution.
[island 0] 2026-01-23 17:47:28,127 | INFO | 5282 | Attempting to evaluate program...
[island 0] 2026-01-23 17:47:28,859 | ERROR | 5282 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiso48_30/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:47:28,859 | INFO | 5282 | Child solution -> Program(id=2dbd7a11-9e28-4c02-915a-1df0cac18a02,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:47:28,859 | INFO | 5282 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:47:28,859 | INFO | 5282 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:47:28,859 | INFO | 5282 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:47:28,859 | INFO | 5282 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:47:28,860 | INFO | 5282 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:48:30,368 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:48:30,368 | INFO | 5282 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:48:30,369 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:48:30,369 | INFO | 5282 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 17:48:30,369 | INFO | 5282 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:48:30,369 | INFO | 5282 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | ========= EPOCH 4 =========
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Global early stopping counter: 1/None
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Exploration rate: 0.2
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Best prompt: Program(id=be2dc830-efeb-4409-a7b8-065d42a242a1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Best solution: Program(id=d6555658-ee31-4a61-8b1c-f1cb610d5872,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Generating initial populations: True
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Exploration: False
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Exploitation: False
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | === SELECTION STEP ===
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Selected 0 inspirations.
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:48:30,370 | INFO | 5282 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:48:38,313 | INFO | 5282 | Successfully retrieved response, using 1857 prompt tokens and 1661 completion tokens.
[island 0] 2026-01-23 17:48:38,314 | INFO | 5282 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:48:38,314 | INFO | 5282 | Successfully modified parent solution.
[island 0] 2026-01-23 17:48:38,315 | INFO | 5282 | Attempting to evaluate program...
[island 0] 2026-01-23 17:49:33,168 | ERROR | 5282 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqgot3wgn/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:49:33,168 | INFO | 5282 | Child solution -> Program(id=85ff519a-7afe-406a-856b-3bb7fd6f9d76,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:49:33,168 | INFO | 5282 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:49:33,168 | INFO | 5282 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:49:33,168 | INFO | 5282 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:49:33,168 | INFO | 5282 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:49:33,168 | INFO | 5282 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:49:38,349 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:49:38,349 | INFO | 5282 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | ========= EPOCH 5 =========
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | Global early stopping counter: 2/None
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | Exploration rate: 0.2
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | Best prompt: Program(id=be2dc830-efeb-4409-a7b8-065d42a242a1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | Best solution: Program(id=d6555658-ee31-4a61-8b1c-f1cb610d5872,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | Generating initial populations: True
[island 0] 2026-01-23 17:49:38,350 | INFO | 5282 | Exploration: False
[island 0] 2026-01-23 17:49:38,351 | INFO | 5282 | Exploitation: False
[island 0] 2026-01-23 17:49:38,351 | INFO | 5282 | === SELECTION STEP ===
[island 0] 2026-01-23 17:49:38,351 | INFO | 5282 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:49:38,351 | INFO | 5282 | Selected 0 inspirations.
[island 0] 2026-01-23 17:49:38,351 | INFO | 5282 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:49:38,351 | INFO | 5282 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:49:38,351 | INFO | 5282 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:49:45,003 | INFO | 5282 | Successfully retrieved response, using 1857 prompt tokens and 1410 completion tokens.
[island 0] 2026-01-23 17:49:45,003 | INFO | 5282 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:49:45,004 | INFO | 5282 | Successfully modified parent solution.
[island 0] 2026-01-23 17:49:45,004 | INFO | 5282 | Attempting to evaluate program...
[island 0] 2026-01-23 17:50:11,861 | ERROR | 5282 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpskxqdscs/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:50:11,861 | INFO | 5282 | Child solution -> Program(id=56badd89-3392-4a93-8bbf-5d0ce5faf416,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:50:11,861 | INFO | 5282 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:50:11,861 | INFO | 5282 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:50:11,861 | INFO | 5282 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:50:11,861 | INFO | 5282 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:50:11,861 | INFO | 5282 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:50:11,862 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:50:11,862 | INFO | 5282 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:50:11,862 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:50:11,862 | INFO | 5282 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | ========= EPOCH 6 =========
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Exploration rate: 0.2
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Best prompt: Program(id=be2dc830-efeb-4409-a7b8-065d42a242a1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Best solution: Program(id=d6555658-ee31-4a61-8b1c-f1cb610d5872,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Generating initial populations: True
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Exploration: False
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Exploitation: False
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | === SELECTION STEP ===
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | Selected 0 inspirations.
[island 0] 2026-01-23 17:50:11,863 | INFO | 5282 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:50:11,864 | INFO | 5282 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:50:11,864 | INFO | 5282 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:50:18,016 | INFO | 5282 | Successfully retrieved response, using 1857 prompt tokens and 1616 completion tokens.
[island 0] 2026-01-23 17:50:18,017 | INFO | 5282 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:50:18,017 | INFO | 5282 | Successfully modified parent solution.
[island 0] 2026-01-23 17:50:18,017 | INFO | 5282 | Attempting to evaluate program...
[island 0] 2026-01-23 17:51:18,138 | ERROR | 5282 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 17:51:18,139 | INFO | 5282 | Child solution -> Program(id=57f1053e-a57f-4f8f-9a6b-1367bc5ee072,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:51:18,139 | INFO | 5282 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:51:18,139 | INFO | 5282 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:51:18,139 | INFO | 5282 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:51:18,139 | INFO | 5282 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:51:18,139 | INFO | 5282 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:51:18,139 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:51:18,139 | INFO | 5282 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:51:18,140 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:51:18,140 | INFO | 5282 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:51:18,140 | INFO | 5282 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:51:18,140 | INFO | 5282 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:51:18,140 | INFO | 5282 | ========= EPOCH 7 =========
[island 0] 2026-01-23 17:51:18,140 | INFO | 5282 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:51:18,140 | INFO | 5282 | Exploration rate: 0.2
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | Best prompt: Program(id=be2dc830-efeb-4409-a7b8-065d42a242a1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | Best solution: Program(id=d6555658-ee31-4a61-8b1c-f1cb610d5872,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | Generating initial populations: True
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | Exploration: False
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | Exploitation: False
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | === SELECTION STEP ===
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | Selected 0 inspirations.
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:51:18,141 | INFO | 5282 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:51:26,549 | INFO | 5282 | Successfully retrieved response, using 1857 prompt tokens and 2034 completion tokens.
[island 0] 2026-01-23 17:51:26,549 | INFO | 5282 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:51:26,550 | INFO | 5282 | Successfully modified parent solution.
[island 0] 2026-01-23 17:51:26,550 | INFO | 5282 | Attempting to evaluate program...
[island 0] 2026-01-23 17:51:29,373 | ERROR | 5282 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdbkjcs7h/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:51:29,373 | INFO | 5282 | Child solution -> Program(id=2cb0f09b-a67d-45bc-917a-b2de3d05a67b,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:51:29,373 | INFO | 5282 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:51:29,373 | INFO | 5282 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:51:29,373 | INFO | 5282 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:51:29,373 | INFO | 5282 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:51:29,373 | INFO | 5282 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:52:26,061 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:52:26,061 | INFO | 5282 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:52:26,062 | INFO | 5282 | All islands synced.
[island 0] 2026-01-23 17:52:26,062 | INFO | 5282 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:52:26,062 | INFO | 5282 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:52:26,063 | INFO | 5282 | All islands finished. Moving to next epoch.
