[island 8] 2025-12-28 01:38:00,463 | INFO | 1537 | === CodeEvolve ===
[island 8] 2025-12-28 01:38:00,831 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:38:00,831 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:38:00,831 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:38:00,831 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:38:00,831 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:38:00,831 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:38:10,412 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2176 completion tokens.
[island 8] 2025-12-28 01:38:10,413 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:38:10,414 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:38:10,414 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:38:10,628 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprj8exa0g/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:38:10,628 | INFO | 1537 | Child solution -> Program(id=72eb0a33-c1ef-45e7-bad6-00b64ee58699,fitness=0.00000000,island_found=8,iteration_found=1,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:38:10,628 | INFO | 1537 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:38:10,628 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:38:10,628 | INFO | 1537 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 01:38:10,628 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:38:10,628 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:38:40,727 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:38:40,727 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:38:40,728 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:38:40,728 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:38:40,728 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:38:40,728 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | ========= EPOCH 2 =========
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Best solution: Program(id=3858f173-b9e3-4657-b87b-ae6ca735011b,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:38:40,729 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:38:49,037 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1799 completion tokens.
[island 8] 2025-12-28 01:38:49,037 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:38:49,039 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:38:49,039 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:39:00,240 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcpzcghji/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:39:00,240 | INFO | 1537 | Child solution -> Program(id=f9f578d6-f0c5-4e87-955b-6fa4a048e9d0,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:39:00,240 | INFO | 1537 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:39:00,240 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:39:00,240 | INFO | 1537 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 01:39:00,240 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:39:00,240 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:39:44,121 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:39:44,121 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:39:44,121 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:39:44,121 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:39:44,121 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | ========= EPOCH 3 =========
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Best solution: Program(id=3858f173-b9e3-4657-b87b-ae6ca735011b,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:39:44,122 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:39:54,392 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1863 completion tokens.
[island 8] 2025-12-28 01:39:54,392 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:39:54,393 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:39:54,393 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:39:55,006 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgmc8dhjb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:39:55,007 | INFO | 1537 | Child solution -> Program(id=75f49ef1-b1f0-41a6-8218-f502080de9bb,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:39:55,007 | INFO | 1537 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:39:55,007 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:39:55,007 | INFO | 1537 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 01:39:55,007 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:39:55,007 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:40:56,506 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:40:56,506 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:40:56,506 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:40:56,506 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:40:56,506 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:40:56,507 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | ========= EPOCH 4 =========
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Best solution: Program(id=3858f173-b9e3-4657-b87b-ae6ca735011b,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:40:56,510 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:41:14,609 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2948 completion tokens.
[island 8] 2025-12-28 01:41:14,609 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:41:14,610 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:41:14,610 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:41:19,839 | INFO | 1537 | Evaluated program without errors.
[island 8] 2025-12-28 01:41:19,840 | INFO | 1537 | Child solution -> Program(id=3c43af8f-4529-461c-babe-6c5fb182ba20,fitness=0.66484887,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.7524503813260832, 'benchmark_ratio': 0.6648488723708939, 'eval_time': 4.6673266887664795}).
[island 8] 2025-12-28 01:41:19,840 | INFO | 1537 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:41:19,840 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:41:19,840 | INFO | 1537 | New best program found -> 0.6648488723708939.
[island 8] 2025-12-28 01:41:19,840 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:41:19,840 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:41:19,997 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:41:19,997 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:41:19,997 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:41:19,997 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:41:19,997 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:41:19,998 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:41:19,998 | INFO | 1537 | ========= EPOCH 5 =========
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.66484887,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | Best solution: Program(id=3c43af8f-4529-461c-babe-6c5fb182ba20,fitness=0.66484887,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.7524503813260832, 'benchmark_ratio': 0.6648488723708939, 'eval_time': 4.6673266887664795})
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:41:20,000 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:41:20,001 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:41:20,001 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:41:20,001 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:41:30,388 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1924 completion tokens.
[island 8] 2025-12-28 01:41:30,389 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:41:30,390 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:41:30,390 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:41:31,256 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy89fa_ra/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:41:31,257 | INFO | 1537 | Child solution -> Program(id=f8706e5d-d830-4b44-81f2-a17533c55476,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:41:31,257 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:41:31,257 | INFO | 1537 | New program is worse than best -> 0 <= 0.6648488723708939.
[island 8] 2025-12-28 01:41:31,257 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:41:31,257 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:42:32,985 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:42:32,985 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | ========= EPOCH 6 =========
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.66484887,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Best solution: Program(id=3c43af8f-4529-461c-babe-6c5fb182ba20,fitness=0.66484887,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.7524503813260832, 'benchmark_ratio': 0.6648488723708939, 'eval_time': 4.6673266887664795})
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:42:32,986 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:42:32,987 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:42:43,009 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2325 completion tokens.
[island 8] 2025-12-28 01:42:43,009 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:42:43,010 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:42:43,010 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:42:45,092 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_25829my/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:42:45,093 | INFO | 1537 | Child solution -> Program(id=6cb5f643-3947-4220-8233-b776ff94c39e,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:42:45,093 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:42:45,093 | INFO | 1537 | New program is worse than best -> 0 <= 0.6648488723708939.
[island 8] 2025-12-28 01:42:45,093 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:42:45,093 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:43:15,828 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:43:15,828 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:43:15,829 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:43:15,829 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:43:15,829 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | ========= EPOCH 7 =========
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.66484887,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | Best solution: Program(id=3c43af8f-4529-461c-babe-6c5fb182ba20,fitness=0.66484887,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.7524503813260832, 'benchmark_ratio': 0.6648488723708939, 'eval_time': 4.6673266887664795})
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:43:15,831 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:43:15,832 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:43:15,832 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:43:15,832 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:43:15,832 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:43:15,832 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:43:31,060 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2722 completion tokens.
[island 8] 2025-12-28 01:43:31,060 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:43:31,062 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:43:31,062 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:43:32,095 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq5j_nrv5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:43:32,095 | INFO | 1537 | Child solution -> Program(id=f77746b7-6967-4a49-b9c2-28895ca767eb,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:43:32,095 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:43:32,095 | INFO | 1537 | New program is worse than best -> 0 <= 0.6648488723708939.
[island 8] 2025-12-28 01:43:32,096 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:43:32,096 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:43:38,129 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:43:38,129 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:43:38,130 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:43:38,130 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:43:38,130 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:43:38,130 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:43:38,130 | INFO | 1537 | ========= EPOCH 8 =========
[island 8] 2025-12-28 01:43:38,130 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:43:38,130 | INFO | 1537 | Exploration rate: 0
