[island 7] 2025-12-28 01:38:51,088 | INFO | 4483 | === CodeEvolve ===
[island 7] 2025-12-28 01:39:43,120 | INFO | 4483 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:39:43,121 | INFO | 4483 | Successfully modified parent solution.
[island 7] 2025-12-28 01:39:43,122 | INFO | 4483 | Attempting to evaluate program...
[island 7] 2025-12-28 01:39:44,988 | ERROR | 4483 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5doybu_0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:39:44,988 | INFO | 4483 | Child solution -> Program(id=f926e016-aa05-41a9-8b0f-9b3446ea1055,fitness=0.00000000,island_found=7,iteration_found=2,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:39:44,988 | INFO | 4483 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:39:44,988 | INFO | 4483 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:39:44,988 | INFO | 4483 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:39:44,988 | INFO | 4483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:39:44,988 | INFO | 4483 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:40:46,645 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:40:46,645 | INFO | 4483 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:40:46,646 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:40:46,646 | INFO | 4483 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:40:46,646 | INFO | 4483 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | ========= EPOCH 3 =========
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Exploration rate: 0
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Best prompt: Program(id=ddaf8d48-2c80-4a6a-9e40-9805d683540f,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Best solution: Program(id=955977a6-1887-47c9-9cec-87222f5f4c5b,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Generating initial populations: True
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Exploration: False
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Exploitation: False
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | === SELECTION STEP ===
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Selected 0 inspirations.
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:40:46,647 | INFO | 4483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:40:58,455 | INFO | 4483 | Successfully retrieved response, using 1719 prompt tokens and 2154 completion tokens.
[island 7] 2025-12-28 01:40:58,455 | INFO | 4483 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:40:58,456 | INFO | 4483 | Successfully modified parent solution.
[island 7] 2025-12-28 01:40:58,457 | INFO | 4483 | Attempting to evaluate program...
[island 7] 2025-12-28 01:40:59,380 | ERROR | 4483 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqm9haq9u/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:40:59,381 | INFO | 4483 | Child solution -> Program(id=0697b21e-f563-4168-9f54-70b8976333f3,fitness=0.00000000,island_found=7,iteration_found=3,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:40:59,381 | INFO | 4483 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:40:59,381 | INFO | 4483 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:40:59,381 | INFO | 4483 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:40:59,381 | INFO | 4483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:40:59,381 | INFO | 4483 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:42:05,777 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:42:05,777 | INFO | 4483 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:42:05,777 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:42:05,777 | INFO | 4483 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | ========= EPOCH 4 =========
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Exploration rate: 0
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Best prompt: Program(id=ddaf8d48-2c80-4a6a-9e40-9805d683540f,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Best solution: Program(id=955977a6-1887-47c9-9cec-87222f5f4c5b,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Generating initial populations: True
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Exploration: False
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Exploitation: False
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | === SELECTION STEP ===
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Selected 0 inspirations.
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:42:05,778 | INFO | 4483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:42:13,488 | INFO | 4483 | Successfully retrieved response, using 1719 prompt tokens and 2104 completion tokens.
[island 7] 2025-12-28 01:42:13,488 | INFO | 4483 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:42:13,489 | INFO | 4483 | Successfully modified parent solution.
[island 7] 2025-12-28 01:42:13,489 | INFO | 4483 | Attempting to evaluate program...
[island 7] 2025-12-28 01:42:14,003 | ERROR | 4483 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc2raa70l/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:42:14,003 | INFO | 4483 | Child solution -> Program(id=9096059f-f1df-4b87-8b94-9196ae40ba9b,fitness=0.00000000,island_found=7,iteration_found=4,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:42:14,003 | INFO | 4483 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:42:14,003 | INFO | 4483 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:42:14,004 | INFO | 4483 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:42:14,004 | INFO | 4483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:42:14,004 | INFO | 4483 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:43:17,846 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:43:17,846 | INFO | 4483 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | ========= EPOCH 5 =========
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Exploration rate: 0
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Best prompt: Program(id=ddaf8d48-2c80-4a6a-9e40-9805d683540f,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Best solution: Program(id=955977a6-1887-47c9-9cec-87222f5f4c5b,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Generating initial populations: True
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Exploration: False
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Exploitation: False
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | === SELECTION STEP ===
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:43:17,847 | INFO | 4483 | Selected 0 inspirations.
[island 7] 2025-12-28 01:43:17,848 | INFO | 4483 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:43:17,848 | INFO | 4483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:43:17,848 | INFO | 4483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:43:58,215 | INFO | 4483 | Successfully retrieved response, using 1719 prompt tokens and 2010 completion tokens.
[island 7] 2025-12-28 01:43:58,215 | INFO | 4483 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:43:58,218 | INFO | 4483 | Successfully modified parent solution.
[island 7] 2025-12-28 01:43:58,218 | INFO | 4483 | Attempting to evaluate program...
[island 7] 2025-12-28 01:44:05,428 | ERROR | 4483 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2e8fblwn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:44:05,428 | INFO | 4483 | Child solution -> Program(id=65b46d04-0803-4eac-bb12-db8a09ea3a18,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:44:05,428 | INFO | 4483 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:44:05,428 | INFO | 4483 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:44:05,428 | INFO | 4483 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:44:05,428 | INFO | 4483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:44:05,428 | INFO | 4483 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:45:14,814 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:45:14,814 | INFO | 4483 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | ========= EPOCH 6 =========
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | Exploration rate: 0
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | Best prompt: Program(id=ddaf8d48-2c80-4a6a-9e40-9805d683540f,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | Best solution: Program(id=955977a6-1887-47c9-9cec-87222f5f4c5b,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | Generating initial populations: True
[island 7] 2025-12-28 01:45:14,815 | INFO | 4483 | Exploration: False
[island 7] 2025-12-28 01:45:14,816 | INFO | 4483 | Exploitation: False
[island 7] 2025-12-28 01:45:14,816 | INFO | 4483 | === SELECTION STEP ===
[island 7] 2025-12-28 01:45:14,816 | INFO | 4483 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:45:14,816 | INFO | 4483 | Selected 0 inspirations.
[island 7] 2025-12-28 01:45:14,816 | INFO | 4483 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:45:14,816 | INFO | 4483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:45:14,816 | INFO | 4483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:45:30,197 | INFO | 4483 | Successfully retrieved response, using 1719 prompt tokens and 2193 completion tokens.
[island 7] 2025-12-28 01:45:30,198 | INFO | 4483 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:45:30,199 | INFO | 4483 | Successfully modified parent solution.
[island 7] 2025-12-28 01:45:30,199 | INFO | 4483 | Attempting to evaluate program...
[island 7] 2025-12-28 01:45:33,162 | INFO | 4483 | Evaluated program without errors.
[island 7] 2025-12-28 01:45:33,162 | INFO | 4483 | Child solution -> Program(id=d88aae06-a075-419b-936f-bc4254f47423,fitness=0.23802634,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 0.627404763974325, 'benchmark_ratio': 0.2380263397431053, 'eval_time': 2.303603410720825}).
[island 7] 2025-12-28 01:45:33,162 | INFO | 4483 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:45:33,163 | INFO | 4483 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:45:33,163 | INFO | 4483 | New best program found -> 0.2380263397431053.
[island 7] 2025-12-28 01:45:33,163 | INFO | 4483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:45:33,163 | INFO | 4483 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:45:43,489 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:45:43,489 | INFO | 4483 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:45:43,489 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:45:43,489 | INFO | 4483 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:45:43,489 | INFO | 4483 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | ========= EPOCH 7 =========
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Exploration rate: 0
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Best prompt: Program(id=ddaf8d48-2c80-4a6a-9e40-9805d683540f,fitness=0.23802634,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Best solution: Program(id=d88aae06-a075-419b-936f-bc4254f47423,fitness=0.23802634,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 0.627404763974325, 'benchmark_ratio': 0.2380263397431053, 'eval_time': 2.303603410720825})
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Generating initial populations: True
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Exploration: False
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Exploitation: False
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | === SELECTION STEP ===
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Selected 0 inspirations.
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:45:43,490 | INFO | 4483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:45:57,845 | INFO | 4483 | Successfully retrieved response, using 1719 prompt tokens and 2480 completion tokens.
[island 7] 2025-12-28 01:45:57,845 | INFO | 4483 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:45:57,847 | INFO | 4483 | Successfully modified parent solution.
[island 7] 2025-12-28 01:45:57,847 | INFO | 4483 | Attempting to evaluate program...
[island 7] 2025-12-28 01:45:58,931 | ERROR | 4483 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp559hs4e5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:45:58,931 | INFO | 4483 | Child solution -> Program(id=0ba127b1-c759-4310-aa42-00633798fe2d,fitness=0.00000000,island_found=7,iteration_found=7,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:45:58,931 | INFO | 4483 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:45:58,931 | INFO | 4483 | New program is worse than best -> 0 <= 0.2380263397431053.
[island 7] 2025-12-28 01:45:58,931 | INFO | 4483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:45:58,932 | INFO | 4483 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:46:48,509 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:46:48,509 | INFO | 4483 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:46:48,510 | INFO | 4483 | All islands synced.
[island 7] 2025-12-28 01:46:48,510 | INFO | 4483 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:46:48,510 | INFO | 4483 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:46:48,510 | INFO | 4483 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:46:48,510 | INFO | 4483 | ========= EPOCH 8 =========
[island 7] 2025-12-28 01:46:48,510 | INFO | 4483 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:46:48,510 | INFO | 4483 | Exploration rate: 0
