[island 0] 2025-12-28 01:38:38,457 | INFO | 3369 | === CodeEvolve ===
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | ========= EPOCH 1 =========
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Best solution: Program(id=ff2b7a60-d355-4704-bf8f-8c6478235055,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:38:38,811 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:38:38,812 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:38:48,056 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 2023 completion tokens.
[island 0] 2025-12-28 01:38:48,056 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:38:48,057 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:38:48,058 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:38:48,772 | ERROR | 3369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_wo7_uzh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:38:48,772 | INFO | 3369 | Child solution -> Program(id=7d4849e9-385d-4181-acb7-1638eb334d7d,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:38:48,772 | INFO | 3369 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:38:48,772 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:38:48,772 | INFO | 3369 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 01:38:48,773 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:38:48,773 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:39:49,937 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:39:49,937 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:39:49,938 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:39:49,938 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:39:49,938 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:39:49,938 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:39:49,938 | INFO | 3369 | ========= EPOCH 2 =========
[island 0] 2025-12-28 01:39:49,938 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:39:49,938 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:39:49,938 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:39:49,938 | INFO | 3369 | Best solution: Program(id=ff2b7a60-d355-4704-bf8f-8c6478235055,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 01:39:49,939 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:39:49,939 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:39:49,939 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:39:49,939 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:39:49,939 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:39:49,939 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:39:49,939 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:39:49,939 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:39:49,939 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:40:04,427 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1967 completion tokens.
[island 0] 2025-12-28 01:40:04,428 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:40:04,429 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:40:04,429 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:40:04,639 | ERROR | 3369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3qr4gnpv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:40:04,640 | INFO | 3369 | Child solution -> Program(id=534ef9d5-040c-4134-a2c1-18f8ded8a57f,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:40:04,640 | INFO | 3369 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:40:04,640 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:40:04,640 | INFO | 3369 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 01:40:04,640 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:40:04,640 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:41:08,492 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:41:08,493 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:41:08,493 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:41:08,493 | INFO | 3369 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:41:08,493 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:41:08,493 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:41:08,494 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | ========= EPOCH 3 =========
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Best solution: Program(id=ff2b7a60-d355-4704-bf8f-8c6478235055,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:41:08,495 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:41:19,492 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1757 completion tokens.
[island 0] 2025-12-28 01:41:19,493 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:41:19,494 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:41:19,494 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:41:20,009 | INFO | 3369 | Evaluated program without errors.
[island 0] 2025-12-28 01:41:20,009 | INFO | 3369 | Child solution -> Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625}).
[island 0] 2025-12-28 01:41:20,009 | INFO | 3369 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:41:20,009 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:41:20,009 | INFO | 3369 | New best program found -> 0.7891154404526001.
[island 0] 2025-12-28 01:41:20,010 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:41:20,010 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:42:24,540 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:42:24,541 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:42:24,541 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:42:24,541 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:42:24,541 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | ========= EPOCH 4 =========
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Best solution: Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625})
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:42:24,542 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:42:32,764 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1827 completion tokens.
[island 0] 2025-12-28 01:42:32,764 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:42:32,765 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:42:32,765 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:42:33,177 | ERROR | 3369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1xaqrvzv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:42:33,178 | INFO | 3369 | Child solution -> Program(id=9761e926-d0aa-436b-a184-1c603c2d6632,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:42:33,178 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:42:33,178 | INFO | 3369 | New program is worse than best -> 0 <= 0.7891154404526001.
[island 0] 2025-12-28 01:42:33,178 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:42:33,178 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:43:33,582 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:43:33,582 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:43:33,583 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:43:33,583 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:43:33,583 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:43:33,583 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:43:33,583 | INFO | 3369 | ========= EPOCH 5 =========
[island 0] 2025-12-28 01:43:33,583 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:43:33,583 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | Best solution: Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625})
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:43:33,584 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:43:54,307 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1809 completion tokens.
[island 0] 2025-12-28 01:43:54,307 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:43:54,308 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:43:54,308 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:43:57,952 | INFO | 3369 | Evaluated program without errors.
[island 0] 2025-12-28 01:43:57,953 | INFO | 3369 | Child solution -> Program(id=0ae420f6-0094-43dd-bae2-023b58d6503b,fitness=0.51216627,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.35, 'benchmark_ratio': 0.5121662714476011, 'eval_time': 3.0103609561920166}).
[island 0] 2025-12-28 01:43:57,953 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:43:57,953 | INFO | 3369 | New program is worse than best -> 0.5121662714476011 <= 0.7891154404526001.
[island 0] 2025-12-28 01:43:57,953 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:43:57,953 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:44:06,137 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:44:06,137 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | ========= EPOCH 6 =========
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Best solution: Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625})
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:44:06,138 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:44:06,139 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:44:06,139 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:44:06,139 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:44:17,879 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1859 completion tokens.
[island 0] 2025-12-28 01:44:17,879 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:44:17,880 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:44:17,880 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:45:17,990 | ERROR | 3369 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 01:45:17,990 | INFO | 3369 | Child solution -> Program(id=89d4d30b-1645-48a1-b945-bbe4aae5212d,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:45:17,990 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:45:17,991 | INFO | 3369 | New program is worse than best -> 0 <= 0.7891154404526001.
[island 0] 2025-12-28 01:45:17,991 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:45:17,991 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:45:17,991 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:45:17,991 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:45:17,992 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:45:17,992 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:45:17,992 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | ========= EPOCH 7 =========
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Best solution: Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625})
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:45:17,993 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:45:28,011 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1849 completion tokens.
[island 0] 2025-12-28 01:45:28,011 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:45:28,012 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:45:28,012 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:45:38,518 | INFO | 3369 | Evaluated program without errors.
[island 0] 2025-12-28 01:45:38,518 | INFO | 3369 | Child solution -> Program(id=6b2dd84a-4ef9-4ad4-812b-8423737a9fb2,fitness=0.74399710,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.961074234913743, 'benchmark_ratio': 0.7439970955020212, 'eval_time': 10.052674531936646}).
[island 0] 2025-12-28 01:45:38,519 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:45:38,519 | INFO | 3369 | New program is worse than best -> 0.7439970955020212 <= 0.7891154404526001.
[island 0] 2025-12-28 01:45:38,519 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:45:38,519 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:45:57,912 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:45:57,912 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:45:57,913 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:45:57,913 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:45:57,913 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:45:57,913 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:45:57,913 | INFO | 3369 | ========= EPOCH 8 =========
[island 0] 2025-12-28 01:45:57,913 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:45:57,913 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:45:57,913 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
