[island 5] 2026-02-02 14:50:07,725 | INFO | 2928 | === CodeEvolve ===
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | Best prompt: Program(id=b11e1975-8d11-4358-aefb-571524849229,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | Best solution: Program(id=a1b2c473-4ae5-481a-9c6f-986bbced8982,fitness=0.01979112,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0101... [TRUNCATED]
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | Generating initial populations: True
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | Exploration: False
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | Exploitation: False
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | === SELECTION STEP ===
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | Selected 0 inspirations.
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:50:08,685 | INFO | 2928 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:50:13,186 | INFO | 2928 | Successfully retrieved response, using 1700 prompt tokens and 1086 completion tokens.
[island 5] 2026-02-02 14:50:13,186 | INFO | 2928 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:50:13,187 | INFO | 2928 | Successfully modified parent solution.
[island 5] 2026-02-02 14:50:13,187 | INFO | 2928 | Attempting to evaluate program...
[island 5] 2026-02-02 14:50:15,245 | INFO | 2928 | Evaluated program without errors.
[island 5] 2026-02-02 14:50:15,246 | INFO | 2928 | Child solution -> Program(id=e8039180-dd86-4e3f-bb51-cf0fe9c851f7,fitness=0.61693623,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04786434106415826, 'benchmark_ratio': 0.6169362292514651, 'eval_time': 1.1373491287231445}).
[island 5] 2026-02-02 14:50:15,246 | INFO | 2928 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-02 14:50:15,246 | INFO | 2928 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:50:15,246 | INFO | 2928 | New best program found -> 0.6169362292514651.
[island 5] 2026-02-02 14:50:15,246 | INFO | 2928 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:50:15,246 | INFO | 2928 | Global best solution improved.
[island 5] 2026-02-02 14:50:15,246 | INFO | 2928 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:50:35,081 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:50:35,082 | INFO | 2928 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:50:35,082 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:50:35,082 | INFO | 2928 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:50:35,082 | INFO | 2928 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:50:35,083 | INFO | 2928 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:50:35,083 | INFO | 2928 | ========= EPOCH 2 =========
[island 5] 2026-02-02 14:50:35,083 | INFO | 2928 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:50:35,083 | INFO | 2928 | Exploration rate: 0.2
[island 5] 2026-02-02 14:50:35,083 | INFO | 2928 | Best prompt: Program(id=b11e1975-8d11-4358-aefb-571524849229,fitness=0.61693623,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:50:35,083 | INFO | 2928 | Best solution: Program(id=e8039180-dd86-4e3f-bb51-cf0fe9c851f7,fitness=0.61693623,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04786434106415826, 'benchmark_ratio': 0.6169362292514651, 'eval_time': 1.1373491287231445})
[island 5] 2026-02-02 14:50:35,083 | INFO | 2928 | Generating initial populations: True
[island 5] 2026-02-02 14:50:35,083 | INFO | 2928 | Exploration: False
[island 5] 2026-02-02 14:50:35,083 | INFO | 2928 | Exploitation: False
[island 5] 2026-02-02 14:50:35,084 | INFO | 2928 | === SELECTION STEP ===
[island 5] 2026-02-02 14:50:35,084 | INFO | 2928 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:50:35,084 | INFO | 2928 | Selected 0 inspirations.
[island 5] 2026-02-02 14:50:35,084 | INFO | 2928 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:50:35,084 | INFO | 2928 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:50:35,084 | INFO | 2928 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:50:39,121 | INFO | 2928 | Successfully retrieved response, using 1700 prompt tokens and 823 completion tokens.
[island 5] 2026-02-02 14:50:39,122 | INFO | 2928 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:50:39,123 | INFO | 2928 | Successfully modified parent solution.
[island 5] 2026-02-02 14:50:39,123 | INFO | 2928 | Attempting to evaluate program...
[island 5] 2026-02-02 14:50:47,079 | INFO | 2928 | Evaluated program without errors.
[island 5] 2026-02-02 14:50:47,079 | INFO | 2928 | Child solution -> Program(id=663b08f8-60c1-4cbc-bb00-cfe092f87ae9,fitness=0.00000000,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 6.7122962474823}).
[island 5] 2026-02-02 14:50:47,079 | INFO | 2928 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:50:47,079 | INFO | 2928 | New program is worse than best -> 0.0 <= 0.6169362292514651.
[island 5] 2026-02-02 14:50:47,079 | INFO | 2928 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:50:47,079 | INFO | 2928 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:50:48,376 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:50:48,376 | INFO | 2928 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:50:48,376 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:50:48,376 | INFO | 2928 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:50:48,377 | INFO | 2928 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:50:48,380 | INFO | 2928 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:50:48,380 | INFO | 2928 | ========= EPOCH 3 =========
[island 5] 2026-02-02 14:50:48,380 | INFO | 2928 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:50:48,380 | INFO | 2928 | Exploration rate: 0.2
[island 5] 2026-02-02 14:50:48,380 | INFO | 2928 | Best prompt: Program(id=b11e1975-8d11-4358-aefb-571524849229,fitness=0.61693623,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:50:48,380 | INFO | 2928 | Best solution: Program(id=e8039180-dd86-4e3f-bb51-cf0fe9c851f7,fitness=0.61693623,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04786434106415826, 'benchmark_ratio': 0.6169362292514651, 'eval_time': 1.1373491287231445})
[island 5] 2026-02-02 14:50:48,380 | INFO | 2928 | Generating initial populations: True
[island 5] 2026-02-02 14:50:48,380 | INFO | 2928 | Exploration: False
[island 5] 2026-02-02 14:50:48,381 | INFO | 2928 | Exploitation: False
[island 5] 2026-02-02 14:50:48,381 | INFO | 2928 | === SELECTION STEP ===
[island 5] 2026-02-02 14:50:48,381 | INFO | 2928 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:50:48,381 | INFO | 2928 | Selected 0 inspirations.
[island 5] 2026-02-02 14:50:48,381 | INFO | 2928 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:50:48,381 | INFO | 2928 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:50:48,381 | INFO | 2928 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:50:53,378 | INFO | 2928 | Successfully retrieved response, using 1700 prompt tokens and 1080 completion tokens.
[island 5] 2026-02-02 14:50:53,378 | INFO | 2928 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:50:53,379 | INFO | 2928 | Successfully modified parent solution.
[island 5] 2026-02-02 14:50:53,379 | INFO | 2928 | Attempting to evaluate program...
[island 5] 2026-02-02 14:50:54,457 | INFO | 2928 | Evaluated program without errors.
[island 5] 2026-02-02 14:50:54,457 | INFO | 2928 | Child solution -> Program(id=079e09c3-f24b-48c2-ad2c-2eac5db5655d,fitness=0.00000000,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.005348920822143555}).
[island 5] 2026-02-02 14:50:54,457 | INFO | 2928 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:50:54,457 | INFO | 2928 | New program is worse than best -> 0.0 <= 0.6169362292514651.
[island 5] 2026-02-02 14:50:54,458 | INFO | 2928 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:50:54,458 | INFO | 2928 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:51:05,094 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:51:05,095 | INFO | 2928 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:51:05,095 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:51:05,095 | INFO | 2928 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:51:05,095 | INFO | 2928 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | ========= EPOCH 4 =========
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Exploration rate: 0.2
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Best prompt: Program(id=b11e1975-8d11-4358-aefb-571524849229,fitness=0.61693623,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Best solution: Program(id=e8039180-dd86-4e3f-bb51-cf0fe9c851f7,fitness=0.61693623,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04786434106415826, 'benchmark_ratio': 0.6169362292514651, 'eval_time': 1.1373491287231445})
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Generating initial populations: True
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Exploration: False
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Exploitation: False
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | === SELECTION STEP ===
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Selected 0 inspirations.
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:51:05,096 | INFO | 2928 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:51:11,518 | INFO | 2928 | Successfully retrieved response, using 1700 prompt tokens and 1277 completion tokens.
[island 5] 2026-02-02 14:51:11,518 | INFO | 2928 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:51:11,519 | INFO | 2928 | Successfully modified parent solution.
[island 5] 2026-02-02 14:51:11,519 | INFO | 2928 | Attempting to evaluate program...
[island 5] 2026-02-02 14:51:12,837 | INFO | 2928 | Evaluated program without errors.
[island 5] 2026-02-02 14:51:12,837 | INFO | 2928 | Child solution -> Program(id=7d2afd57-2144-412b-9d5d-d3a018c23d4b,fitness=0.51373035,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0398572224256145, 'benchmark_ratio': 0.5137303463289193, 'eval_time': 0.3241286277770996}).
[island 5] 2026-02-02 14:51:12,837 | INFO | 2928 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:51:12,837 | INFO | 2928 | New program is worse than best -> 0.5137303463289193 <= 0.6169362292514651.
[island 5] 2026-02-02 14:51:12,838 | INFO | 2928 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:51:12,838 | INFO | 2928 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:51:17,705 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:51:17,706 | INFO | 2928 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:51:17,706 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:51:17,707 | INFO | 2928 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:51:17,707 | INFO | 2928 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:51:17,707 | INFO | 2928 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:51:17,707 | INFO | 2928 | ========= EPOCH 5 =========
[island 5] 2026-02-02 14:51:17,707 | INFO | 2928 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Exploration rate: 0.2
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Best prompt: Program(id=b11e1975-8d11-4358-aefb-571524849229,fitness=0.61693623,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Best solution: Program(id=e8039180-dd86-4e3f-bb51-cf0fe9c851f7,fitness=0.61693623,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04786434106415826, 'benchmark_ratio': 0.6169362292514651, 'eval_time': 1.1373491287231445})
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Generating initial populations: True
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Exploration: False
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Exploitation: False
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | === SELECTION STEP ===
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Selected 0 inspirations.
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:51:17,708 | INFO | 2928 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:51:21,596 | INFO | 2928 | Successfully retrieved response, using 1700 prompt tokens and 886 completion tokens.
[island 5] 2026-02-02 14:51:21,596 | INFO | 2928 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:51:21,597 | INFO | 2928 | Successfully modified parent solution.
[island 5] 2026-02-02 14:51:21,597 | INFO | 2928 | Attempting to evaluate program...
[island 5] 2026-02-02 14:51:23,761 | INFO | 2928 | Evaluated program without errors.
[island 5] 2026-02-02 14:51:23,762 | INFO | 2928 | Child solution -> Program(id=f974234e-e617-4f7d-bf5e-f64d2b547f64,fitness=0.19239246,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.76... [TRUNCATED]
[island 5] 2026-02-02 14:51:23,762 | INFO | 2928 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:51:23,762 | INFO | 2928 | New program is worse than best -> 0.19239246102510316 <= 0.6169362292514651.
[island 5] 2026-02-02 14:51:23,762 | INFO | 2928 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:51:23,762 | INFO | 2928 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:51:30,447 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:51:30,448 | INFO | 2928 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:51:30,448 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:51:30,448 | INFO | 2928 | Early stopping counter increased: 1/None
[island 5] 2026-02-02 14:51:30,448 | INFO | 2928 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:51:30,448 | INFO | 2928 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | ========= EPOCH 6 =========
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Global early stopping counter: 1/None
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Exploration rate: 0.2
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Best prompt: Program(id=b11e1975-8d11-4358-aefb-571524849229,fitness=0.61693623,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Best solution: Program(id=e8039180-dd86-4e3f-bb51-cf0fe9c851f7,fitness=0.61693623,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04786434106415826, 'benchmark_ratio': 0.6169362292514651, 'eval_time': 1.1373491287231445})
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Generating initial populations: True
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Exploration: False
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Exploitation: False
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | === SELECTION STEP ===
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Selected 0 inspirations.
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:51:30,449 | INFO | 2928 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:51:35,277 | INFO | 2928 | Successfully retrieved response, using 1700 prompt tokens and 1433 completion tokens.
[island 5] 2026-02-02 14:51:35,277 | INFO | 2928 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:51:35,279 | INFO | 2928 | Successfully modified parent solution.
[island 5] 2026-02-02 14:51:35,279 | INFO | 2928 | Attempting to evaluate program...
[island 5] 2026-02-02 14:51:37,358 | INFO | 2928 | Evaluated program without errors.
[island 5] 2026-02-02 14:51:37,358 | INFO | 2928 | Child solution -> Program(id=12ff7c6e-0114-4fe3-94ac-75b248c6d8be,fitness=0.71607034,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.0810... [TRUNCATED]
[island 5] 2026-02-02 14:51:37,358 | INFO | 2928 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-02 14:51:37,358 | INFO | 2928 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:51:37,358 | INFO | 2928 | New best program found -> 0.7160703395555553.
[island 5] 2026-02-02 14:51:37,358 | INFO | 2928 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:51:37,358 | INFO | 2928 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:51:48,945 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:51:48,945 | INFO | 2928 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:51:48,946 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:51:48,946 | INFO | 2928 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:51:48,946 | INFO | 2928 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:51:48,946 | INFO | 2928 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:51:48,946 | INFO | 2928 | ========= EPOCH 7 =========
[island 5] 2026-02-02 14:51:48,946 | INFO | 2928 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Exploration rate: 0.2
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Best prompt: Program(id=b11e1975-8d11-4358-aefb-571524849229,fitness=0.71607034,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Best solution: Program(id=12ff7c6e-0114-4fe3-94ac-75b248c6d8be,fitness=0.71607034,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.08108663558959961})
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Generating initial populations: True
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Exploration: False
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Exploitation: False
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | === SELECTION STEP ===
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Selected 0 inspirations.
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 14:51:48,947 | INFO | 2928 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 14:51:53,418 | INFO | 2928 | Successfully retrieved response, using 1700 prompt tokens and 1069 completion tokens.
[island 5] 2026-02-02 14:51:53,419 | INFO | 2928 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 14:51:53,420 | INFO | 2928 | Successfully modified parent solution.
[island 5] 2026-02-02 14:51:53,420 | INFO | 2928 | Attempting to evaluate program...
[island 5] 2026-02-02 14:51:54,791 | INFO | 2928 | Evaluated program without errors.
[island 5] 2026-02-02 14:51:54,791 | INFO | 2928 | Child solution -> Program(id=0cbccfe5-211f-4865-9556-2cc23b82060e,fitness=0.13939305,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.010814661314059039, 'benchmark_ratio': 0.13939304758805857, 'eval_time': 0.69... [TRUNCATED]
[island 5] 2026-02-02 14:51:54,791 | INFO | 2928 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:51:54,791 | INFO | 2928 | New program is worse than best -> 0.13939304758805857 <= 0.7160703395555553.
[island 5] 2026-02-02 14:51:54,791 | INFO | 2928 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:51:54,792 | INFO | 2928 | Waiting for all islands to report progress...
[island 5] 2026-02-02 14:52:03,369 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:52:03,369 | INFO | 2928 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 14:52:03,370 | INFO | 2928 | All islands synced.
[island 5] 2026-02-02 14:52:03,370 | INFO | 2928 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 14:52:03,370 | INFO | 2928 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 14:52:03,371 | INFO | 2928 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 14:52:03,371 | INFO | 2928 | ========= EPOCH 8 =========
[island 5] 2026-02-02 14:52:03,371 | INFO | 2928 | Global early stopping counter: 0/None
[island 5] 2026-02-02 14:52:03,371 | INFO | 2928 | Exploration rate: 0.2
[island 5] 2026-02-02 14:52:03,371 | INFO | 2928 | Best prompt: Program(id=b11e1975-8d11-4358-aefb-571524849229,fitness=0.71607034,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
