[island 6] 2025-12-28 02:05:12,503 | INFO | 42693 | === CodeEvolve ===
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0, 'fitness_key': 'benchmark_ratio', 'init_p... [TRUNCATED]
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | ========= EPOCH 1 =========
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Best solution: Program(id=ebf89d25-d1ac-4944-9184-3180c37a3bd7,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:05:12,866 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:05:26,250 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2952 completion tokens.
[island 6] 2025-12-28 02:05:26,254 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:05:26,255 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:05:26,267 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:05:27,438 | INFO | 42693 | Evaluated program without errors.
[island 6] 2025-12-28 02:05:27,438 | INFO | 42693 | Child solution -> Program(id=5f57212a-0813-49af-a42a-366071927931,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6330573558807373}).
[island 6] 2025-12-28 02:05:27,438 | INFO | 42693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:05:27,439 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:05:27,439 | INFO | 42693 | New best program found -> 0.544598438033297.
[island 6] 2025-12-28 02:05:27,439 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:05:27,439 | INFO | 42693 | Global best solution improved.
[island 6] 2025-12-28 02:05:27,439 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:06:20,154 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:06:20,154 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:06:20,155 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:06:20,155 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:06:20,155 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | ========= EPOCH 2 =========
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Best solution: Program(id=5f57212a-0813-49af-a42a-366071927931,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6330573558807373})
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:06:20,156 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:06:26,333 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1653 completion tokens.
[island 6] 2025-12-28 02:06:26,333 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:06:26,334 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:06:26,334 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:06:27,080 | ERROR | 42693 | Error in evaluating program -> '/tmp/tmpk91zar_c/tmphvz1cyv7.py:138: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-28 02:06:27,080 | INFO | 42693 | Child solution -> Program(id=342f9a83-6db4-430c-8dd1-11671b922dc9,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:06:27,080 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:06:27,080 | INFO | 42693 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 02:06:27,080 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:06:27,080 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:06:37,252 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:06:37,252 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:06:37,253 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:06:37,253 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:06:37,253 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:06:37,253 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:06:37,253 | INFO | 42693 | ========= EPOCH 3 =========
[island 6] 2025-12-28 02:06:37,253 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:06:37,253 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | Best solution: Program(id=5f57212a-0813-49af-a42a-366071927931,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6330573558807373})
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:06:37,254 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:06:44,542 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2157 completion tokens.
[island 6] 2025-12-28 02:06:44,542 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:06:44,543 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:06:44,543 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:07:44,665 | ERROR | 42693 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:07:44,665 | INFO | 42693 | Child solution -> Program(id=53c4dfa3-00bd-41bf-9e96-3c731760380c,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:07:44,666 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:07:44,666 | INFO | 42693 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 02:07:44,666 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:07:44,666 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:07:44,666 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:07:44,666 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:07:44,667 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:07:44,667 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:07:44,667 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:07:44,670 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:07:44,670 | INFO | 42693 | ========= EPOCH 4 =========
[island 6] 2025-12-28 02:07:44,670 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:07:44,670 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:07:44,670 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:07:44,670 | INFO | 42693 | Best solution: Program(id=5f57212a-0813-49af-a42a-366071927931,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6330573558807373})
[island 6] 2025-12-28 02:07:44,671 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:07:44,671 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:07:44,671 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:07:44,671 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:07:44,671 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:07:44,671 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:07:44,671 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:07:44,671 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:07:44,671 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:07:52,368 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2411 completion tokens.
[island 6] 2025-12-28 02:07:52,368 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:07:52,370 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:07:52,370 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:07:53,835 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqtqs__af/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:07:53,835 | INFO | 42693 | Child solution -> Program(id=5312bfa5-87e1-4712-8d52-e63c02ce0e44,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:07:53,835 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:07:53,835 | INFO | 42693 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 02:07:53,835 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:07:53,835 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:08:01,869 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:08:01,869 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:08:01,870 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:08:01,870 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:08:01,870 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:08:01,870 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | ========= EPOCH 5 =========
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Best solution: Program(id=5f57212a-0813-49af-a42a-366071927931,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6330573558807373})
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:08:01,871 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:08:06,738 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1482 completion tokens.
[island 6] 2025-12-28 02:08:06,738 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:08:06,739 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:08:06,739 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:08:37,821 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp50h01v_j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:08:37,821 | INFO | 42693 | Child solution -> Program(id=24cd676b-d58c-42c6-9ea6-d0f6f02b29fe,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:08:37,821 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:08:37,821 | INFO | 42693 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 02:08:37,821 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:08:37,821 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:09:10,712 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:09:10,712 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:09:10,712 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:09:10,712 | INFO | 42693 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | ========= EPOCH 6 =========
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Best solution: Program(id=5f57212a-0813-49af-a42a-366071927931,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6330573558807373})
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:09:10,713 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:09:10,714 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:09:18,199 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1718 completion tokens.
[island 6] 2025-12-28 02:09:18,199 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:09:18,201 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:09:18,201 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:09:18,867 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwqzyu3qt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:09:18,867 | INFO | 42693 | Child solution -> Program(id=a512f277-aa96-479f-b1ea-c02b54af3627,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:09:18,867 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:09:18,867 | INFO | 42693 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 02:09:18,867 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:09:18,867 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:09:41,295 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:09:41,295 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | ========= EPOCH 7 =========
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.54459844,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:09:41,296 | INFO | 42693 | Best solution: Program(id=5f57212a-0813-49af-a42a-366071927931,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6330573558807373})
[island 6] 2025-12-28 02:09:41,297 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:09:41,297 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:09:41,297 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:09:41,297 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:09:41,297 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:09:41,297 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:09:41,297 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:09:41,297 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:09:41,297 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:09:47,060 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1454 completion tokens.
[island 6] 2025-12-28 02:09:47,060 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:09:47,061 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:09:47,061 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:10:16,642 | INFO | 42693 | Evaluated program without errors.
[island 6] 2025-12-28 02:10:16,642 | INFO | 42693 | Child solution -> Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412}).
[island 6] 2025-12-28 02:10:16,642 | INFO | 42693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:10:16,642 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:10:16,642 | INFO | 42693 | New best program found -> 0.9971245952330863.
[island 6] 2025-12-28 02:10:16,643 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:10:16,643 | INFO | 42693 | Global best solution improved.
[island 6] 2025-12-28 02:10:16,643 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:10:48,452 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:10:48,453 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:10:48,454 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:10:48,454 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:10:48,454 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:10:48,457 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:10:48,458 | INFO | 42693 | ========= EPOCH 8 =========
[island 6] 2025-12-28 02:10:48,458 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:10:48,458 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:10:48,458 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
