[island 0] 2026-01-30 14:35:17,879 | INFO | 7315 | === CodeEvolve ===
[island 0] 2026-01-30 14:35:19,526 | INFO | 7315 | sol_db EliteMap: {20: ('641f49de-4b98-48a5-957f-d02e33e6ec66', 0.01979112384555867)}
[island 0] 2026-01-30 14:35:19,526 | INFO | 7315 | Generating initial populations: True
[island 0] 2026-01-30 14:35:19,526 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 14:35:19,526 | INFO | 7315 | Exploitation: False
[island 0] 2026-01-30 14:35:19,527 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 14:35:19,527 | INFO | 7315 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:35:19,527 | INFO | 7315 | Selected 0 inspirations.
[island 0] 2026-01-30 14:35:19,527 | INFO | 7315 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:35:19,527 | INFO | 7315 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:35:22,886 | INFO | 7315 | Successfully retrieved response, using 1434 prompt tokens and 796 completion tokens.
[island 0] 2026-01-30 14:35:22,887 | INFO | 7315 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:35:22,888 | INFO | 7315 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:35:22,888 | INFO | 7315 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:35:22,888 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:35:22,888 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:35:22,889 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:35:26,951 | INFO | 7315 | Successfully retrieved response, using 1899 prompt tokens and 1244 completion tokens.
[island 0] 2026-01-30 14:35:26,951 | INFO | 7315 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:35:26,953 | INFO | 7315 | Successfully modified parent solution.
[island 0] 2026-01-30 14:35:26,953 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 14:35:30,223 | INFO | 7315 | Evaluated program without errors.
[island 0] 2026-01-30 14:35:30,223 | INFO | 7315 | Child solution -> Program(id=69f44521-22b8-4ea8-aeaa-a3719e8f42cc,fitness=0.52572175,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04078756282024367, 'benchmark_ratio': 0.5257217512500378, 'eval_time': 2.314563512802124}).
[island 0] 2026-01-30 14:35:30,224 | INFO | 7315 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:35:30,224 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:35:30,224 | INFO | 7315 | New best program found -> 0.5257217512500378.
[island 0] 2026-01-30 14:35:30,224 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:35:30,224 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:35:50,081 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:35:50,082 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:35:50,082 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:35:50,082 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | ========= EPOCH 2 =========
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | Exploration rate: 0.2
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | Best prompt: Program(id=1fb935c4-55aa-4d16-9727-024100ba14f8,fitness=0.52572175,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | Best solution: Program(id=69f44521-22b8-4ea8-aeaa-a3719e8f42cc,fitness=0.52572175,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04078756282024367, 'benchmark_ratio': 0.5257217512500378, 'eval_time': 2.314563512802124})
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | sol_db EliteMap: {20: ('641f49de-4b98-48a5-957f-d02e33e6ec66', 0.01979112384555867), 16: ('69f44521-22b8-4ea8-aeaa-a3719e8f42cc', 0.5257217512500378)}
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | Generating initial populations: True
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 14:35:50,083 | INFO | 7315 | Exploitation: False
[island 0] 2026-01-30 14:35:50,084 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 14:35:50,084 | INFO | 7315 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:35:50,084 | INFO | 7315 | Selected 0 inspirations.
[island 0] 2026-01-30 14:35:50,084 | INFO | 7315 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:35:50,084 | INFO | 7315 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:36:04,386 | ERROR | 7315 | Error when running meta-prompt on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 0] 2026-01-30 14:36:04,386 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:36:04,386 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:36:04,386 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:36:16,839 | ERROR | 7315 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 0] 2026-01-30 14:36:16,840 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:36:16,840 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:36:16,840 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:36:16,840 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:36:16,840 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:36:16,840 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:36:16,840 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | ========= EPOCH 3 =========
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Exploration rate: 0.2
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Best prompt: Program(id=1fb935c4-55aa-4d16-9727-024100ba14f8,fitness=0.52572175,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Best solution: Program(id=69f44521-22b8-4ea8-aeaa-a3719e8f42cc,fitness=0.52572175,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04078756282024367, 'benchmark_ratio': 0.5257217512500378, 'eval_time': 2.314563512802124})
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | sol_db EliteMap: {20: ('641f49de-4b98-48a5-957f-d02e33e6ec66', 0.01979112384555867), 16: ('69f44521-22b8-4ea8-aeaa-a3719e8f42cc', 0.5257217512500378)}
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Generating initial populations: True
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Exploitation: False
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Selected 0 inspirations.
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:36:16,841 | INFO | 7315 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:36:28,980 | ERROR | 7315 | Error when running meta-prompt on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 0] 2026-01-30 14:36:28,980 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:36:28,980 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:36:28,980 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:36:44,714 | ERROR | 7315 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 0] 2026-01-30 14:36:44,714 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:36:44,714 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:36:58,990 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:36:58,991 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:36:58,991 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:36:58,991 | INFO | 7315 | Early stopping counter increased: 1/None
[island 0] 2026-01-30 14:36:58,991 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:36:58,991 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | ========= EPOCH 4 =========
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Global early stopping counter: 1/None
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Exploration rate: 0.2
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Best prompt: Program(id=1fb935c4-55aa-4d16-9727-024100ba14f8,fitness=0.52572175,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Best solution: Program(id=69f44521-22b8-4ea8-aeaa-a3719e8f42cc,fitness=0.52572175,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04078756282024367, 'benchmark_ratio': 0.5257217512500378, 'eval_time': 2.314563512802124})
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | sol_db EliteMap: {20: ('641f49de-4b98-48a5-957f-d02e33e6ec66', 0.01979112384555867), 16: ('69f44521-22b8-4ea8-aeaa-a3719e8f42cc', 0.5257217512500378)}
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Generating initial populations: True
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Exploitation: False
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Selected 0 inspirations.
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:36:58,992 | INFO | 7315 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:37:14,868 | INFO | 7315 | Successfully retrieved response, using 1434 prompt tokens and 646 completion tokens.
[island 0] 2026-01-30 14:37:14,868 | INFO | 7315 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:37:14,869 | INFO | 7315 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:37:14,869 | INFO | 7315 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:37:14,869 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:37:14,869 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:37:14,869 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:37:18,120 | INFO | 7315 | Successfully retrieved response, using 1879 prompt tokens and 804 completion tokens.
[island 0] 2026-01-30 14:37:18,120 | INFO | 7315 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:37:18,121 | INFO | 7315 | Successfully modified parent solution.
[island 0] 2026-01-30 14:37:18,121 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 14:37:18,859 | INFO | 7315 | Evaluated program without errors.
[island 0] 2026-01-30 14:37:18,860 | INFO | 7315 | Child solution -> Program(id=b0f91145-bce0-445e-9b7c-9092a1994bff,fitness=0.43795119,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.03397797701246344, 'benchmark_ratio': 0.43795118766106, 'eval_time': 0.2531740665435791}).
[island 0] 2026-01-30 14:37:18,860 | INFO | 7315 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:37:18,860 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:37:18,860 | INFO | 7315 | New program is worse than best -> 0.43795118766106 <= 0.5257217512500378.
[island 0] 2026-01-30 14:37:18,860 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:37:18,860 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:38:20,685 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:38:20,685 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:38:20,686 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:38:20,686 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:38:20,686 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | ========= EPOCH 5 =========
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Exploration rate: 0.2
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Best prompt: Program(id=1fb935c4-55aa-4d16-9727-024100ba14f8,fitness=0.52572175,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Best solution: Program(id=69f44521-22b8-4ea8-aeaa-a3719e8f42cc,fitness=0.52572175,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04078756282024367, 'benchmark_ratio': 0.5257217512500378, 'eval_time': 2.314563512802124})
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | sol_db EliteMap: {20: ('b0f91145-bce0-445e-9b7c-9092a1994bff', 0.43795118766106), 16: ('69f44521-22b8-4ea8-aeaa-a3719e8f42cc', 0.5257217512500378)}
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Generating initial populations: True
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Exploitation: False
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Selected 0 inspirations.
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:38:20,687 | INFO | 7315 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:38:28,118 | INFO | 7315 | Successfully retrieved response, using 1434 prompt tokens and 823 completion tokens.
[island 0] 2026-01-30 14:38:28,118 | INFO | 7315 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:38:28,119 | INFO | 7315 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:38:28,119 | INFO | 7315 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:38:28,119 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:38:28,119 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:38:28,119 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:38:36,648 | INFO | 7315 | Successfully retrieved response, using 1868 prompt tokens and 1063 completion tokens.
[island 0] 2026-01-30 14:38:36,648 | INFO | 7315 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:38:36,649 | INFO | 7315 | Successfully modified parent solution.
[island 0] 2026-01-30 14:38:36,649 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 14:38:37,582 | INFO | 7315 | Evaluated program without errors.
[island 0] 2026-01-30 14:38:37,582 | INFO | 7315 | Child solution -> Program(id=4cc5a2e4-e8c2-42ab-8d90-ab2821b4e09f,fitness=0.65902788,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05112997673728505, 'benchmark_ratio': 0.6590278764672365, 'eval_time': 0.3152... [TRUNCATED]
[island 0] 2026-01-30 14:38:37,583 | INFO | 7315 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:38:37,583 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:38:37,583 | INFO | 7315 | New best program found -> 0.6590278764672365.
[island 0] 2026-01-30 14:38:37,583 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:38:37,583 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:39:57,705 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:39:57,706 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:39:57,706 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:39:57,706 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:39:57,706 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:39:57,709 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:39:57,709 | INFO | 7315 | ========= EPOCH 6 =========
[island 0] 2026-01-30 14:39:57,709 | INFO | 7315 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:39:57,709 | INFO | 7315 | Exploration rate: 0.2
[island 0] 2026-01-30 14:39:57,709 | INFO | 7315 | Best prompt: Program(id=9c602eaf-9585-4a4e-8eec-4d98bfe7437f,fitness=0.65902788,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | Best solution: Program(id=4cc5a2e4-e8c2-42ab-8d90-ab2821b4e09f,fitness=0.65902788,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05112997673728505, 'benchmark_ratio': 0.6590278764672365, 'eval_time': 0.31529951095581055})
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | sol_db EliteMap: {20: ('4cc5a2e4-e8c2-42ab-8d90-ab2821b4e09f', 0.6590278764672365), 16: ('69f44521-22b8-4ea8-aeaa-a3719e8f42cc', 0.5257217512500378)}
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | Generating initial populations: True
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | Exploitation: False
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | Selected 0 inspirations.
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:39:57,710 | INFO | 7315 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:40:01,402 | INFO | 7315 | Successfully retrieved response, using 1434 prompt tokens and 821 completion tokens.
[island 0] 2026-01-30 14:40:01,402 | INFO | 7315 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:40:01,403 | INFO | 7315 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:40:01,403 | INFO | 7315 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:40:01,403 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:40:01,403 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:40:01,403 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:40:05,358 | INFO | 7315 | Successfully retrieved response, using 1859 prompt tokens and 1200 completion tokens.
[island 0] 2026-01-30 14:40:05,358 | INFO | 7315 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:40:05,358 | INFO | 7315 | Successfully modified parent solution.
[island 0] 2026-01-30 14:40:05,359 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 14:40:06,087 | INFO | 7315 | Evaluated program without errors.
[island 0] 2026-01-30 14:40:06,087 | INFO | 7315 | Child solution -> Program(id=93b3ee38-f402-40fa-b3f8-d55e962889b0,fitness=0.51523302,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.03997380596727341, 'benchmark_ratio': 0.5152330226216405, 'eval_time': 0.1125... [TRUNCATED]
[island 0] 2026-01-30 14:40:06,087 | INFO | 7315 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:40:06,087 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:40:06,087 | INFO | 7315 | New program is worse than best -> 0.5152330226216405 <= 0.6590278764672365.
[island 0] 2026-01-30 14:40:06,087 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:40:06,087 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:40:35,593 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 14:40:35,593 | INFO | 7315 | Waiting for other islands to finish early stopping check...
