[island 6] 2026-01-15 00:30:15,950 | INFO | 3340810 | === CodeEvolve ===
[island 6] 2026-01-15 00:30:15,951 | INFO | 3340810 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-15 00:30:15,982 | INFO | 3340810 | Starting anew.
[island 6] 2026-01-15 00:30:16,407 | INFO | 3340810 | Attempting to evaluate program...
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | Evaluated program without errors.
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | embedding=None
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | init_prog=Program(id=ec517e50-5889-4950-864f-cb12f3d63a25,fitness=0.01042310,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010423103755007445, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | ========= EPOCH 1 =========
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | Global early stopping counter: 0/None
[island 6] 2026-01-15 00:30:17,090 | INFO | 3340810 | Exploration rate: 0.2
[island 6] 2026-01-15 00:30:17,091 | INFO | 3340810 | Best prompt: Program(id=e0d9a8de-a7c4-43b6-8500-6af22b2f4009,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-15 00:30:17,091 | INFO | 3340810 | Best solution: Program(id=ec517e50-5889-4950-864f-cb12f3d63a25,fitness=0.01042310,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010423103755007445, 'eval_time'... [TRUNCATED]
