[island 1] 2026-01-27 16:15:47,678 | INFO | 8449 | === CodeEvolve ===
[island 1] 2026-01-27 16:15:48,675 | INFO | 8449 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:15:48,675 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 16:15:48,675 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:15:48,675 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:15:57,087 | INFO | 8449 | Successfully retrieved response, using 1435 prompt tokens and 251 completion tokens.
[island 1] 2026-01-27 16:15:57,088 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:15:57,088 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:15:57,088 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:15:57,088 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:15:57,088 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:15:57,088 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:16:01,970 | INFO | 8449 | Successfully retrieved response, using 1774 prompt tokens and 1029 completion tokens.
[island 1] 2026-01-27 16:16:01,971 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:16:01,971 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 16:16:01,971 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 16:16:09,569 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 16:16:09,569 | INFO | 8449 | Child solution -> Program(id=edc39ff7-0371-4d15-b7c1-134908b96867,fitness=0.57860637,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04489055980829398, 'benchmark_ratio': 0.5786063712857528, 'eval_time': 6.83564567565918}).
[island 1] 2026-01-27 16:16:09,569 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:16:09,569 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:16:09,569 | INFO | 8449 | New best program found -> 0.5786063712857528.
[island 1] 2026-01-27 16:16:09,569 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:16:09,569 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:16:09,570 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:16:09,570 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:16:09,571 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:16:09,571 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:16:09,571 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:16:09,571 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:16:09,571 | INFO | 8449 | ========= EPOCH 2 =========
[island 1] 2026-01-27 16:16:09,571 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:16:09,571 | INFO | 8449 | Exploration rate: 0.2
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | Best prompt: Program(id=1a94e055-eb9e-4d5b-bc84-0a568823220a,fitness=0.57860637,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | Best solution: Program(id=edc39ff7-0371-4d15-b7c1-134908b96867,fitness=0.57860637,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04489055980829398, 'benchmark_ratio': 0.5786063712857528, 'eval_time': 6.83564567565918})
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | sol_db EliteMap: {8: ('40264d9e-b70d-4e77-957c-2b951bb9df56', 0.01979112384555867), 13: ('edc39ff7-0371-4d15-b7c1-134908b96867', 0.5786063712857528)}
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | Generating initial populations: True
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:16:09,572 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:16:14,219 | INFO | 8449 | Successfully retrieved response, using 1435 prompt tokens and 752 completion tokens.
[island 1] 2026-01-27 16:16:14,219 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:16:14,219 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:16:14,219 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:16:14,220 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:16:14,220 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:16:14,220 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:16:20,477 | INFO | 8449 | Successfully retrieved response, using 1801 prompt tokens and 1277 completion tokens.
[island 1] 2026-01-27 16:16:20,478 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:16:20,478 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 16:16:20,478 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 16:16:21,416 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 16:16:21,416 | INFO | 8449 | Child solution -> Program(id=b53ec3f7-2df1-4930-8c81-1b2036c9efc6,fitness=0.00000000,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.39177608489990234}).
[island 1] 2026-01-27 16:16:21,416 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:16:21,416 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:16:21,417 | INFO | 8449 | New program is worse than best -> 0.0 <= 0.5786063712857528.
[island 1] 2026-01-27 16:16:21,417 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:16:21,417 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:16:46,630 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:16:46,630 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | ========= EPOCH 3 =========
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Exploration rate: 0.2
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Best prompt: Program(id=1a94e055-eb9e-4d5b-bc84-0a568823220a,fitness=0.57860637,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Best solution: Program(id=edc39ff7-0371-4d15-b7c1-134908b96867,fitness=0.57860637,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04489055980829398, 'benchmark_ratio': 0.5786063712857528, 'eval_time': 6.83564567565918})
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | sol_db EliteMap: {8: ('40264d9e-b70d-4e77-957c-2b951bb9df56', 0.01979112384555867), 13: ('edc39ff7-0371-4d15-b7c1-134908b96867', 0.5786063712857528)}
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Generating initial populations: True
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:16:46,632 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:16:50,057 | INFO | 8449 | Successfully retrieved response, using 1435 prompt tokens and 757 completion tokens.
[island 1] 2026-01-27 16:16:50,058 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:16:50,058 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:16:50,058 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:16:50,059 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:16:50,059 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:16:50,059 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:16:53,910 | INFO | 8449 | Successfully retrieved response, using 1808 prompt tokens and 838 completion tokens.
[island 1] 2026-01-27 16:16:53,910 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:16:53,911 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 16:16:53,911 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 16:17:04,160 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 16:17:04,160 | INFO | 8449 | Child solution -> Program(id=85e675ce-60d5-4c81-a353-9e2c8f9939db,fitness=0.55114306,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 9.555753231048584}).
[island 1] 2026-01-27 16:17:04,160 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:17:04,160 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:17:04,160 | INFO | 8449 | New program is worse than best -> 0.551143062109034 <= 0.5786063712857528.
[island 1] 2026-01-27 16:17:04,161 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:17:04,161 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:17:55,978 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:17:55,978 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:17:55,979 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:17:55,979 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:17:55,979 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:17:55,979 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:17:55,979 | INFO | 8449 | ========= EPOCH 4 =========
[island 1] 2026-01-27 16:17:55,979 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:17:55,979 | INFO | 8449 | Exploration rate: 0.2
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | Best prompt: Program(id=1a94e055-eb9e-4d5b-bc84-0a568823220a,fitness=0.57860637,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | Best solution: Program(id=edc39ff7-0371-4d15-b7c1-134908b96867,fitness=0.57860637,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04489055980829398, 'benchmark_ratio': 0.5786063712857528, 'eval_time': 6.83564567565918})
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | sol_db EliteMap: {8: ('40264d9e-b70d-4e77-957c-2b951bb9df56', 0.01979112384555867), 13: ('edc39ff7-0371-4d15-b7c1-134908b96867', 0.5786063712857528), 26: ('85e675ce-60d5-4c81-a353-9e2c8f9939db', 0.551143062109034)}
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | Generating initial populations: True
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:17:55,980 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:17:59,683 | INFO | 8449 | Successfully retrieved response, using 1435 prompt tokens and 688 completion tokens.
[island 1] 2026-01-27 16:17:59,683 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:17:59,683 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:17:59,683 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:17:59,683 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:17:59,683 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:17:59,684 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:18:04,510 | INFO | 8449 | Successfully retrieved response, using 1795 prompt tokens and 1225 completion tokens.
[island 1] 2026-01-27 16:18:04,510 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:18:04,511 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 16:18:04,511 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 16:18:17,329 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 16:18:17,329 | INFO | 8449 | Child solution -> Program(id=0cd8b497-92f1-46a4-b9f3-2675e09a94d0,fitness=0.50269306,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.039000905955902936, 'benchmark_ratio': 0.5026930554747187, 'eval_time': 11.99... [TRUNCATED]
[island 1] 2026-01-27 16:18:17,329 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:18:17,330 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:18:17,330 | INFO | 8449 | New program is worse than best -> 0.5026930554747187 <= 0.5786063712857528.
[island 1] 2026-01-27 16:18:17,330 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:18:17,330 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:18:59,716 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:18:59,716 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:18:59,717 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:18:59,717 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:18:59,717 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:18:59,717 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | ========= EPOCH 5 =========
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Exploration rate: 0.2
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Best prompt: Program(id=1a94e055-eb9e-4d5b-bc84-0a568823220a,fitness=0.57860637,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Best solution: Program(id=edc39ff7-0371-4d15-b7c1-134908b96867,fitness=0.57860637,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04489055980829398, 'benchmark_ratio': 0.5786063712857528, 'eval_time': 6.83564567565918})
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | sol_db EliteMap: {8: ('40264d9e-b70d-4e77-957c-2b951bb9df56', 0.01979112384555867), 13: ('edc39ff7-0371-4d15-b7c1-134908b96867', 0.5786063712857528), 26: ('85e675ce-60d5-4c81-a353-9e2c8f9939db', 0.551143062109034), 30: ('0cd8b497-92f1-46a4-b... [TRUNCATED]
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Generating initial populations: True
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:18:59,718 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:19:05,558 | INFO | 8449 | Successfully retrieved response, using 1435 prompt tokens and 897 completion tokens.
[island 1] 2026-01-27 16:19:05,558 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:19:05,559 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:19:05,559 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:19:05,559 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:19:05,559 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:19:05,559 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:19:10,947 | INFO | 8449 | Successfully retrieved response, using 1848 prompt tokens and 1161 completion tokens.
[island 1] 2026-01-27 16:19:10,947 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:19:10,948 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 16:19:10,948 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 16:19:11,834 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 16:19:11,834 | INFO | 8449 | Child solution -> Program(id=1d17e619-8161-44da-9576-9156a792dc04,fitness=0.01136755,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-27 16:19:11,834 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:19:11,834 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:19:11,834 | INFO | 8449 | New program is worse than best -> 0.011367547550214725 <= 0.5786063712857528.
[island 1] 2026-01-27 16:19:11,834 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:19:11,834 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:24:44,345 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:24:44,345 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:24:44,346 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 16:24:44,346 | INFO | 8449 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 16:24:44,346 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:24:44,346 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:24:44,346 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:24:44,346 | INFO | 8449 | ========= EPOCH 6 =========
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Global early stopping counter: 1/None
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Exploration rate: 0.2
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Best prompt: Program(id=1a94e055-eb9e-4d5b-bc84-0a568823220a,fitness=0.57860637,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Best solution: Program(id=edc39ff7-0371-4d15-b7c1-134908b96867,fitness=0.57860637,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04489055980829398, 'benchmark_ratio': 0.5786063712857528, 'eval_time': 6.83564567565918})
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | sol_db EliteMap: {8: ('40264d9e-b70d-4e77-957c-2b951bb9df56', 0.01979112384555867), 13: ('edc39ff7-0371-4d15-b7c1-134908b96867', 0.5786063712857528), 26: ('85e675ce-60d5-4c81-a353-9e2c8f9939db', 0.551143062109034), 30: ('0cd8b497-92f1-46a4-b... [TRUNCATED]
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Generating initial populations: True
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:24:44,347 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
