[island 0] 2025-12-28 01:37:37,924 | INFO | 613 | === CodeEvolve ===
[island 0] 2025-12-28 01:39:31,405 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 01:39:31,405 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | ========= EPOCH 3 =========
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | Exploration rate: 0.2
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | Best prompt: Program(id=96056c99-7fad-4fbd-b402-638b3a033f76,fitness=0.55597496,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | Best solution: Program(id=6719cedf-a6e4-4210-bffd-a41b8664dc54,fitness=0.55597496,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.4654736842105267, 'benchmark_ratio': 0.5559749575901367, 'eval_time': 0.9061484336853027})
[island 0] 2025-12-28 01:39:31,406 | INFO | 613 | sol_db EliteMap: {21: ('6719cedf-a6e4-4210-bffd-a41b8664dc54', 0.5559749575901367)}
[island 0] 2025-12-28 01:39:31,407 | INFO | 613 | Generating initial populations: True
[island 0] 2025-12-28 01:39:31,407 | INFO | 613 | Exploration: False
[island 0] 2025-12-28 01:39:31,407 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 01:39:31,407 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 01:39:31,407 | INFO | 613 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:39:31,407 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 01:39:31,407 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 01:39:31,407 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:39:36,382 | INFO | 613 | Successfully retrieved response, using 1469 prompt tokens and 900 completion tokens.
[island 0] 2025-12-28 01:39:36,382 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 01:39:36,382 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 01:39:36,382 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 01:39:36,382 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:39:36,382 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:39:36,383 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:39:53,395 | INFO | 613 | Successfully retrieved response, using 1909 prompt tokens and 2362 completion tokens.
[island 0] 2025-12-28 01:39:53,395 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:39:53,396 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 01:39:53,396 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 01:39:59,759 | ERROR | 613 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuuau2rxz/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:39:59,759 | INFO | 613 | Child solution -> Program(id=94102ab8-5393-480f-a79b-5ed50829d5a0,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:39:59,760 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:39:59,760 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:39:59,760 | INFO | 613 | New program is worse than best -> 0 <= 0.5559749575901367.
[island 0] 2025-12-28 01:39:59,760 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:39:59,760 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:40:49,473 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 01:40:49,473 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:40:49,473 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 01:40:49,473 | INFO | 613 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:40:49,473 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:40:49,473 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | ========= EPOCH 4 =========
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Exploration rate: 0.2
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Best prompt: Program(id=96056c99-7fad-4fbd-b402-638b3a033f76,fitness=0.55597496,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Best solution: Program(id=6719cedf-a6e4-4210-bffd-a41b8664dc54,fitness=0.55597496,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.4654736842105267, 'benchmark_ratio': 0.5559749575901367, 'eval_time': 0.9061484336853027})
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | sol_db EliteMap: {21: ('6719cedf-a6e4-4210-bffd-a41b8664dc54', 0.5559749575901367)}
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Generating initial populations: True
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Exploration: False
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 01:40:49,474 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:41:00,857 | INFO | 613 | Successfully retrieved response, using 1469 prompt tokens and 960 completion tokens.
[island 0] 2025-12-28 01:41:00,857 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 01:41:00,857 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 01:41:00,857 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 01:41:00,857 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:41:00,858 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:41:00,858 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:41:12,996 | INFO | 613 | Successfully retrieved response, using 1948 prompt tokens and 1841 completion tokens.
[island 0] 2025-12-28 01:41:12,997 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:41:12,998 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 01:41:12,998 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 01:41:30,810 | ERROR | 613 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyj0u54_4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:41:30,810 | INFO | 613 | Child solution -> Program(id=778761fa-18a9-4c72-96b1-b149256a8fe9,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:41:30,810 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:41:30,810 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:41:30,810 | INFO | 613 | New program is worse than best -> 0 <= 0.5559749575901367.
[island 0] 2025-12-28 01:41:30,810 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:41:30,810 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:42:13,615 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 01:42:13,615 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | ========= EPOCH 5 =========
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Exploration rate: 0.2
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Best prompt: Program(id=96056c99-7fad-4fbd-b402-638b3a033f76,fitness=0.55597496,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Best solution: Program(id=6719cedf-a6e4-4210-bffd-a41b8664dc54,fitness=0.55597496,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.4654736842105267, 'benchmark_ratio': 0.5559749575901367, 'eval_time': 0.9061484336853027})
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | sol_db EliteMap: {21: ('6719cedf-a6e4-4210-bffd-a41b8664dc54', 0.5559749575901367)}
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Generating initial populations: True
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Exploration: False
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 01:42:13,616 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 01:42:13,617 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:42:18,539 | INFO | 613 | Successfully retrieved response, using 1469 prompt tokens and 864 completion tokens.
[island 0] 2025-12-28 01:42:18,539 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 01:42:18,539 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 01:42:18,539 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 01:42:18,540 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:42:18,540 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:42:18,540 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:42:25,815 | INFO | 613 | Successfully retrieved response, using 1883 prompt tokens and 1744 completion tokens.
[island 0] 2025-12-28 01:42:25,816 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:42:25,816 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 01:42:25,817 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 01:42:26,868 | ERROR | 613 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpskgu8yy6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:42:26,868 | INFO | 613 | Child solution -> Program(id=7a2fc07c-5337-4895-ba8c-43f32129a257,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:42:26,868 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:42:26,868 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:42:26,868 | INFO | 613 | New program is worse than best -> 0 <= 0.5559749575901367.
[island 0] 2025-12-28 01:42:26,868 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:42:26,868 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:43:26,144 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 01:43:26,144 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:43:26,145 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 01:43:26,145 | INFO | 613 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:43:26,145 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:43:26,145 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:43:26,147 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:43:26,147 | INFO | 613 | ========= EPOCH 6 =========
[island 0] 2025-12-28 01:43:26,147 | INFO | 613 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | Exploration rate: 0.2
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | Best prompt: Program(id=96056c99-7fad-4fbd-b402-638b3a033f76,fitness=0.55597496,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | Best solution: Program(id=6719cedf-a6e4-4210-bffd-a41b8664dc54,fitness=0.55597496,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.4654736842105267, 'benchmark_ratio': 0.5559749575901367, 'eval_time': 0.9061484336853027})
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | sol_db EliteMap: {21: ('6719cedf-a6e4-4210-bffd-a41b8664dc54', 0.5559749575901367)}
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | Generating initial populations: True
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | Exploration: False
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 01:43:26,148 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:43:34,123 | INFO | 613 | Successfully retrieved response, using 1469 prompt tokens and 1393 completion tokens.
[island 0] 2025-12-28 01:43:34,124 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 01:43:34,124 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 01:43:34,124 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 01:43:34,124 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:43:34,124 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:43:34,125 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:43:45,915 | INFO | 613 | Successfully retrieved response, using 1883 prompt tokens and 1772 completion tokens.
[island 0] 2025-12-28 01:43:45,915 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:43:45,916 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 01:43:45,916 | INFO | 613 | Attempting to evaluate program...
