[island 3] 2025-12-22 19:48:05,688 | INFO | 4582 | === CodeEvolve ===
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-22 22:42:59,574 | INFO | 4582 | Child solution -> Program(id=e0b8e794-2d69-4bb6-ba74-6bd45b786af7,fitness=0.00000000,island_found=3,iteration_found=67,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 22:42:59,574 | INFO | 4582 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 22:42:59,574 | INFO | 4582 | Adding child_sol to sol_db.
[island 3] 2025-12-22 22:42:59,574 | INFO | 4582 | New program is worse than best -> 0 <= 0.9213068613405673.
[island 3] 2025-12-22 22:42:59,574 | INFO | 4582 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 22:42:59,574 | INFO | 4582 | Waiting for all islands to report progress...
[island 3] 2025-12-22 22:45:57,556 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:45:57,556 | INFO | 4582 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 22:45:57,556 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:45:57,556 | INFO | 4582 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | ========= EPOCH 68 =========
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | Global early stopping counter: 0/None
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | Exploration rate: 0.2680191281250001
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | Best prompt: Program(id=0dd1932a-36f0-4de0-8067-fb9a58d76c73,fitness=0.92130686,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | Best solution: Program(id=129cb2c7-4bd0-499d-981c-692b8cdba9b7,fitness=0.92130686,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.4284384430360006, 'benchmark_ratio': 0.9213068613405673, 'eval_time': 170.00088548660278})
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('3a6df3cc-f3f2-4845-b7fa-44ac2d50687e', 0.5718596148642101), 42: ('e3b0533b-d5e6-4648-a9... [TRUNCATED]
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | Generating initial populations: False
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | Exploration: False
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | Exploitation: True
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | === SELECTION STEP ===
[island 3] 2025-12-22 22:45:57,557 | INFO | 4582 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 22:45:57,558 | INFO | 4582 | Selected 2 inspirations.
[island 3] 2025-12-22 22:45:57,558 | INFO | 4582 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 22:45:57,558 | INFO | 4582 | Chat consists of 10 messages (max_chat_depth = None).
[island 3] 2025-12-22 22:45:57,558 | INFO | 4582 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 22:46:22,983 | INFO | 4582 | Successfully retrieved response, using 38514 prompt tokens and 3857 completion tokens.
[island 3] 2025-12-22 22:46:22,983 | INFO | 4582 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 22:46:22,988 | INFO | 4582 | Successfully modified parent solution.
[island 3] 2025-12-22 22:46:22,988 | INFO | 4582 | Attempting to evaluate program...
[island 3] 2025-12-22 22:47:19,694 | INFO | 4582 | Evaluated program without errors.
[island 3] 2025-12-22 22:47:19,694 | INFO | 4582 | Child solution -> Program(id=5973eec9-eed8-4307-874f-9f189e8f30f4,fitness=0.72664471,island_found=3,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 1.915335733924318, 'benchmark_ratio': 0.7266447121587943, 'eval_time': 56.013450145721436}).
[island 3] 2025-12-22 22:47:19,695 | INFO | 4582 | Adding child_sol to sol_db.
[island 3] 2025-12-22 22:47:19,695 | INFO | 4582 | New program is worse than best -> 0.7266447121587943 <= 0.9213068613405673.
[island 3] 2025-12-22 22:47:19,695 | INFO | 4582 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 22:47:19,695 | INFO | 4582 | Waiting for all islands to report progress...
[island 3] 2025-12-22 22:49:38,126 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:49:38,126 | INFO | 4582 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 22:49:38,127 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:49:38,127 | INFO | 4582 | Early stopping counter increased: 1/None
[island 3] 2025-12-22 22:49:38,127 | INFO | 4582 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 22:49:38,127 | INFO | 4582 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 22:49:38,127 | INFO | 4582 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | ========= EPOCH 69 =========
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Global early stopping counter: 1/None
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Exploration rate: 0.2814200845312501
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Best prompt: Program(id=0dd1932a-36f0-4de0-8067-fb9a58d76c73,fitness=0.92130686,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Best solution: Program(id=129cb2c7-4bd0-499d-981c-692b8cdba9b7,fitness=0.92130686,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.4284384430360006, 'benchmark_ratio': 0.9213068613405673, 'eval_time': 170.00088548660278})
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('3a6df3cc-f3f2-4845-b7fa-44ac2d50687e', 0.5718596148642101), 42: ('e3b0533b-d5e6-4648-a9... [TRUNCATED]
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Generating initial populations: False
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Exploration: True
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Exploitation: False
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | === SELECTION STEP ===
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Selected 0 inspirations.
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | === META-PROMPT STEP ===
[island 3] 2025-12-22 22:49:38,128 | INFO | 4582 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 22:49:45,572 | INFO | 4582 | Successfully retrieved response, using 3933 prompt tokens and 1390 completion tokens.
[island 3] 2025-12-22 22:49:45,573 | INFO | 4582 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-22 22:49:45,574 | INFO | 4582 | Successfully modified parent prompt.
[island 3] 2025-12-22 22:49:45,574 | INFO | 4582 | Adding child_prompt to prompt_db.
[island 3] 2025-12-22 22:49:45,574 | INFO | 4582 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 22:49:45,574 | INFO | 4582 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-22 22:49:45,574 | INFO | 4582 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 22:50:03,252 | INFO | 4582 | Successfully retrieved response, using 3748 prompt tokens and 4603 completion tokens.
[island 3] 2025-12-22 22:50:03,252 | INFO | 4582 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 22:50:03,258 | INFO | 4582 | Successfully modified parent solution.
[island 3] 2025-12-22 22:50:03,259 | INFO | 4582 | Attempting to evaluate program...
[island 3] 2025-12-22 22:50:04,002 | ERROR | 4582 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzkw9ktlj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-22 22:50:04,002 | INFO | 4582 | Child solution -> Program(id=3af51782-51b5-44e0-acf7-bc89119c0da5,fitness=0.00000000,island_found=3,iteration_found=69,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 22:50:04,002 | INFO | 4582 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 22:50:04,002 | INFO | 4582 | Adding child_sol to sol_db.
[island 3] 2025-12-22 22:50:04,002 | INFO | 4582 | New program is worse than best -> 0 <= 0.9213068613405673.
[island 3] 2025-12-22 22:50:04,002 | INFO | 4582 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 22:50:04,002 | INFO | 4582 | Waiting for all islands to report progress...
[island 3] 2025-12-22 22:53:01,518 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:53:01,518 | INFO | 4582 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 22:53:01,518 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:53:01,518 | INFO | 4582 | Early stopping counter increased: 2/None
[island 3] 2025-12-22 22:53:01,519 | INFO | 4582 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 22:53:01,519 | INFO | 4582 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 22:53:01,519 | INFO | 4582 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 22:53:01,519 | INFO | 4582 | ========= EPOCH 70 =========
[island 3] 2025-12-22 22:53:01,519 | INFO | 4582 | Global early stopping counter: 2/None
[island 3] 2025-12-22 22:53:01,519 | INFO | 4582 | Exploration rate: 0.2814200845312501
[island 3] 2025-12-22 22:53:01,519 | INFO | 4582 | Best prompt: Program(id=0dd1932a-36f0-4de0-8067-fb9a58d76c73,fitness=0.92130686,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-22 22:53:01,519 | INFO | 4582 | Best solution: Program(id=129cb2c7-4bd0-499d-981c-692b8cdba9b7,fitness=0.92130686,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.4284384430360006, 'benchmark_ratio': 0.9213068613405673, 'eval_time': 170.00088548660278})
[island 3] 2025-12-22 22:53:01,519 | INFO | 4582 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('3a6df3cc-f3f2-4845-b7fa-44ac2d50687e', 0.5718596148642101), 42: ('e3b0533b-d5e6-4648-a9... [TRUNCATED]
[island 3] 2025-12-22 22:53:01,520 | INFO | 4582 | Generating initial populations: False
[island 3] 2025-12-22 22:53:01,520 | INFO | 4582 | Exploration: False
[island 3] 2025-12-22 22:53:01,520 | INFO | 4582 | Exploitation: True
[island 3] 2025-12-22 22:53:01,520 | INFO | 4582 | === SELECTION STEP ===
[island 3] 2025-12-22 22:53:01,520 | INFO | 4582 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 22:53:01,520 | INFO | 4582 | Selected 2 inspirations.
[island 3] 2025-12-22 22:53:01,520 | INFO | 4582 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 22:53:01,520 | INFO | 4582 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-22 22:53:01,520 | INFO | 4582 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 22:53:27,373 | INFO | 4582 | Successfully retrieved response, using 19243 prompt tokens and 5871 completion tokens.
[island 3] 2025-12-22 22:53:27,373 | INFO | 4582 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 22:53:27,377 | INFO | 4582 | Successfully modified parent solution.
[island 3] 2025-12-22 22:53:27,377 | INFO | 4582 | Attempting to evaluate program...
[island 3] 2025-12-22 22:56:27,558 | ERROR | 4582 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-22 22:56:27,558 | INFO | 4582 | Child solution -> Program(id=bdd5a3c1-46fd-4bfa-8634-ef5484806d0a,fitness=0.00000000,island_found=3,iteration_found=70,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 22:56:27,559 | INFO | 4582 | Adding child_sol to sol_db.
[island 3] 2025-12-22 22:56:27,559 | INFO | 4582 | New program is worse than best -> 0 <= 0.9213068613405673.
[island 3] 2025-12-22 22:56:27,559 | INFO | 4582 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 22:56:27,559 | INFO | 4582 | Waiting for all islands to report progress...
[island 3] 2025-12-22 22:56:28,112 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:56:28,113 | INFO | 4582 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 22:56:28,113 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:56:28,113 | INFO | 4582 | Early stopping counter increased: 3/None
[island 3] 2025-12-22 22:56:28,113 | INFO | 4582 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 22:56:28,113 | INFO | 4582 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 22:56:28,113 | INFO | 4582 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 22:56:28,113 | INFO | 4582 | ========= EPOCH 71 =========
[island 3] 2025-12-22 22:56:28,113 | INFO | 4582 | Global early stopping counter: 3/None
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Exploration rate: 0.2814200845312501
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Best prompt: Program(id=0dd1932a-36f0-4de0-8067-fb9a58d76c73,fitness=0.92130686,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Best solution: Program(id=129cb2c7-4bd0-499d-981c-692b8cdba9b7,fitness=0.92130686,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.4284384430360006, 'benchmark_ratio': 0.9213068613405673, 'eval_time': 170.00088548660278})
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('3a6df3cc-f3f2-4845-b7fa-44ac2d50687e', 0.5718596148642101), 42: ('e3b0533b-d5e6-4648-a9... [TRUNCATED]
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Generating initial populations: False
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Exploration: False
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Exploitation: True
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | === SELECTION STEP ===
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Selected 2 inspirations.
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-22 22:56:28,114 | INFO | 4582 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 22:56:58,879 | INFO | 4582 | Successfully retrieved response, using 28282 prompt tokens and 6280 completion tokens.
[island 3] 2025-12-22 22:56:58,879 | INFO | 4582 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 22:56:58,883 | INFO | 4582 | Successfully modified parent solution.
[island 3] 2025-12-22 22:56:58,884 | INFO | 4582 | Attempting to evaluate program...
[island 3] 2025-12-22 22:58:08,488 | INFO | 4582 | Evaluated program without errors.
[island 3] 2025-12-22 22:58:08,488 | INFO | 4582 | Child solution -> Program(id=6ecd9a4b-38e7-4209-8d72-2f7e9226fd7c,fitness=0.88576384,island_found=3,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.3347519149650084, 'benchmark_ratio': 0.8857638392909443, 'eval_time': 69.02911901473999}).
[island 3] 2025-12-22 22:58:08,488 | INFO | 4582 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 22:58:08,488 | INFO | 4582 | Adding child_sol to sol_db.
[island 3] 2025-12-22 22:58:08,488 | INFO | 4582 | New program is worse than best -> 0.8857638392909443 <= 0.9213068613405673.
[island 3] 2025-12-22 22:58:08,488 | INFO | 4582 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 22:58:08,488 | INFO | 4582 | Waiting for all islands to report progress...
[island 3] 2025-12-22 22:58:08,489 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:58:08,489 | INFO | 4582 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 22:58:08,489 | INFO | 4582 | All islands synced.
[island 3] 2025-12-22 22:58:08,489 | INFO | 4582 | Early stopping counter increased: 4/None
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | ========= EPOCH 72 =========
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Global early stopping counter: 4/None
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Exploration rate: 0.2814200845312501
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Best prompt: Program(id=0dd1932a-36f0-4de0-8067-fb9a58d76c73,fitness=0.92130686,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Best solution: Program(id=129cb2c7-4bd0-499d-981c-692b8cdba9b7,fitness=0.92130686,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.4284384430360006, 'benchmark_ratio': 0.9213068613405673, 'eval_time': 170.00088548660278})
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('3a6df3cc-f3f2-4845-b7fa-44ac2d50687e', 0.5718596148642101), 42: ('e3b0533b-d5e6-4648-a9... [TRUNCATED]
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Generating initial populations: False
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Exploration: False
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Exploitation: True
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | === SELECTION STEP ===
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | Selected 2 inspirations.
[island 3] 2025-12-22 22:58:08,490 | INFO | 4582 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 22:58:08,491 | INFO | 4582 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-22 22:58:08,491 | INFO | 4582 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 22:58:25,161 | INFO | 4582 | Successfully retrieved response, using 15768 prompt tokens and 4525 completion tokens.
[island 3] 2025-12-22 22:58:25,162 | INFO | 4582 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 22:58:25,164 | INFO | 4582 | Successfully modified parent solution.
[island 3] 2025-12-22 22:58:25,164 | INFO | 4582 | Attempting to evaluate program...
[island 3] 2025-12-22 22:58:54,355 | INFO | 4582 | Evaluated program without errors.
[island 3] 2025-12-22 22:58:54,355 | INFO | 4582 | Child solution -> Program(id=492854d7-5c13-48c2-9187-c315626967db,fitness=0.86236143,island_found=3,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.2730663884970874, 'benchmark_ratio': 0.8623614347773462, 'eval_time': 28.643340349197388}).
[island 3] 2025-12-22 22:58:54,356 | INFO | 4582 | Adding child_sol to sol_db.
[island 3] 2025-12-22 22:58:54,356 | INFO | 4582 | New program is worse than best -> 0.8623614347773462 <= 0.9213068613405673.
[island 3] 2025-12-22 22:58:54,356 | INFO | 4582 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 22:58:54,356 | INFO | 4582 | Waiting for all islands to report progress...
[island 3] 2025-12-22 23:05:01,670 | INFO | 2279 | === CodeEvolve ===
[island 3] 2025-12-22 23:05:01,671 | INFO | 2279 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | sol_db=ProgramDatabase(id=3,total_programs=51,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | prompt_db=ProgramDatabase(id=3,total_programs=32,mode=standard,num_alive=32,max_alive=None)
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | embedding=None
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | scheduler=PlateauScheduler(exploration_rate=0.23152500000000004,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | init_prog=Program(id=129cb2c7-4bd0-499d-981c-692b8cdba9b7,fitness=0.92130686,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.4284384430360006, 'benchmark_ratio': 0.9213068613405673, 'eval_time': 170.00088548660278})
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | Starting from epoch 50 with evolve_config = {'ckpt': 50, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | ========= EPOCH 51 =========
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | Global early stopping counter: 0/None
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | Best prompt: Program(id=0dd1932a-36f0-4de0-8067-fb9a58d76c73,fitness=0.92130686,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | Best solution: Program(id=129cb2c7-4bd0-499d-981c-692b8cdba9b7,fitness=0.92130686,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.4284384430360006, 'benchmark_ratio': 0.9213068613405673, 'eval_time': 170.00088548660278})
[island 3] 2025-12-22 23:05:01,715 | INFO | 2279 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('f75542cf-3524-407a-ae46-bc479fe6f9cc', 0.19727886011315002), 42: ('e3b0533b-d5e6-4648-a... [TRUNCATED]
[island 3] 2025-12-22 23:05:01,716 | INFO | 2279 | Generating initial populations: False
[island 3] 2025-12-22 23:05:01,716 | INFO | 2279 | Exploration: False
[island 3] 2025-12-22 23:05:01,716 | INFO | 2279 | Exploitation: True
[island 3] 2025-12-22 23:05:01,716 | INFO | 2279 | === SELECTION STEP ===
[island 3] 2025-12-22 23:05:01,716 | INFO | 2279 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 23:05:01,716 | INFO | 2279 | Selected 2 inspirations.
[island 3] 2025-12-22 23:05:01,716 | INFO | 2279 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 23:05:01,716 | INFO | 2279 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-22 23:05:01,716 | INFO | 2279 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 23:05:25,422 | INFO | 2279 | Successfully retrieved response, using 16498 prompt tokens and 5397 completion tokens.
[island 3] 2025-12-22 23:05:25,422 | INFO | 2279 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 23:05:25,425 | INFO | 2279 | Successfully modified parent solution.
[island 3] 2025-12-22 23:05:25,443 | INFO | 2279 | Attempting to evaluate program...
[island 3] 2025-12-22 23:08:16,100 | ERROR | 2279 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_vtlpclp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-22 23:08:16,100 | INFO | 2279 | Child solution -> Program(id=4ccd371b-5863-4183-b6ce-46f1f1100ecc,fitness=0.00000000,island_found=3,iteration_found=51,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 23:08:16,100 | INFO | 2279 | Adding child_sol to sol_db.
[island 3] 2025-12-22 23:08:16,100 | INFO | 2279 | New program is worse than best -> 0 <= 0.9213068613405673.
[island 3] 2025-12-22 23:08:16,100 | INFO | 2279 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 23:08:16,101 | INFO | 2279 | Waiting for all islands to report progress...
[island 3] 2025-12-22 23:08:33,780 | INFO | 2279 | All islands synced.
[island 3] 2025-12-22 23:08:33,781 | INFO | 2279 | Waiting for other islands to finish early stopping check...
