[island 3] 2026-01-23 17:45:41,718 | INFO | 3843 | === CodeEvolve ===
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Best solution: Program(id=26b5e80d-00be-4456-8311-1200f7f0dd2a,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Generating initial populations: True
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Exploitation: False
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:49:17,539 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:52:30,527 | INFO | 3843 | Successfully retrieved response, using 1856 prompt tokens and 1389 completion tokens.
[island 3] 2026-01-23 17:52:30,527 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:52:30,528 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 17:52:30,528 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 17:52:38,078 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy79vth0b/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 17:52:38,078 | INFO | 3843 | Child solution -> Program(id=4847bd4c-3ea4-4d27-bb34-8a40cdaf2d74,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 17:52:38,078 | INFO | 3843 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 17:52:38,078 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:52:38,078 | INFO | 3843 | New program is worse than best -> 0 <= 0.0.
[island 3] 2026-01-23 17:52:38,078 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:52:38,079 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:52:38,079 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:52:38,079 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:52:38,080 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:52:38,080 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:52:38,080 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | ========= EPOCH 3 =========
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | Best solution: Program(id=26b5e80d-00be-4456-8311-1200f7f0dd2a,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | Generating initial populations: True
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | Exploitation: False
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 17:52:38,081 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:52:38,082 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:52:38,082 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:52:43,994 | INFO | 3843 | Successfully retrieved response, using 1856 prompt tokens and 1473 completion tokens.
[island 3] 2026-01-23 17:52:43,994 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:52:43,996 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 17:52:43,996 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 17:52:44,759 | ERROR | 3843 | Error in evaluating program -> '/tmp/tmpbk7ebjhf/tmpmefkypn4.py:117: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2026-01-23 17:52:44,759 | INFO | 3843 | Child solution -> Program(id=a1ac2a0f-e663-4ae2-bfce-1cd3bf1dad02,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 17:52:44,759 | INFO | 3843 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 17:52:44,759 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:52:44,759 | INFO | 3843 | New program is worse than best -> 0 <= 0.0.
[island 3] 2026-01-23 17:52:44,759 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:52:44,759 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:53:07,567 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:53:07,567 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:53:07,567 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | ========= EPOCH 4 =========
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Best solution: Program(id=26b5e80d-00be-4456-8311-1200f7f0dd2a,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Generating initial populations: True
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Exploitation: False
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:53:07,568 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:53:14,904 | INFO | 3843 | Successfully retrieved response, using 1856 prompt tokens and 1969 completion tokens.
[island 3] 2026-01-23 17:53:14,904 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:53:14,905 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 17:53:14,905 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 17:53:59,649 | INFO | 3843 | Evaluated program without errors.
[island 3] 2026-01-23 17:53:59,650 | INFO | 3843 | Child solution -> Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756}).
[island 3] 2026-01-23 17:53:59,650 | INFO | 3843 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 17:53:59,650 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:53:59,650 | INFO | 3843 | New best program found -> 0.7733398473712912.
[island 3] 2026-01-23 17:53:59,650 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:53:59,650 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:54:15,738 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:54:15,738 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:54:15,738 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | ========= EPOCH 5 =========
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Generating initial populations: True
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Exploitation: False
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:54:15,739 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:54:22,975 | INFO | 3843 | Successfully retrieved response, using 1856 prompt tokens and 1828 completion tokens.
[island 3] 2026-01-23 17:54:22,975 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:54:22,976 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 17:54:22,976 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 17:54:23,599 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbjpxbi0i/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 17:54:23,599 | INFO | 3843 | Child solution -> Program(id=17df98ce-6462-4e64-832a-8cbb5c951136,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 17:54:23,599 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:54:23,599 | INFO | 3843 | New program is worse than best -> 0 <= 0.7733398473712912.
[island 3] 2026-01-23 17:54:23,599 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:54:23,599 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:57:56,823 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:57:56,823 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:57:56,823 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:57:56,823 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:57:56,823 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | ========= EPOCH 6 =========
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Generating initial populations: True
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Exploitation: False
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:57:56,824 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:58:03,625 | INFO | 3843 | Successfully retrieved response, using 1856 prompt tokens and 1779 completion tokens.
[island 3] 2026-01-23 17:58:03,625 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:58:03,626 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 17:58:03,626 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 17:58:03,868 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp87m_f7x5/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 17:58:03,869 | INFO | 3843 | Child solution -> Program(id=8e66bc33-e17f-42ac-8ce0-2d235df6a771,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 17:58:03,869 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:58:03,869 | INFO | 3843 | New program is worse than best -> 0 <= 0.7733398473712912.
[island 3] 2026-01-23 17:58:03,869 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:58:03,869 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:59:03,051 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:59:03,051 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:59:03,051 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | ========= EPOCH 7 =========
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Generating initial populations: True
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Exploitation: False
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 17:59:03,052 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 17:59:09,880 | INFO | 3843 | Successfully retrieved response, using 1856 prompt tokens and 1570 completion tokens.
[island 3] 2026-01-23 17:59:09,881 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 17:59:09,881 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 17:59:09,881 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 17:59:18,697 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeef250k5/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 17:59:18,697 | INFO | 3843 | Child solution -> Program(id=48bf5212-0923-4303-9ba5-6e150a3889ae,fitness=0.00000000,island_found=3,iteration_found=7,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 17:59:18,697 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 17:59:18,697 | INFO | 3843 | New program is worse than best -> 0 <= 0.7733398473712912.
[island 3] 2026-01-23 17:59:18,698 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 17:59:18,698 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 17:59:24,634 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:59:24,634 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 17:59:24,634 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 17:59:24,634 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 17:59:24,634 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 17:59:24,637 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 17:59:24,637 | INFO | 3843 | ========= EPOCH 8 =========
[island 3] 2026-01-23 17:59:24,637 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 17:59:24,637 | INFO | 3843 | Exploration rate: 0.2
