[island 5] 2025-12-24 13:30:20,468 | INFO | 7997 | === CodeEvolve ===
[island 5] 2025-12-24 13:31:33,474 | INFO | 7997 | Successfully modified parent solution.
[island 5] 2025-12-24 13:31:33,475 | INFO | 7997 | Attempting to evaluate program...
[island 5] 2025-12-24 13:31:34,011 | INFO | 7997 | Evaluated program without errors.
[island 5] 2025-12-24 13:31:34,011 | INFO | 7997 | Child solution -> Program(id=a1ff1316-5b59-4af3-a08a-8cc2ce063cde,fitness=0.49056848,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435653, 'benchmark_ratio': 0.4905684810159334, 'eval_time': 0.0374... [TRUNCATED]
[island 5] 2025-12-24 13:31:34,011 | INFO | 7997 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:31:34,011 | INFO | 7997 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:31:34,011 | INFO | 7997 | New best program found -> 0.4905684810159334.
[island 5] 2025-12-24 13:31:34,012 | INFO | 7997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:31:34,012 | INFO | 7997 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:31:47,056 | INFO | 7997 | All islands synced.
[island 5] 2025-12-24 13:31:47,056 | INFO | 7997 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:31:47,057 | INFO | 7997 | All islands synced.
[island 5] 2025-12-24 13:31:47,057 | INFO | 7997 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:31:47,057 | INFO | 7997 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | ========= EPOCH 3 =========
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Exploration rate: 0.2
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Best prompt: Program(id=fc0de7f0-451c-4c95-a8f4-258d2d31571b,fitness=0.49056848,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Best solution: Program(id=a1ff1316-5b59-4af3-a08a-8cc2ce063cde,fitness=0.49056848,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435653, 'benchmark_ratio': 0.4905684810159334, 'eval_time': 0.037421464920043945})
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | sol_db EliteMap: {19: ('a1ff1316-5b59-4af3-a08a-8cc2ce063cde', 0.4905684810159334)}
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Generating initial populations: True
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Exploration: False
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Exploitation: False
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | === SELECTION STEP ===
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Selected 0 inspirations.
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:31:47,058 | INFO | 7997 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:31:49,533 | INFO | 7997 | Successfully retrieved response, using 1435 prompt tokens and 437 completion tokens.
[island 5] 2025-12-24 13:31:49,533 | INFO | 7997 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:31:49,533 | INFO | 7997 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:31:49,533 | INFO | 7997 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:31:49,533 | INFO | 7997 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:31:49,533 | INFO | 7997 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:31:49,533 | INFO | 7997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:31:54,119 | INFO | 7997 | Successfully retrieved response, using 1836 prompt tokens and 1250 completion tokens.
[island 5] 2025-12-24 13:31:54,119 | INFO | 7997 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:31:54,120 | INFO | 7997 | Successfully modified parent solution.
[island 5] 2025-12-24 13:31:54,120 | INFO | 7997 | Attempting to evaluate program...
[island 5] 2025-12-24 13:31:59,181 | INFO | 7997 | Evaluated program without errors.
[island 5] 2025-12-24 13:31:59,181 | INFO | 7997 | Child solution -> Program(id=7eefdef1-2df0-44a0-bbf7-46d0b3e1d696,fitness=0.55372776,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042960378965244204, 'benchmark_ratio': 0.5537277567553998, 'eval_time': 4.36284327507019}).
[island 5] 2025-12-24 13:31:59,181 | INFO | 7997 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:31:59,181 | INFO | 7997 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:31:59,181 | INFO | 7997 | New best program found -> 0.5537277567553998.
[island 5] 2025-12-24 13:31:59,181 | INFO | 7997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:31:59,181 | INFO | 7997 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:32:47,745 | INFO | 7997 | All islands synced.
[island 5] 2025-12-24 13:32:47,746 | INFO | 7997 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:32:47,746 | INFO | 7997 | All islands synced.
[island 5] 2025-12-24 13:32:47,746 | INFO | 7997 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:32:47,746 | INFO | 7997 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:32:47,746 | INFO | 7997 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | ========= EPOCH 4 =========
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Exploration rate: 0.2
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Best prompt: Program(id=0ce2ac9b-4987-4046-a1b5-f83bed547f3d,fitness=0.55372776,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Best solution: Program(id=7eefdef1-2df0-44a0-bbf7-46d0b3e1d696,fitness=0.55372776,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042960378965244204, 'benchmark_ratio': 0.5537277567553998, 'eval_time': 4.36284327507019})
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | sol_db EliteMap: {19: ('7eefdef1-2df0-44a0-bbf7-46d0b3e1d696', 0.5537277567553998)}
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Generating initial populations: True
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Exploration: False
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Exploitation: False
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | === SELECTION STEP ===
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Selected 0 inspirations.
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:32:47,747 | INFO | 7997 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:32:51,547 | INFO | 7997 | Successfully retrieved response, using 1435 prompt tokens and 791 completion tokens.
[island 5] 2025-12-24 13:32:51,547 | INFO | 7997 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:32:51,548 | INFO | 7997 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:32:51,548 | INFO | 7997 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:32:51,548 | INFO | 7997 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:32:51,548 | INFO | 7997 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:32:51,548 | INFO | 7997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:32:55,954 | INFO | 7997 | Successfully retrieved response, using 1840 prompt tokens and 1160 completion tokens.
[island 5] 2025-12-24 13:32:55,954 | INFO | 7997 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:32:55,955 | INFO | 7997 | Successfully modified parent solution.
[island 5] 2025-12-24 13:32:55,955 | INFO | 7997 | Attempting to evaluate program...
[island 5] 2025-12-24 13:33:12,428 | INFO | 7997 | Evaluated program without errors.
[island 5] 2025-12-24 13:33:12,428 | INFO | 7997 | Child solution -> Program(id=77a01b9a-d8d5-4e8d-adf6-d0045ac54448,fitness=0.55114306,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 15.41770625114441}).
[island 5] 2025-12-24 13:33:12,428 | INFO | 7997 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:33:12,428 | INFO | 7997 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:33:12,428 | INFO | 7997 | New program is worse than best -> 0.551143062109034 <= 0.5537277567553998.
[island 5] 2025-12-24 13:33:12,428 | INFO | 7997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:33:12,428 | INFO | 7997 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:33:34,702 | INFO | 7997 | All islands synced.
[island 5] 2025-12-24 13:33:34,702 | INFO | 7997 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | All islands synced.
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | ========= EPOCH 5 =========
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Exploration rate: 0.2
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Best prompt: Program(id=0ce2ac9b-4987-4046-a1b5-f83bed547f3d,fitness=0.55372776,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Best solution: Program(id=7eefdef1-2df0-44a0-bbf7-46d0b3e1d696,fitness=0.55372776,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042960378965244204, 'benchmark_ratio': 0.5537277567553998, 'eval_time': 4.36284327507019})
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | sol_db EliteMap: {19: ('7eefdef1-2df0-44a0-bbf7-46d0b3e1d696', 0.5537277567553998), 11: ('77a01b9a-d8d5-4e8d-adf6-d0045ac54448', 0.551143062109034)}
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Generating initial populations: True
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Exploration: False
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Exploitation: False
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | === SELECTION STEP ===
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Selected 0 inspirations.
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:33:34,703 | INFO | 7997 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:33:38,186 | INFO | 7997 | Successfully retrieved response, using 1435 prompt tokens and 786 completion tokens.
[island 5] 2025-12-24 13:33:38,186 | INFO | 7997 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:33:38,186 | INFO | 7997 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:33:38,186 | INFO | 7997 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:33:38,186 | INFO | 7997 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:33:38,186 | INFO | 7997 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:33:38,186 | INFO | 7997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:33:43,840 | INFO | 7997 | Successfully retrieved response, using 1892 prompt tokens and 1032 completion tokens.
[island 5] 2025-12-24 13:33:43,840 | INFO | 7997 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:33:43,841 | INFO | 7997 | Successfully modified parent solution.
[island 5] 2025-12-24 13:33:43,841 | INFO | 7997 | Attempting to evaluate program...
[island 5] 2025-12-24 13:34:40,095 | INFO | 7997 | Evaluated program without errors.
[island 5] 2025-12-24 13:34:40,095 | INFO | 7997 | Child solution -> Program(id=ae8884c9-198e-4354-8442-c6f06d5dbc9a,fitness=0.59987942,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 55.26791071891785}).
[island 5] 2025-12-24 13:34:40,095 | INFO | 7997 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:34:40,095 | INFO | 7997 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:34:40,095 | INFO | 7997 | New best program found -> 0.5998794232258775.
[island 5] 2025-12-24 13:34:40,095 | INFO | 7997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:34:40,095 | INFO | 7997 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:34:48,295 | INFO | 7997 | All islands synced.
[island 5] 2025-12-24 13:34:48,295 | INFO | 7997 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | All islands synced.
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | ========= EPOCH 6 =========
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | Exploration rate: 0.2
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | Best prompt: Program(id=5b1de81d-b5e3-49e7-bddd-103e65046510,fitness=0.59987942,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | Best solution: Program(id=ae8884c9-198e-4354-8442-c6f06d5dbc9a,fitness=0.59987942,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 55.26791071891785})
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | sol_db EliteMap: {19: ('7eefdef1-2df0-44a0-bbf7-46d0b3e1d696', 0.5537277567553998), 11: ('77a01b9a-d8d5-4e8d-adf6-d0045ac54448', 0.551143062109034), 0: ('ae8884c9-198e-4354-8442-c6f06d5dbc9a', 0.5998794232258775)}
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | Generating initial populations: True
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | Exploration: False
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | Exploitation: False
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | === SELECTION STEP ===
[island 5] 2025-12-24 13:34:48,296 | INFO | 7997 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:34:48,297 | INFO | 7997 | Selected 0 inspirations.
[island 5] 2025-12-24 13:34:48,297 | INFO | 7997 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:34:48,297 | INFO | 7997 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:34:50,755 | INFO | 7997 | Successfully retrieved response, using 1435 prompt tokens and 396 completion tokens.
[island 5] 2025-12-24 13:34:50,756 | INFO | 7997 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:34:50,756 | INFO | 7997 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:34:50,756 | INFO | 7997 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:34:50,756 | INFO | 7997 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:34:50,756 | INFO | 7997 | Chat consists of 2 messages (max_chat_depth = 0).
