[island 3] 2025-12-28 23:18:41,503 | INFO | 6723 | === CodeEvolve ===
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | Best solution: Program(id=d33692d6-7390-4164-8be0-cd6e38460a1e,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | sol_db EliteMap: {33: ('d33692d6-7390-4164-8be0-cd6e38460a1e', 0.0)}
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | Generating initial populations: True
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | Exploration: False
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | Exploitation: False
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:19:02,789 | INFO | 6723 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:19:06,209 | INFO | 6723 | Successfully retrieved response, using 1460 prompt tokens and 841 completion tokens.
[island 3] 2025-12-28 23:19:06,209 | INFO | 6723 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:19:06,209 | INFO | 6723 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:19:06,209 | INFO | 6723 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:19:06,209 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:19:06,209 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:19:06,209 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:19:13,040 | INFO | 6723 | Successfully retrieved response, using 1872 prompt tokens and 2043 completion tokens.
[island 3] 2025-12-28 23:19:13,040 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:19:13,042 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:19:13,043 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:19:13,609 | ERROR | 6723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8ehzclk4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:19:13,609 | INFO | 6723 | Child solution -> Program(id=d715c852-157c-453c-bcfb-e8230630804d,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:19:13,609 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:19:13,609 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:19:13,609 | INFO | 6723 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 23:19:13,610 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:19:13,610 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:20:16,858 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:20:16,858 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:20:16,859 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:20:16,859 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:20:16,859 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | ========= EPOCH 3 =========
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Exploration rate: 0.2
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Best prompt: Program(id=d89462da-7900-49d1-b5da-1bced6f2d661,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Best solution: Program(id=d33692d6-7390-4164-8be0-cd6e38460a1e,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | sol_db EliteMap: {33: ('d33692d6-7390-4164-8be0-cd6e38460a1e', 0.0)}
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Generating initial populations: True
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Exploration: False
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Exploitation: False
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:20:16,860 | INFO | 6723 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:20:20,430 | INFO | 6723 | Successfully retrieved response, using 1460 prompt tokens and 840 completion tokens.
[island 3] 2025-12-28 23:20:20,430 | INFO | 6723 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:20:20,431 | INFO | 6723 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:20:20,431 | INFO | 6723 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:20:20,431 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:20:20,431 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:20:20,431 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:20:28,787 | INFO | 6723 | Successfully retrieved response, using 1849 prompt tokens and 2449 completion tokens.
[island 3] 2025-12-28 23:20:28,787 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:20:28,788 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:20:28,788 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:20:31,082 | ERROR | 6723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpks8putvi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:20:31,083 | INFO | 6723 | Child solution -> Program(id=6a678af8-64cb-4039-8781-fa7e0855abdc,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:20:31,083 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:20:31,083 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:20:31,083 | INFO | 6723 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 23:20:31,083 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:20:31,084 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:21:27,770 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:21:27,770 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:21:27,771 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:21:27,771 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:21:27,771 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | ========= EPOCH 4 =========
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Exploration rate: 0.2
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Best prompt: Program(id=d89462da-7900-49d1-b5da-1bced6f2d661,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Best solution: Program(id=d33692d6-7390-4164-8be0-cd6e38460a1e,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | sol_db EliteMap: {33: ('d33692d6-7390-4164-8be0-cd6e38460a1e', 0.0)}
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Generating initial populations: True
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Exploration: False
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Exploitation: False
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:21:27,772 | INFO | 6723 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:21:31,601 | INFO | 6723 | Successfully retrieved response, using 1460 prompt tokens and 839 completion tokens.
[island 3] 2025-12-28 23:21:31,601 | INFO | 6723 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:21:31,602 | INFO | 6723 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:21:31,602 | INFO | 6723 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:21:31,602 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:21:31,602 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:21:31,602 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:21:40,740 | INFO | 6723 | Successfully retrieved response, using 1844 prompt tokens and 2598 completion tokens.
[island 3] 2025-12-28 23:21:40,740 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:21:40,741 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:21:40,742 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:21:41,260 | ERROR | 6723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb3ivuq5m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:21:41,261 | INFO | 6723 | Child solution -> Program(id=b33900b0-48a1-4f8c-a4f6-445bcf552b0b,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:21:41,261 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:21:41,261 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:21:41,261 | INFO | 6723 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-28 23:21:41,261 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:21:41,261 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:22:40,566 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:22:40,566 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:22:40,566 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:22:40,566 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:22:40,566 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | ========= EPOCH 5 =========
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Exploration rate: 0.2
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Best prompt: Program(id=d89462da-7900-49d1-b5da-1bced6f2d661,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Best solution: Program(id=d33692d6-7390-4164-8be0-cd6e38460a1e,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | sol_db EliteMap: {33: ('d33692d6-7390-4164-8be0-cd6e38460a1e', 0.0)}
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Generating initial populations: True
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Exploration: False
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Exploitation: False
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:22:40,567 | INFO | 6723 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:22:47,481 | INFO | 6723 | Successfully retrieved response, using 1460 prompt tokens and 861 completion tokens.
[island 3] 2025-12-28 23:22:47,481 | INFO | 6723 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:22:47,482 | INFO | 6723 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:22:47,482 | INFO | 6723 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:22:47,482 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:22:47,482 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:22:47,482 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:22:54,399 | INFO | 6723 | Successfully retrieved response, using 1899 prompt tokens and 1673 completion tokens.
[island 3] 2025-12-28 23:22:54,399 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:22:54,400 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:22:54,401 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:23:27,323 | INFO | 6723 | Evaluated program without errors.
[island 3] 2025-12-28 23:23:27,323 | INFO | 6723 | Child solution -> Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724}).
[island 3] 2025-12-28 23:23:27,323 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:23:27,323 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:23:27,323 | INFO | 6723 | New best program found -> 0.987243400201565.
[island 3] 2025-12-28 23:23:27,324 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:23:27,324 | INFO | 6723 | Global best solution improved.
[island 3] 2025-12-28 23:23:27,324 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:23:40,811 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:23:40,811 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:23:40,811 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:23:40,811 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:23:40,811 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | ========= EPOCH 6 =========
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | Exploration rate: 0.2
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98724340,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | Best solution: Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724})
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | sol_db EliteMap: {33: ('d33692d6-7390-4164-8be0-cd6e38460a1e', 0.0), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565)}
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | Generating initial populations: True
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | Exploration: False
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | Exploitation: False
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:23:40,812 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:23:40,813 | INFO | 6723 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:23:40,813 | INFO | 6723 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:23:44,415 | INFO | 6723 | Successfully retrieved response, using 1460 prompt tokens and 875 completion tokens.
[island 3] 2025-12-28 23:23:44,415 | INFO | 6723 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:23:44,416 | INFO | 6723 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:23:44,416 | INFO | 6723 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:23:44,416 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:23:44,416 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:23:44,416 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:23:49,889 | INFO | 6723 | Successfully retrieved response, using 1879 prompt tokens and 1432 completion tokens.
