[island 2] 2026-02-17 16:03:27,767 | INFO | 309281 | === CodeEvolve ===
[island 2] 2026-02-17 16:04:24,475 | INFO | 309281 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | ========= EPOCH 1 =========
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Exploration rate: 0.3
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Best solution: Program(id=6fc96c46-8189-47e1-8d84-37783156945a,fitness=-3554.33333333,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | sol_db EliteMap: {21: ('6fc96c46-8189-47e1-8d84-37783156945a', -3554.3333333333335)}
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Generating initial populations: True
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:04:24,476 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:04:26,518 | INFO | 309281 | Successfully retrieved response, using 1867 prompt tokens and 304 completion tokens.
[island 2] 2026-02-17 16:04:26,518 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:04:26,519 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:04:26,519 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:04:26,519 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:04:26,519 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:04:26,520 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:04:32,705 | INFO | 309281 | Successfully retrieved response, using 2159 prompt tokens and 2119 completion tokens.
[island 2] 2026-02-17 16:04:32,705 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:04:32,708 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 16:04:32,708 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 16:05:31,943 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 16:05:31,943 | INFO | 309281 | Child solution -> Program(id=790c663e-4f95-4e96-8fb3-db77da984b4d,fitness=-3539.33333333,island_found=2,iteration_found=1,returncode=0,eval_metrics={'fitness': -3539.3333333333335, 'avg_makespan': 3539.3333333333335, 'makespans': [3920.0, 33... [TRUNCATED]
[island 2] 2026-02-17 16:05:31,943 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:05:31,943 | INFO | 309281 | New best program found -> -3539.3333333333335.
[island 2] 2026-02-17 16:05:31,943 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:05:31,943 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:05:45,269 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:05:45,269 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:05:45,270 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:05:45,270 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:05:45,270 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | ========= EPOCH 2 =========
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Exploration rate: 0.3
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Best solution: Program(id=790c663e-4f95-4e96-8fb3-db77da984b4d,fitness=-3539.33333333,island_found=2,iteration_found=1,returncode=0,eval_metrics={'fitness': -3539.3333333333335, 'avg_makespan': 3539.3333333333335, 'makespans': [3920.0, 3319.... [TRUNCATED]
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | sol_db EliteMap: {21: ('790c663e-4f95-4e96-8fb3-db77da984b4d', -3539.3333333333335)}
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Generating initial populations: True
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:05:45,271 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:05:48,210 | INFO | 309281 | Successfully retrieved response, using 1867 prompt tokens and 534 completion tokens.
[island 2] 2026-02-17 16:05:48,210 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:05:48,211 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:05:48,211 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:05:48,211 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:05:48,211 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:05:48,211 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:05:56,047 | INFO | 309281 | Successfully retrieved response, using 2258 prompt tokens and 2055 completion tokens.
[island 2] 2026-02-17 16:05:56,047 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:05:56,048 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 16:05:56,048 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 16:06:58,822 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 16:06:58,823 | INFO | 309281 | Child solution -> Program(id=f619ecab-c847-4413-8988-74f304fed8f5,fitness=-3581.66666667,island_found=2,iteration_found=2,returncode=0,eval_metrics={'fitness': -3581.6666666666665, 'avg_makespan': 3581.6666666666665, 'makespans': [4007.0, 33... [TRUNCATED]
[island 2] 2026-02-17 16:06:58,823 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:06:58,823 | INFO | 309281 | New program is worse than best -> -3581.6666666666665 <= -3539.3333333333335.
[island 2] 2026-02-17 16:06:58,823 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:06:58,823 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:07:09,328 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:07:09,328 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | ========= EPOCH 3 =========
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | Exploration rate: 0.3
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | Best solution: Program(id=790c663e-4f95-4e96-8fb3-db77da984b4d,fitness=-3539.33333333,island_found=2,iteration_found=1,returncode=0,eval_metrics={'fitness': -3539.3333333333335, 'avg_makespan': 3539.3333333333335, 'makespans': [3920.0, 3319.... [TRUNCATED]
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | sol_db EliteMap: {21: ('790c663e-4f95-4e96-8fb3-db77da984b4d', -3539.3333333333335)}
[island 2] 2026-02-17 16:07:09,329 | INFO | 309281 | Generating initial populations: True
[island 2] 2026-02-17 16:07:09,330 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 16:07:09,330 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 16:07:09,330 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 16:07:09,330 | INFO | 309281 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:07:09,330 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 16:07:09,330 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:07:09,330 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:07:14,014 | INFO | 309281 | Successfully retrieved response, using 1867 prompt tokens and 1700 completion tokens.
[island 2] 2026-02-17 16:07:14,014 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:07:14,015 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:07:14,015 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:07:14,015 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:07:14,015 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:07:14,015 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:07:19,955 | INFO | 309281 | Successfully retrieved response, using 2189 prompt tokens and 1953 completion tokens.
[island 2] 2026-02-17 16:07:19,955 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:07:19,955 | ERROR | 309281 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2026-02-17 16:07:19,955 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:07:19,955 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:08:39,384 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:08:39,385 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:08:39,385 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:08:39,385 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:08:39,385 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:08:39,385 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:08:39,385 | INFO | 309281 | ========= EPOCH 4 =========
[island 2] 2026-02-17 16:08:39,385 | INFO | 309281 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | Exploration rate: 0.3
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | Best solution: Program(id=790c663e-4f95-4e96-8fb3-db77da984b4d,fitness=-3539.33333333,island_found=2,iteration_found=1,returncode=0,eval_metrics={'fitness': -3539.3333333333335, 'avg_makespan': 3539.3333333333335, 'makespans': [3920.0, 3319.... [TRUNCATED]
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | sol_db EliteMap: {21: ('790c663e-4f95-4e96-8fb3-db77da984b4d', -3539.3333333333335)}
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | Generating initial populations: True
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:08:39,386 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:08:45,019 | INFO | 309281 | Successfully retrieved response, using 1867 prompt tokens and 1728 completion tokens.
[island 2] 2026-02-17 16:08:45,019 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:08:45,020 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:08:45,020 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:08:45,020 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:08:45,020 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:08:45,020 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:08:50,794 | INFO | 309281 | Successfully retrieved response, using 2180 prompt tokens and 1710 completion tokens.
[island 2] 2026-02-17 16:08:50,794 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:08:50,795 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 16:08:50,795 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 16:09:50,109 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 16:09:50,110 | INFO | 309281 | Child solution -> Program(id=7680fec9-0409-4930-82cf-215b7b4c4e9e,fitness=-3552.00000000,island_found=2,iteration_found=4,returncode=0,eval_metrics={'fitness': -3552.0, 'avg_makespan': 3552.0, 'makespans': [3982.0, 3319.0, 3355.0], 'eval_tim... [TRUNCATED]
[island 2] 2026-02-17 16:09:50,110 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:09:50,110 | INFO | 309281 | New program is worse than best -> -3552.0 <= -3539.3333333333335.
[island 2] 2026-02-17 16:09:50,110 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:09:50,110 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:10:11,797 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:10:11,797 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:10:11,797 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | ========= EPOCH 5 =========
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | Exploration rate: 0.3
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | Best solution: Program(id=790c663e-4f95-4e96-8fb3-db77da984b4d,fitness=-3539.33333333,island_found=2,iteration_found=1,returncode=0,eval_metrics={'fitness': -3539.3333333333335, 'avg_makespan': 3539.3333333333335, 'makespans': [3920.0, 3319.... [TRUNCATED]
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | sol_db EliteMap: {21: ('790c663e-4f95-4e96-8fb3-db77da984b4d', -3539.3333333333335)}
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | Generating initial populations: True
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 16:10:11,798 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 16:10:11,799 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 16:10:11,799 | INFO | 309281 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:10:11,799 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 16:10:11,799 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:10:11,799 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:10:14,703 | INFO | 309281 | Successfully retrieved response, using 1867 prompt tokens and 370 completion tokens.
[island 2] 2026-02-17 16:10:14,703 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:10:14,703 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:10:14,703 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:10:14,703 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:10:14,704 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:10:14,704 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:10:20,909 | INFO | 309281 | Successfully retrieved response, using 2168 prompt tokens and 1780 completion tokens.
[island 2] 2026-02-17 16:10:20,909 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:10:20,910 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 16:10:20,911 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 16:11:26,564 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 16:11:26,564 | INFO | 309281 | Child solution -> Program(id=9f184176-1b03-4897-8541-98aa34d4c6e8,fitness=-3584.00000000,island_found=2,iteration_found=5,returncode=0,eval_metrics={'fitness': -3584.0, 'avg_makespan': 3584.0, 'makespans': [3996.0, 3319.0, 3437.0], 'eval_tim... [TRUNCATED]
[island 2] 2026-02-17 16:11:26,564 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:11:26,564 | INFO | 309281 | New program is worse than best -> -3584.0 <= -3539.3333333333335.
[island 2] 2026-02-17 16:11:26,565 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:11:26,565 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:11:43,222 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:11:43,222 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:11:43,223 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 16:11:43,223 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:11:43,223 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:11:43,223 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:11:43,223 | INFO | 309281 | ========= EPOCH 6 =========
[island 2] 2026-02-17 16:11:43,223 | INFO | 309281 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | Exploration rate: 0.3
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | Best solution: Program(id=790c663e-4f95-4e96-8fb3-db77da984b4d,fitness=-3539.33333333,island_found=2,iteration_found=1,returncode=0,eval_metrics={'fitness': -3539.3333333333335, 'avg_makespan': 3539.3333333333335, 'makespans': [3920.0, 3319.... [TRUNCATED]
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | sol_db EliteMap: {21: ('790c663e-4f95-4e96-8fb3-db77da984b4d', -3539.3333333333335)}
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | Generating initial populations: True
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:11:43,224 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:11:48,597 | INFO | 309281 | Successfully retrieved response, using 1867 prompt tokens and 1718 completion tokens.
[island 2] 2026-02-17 16:11:48,598 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:11:48,598 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:11:48,598 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:11:48,598 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:11:48,598 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:11:48,599 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:11:54,003 | INFO | 309281 | Successfully retrieved response, using 2213 prompt tokens and 1681 completion tokens.
[island 2] 2026-02-17 16:11:54,003 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:11:54,005 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 16:11:54,005 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 16:12:56,591 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 16:12:56,592 | INFO | 309281 | Child solution -> Program(id=644eea36-eadc-4cf8-ba59-ab194ecf645b,fitness=-3522.66666667,island_found=2,iteration_found=6,returncode=0,eval_metrics={'fitness': -3522.6666666666665, 'avg_makespan': 3522.6666666666665, 'makespans': [3886.0, 33... [TRUNCATED]
[island 2] 2026-02-17 16:12:56,592 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:12:56,592 | INFO | 309281 | New best program found -> -3522.6666666666665.
