[island 6] 2025-12-28 23:18:58,395 | INFO | 9366 | === CodeEvolve ===
[island 6] 2025-12-28 23:19:54,345 | INFO | 9366 | Attempting to evaluate program...
[island 6] 2025-12-28 23:19:56,989 | INFO | 9366 | Evaluated program without errors.
[island 6] 2025-12-28 23:19:56,989 | INFO | 9366 | Child solution -> Program(id=7fab9142-1384-4b28-af8e-9d915685ca98,fitness=0.73293873,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1533333333333333, 'benchmark_ratio': 0.7329387311864789, 'eval_time': 1.846282720565796}).
[island 6] 2025-12-28 23:19:56,989 | INFO | 9366 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:19:56,990 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:19:56,990 | INFO | 9366 | New program is worse than best -> 0.7329387311864789 <= 0.9933779810283181.
[island 6] 2025-12-28 23:19:56,990 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:19:56,990 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:20:50,637 | INFO | 9366 | All islands synced.
[island 6] 2025-12-28 23:20:50,637 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:20:50,638 | INFO | 9366 | All islands synced.
[island 6] 2025-12-28 23:20:50,638 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:20:50,638 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:20:50,638 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:20:50,638 | INFO | 9366 | ========= EPOCH 3 =========
[island 6] 2025-12-28 23:20:50,638 | INFO | 9366 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:20:50,638 | INFO | 9366 | Exploration rate: 0.2
[island 6] 2025-12-28 23:20:50,638 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:20:50,638 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-28 23:20:50,639 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181)}
[island 6] 2025-12-28 23:20:50,639 | INFO | 9366 | Generating initial populations: True
[island 6] 2025-12-28 23:20:50,639 | INFO | 9366 | Exploration: False
[island 6] 2025-12-28 23:20:50,639 | INFO | 9366 | Exploitation: False
[island 6] 2025-12-28 23:20:50,639 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-28 23:20:50,639 | INFO | 9366 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:20:50,639 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-28 23:20:50,639 | INFO | 9366 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:20:50,639 | INFO | 9366 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:20:53,764 | INFO | 9366 | Successfully retrieved response, using 1460 prompt tokens and 800 completion tokens.
[island 6] 2025-12-28 23:20:53,764 | INFO | 9366 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:20:53,765 | INFO | 9366 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:20:53,765 | INFO | 9366 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:20:53,765 | INFO | 9366 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:20:53,765 | INFO | 9366 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:20:53,765 | INFO | 9366 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:21:01,112 | INFO | 9366 | Successfully retrieved response, using 1834 prompt tokens and 2169 completion tokens.
[island 6] 2025-12-28 23:21:01,112 | INFO | 9366 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:21:01,114 | INFO | 9366 | Successfully modified parent solution.
[island 6] 2025-12-28 23:21:01,114 | INFO | 9366 | Attempting to evaluate program...
[island 6] 2025-12-28 23:21:20,712 | INFO | 9366 | Evaluated program without errors.
[island 6] 2025-12-28 23:21:20,712 | INFO | 9366 | Child solution -> Program(id=47bad184-a9d0-4ab3-a586-9a75ffab04ee,fitness=0.54257306,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.5940495563330037, 'benchmark_ratio': 0.54257306157914, 'eval_time': 19.06611156463623}).
[island 6] 2025-12-28 23:21:20,712 | INFO | 9366 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:21:20,712 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:21:20,713 | INFO | 9366 | New program is worse than best -> 0.54257306157914 <= 0.9933779810283181.
[island 6] 2025-12-28 23:21:20,713 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:21:20,713 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:22:04,601 | INFO | 9366 | All islands synced.
[island 6] 2025-12-28 23:22:04,601 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:22:04,602 | INFO | 9366 | All islands synced.
[island 6] 2025-12-28 23:22:04,602 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:22:04,602 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:22:04,604 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:22:04,604 | INFO | 9366 | ========= EPOCH 4 =========
[island 6] 2025-12-28 23:22:04,604 | INFO | 9366 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:22:04,604 | INFO | 9366 | Exploration rate: 0.2
[island 6] 2025-12-28 23:22:04,604 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:22:04,604 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-28 23:22:04,604 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181), 15: ('47bad184-a9d0-4ab3-a586-9a75ffab04ee', 0.54257306157914)}
[island 6] 2025-12-28 23:22:04,604 | INFO | 9366 | Generating initial populations: True
[island 6] 2025-12-28 23:22:04,604 | INFO | 9366 | Exploration: False
[island 6] 2025-12-28 23:22:04,605 | INFO | 9366 | Exploitation: False
[island 6] 2025-12-28 23:22:04,605 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-28 23:22:04,605 | INFO | 9366 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:22:04,605 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-28 23:22:04,605 | INFO | 9366 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:22:04,605 | INFO | 9366 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:22:08,370 | INFO | 9366 | Successfully retrieved response, using 1460 prompt tokens and 927 completion tokens.
[island 6] 2025-12-28 23:22:08,370 | INFO | 9366 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:22:08,370 | INFO | 9366 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:22:08,370 | INFO | 9366 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:22:08,370 | INFO | 9366 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:22:08,371 | INFO | 9366 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:22:08,371 | INFO | 9366 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:22:13,624 | INFO | 9366 | Successfully retrieved response, using 1915 prompt tokens and 1404 completion tokens.
[island 6] 2025-12-28 23:22:13,624 | INFO | 9366 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:22:13,625 | INFO | 9366 | Successfully modified parent solution.
[island 6] 2025-12-28 23:22:13,625 | INFO | 9366 | Attempting to evaluate program...
[island 6] 2025-12-28 23:22:14,373 | INFO | 9366 | Evaluated program without errors.
[island 6] 2025-12-28 23:22:14,373 | INFO | 9366 | Child solution -> Program(id=31e0f7fd-6325-4279-8ea1-2938ce365a5d,fitness=0.10891969,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.32, 'benchmark_ratio': 0.1089196876066594, 'eval_time': 0.20067167282104492}).
[island 6] 2025-12-28 23:22:14,373 | INFO | 9366 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:22:14,373 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:22:14,373 | INFO | 9366 | New program is worse than best -> 0.1089196876066594 <= 0.9933779810283181.
[island 6] 2025-12-28 23:22:14,373 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:22:14,373 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:23:16,378 | INFO | 9366 | All islands synced.
[island 6] 2025-12-28 23:23:16,378 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:23:16,379 | INFO | 9366 | All islands synced.
[island 6] 2025-12-28 23:23:16,379 | INFO | 9366 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:23:16,379 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:23:16,379 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:23:16,380 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:23:16,380 | INFO | 9366 | ========= EPOCH 5 =========
[island 6] 2025-12-28 23:23:16,380 | INFO | 9366 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:23:16,380 | INFO | 9366 | Exploration rate: 0.2
[island 6] 2025-12-28 23:23:16,380 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:23:16,380 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-28 23:23:16,380 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181), 15: ('47bad184-a9d0-4ab3-a586-9a75ffab04ee', 0.54257306157914)}
[island 6] 2025-12-28 23:23:16,381 | INFO | 9366 | Generating initial populations: True
[island 6] 2025-12-28 23:23:16,381 | INFO | 9366 | Exploration: False
[island 6] 2025-12-28 23:23:16,381 | INFO | 9366 | Exploitation: False
[island 6] 2025-12-28 23:23:16,381 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-28 23:23:16,381 | INFO | 9366 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:23:16,381 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-28 23:23:16,381 | INFO | 9366 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:23:16,381 | INFO | 9366 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:23:20,102 | INFO | 9366 | Successfully retrieved response, using 1460 prompt tokens and 798 completion tokens.
[island 6] 2025-12-28 23:23:20,103 | INFO | 9366 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:23:20,103 | INFO | 9366 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:23:20,103 | INFO | 9366 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:23:20,103 | INFO | 9366 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:23:20,103 | INFO | 9366 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:23:20,103 | INFO | 9366 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:23:24,422 | INFO | 9366 | Successfully retrieved response, using 1832 prompt tokens and 1282 completion tokens.
[island 6] 2025-12-28 23:23:24,423 | INFO | 9366 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:23:24,423 | INFO | 9366 | Successfully modified parent solution.
[island 6] 2025-12-28 23:23:24,423 | INFO | 9366 | Attempting to evaluate program...
[island 6] 2025-12-28 23:23:24,942 | ERROR | 9366 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6pkfhvsq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:23:24,942 | INFO | 9366 | Child solution -> Program(id=f8a91a14-086f-47e7-b943-7e61271aa095,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:23:24,942 | INFO | 9366 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:23:24,942 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:23:24,942 | INFO | 9366 | New program is worse than best -> 0 <= 0.9933779810283181.
[island 6] 2025-12-28 23:23:24,942 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:23:24,942 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:24:25,147 | INFO | 9366 | All islands synced.
[island 6] 2025-12-28 23:24:25,148 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:24:25,148 | INFO | 9366 | All islands synced.
[island 6] 2025-12-28 23:24:25,148 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:24:25,148 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | ========= EPOCH 6 =========
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Exploration rate: 0.2
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181), 15: ('47bad184-a9d0-4ab3-a586-9a75ffab04ee', 0.54257306157914)}
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Generating initial populations: True
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Exploration: False
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Exploitation: False
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:24:25,149 | INFO | 9366 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:24:29,708 | INFO | 9366 | Successfully retrieved response, using 1460 prompt tokens and 1170 completion tokens.
[island 6] 2025-12-28 23:24:29,708 | INFO | 9366 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:24:29,709 | INFO | 9366 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:24:29,709 | INFO | 9366 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:24:29,709 | INFO | 9366 | === EVOLVE CODE STEP ===
