[island 1] 2025-12-28 02:05:09,896 | INFO | 41925 | === CodeEvolve ===
[island 1] 2025-12-28 02:05:10,259 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:05:10,259 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:05:10,259 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:05:10,259 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:05:16,895 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1904 completion tokens.
[island 1] 2025-12-28 02:05:16,895 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:05:16,897 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:05:16,897 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:05:18,152 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8r99i95j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:05:18,152 | INFO | 41925 | Child solution -> Program(id=704f6edb-4ae5-4a40-a5e7-ef303bcf5f43,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:05:18,152 | INFO | 41925 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:05:18,152 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:05:18,152 | INFO | 41925 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 02:05:18,152 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:05:18,153 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:05:55,166 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:05:55,166 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | ========= EPOCH 2 =========
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | Best solution: Program(id=6307e582-2869-4403-9aab-0324a7b91379,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:05:55,167 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:05:55,168 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:05:55,168 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:05:55,168 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:05:55,168 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:05:55,168 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:05:55,168 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:05:55,168 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:06:01,210 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1738 completion tokens.
[island 1] 2025-12-28 02:06:01,210 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:06:01,212 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:06:01,212 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:06:20,140 | INFO | 41925 | Evaluated program without errors.
[island 1] 2025-12-28 02:06:20,140 | INFO | 41925 | Child solution -> Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847}).
[island 1] 2025-12-28 02:06:20,140 | INFO | 41925 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:06:20,140 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:06:20,140 | INFO | 41925 | New best program found -> 0.8681349447256996.
[island 1] 2025-12-28 02:06:20,140 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:06:20,140 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:07:04,444 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:07:04,445 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:07:04,445 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:07:04,445 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:07:04,445 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | ========= EPOCH 3 =========
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:07:04,446 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:07:16,222 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 3191 completion tokens.
[island 1] 2025-12-28 02:07:16,222 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:07:16,225 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:07:16,225 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:07:16,748 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp93763u73/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:07:16,748 | INFO | 41925 | Child solution -> Program(id=89374ad9-251c-4ecd-ae9b-f0efad66377e,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:07:16,748 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:07:16,748 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:07:16,749 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:07:16,749 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:08:14,515 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:08:14,515 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:08:14,516 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:08:14,516 | INFO | 41925 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:08:14,516 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:08:14,516 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:08:14,517 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | ========= EPOCH 4 =========
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:08:14,519 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:08:14,520 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:08:24,474 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 3114 completion tokens.
[island 1] 2025-12-28 02:08:24,474 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:08:24,476 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:08:24,476 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:08:29,672 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpey2_3fbj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:08:29,672 | INFO | 41925 | Child solution -> Program(id=e0468053-ec8f-46b0-a9b1-f4b809fbceea,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:08:29,672 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:08:29,672 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:08:29,672 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:08:29,673 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:08:46,922 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:08:46,922 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | ========= EPOCH 5 =========
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:08:46,923 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:08:46,924 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:08:46,924 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:08:46,924 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:08:46,924 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:08:46,924 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:08:55,218 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 2052 completion tokens.
[island 1] 2025-12-28 02:08:55,218 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:08:55,219 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:08:55,219 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:08:55,862 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbgbv1257/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:08:55,862 | INFO | 41925 | Child solution -> Program(id=df199fc1-7904-4d6b-a0c6-c80d55521051,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:08:55,862 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:08:55,862 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:08:55,862 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:08:55,862 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:09:30,937 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:09:30,937 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:09:30,937 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:09:30,938 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:09:30,938 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:09:30,941 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:09:30,941 | INFO | 41925 | ========= EPOCH 6 =========
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:09:30,942 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:09:36,707 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1421 completion tokens.
[island 1] 2025-12-28 02:09:36,707 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:09:36,709 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:09:36,709 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:10:36,803 | ERROR | 41925 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:10:36,803 | INFO | 41925 | Child solution -> Program(id=07487557-6b91-4593-acea-c985140e5cc3,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:10:36,803 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:10:36,803 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:10:36,803 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:10:36,803 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:10:36,804 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:10:36,804 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:10:36,804 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:10:36,804 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:10:36,804 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | ========= EPOCH 7 =========
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:10:36,805 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:10:36,806 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:10:36,806 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:10:42,056 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1585 completion tokens.
[island 1] 2025-12-28 02:10:42,056 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:10:42,058 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:10:42,058 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:10:44,339 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpitl8rlpu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:10:44,339 | INFO | 41925 | Child solution -> Program(id=480d8167-f23c-4743-be7b-8d49598cd539,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:10:44,339 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:10:44,340 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:10:44,340 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:10:44,340 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:11:14,127 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:11:14,127 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | ========= EPOCH 8 =========
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
