[island 2] 2026-01-13 18:18:09,523 | INFO | 16465 | === CodeEvolve ===
[island 2] 2026-01-13 18:18:09,524 | INFO | 16465 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-13 18:18:09,556 | INFO | 16465 | Starting anew.
[island 2] 2026-01-13 18:18:09,775 | INFO | 16465 | Attempting to evaluate program...
[island 2] 2026-01-13 18:18:10,701 | INFO | 16465 | Evaluated program without errors.
[island 2] 2026-01-13 18:18:10,701 | INFO | 16465 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-01-13 18:18:10,701 | INFO | 16465 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-13 18:18:10,701 | INFO | 16465 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-13 18:18:10,701 | INFO | 16465 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-13 18:18:10,701 | INFO | 16465 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-13 18:18:10,701 | INFO | 16465 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | embedding=None
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | init_prog=Program(id=2f5e252b-d380-4889-81af-ea4c969e9e29,fitness=0.01799131,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.010334253311157227})
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | ========= EPOCH 1 =========
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Global early stopping counter: 0/None
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Exploration rate: 0.2
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Best solution: Program(id=2f5e252b-d380-4889-81af-ea4c969e9e29,fitness=0.01799131,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0103... [TRUNCATED]
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | sol_db EliteMap: {8: ('2f5e252b-d380-4889-81af-ea4c969e9e29', 0.017991314578709408)}
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Generating initial populations: True
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Exploration: False
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Exploitation: False
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | === SELECTION STEP ===
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Selected 0 inspirations.
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | === META-PROMPT STEP ===
[island 2] 2026-01-13 18:18:10,702 | INFO | 16465 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-13 18:18:14,999 | INFO | 16465 | Successfully retrieved response, using 1448 prompt tokens and 766 completion tokens.
[island 2] 2026-01-13 18:18:15,000 | INFO | 16465 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-13 18:18:15,001 | INFO | 16465 | Successfully modified parent prompt.
[island 2] 2026-01-13 18:18:15,001 | INFO | 16465 | Adding child_prompt to prompt_db.
[island 2] 2026-01-13 18:18:15,001 | INFO | 16465 | === EVOLVE CODE STEP ===
[island 2] 2026-01-13 18:18:15,001 | INFO | 16465 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-13 18:18:15,001 | INFO | 16465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-13 18:18:20,215 | INFO | 16465 | Successfully retrieved response, using 1859 prompt tokens and 991 completion tokens.
[island 2] 2026-01-13 18:18:20,215 | INFO | 16465 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-13 18:18:20,216 | INFO | 16465 | Successfully modified parent solution.
[island 2] 2026-01-13 18:18:20,216 | INFO | 16465 | Attempting to evaluate program...
[island 2] 2026-01-13 18:18:20,937 | INFO | 16465 | Evaluated program without errors.
[island 2] 2026-01-13 18:18:20,937 | INFO | 16465 | Child solution -> Program(id=7e0de353-e015-4adc-849b-6bd2c300b929,fitness=0.39212123,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.09412754953531662, 'benchmark_ratio': 0.3921212302999797, 'eval_time': 0.0450... [TRUNCATED]
[island 2] 2026-01-13 18:18:20,937 | INFO | 16465 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-13 18:18:20,937 | INFO | 16465 | Adding child_sol to sol_db.
[island 2] 2026-01-13 18:18:20,938 | INFO | 16465 | New best program found -> 0.3921212302999797.
[island 2] 2026-01-13 18:18:20,938 | INFO | 16465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-13 18:18:20,938 | INFO | 16465 | Waiting for all islands to report progress...
[island 2] 2026-01-13 18:19:30,903 | INFO | 16465 | All islands synced.
[island 2] 2026-01-13 18:19:30,903 | INFO | 16465 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-13 18:19:30,903 | INFO | 16465 | All islands synced.
[island 2] 2026-01-13 18:19:30,903 | INFO | 16465 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-13 18:19:30,903 | INFO | 16465 | Waiting for other islands to finish epoch...
[island 2] 2026-01-13 18:19:30,904 | INFO | 16465 | All islands finished. Moving to next epoch.
[island 2] 2026-01-13 18:19:30,904 | INFO | 16465 | ========= EPOCH 2 =========
[island 2] 2026-01-13 18:19:30,904 | INFO | 16465 | Global early stopping counter: 0/None
